{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}}
{'type': 'running', 'physical': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'virtual': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.0974952587002225}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.170796326794897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.2023170616352328}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.270796326794897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.307138864570243}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.3707963267948973}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.4119606675052534}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.4707963267948974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.5167824704402637}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.5707963267948974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.621604273375274}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.6707963267948975}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.7264260763102843}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.7707963267948976}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.8312478792452946}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.8707963267948977}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 2.936069682180305}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 2.970796326794898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 3.0408914851153153}, 'virtual': {'user_x': 2000, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1997.5036430741488, 'user_y': 1728.5115793811804, 'user_direction': 3.1457132880503256}, 'virtual': {'user_x': 1992, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1989.503711098095, 'user_y': 1728.4785887990026, 'user_direction': 3.1457164880503257}, 'virtual': {'user_x': 1984, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1981.503779227652, 'user_y': 1728.4455726170427, 'user_direction': 3.1457196880503258}, 'virtual': {'user_x': 1976, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1973.5038474629018, 'user_y': 1728.412530835301, 'user_direction': 3.145722888050326}, 'virtual': {'user_x': 1968, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1965.5039158039262, 'user_y': 1728.3794634537778, 'user_direction': 3.145726088050326}, 'virtual': {'user_x': 1960, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.5039842508072, 'user_y': 1728.3463704724736, 'user_direction': 3.145729288050326}, 'virtual': {'user_x': 1952, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1949.5040528036268, 'user_y': 1728.3132518913885, 'user_direction': 3.145732488050326}, 'virtual': {'user_x': 1944, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1941.5041214624669, 'user_y': 1728.280107710523, 'user_direction': 3.145735688050326}, 'virtual': {'user_x': 1936, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1933.5041902274093, 'user_y': 1728.2469379298773, 'user_direction': 3.1457388880503263}, 'virtual': {'user_x': 1928, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1925.5042590985358, 'user_y': 1728.2137425494518, 'user_direction': 3.1457420880503264}, 'virtual': {'user_x': 1920, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1917.5043280759285, 'user_y': 1728.1805215692468, 'user_direction': 3.1457452880503265}, 'virtual': {'user_x': 1912, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1909.5043971596692, 'user_y': 1728.1472749892628, 'user_direction': 3.1457484880503266}, 'virtual': {'user_x': 1904, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1901.50446634984, 'user_y': 1728.1140028094999, 'user_direction': 3.1457516880503267}, 'virtual': {'user_x': 1896, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1893.5045356465228, 'user_y': 1728.0807050299586, 'user_direction': 3.1457548880503268}, 'virtual': {'user_x': 1888, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1885.5046050497995, 'user_y': 1728.0473816506394, 'user_direction': 3.145758088050327}, 'virtual': {'user_x': 1880, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1877.504674559752, 'user_y': 1728.0140326715423, 'user_direction': 3.145761288050327}, 'virtual': {'user_x': 1872, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1869.504744176462, 'user_y': 1727.980658092668, 'user_direction': 3.145764488050327}, 'virtual': {'user_x': 1864, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1861.5048139000119, 'user_y': 1727.9472579140165, 'user_direction': 3.145767688050327}, 'virtual': {'user_x': 1856, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1853.504883730483, 'user_y': 1727.9138321355883, 'user_direction': 3.1457708880503272}, 'virtual': {'user_x': 1848, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.5049536679578, 'user_y': 1727.8803807573838, 'user_direction': 3.1457740880503273}, 'virtual': {'user_x': 1840, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1837.5050237125179, 'user_y': 1727.8469037794032, 'user_direction': 3.1457772880503274}, 'virtual': {'user_x': 1832, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1829.5050938642453, 'user_y': 1727.813401201647, 'user_direction': 3.1457804880503275}, 'virtual': {'user_x': 1824, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1821.505164123222, 'user_y': 1727.7798730241152, 'user_direction': 3.1457836880503276}, 'virtual': {'user_x': 1816, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1813.5052344895296, 'user_y': 1727.7463192468085, 'user_direction': 3.1457868880503277}, 'virtual': {'user_x': 1808, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1805.5053049632504, 'user_y': 1727.7127398697273, 'user_direction': 3.145790088050328}, 'virtual': {'user_x': 1800, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1797.505375544466, 'user_y': 1727.6791348928718, 'user_direction': 3.145793288050328}, 'virtual': {'user_x': 1792, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1789.5054462332587, 'user_y': 1727.6455043162423, 'user_direction': 3.145796488050328}, 'virtual': {'user_x': 1784, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.50551702971, 'user_y': 1727.6118481398391, 'user_direction': 3.145799688050328}, 'virtual': {'user_x': 1776, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.5055879339022, 'user_y': 1727.5781663636626, 'user_direction': 3.145802888050328}, 'virtual': {'user_x': 1768, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1765.505658945917, 'user_y': 1727.5444589877131, 'user_direction': 3.1458060880503282}, 'virtual': {'user_x': 1760, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.5057300658364, 'user_y': 1727.5107260119912, 'user_direction': 3.1458092880503283}, 'virtual': {'user_x': 1752, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1749.5058012937423, 'user_y': 1727.476967436497, 'user_direction': 3.1458124880503284}, 'virtual': {'user_x': 1744, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1741.5058726297164, 'user_y': 1727.4431832612308, 'user_direction': 3.1458156880503285}, 'virtual': {'user_x': 1736, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1733.505944073841, 'user_y': 1727.409373486193, 'user_direction': 3.1458188880503286}, 'virtual': {'user_x': 1728, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1725.5060156261977, 'user_y': 1727.3755381113842, 'user_direction': 3.1458220880503287}, 'virtual': {'user_x': 1720, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1717.5060872868687, 'user_y': 1727.3416771368045, 'user_direction': 3.145825288050329}, 'virtual': {'user_x': 1712, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1709.5061590559358, 'user_y': 1727.3077905624543, 'user_direction': 3.145828488050329}, 'virtual': {'user_x': 1704, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1701.5062309334808, 'user_y': 1727.273878388334, 'user_direction': 3.145831688050329}, 'virtual': {'user_x': 1696, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1693.5063029195858, 'user_y': 1727.2399406144436, 'user_direction': 3.145834888050329}, 'virtual': {'user_x': 1688, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1685.5063750143324, 'user_y': 1727.205977240784, 'user_direction': 3.145838088050329}, 'virtual': {'user_x': 1680, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1677.506447217803, 'user_y': 1727.1719882673551, 'user_direction': 3.1458412880503293}, 'virtual': {'user_x': 1672, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1669.5065195300792, 'user_y': 1727.1379736941576, 'user_direction': 3.1458444880503293}, 'virtual': {'user_x': 1664, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.506591951243, 'user_y': 1727.1039335211915, 'user_direction': 3.1458476880503294}, 'virtual': {'user_x': 1656, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1653.5066644813764, 'user_y': 1727.0698677484575, 'user_direction': 3.1458508880503295}, 'virtual': {'user_x': 1648, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1645.5067371205612, 'user_y': 1727.0357763759555, 'user_direction': 3.1458540880503296}, 'virtual': {'user_x': 1640, 'user_y': 1720, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
