{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19980, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.39377462464998, 'user_y': 591.8107344241536, 'user_direction': 3.9746112026069076}, 'virtual': {'user_x': 3980, 'user_y': 19276, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.223393042443, 'user_y': 587.0232153668974, 'user_direction': 3.995775223770929}, 'virtual': {'user_x': 3980, 'user_y': 19268, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.15526100603861, 'user_y': 582.1485130170936, 'user_direction': 4.01693924493495}, 'virtual': {'user_x': 3980, 'user_y': 19260, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.1912006280049, 'user_y': 577.188810749406, 'user_direction': 4.038103266098972}, 'virtual': {'user_x': 3980, 'user_y': 19252, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.33298740731064, 'user_y': 572.1463300098828, 'user_direction': 4.059267287262993}, 'virtual': {'user_x': 3980, 'user_y': 19244, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.58234943408092, 'user_y': 567.0233293209731, 'user_direction': 4.0804313084270145}, 'virtual': {'user_x': 3980, 'user_y': 19236, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.94096661558729, 'user_y': 561.8221032699365, 'user_direction': 4.101595329591036}, 'virtual': {'user_x': 3980, 'user_y': 19228, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.41046992381868, 'user_y': 556.5449814811, 'user_direction': 4.122759350755057}, 'virtual': {'user_x': 3980, 'user_y': 19220, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.9924406649707, 'user_y': 551.194327572421, 'user_direction': 4.143923371919079}, 'virtual': {'user_x': 3980, 'user_y': 19212, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.68840977117998, 'user_y': 545.7725380968254, 'user_direction': 4.1650873930831}, 'virtual': {'user_x': 3980, 'user_y': 19204, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.49985711482114, 'user_y': 540.2820414687935, 'user_direction': 4.186251414247121}, 'virtual': {'user_x': 3980, 'user_y': 19196, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.42821084567328, 'user_y': 534.7252968766755, 'user_direction': 4.207415435411143}, 'virtual': {'user_x': 3980, 'user_y': 19188, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.474846751253, 'user_y': 529.1047931812234, 'user_direction': 4.228579456575164}, 'virtual': {'user_x': 3980, 'user_y': 19180, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.6410876406006, 'user_y': 523.4230478008323, 'user_direction': 4.249743477739186}, 'virtual': {'user_x': 3980, 'user_y': 19172, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.92820275179488, 'user_y': 517.6826055839912, 'user_direction': 4.270907498903207}, 'virtual': {'user_x': 3980, 'user_y': 19164, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.33740718346283, 'user_y': 511.88603766944783, 'user_direction': 4.292071520067228}, 'virtual': {'user_x': 3980, 'user_y': 19156, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.86986135053789, 'user_y': 506.035940334598, 'user_direction': 4.31323554123125}, 'virtual': {'user_x': 3980, 'user_y': 19148, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.52667046451131, 'user_y': 500.13493383261516, 'user_direction': 4.334399562395271}, 'virtual': {'user_x': 3980, 'user_y': 19140, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.3088840384089, 'user_y': 494.1856612188414, 'user_direction': 4.3555635835592925}, 'virtual': {'user_x': 3980, 'user_y': 19132, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.2174954167151, 'user_y': 488.1907871669658, 'user_direction': 4.376727604723314}, 'virtual': {'user_x': 3980, 'user_y': 19124, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.25344133045489, 'user_y': 482.152996775519, 'user_direction': 4.397891625887335}, 'virtual': {'user_x': 3980, 'user_y': 19116, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.41760147763293, 'user_y': 476.0749943652206, 'user_direction': 4.419055647051357}, 'virtual': {'user_x': 3980, 'user_y': 19108, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.71079812921751, 'user_y': 469.9595022677161, 'user_direction': 4.440219668215378}, 'virtual': {'user_x': 3980, 'user_y': 19100, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.13379576084625, 'user_y': 463.8092596062471, 'user_direction': 4.461383689379399}, 'virtual': {'user_x': 3980, 'user_y': 19092, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.68730071041813, 'user_y': 457.62702106880056, 'user_direction': 4.482547710543421}, 'virtual': {'user_x': 3980, 'user_y': 19084, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.37196086172536, 'user_y': 451.41555567428674, 'user_direction': 4.503711731707442}, 'virtual': {'user_x': 3980, 'user_y': 19076, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.1883653542669, 'user_y': 445.17764553229796, 'user_direction': 4.524875752871464}, 'virtual': {'user_x': 3980, 'user_y': 19068, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.13704431937342, 'user_y': 438.91608459700456, 'user_direction': 4.546039774035485}, 'virtual': {'user_x': 3980, 'user_y': 19060, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.21846864276186, 'user_y': 432.6336774157451, 'user_direction': 4.567203795199506}, 'virtual': {'user_x': 3980, 'user_y': 19052, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.43304975362632, 'user_y': 426.33323787287264, 'user_direction': 4.588367816363528}, 'virtual': {'user_x': 3980, 'user_y': 19044, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.78113944035918, 'user_y': 420.017587929418, 'user_direction': 4.609531837527549}, 'virtual': {'user_x': 3980, 'user_y': 19036, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.26302969298546, 'user_y': 413.6895563591366, 'user_direction': 4.6306958586915705}, 'virtual': {'user_x': 3980, 'user_y': 19028, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.87895257238073, 'user_y': 407.3519774815028, 'user_direction': 4.651859879855592}, 'virtual': {'user_x': 3980, 'user_y': 19020, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.62908010633127, 'user_y': 401.0076898922212, 'user_direction': 4.673023901019613}, 'virtual': {'user_x': 3980, 'user_y': 19012, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.51352421248303, 'user_y': 394.6595351918221, 'user_direction': 4.694187922183635}, 'virtual': {'user_x': 3980, 'user_y': 19004, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.53233664821374, 'user_y': 388.3103567129113, 'user_direction': 4.715351943347656}, 'virtual': {'user_x': 3980, 'user_y': 18996, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.68550898745086, 'user_y': 381.962998246644, 'user_direction': 4.7365159645116774}, 'virtual': {'user_x': 3980, 'user_y': 18988, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.97297262444565, 'user_y': 375.62030276899355, 'user_direction': 4.757679985675699}, 'virtual': {'user_x': 3980, 'user_y': 18980, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.39459880450154, 'user_y': 369.28511116738485, 'user_direction': 4.77884400683972}, 'virtual': {'user_x': 3980, 'user_y': 18972, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.13849612460669, 'user_y': 361.3197727077122, 'user_direction': 4.805510673506387}, 'virtual': {'user_x': 3980, 'user_y': 18964, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.09451281564374, 'user_y': 353.3771011114256, 'user_direction': 4.832177340173053}, 'virtual': {'user_x': 3980, 'user_y': 18956, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.26196908380679, 'user_y': 345.4627441658534, 'user_direction': 4.858844006839719}, 'virtual': {'user_x': 3980, 'user_y': 18948, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.64003478716717, 'user_y': 337.5823295246545, 'user_direction': 4.885510673506386}, 'virtual': {'user_x': 3980, 'user_y': 18940, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.22773002596156, 'user_y': 329.74146070616825, 'user_direction': 4.912177340173052}, 'virtual': {'user_x': 3980, 'user_y': 18932, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.02392583936837, 'user_y': 321.94571310892655, 'user_direction': 4.938844006839719}, 'virtual': {'user_x': 3980, 'user_y': 18924, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.02734500827671, 'user_y': 314.2006300471608, 'user_direction': 4.965510673506385}, 'virtual': {'user_x': 3980, 'user_y': 18916, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.23656296347725, 'user_y': 306.5117188091233, 'user_direction': 4.992177340173051}, 'virtual': {'user_x': 3980, 'user_y': 18908, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.65000879862927, 'user_y': 298.88444674102533, 'user_direction': 5.018844006839718}, 'virtual': {'user_x': 3980, 'user_y': 18900, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.2659663872833, 'user_y': 291.324237359377, 'user_direction': 5.045510673506384}, 'virtual': {'user_x': 3980, 'user_y': 18892, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.08257560316548, 'user_y': 283.83646649449287, 'user_direction': 5.0721773401730506}, 'virtual': {'user_x': 3980, 'user_y': 18884, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.09783364285562, 'user_y': 276.42645846790583, 'user_direction': 5.098844006839717}, 'virtual': {'user_x': 3980, 'user_y': 18876, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.30959644991853, 'user_y': 269.0994823064073, 'user_direction': 5.125510673506383}, 'virtual': {'user_x': 3980, 'user_y': 18868, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.71558023947608, 'user_y': 261.86074799540575, 'user_direction': 5.15217734017305}, 'virtual': {'user_x': 3980, 'user_y': 18860, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.3133631221357, 'user_y': 254.71540277426763, 'user_direction': 5.178844006839716}, 'virtual': {'user_x': 3980, 'user_y': 18852, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 137.10038682612088, 'user_y': 247.6685274762753, 'user_direction': 5.2055106735063825}, 'virtual': {'user_x': 3980, 'user_y': 18844, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.07395851637872, 'user_y': 240.72513291580407, 'user_direction': 5.232177340173049}, 'virtual': {'user_x': 3980, 'user_y': 18836, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.23125270937155, 'user_y': 233.8901563252876, 'user_direction': 5.258844006839715}, 'virtual': {'user_x': 3980, 'user_y': 18828, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 149.5693132821904, 'user_y': 227.16845784450504, 'user_direction': 5.285510673506382}, 'virtual': {'user_x': 3980, 'user_y': 18820, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.0850555745625, 'user_y': 220.56481706468654, 'user_direction': 5.312177340173048}, 'virtual': {'user_x': 3980, 'user_y': 18812, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.77526858225727, 'user_y': 214.0839296298941, 'user_direction': 5.3388440068397145}, 'virtual': {'user_x': 3980, 'user_y': 18804, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.63661724033201, 'user_y': 207.73040389809486, 'user_direction': 5.365510673506381}, 'virtual': {'user_x': 3980, 'user_y': 18796, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.66564479459294, 'user_y': 201.50875766430076, 'user_direction': 5.392177340173047}, 'virtual': {'user_x': 3980, 'user_y': 18788, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.85877525958594, 'user_y': 195.4234149481046, 'user_direction': 5.418844006839714}, 'virtual': {'user_x': 3980, 'user_y': 18780, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.21231596136877, 'user_y': 189.47870284789704, 'user_direction': 5.44551067350638}, 'virtual': {'user_x': 3980, 'user_y': 18772, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.72246016325707, 'user_y': 183.6788484640011, 'user_direction': 5.4721773401730465}, 'virtual': {'user_x': 3980, 'user_y': 18764, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.19202308810083, 'user_y': 179.16936639555195, 'user_direction': 5.493341361337068}, 'virtual': {'user_x': 3980, 'user_y': 18756, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.75601670573846, 'user_y': 174.75548108633, 'user_direction': 5.514505382501089}, 'virtual': {'user_x': 3980, 'user_y': 18748, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.4123968076593, 'user_y': 170.43916951147375, 'user_direction': 5.535669403665111}, 'virtual': {'user_x': 3980, 'user_y': 18740, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.15907780553198, 'user_y': 166.2223649429365, 'user_direction': 5.556833424829132}, 'virtual': {'user_x': 3980, 'user_y': 18732, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.99393366533758, 'user_y': 162.10695608357565, 'user_direction': 5.577997445993153}, 'virtual': {'user_x': 3980, 'user_y': 18724, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.91479885961823, 'user_y': 158.0947862212045, 'user_direction': 5.599161467157175}, 'virtual': {'user_x': 3980, 'user_y': 18716, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.91946933741488, 'user_y': 154.1876524029852, 'user_direction': 5.620325488321196}, 'virtual': {'user_x': 3980, 'user_y': 18708, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.0057035114597, 'user_y': 150.38730463053324, 'user_direction': 5.6414895094852175}, 'virtual': {'user_x': 3980, 'user_y': 18700, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.1712232621809, 'user_y': 146.69544507609302, 'user_direction': 5.662653530649239}, 'virtual': {'user_x': 3980, 'user_y': 18692, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.41371495807036, 'user_y': 143.1137273201368, 'user_direction': 5.68381755181326}, 'virtual': {'user_x': 3980, 'user_y': 18684, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.73083049195714, 'user_y': 139.64375561072734, 'user_direction': 5.704981572977282}, 'virtual': {'user_x': 3980, 'user_y': 18676, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.1201883327224, 'user_y': 136.28708414497672, 'user_direction': 5.726145594141303}, 'virtual': {'user_x': 3980, 'user_y': 18668, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.57937459198496, 'user_y': 133.04521637292294, 'user_direction': 5.7473096153053245}, 'virtual': {'user_x': 3980, 'user_y': 18660, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.10594410527983, 'user_y': 129.919604324136, 'user_direction': 5.768473636469346}, 'virtual': {'user_x': 3980, 'user_y': 18652, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.6974215272449, 'user_y': 126.91164795735524, 'user_direction': 5.789637657633367}, 'virtual': {'user_x': 3980, 'user_y': 18644, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.351302440326, 'user_y': 124.02269453344906, 'user_direction': 5.810801678797389}, 'virtual': {'user_x': 3980, 'user_y': 18636, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.0650544765031, 'user_y': 121.25403801197804, 'user_direction': 5.83196569996141}, 'virtual': {'user_x': 3980, 'user_y': 18628, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 277.8361184515357, 'user_y': 118.60691847163172, 'user_direction': 5.853129721125431}, 'virtual': {'user_x': 3980, 'user_y': 18620, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.6619095112189, 'user_y': 116.08252155479842, 'user_direction': 5.874293742289453}, 'virtual': {'user_x': 3980, 'user_y': 18612, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.5398182891374, 'user_y': 113.68197793651717, 'user_direction': 5.895457763453474}, 'virtual': {'user_x': 3980, 'user_y': 18604, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.46721207539815, 'user_y': 111.40636281804937, 'user_direction': 5.9166217846174955}, 'virtual': {'user_x': 3980, 'user_y': 18596, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 301.44143599581884, 'user_y': 109.25669544529718, 'user_direction': 5.937785805781517}, 'virtual': {'user_x': 3980, 'user_y': 18588, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.4598142010434, 'user_y': 107.23393865228418, 'user_direction': 5.958949826945538}, 'virtual': {'user_x': 3980, 'user_y': 18580, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.5196510650525, 'user_y': 105.33899842990293, 'user_direction': 5.98011384810956}, 'virtual': {'user_x': 3980, 'user_y': 18572, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.6182323925321, 'user_y': 103.5727235201225, 'user_direction': 6.001277869273581}, 'virtual': {'user_x': 3980, 'user_y': 18564, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
