{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 2.090513029514011}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.4707963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 2.0743839972559464}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.4907963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 2.058254964997882}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5107963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 2.0421259327398174}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5307963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 2.025996900481753}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5507963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 2.0098678682236883}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5707963267948974}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.9937388359656238}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.5907963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.9776098037075593}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6107963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.9614807714494948}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6307963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.9453517391914303}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6507963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.9292227069333658}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6707963267948975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.9130936746753013}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.6907963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.8969646424172368}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7107963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.8808356101591723}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7307963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.8647065779011078}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7507963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.8485775456430433}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7707963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.8324485133849788}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.7907963267948976}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.8163194811269143}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8107963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.8001904488688498}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8307963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.7840614166107853}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8507963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.7679323843527208}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8707963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.7518033520946563}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.8907963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.7356743198365918}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.9107963267948977}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.7195452875785273}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.9307963267948978}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.7034162553204628}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.950796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.6872872230623983}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.970796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.6711581908043338}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -2.990796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.6550291585462693}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.010796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.6389001262882048}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.030796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.6227710940301403}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.050796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.6066420617720758}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.070796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.5905130295140113}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.090796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.5743839972559468}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.110796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.5582549649978823}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.130796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.5421259327398178}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.8501723759317, 'user_y': 122.03480862948005, 'user_direction': 1.512275186471161}, 'virtual': {'user_x': 312, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.0873052698002, 'user_y': 128.3795851626172, 'user_direction': 1.5334392076351822}, 'virtual': {'user_x': 304, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.19011409724317, 'user_y': 134.72795909692525, 'user_direction': 1.5546032287992033}, 'virtual': {'user_x': 296, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.15855281028206, 'user_y': 141.0770870016038, 'user_direction': 1.5757672499632245}, 'virtual': {'user_x': 288, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.90549431247183, 'user_y': 149.07308358718873, 'user_direction': 1.602433916629891}, 'virtual': {'user_x': 280, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.4393244804683, 'user_y': 157.0594898933899, 'user_direction': 1.6291005832965577}, 'virtual': {'user_x': 272, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 397.76037479317483, 'user_y': 165.03062703448364, 'user_direction': 1.6557672499632243}, 'virtual': {'user_x': 264, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.8691280306477, 'user_y': 172.98082698217584, 'user_direction': 1.682433916629891}, 'virtual': {'user_x': 256, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.76621793080625, 'user_y': 180.90443659596096, 'user_direction': 1.7091005832965576}, 'virtual': {'user_x': 248, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 394.45242873880164, 'user_y': 188.79582164289485, 'user_direction': 1.7357672499632242}, 'virtual': {'user_x': 240, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.92869464936433, 'user_y': 196.64937080392303, 'user_direction': 1.7624339166298908}, 'virtual': {'user_x': 232, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.19609914252715, 'user_y': 204.45949966391552, 'user_direction': 1.7891005832965574}, 'virtual': {'user_x': 224, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 389.2558742131964, 'user_y': 212.22065468257117, 'user_direction': 1.815767249963224}, 'virtual': {'user_x': 216, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 387.1093994951184, 'user_y': 219.9273171433678, 'user_direction': 1.8424339166298906}, 'virtual': {'user_x': 208, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 384.75820127986475, 'user_y': 227.5740070777504, 'user_direction': 1.8691005832965573}, 'virtual': {'user_x': 200, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.2039514315338, 'user_y': 235.15528716176664, 'user_direction': 1.8957672499632239}, 'virtual': {'user_x': 192, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.44846619794, 'user_y': 242.6657665823793, 'user_direction': 1.9224339166298905}, 'virtual': {'user_x': 184, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.4937049191361, 'user_y': 250.10010487070608, 'user_direction': 1.949100583296557}, 'virtual': {'user_x': 176, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.3417686341879, 'user_y': 257.4530156994614, 'user_direction': 1.9757672499632237}, 'virtual': {'user_x': 168, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.9948985871898, 'user_y': 264.7192706418996, 'user_direction': 2.0024339166298906}, 'virtual': {'user_x': 160, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.45547463358633, 'user_y': 271.893702889587, 'user_direction': 2.0291005832965574}, 'virtual': {'user_x': 152, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 362.7260135479302, 'user_y': 278.97121092635933, 'user_direction': 2.0557672499632242}, 'virtual': {'user_x': 144, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.8091672342825, 'user_y': 285.9467621558511, 'user_direction': 2.082433916629891}, 'virtual': {'user_x': 136, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.7077208405256, 'user_y': 292.8153964800191, 'user_direction': 2.109100583296558}, 'virtual': {'user_x': 128, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.42459077793137, 'user_y': 299.5722298261141, 'user_direction': 2.1357672499632248}, 'virtual': {'user_x': 120, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.9628226473911, 'user_y': 306.2124576195934, 'user_direction': 2.1624339166298916}, 'virtual': {'user_x': 112, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.3255890737835, 'user_y': 312.73135820050476, 'user_direction': 2.1891005832965584}, 'virtual': {'user_x': 104, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.5161874500196, 'user_y': 319.12429618091227, 'user_direction': 2.2157672499632253}, 'virtual': {'user_x': 96, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.5380375923688, 'user_y': 325.38672574097694, 'user_direction': 2.242433916629892}, 'virtual': {'user_x': 88, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.4828286233676, 'user_y': 330.2721839060352, 'user_direction': 2.2635979377939135}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.3251395951404, 'user_y': 335.0707298534407, 'user_direction': 2.284761958957935}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.3059259801219563}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.121592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.3220550123800208}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.101592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.3059259801219563}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.081592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.2897969478638918}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.061592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.2736679156058273}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.041592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.2575388833477628}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.021592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.2414098510896983}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.001592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.2252808188316338}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.981592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.2091517865735693}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.961592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.1930227543155048}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.941592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.1768937220574403}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.921592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.1607646897993757}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.901592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.1446356575413112}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.881592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.1285066252832467}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.861592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.1123775930251822}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.841592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.0962485607671177}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.821592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.0801195285090532}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.801592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.0639904962509887}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.781592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.0478614639929242}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.761592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.0317324317348597}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7415926535897928}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 2.0156033994767952}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7215926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.9994743672187307}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7015926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.9833453349606662}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6815926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.9672163027026017}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6615926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.9510872704445372}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6415926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.9349582381864727}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6215926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.066832732749, 'user_y': 339.78021431891165, 'user_direction': 1.9188292059284082}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6015926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
