{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.121087527612117}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.6335613695620934}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.1372165598701813}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.6535613695620934}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.153345592128246}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.6735613695620934}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.1694746243863103}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.6935613695620935}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.185603656644375}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.7135613695620935}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.2017326889024393}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.7335613695620935}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.217861721160504}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.7535613695620935}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.2339907534185683}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.7735613695620935}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.250119785676633}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.7935613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.2662488179346973}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.8135613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.282377850192762}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.8335613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.2985068824508263}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.8535613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.314635914708891}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.8735613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.3307649469669554}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.8935613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.34689397922502}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.9135613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.3630230114830844}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.9335613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.379152043741149}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.9535613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.3952810759992134}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.9735613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.411410108257278}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 1.9935613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.4275391405153424}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.0135613695620935}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.443668172773407}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.0335613695620935}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.4597972050314714}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.0535613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.475926237289536}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.0735613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.4920552695476004}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.0935613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.508184301805665}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.1135613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.5243133340637294}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.1335613695620936}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.540442366321794}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.1535613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.5565713985798584}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.1735613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.572700430837923}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.1935613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.5888294630959874}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.2135613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.604958495354052}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.2335613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.6210875276121164}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.2535613695620937}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.637216559870181}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.2735613695620938}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.6533455921282454}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.2935613695620938}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.66947462438631}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.313561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.6856036566443744}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.333561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.701732688902439}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.353561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.7178617211605034}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.373561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.733990753418568}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.393561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.7501197856766324}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.413561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.766248817934697}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.433561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.7823778501927614}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.453561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.798506882450826}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.473561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.8146359147088904}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.493561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.830764946966955}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.513561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.8468939792250194}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.533561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.863023011483084}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.553561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.8791520437411484}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.573561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.895281075999213}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.593561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.9114101082572774}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.613561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.927539140515342}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.633561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.9436681727734064}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.653561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.959797205031471}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.673561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.9759262372895354}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.693561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 2.9920552695476}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.713561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 3.0081843018056644}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.733561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 3.024313334063729}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.753561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 3.0404423663217934}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.773561369562094}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 3.056571398579858}, 'virtual': {'user_x': 185.82407585519056, 'user_y': 130.83537585103548, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.9343703937493, 'user_y': 142.70531729056773, 'user_direction': 3.0727004308379224}, 'virtual': {'user_x': 178.30048730071385, 'user_y': 133.5548639026634, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.60022408217668, 'user_y': 143.14236622191646, 'user_direction': 3.0727029705204623}, 'virtual': {'user_x': 170.77689874623715, 'user_y': 136.27435195429135, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.26607666065894, 'user_y': 143.579399066543, 'user_direction': 3.072705510203002}, 'virtual': {'user_x': 163.25331019176045, 'user_y': 138.99384000591928, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 137.93192812923695, 'user_y': 144.01641582444452, 'user_direction': 3.072708049885542}, 'virtual': {'user_x': 155.72972163728375, 'user_y': 141.71332805754722, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.59777848795156, 'user_y': 144.4534164956182, 'user_direction': 3.0727105895680817}, 'virtual': {'user_x': 148.20613308280704, 'user_y': 144.43281610917515, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.26362773684362, 'user_y': 144.89040108006122, 'user_direction': 3.0727131292506216}, 'virtual': {'user_x': 140.68254452833034, 'user_y': 147.15230416080308, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.92947587595398, 'user_y': 145.32736957777075, 'user_direction': 3.0727156689331614}, 'virtual': {'user_x': 133.15895597385364, 'user_y': 149.87179221243102, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.59532290532351, 'user_y': 145.764321988744, 'user_direction': 3.072718208615701}, 'virtual': {'user_x': 125.63536741937693, 'user_y': 152.59128026405895, 'user_direction': 2.7947438026689597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.26116882499306, 'user_y': 146.20125831297813, 'user_direction': 3.072720748298241}, 'virtual': {'user_x': 118.11177886490023, 'user_y': 155.3107683156869, 'user_direction': 2.79474380266896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.92701363500348, 'user_y': 146.63817855047031, 'user_direction': 3.072723287980781}, 'virtual': {'user_x': 110.58819031042353, 'user_y': 158.03025636731482, 'user_direction': 2.79474380266896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.59285733539562, 'user_y': 147.07508270121775, 'user_direction': 3.0727258276633207}, 'virtual': {'user_x': 103.06460175594682, 'user_y': 160.74974441894275, 'user_direction': 2.79474380266896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.25869992621035, 'user_y': 147.51197076521763, 'user_direction': 3.0727283673458605}, 'virtual': {'user_x': 95.54101320147012, 'user_y': 163.4692324705707, 'user_direction': 2.79474380266896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.92454140748852, 'user_y': 147.94884274246712, 'user_direction': 3.0727309070284003}, 'virtual': {'user_x': 88.01742464699342, 'user_y': 166.18872052219862, 'user_direction': 2.7947438026689606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 74.59038177927098, 'user_y': 148.38569863296343, 'user_direction': 3.07273344671094}, 'virtual': {'user_x': 80.49383609251672, 'user_y': 168.90820857382656, 'user_direction': 2.7947438026689606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.2562210415986, 'user_y': 148.8225384367037, 'user_direction': 3.07273598639348}, 'virtual': {'user_x': 72.97024753804001, 'user_y': 171.6276966254545, 'user_direction': 2.794743802668961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.922059194512215, 'user_y': 149.25936215368512, 'user_direction': 3.07273852607602}, 'virtual': {'user_x': 65.4466589835633, 'user_y': 174.3471846770824, 'user_direction': 2.794743802668961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 55.58789623805269, 'user_y': 149.69616978390488, 'user_direction': 3.0727410657585597}, 'virtual': {'user_x': 57.923070429086586, 'user_y': 177.06667272871033, 'user_direction': 2.7947438026689606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 49.25373217226089, 'user_y': 150.1329613273602, 'user_direction': 3.0727436054410995}, 'virtual': {'user_x': 50.399481874609876, 'user_y': 179.78616078033824, 'user_direction': 2.794743802668961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.919566997177654, 'user_y': 150.5697367840482, 'user_direction': 3.0727461451236393}, 'virtual': {'user_x': 42.875893320133166, 'user_y': 182.50564883196617, 'user_direction': 2.79474380266896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.58540071284385, 'user_y': 151.00649615396608, 'user_direction': 3.072748684806179}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.79474380266896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.251233319300326, 'user_y': 151.44323943711106, 'user_direction': 3.072751224488719}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.77474380266896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.251233319300326, 'user_y': 151.44323943711106, 'user_direction': 3.0888802567467835}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.75474380266896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.251233319300326, 'user_y': 151.44323943711106, 'user_direction': 3.072751224488719}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.73474380266896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.251233319300326, 'user_y': 151.44323943711106, 'user_direction': 3.0566221922306545}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.71474380266896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.251233319300326, 'user_y': 151.44323943711106, 'user_direction': 3.04049315997259}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.69474380266896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.251233319300326, 'user_y': 151.44323943711106, 'user_direction': 3.0243641277145255}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.67474380266896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.251233319300326, 'user_y': 151.44323943711106, 'user_direction': 3.008235095456461}, 'virtual': {'user_x': 40.090805257868794, 'user_y': 183.51235110618248, 'user_direction': 2.65474380266896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
