{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.757630512003241}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.196112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.7277797657345841}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.176112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.6979290194659273}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.156112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.6680782731972705}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.136112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.6382275269286137}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.116112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.608376780659957}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.096112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.5785260343913001}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.076112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.5486752881226433}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.056112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.5188245418539865}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.036112404835815}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.4889737955853297}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 2.0161124048358148}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.459123049316673}, 'virtual': {'user_x': 97.60852411210828, 'user_y': 46.583041549540845, 'user_direction': 1.9838561103180854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.42021493184706, 'user_y': 86.74348405740643, 'user_direction': 1.4292723030480161}, 'virtual': {'user_x': 94.39721492135251, 'user_y': 53.91021653594369, 'user_direction': 1.9838561103180854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.44860438651466, 'user_y': 93.00885207487602, 'user_direction': 1.408108281883995}, 'virtual': {'user_x': 91.18590573059674, 'user_y': 61.237391522346535, 'user_direction': 1.9838561103180852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.60935401641686, 'user_y': 99.25105373466594, 'user_direction': 1.3869442607199738}, 'virtual': {'user_x': 87.97459653984097, 'user_y': 68.56456650874938, 'user_direction': 1.9838561103180854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.9019439228704, 'user_y': 105.4672931604391, 'user_direction': 1.3657802395559526}, 'virtual': {'user_x': 84.7632873490852, 'user_y': 75.89174149515222, 'user_direction': 1.9838561103180854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.3257951560544, 'user_y': 111.65478610431893, 'user_direction': 1.3446162183919315}, 'virtual': {'user_x': 81.55197815832943, 'user_y': 83.21891648155506, 'user_direction': 1.9838561103180852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.88026997432132, 'user_y': 117.81076119395146, 'user_direction': 1.3234521972279103}, 'virtual': {'user_x': 78.34066896757366, 'user_y': 90.5460914679579, 'user_direction': 1.9838561103180852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.56467212984106, 'user_y': 123.93246117380042, 'user_direction': 1.3022881760638891}, 'virtual': {'user_x': 75.12935977681789, 'user_y': 97.87326645436073, 'user_direction': 1.9838561103180852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.3782471804495, 'user_y': 130.01714414011943, 'user_direction': 1.281124154899868}, 'virtual': {'user_x': 71.91805058606212, 'user_y': 105.20044144076357, 'user_direction': 1.9838561103180852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.3201828275626, 'user_y': 136.0620847690482, 'user_direction': 1.2599601337358468}, 'virtual': {'user_x': 68.70674139530635, 'user_y': 112.52761642716641, 'user_direction': 1.9838561103180852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.38960928000415, 'user_y': 142.06457553728245, 'user_direction': 1.2387961125718256}, 'virtual': {'user_x': 65.49543220455058, 'user_y': 119.85479141356925, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.58559964358437, 'user_y': 148.0219279347712, 'user_direction': 1.2176320914078045}, 'virtual': {'user_x': 62.28412301379482, 'user_y': 127.18196639997208, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.90717033625504, 'user_y': 153.9314736688979, 'user_direction': 1.1964680702437833}, 'virtual': {'user_x': 59.072813823039056, 'user_y': 134.50914138637492, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.3532815286549, 'user_y': 159.79056585960615, 'user_direction': 1.1753040490797622}, 'virtual': {'user_x': 55.86150463228329, 'user_y': 141.83631637277776, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.3532815286549, 'user_y': 159.79056585960615, 'user_direction': 1.1753040490797622}, 'virtual': {'user_x': 52.65019544152753, 'user_y': 149.1634913591806, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 182.3532815286549, 'user_y': 159.79056585960615, 'user_direction': 4.712388980384826}, 'virtual': {'user_x': 49.438886250771766, 'user_y': 156.49066634558343, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.56658957893765, 'user_y': 151.79341013549495, 'user_direction': 4.739055647051492}, 'virtual': {'user_x': 46.227577060016, 'user_y': 163.81784133198627, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.56658957893873, 'user_y': 143.79341013549495, 'user_direction': 4.712388980384826}, 'virtual': {'user_x': 43.01626786926024, 'user_y': 171.1450163183891, 'user_direction': 1.983856110318085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.7798976292215, 'user_y': 135.79625441138376, 'user_direction': 4.739055647051492}, 'virtual': {'user_x': 39.80495867850448, 'user_y': 178.47219130479195, 'user_direction': 1.9838561103180847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.77989762922257, 'user_y': 127.79625441138376, 'user_direction': 4.712388980384826}, 'virtual': {'user_x': 36.59364948774871, 'user_y': 185.7993662911948, 'user_direction': 1.9838561103180847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.99320567950534, 'user_y': 119.79909868727256, 'user_direction': 4.739055647051492}, 'virtual': {'user_x': 33.38234029699295, 'user_y': 193.12654127759762, 'user_direction': 1.9838561103180847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.99320567950642, 'user_y': 111.79909868727256, 'user_direction': 4.712388980384826}, 'virtual': {'user_x': 30.171031106237187, 'user_y': 200.45371626400046, 'user_direction': 1.9838561103180845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.20651372978918, 'user_y': 103.80194296316137, 'user_direction': 4.739055647051492}, 'virtual': {'user_x': 26.959721915481428, 'user_y': 207.7808912504033, 'user_direction': 1.983856110318084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.63297815361756, 'user_y': 95.81331804424016, 'user_direction': 4.765722313718158}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.983856110318084}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.792388980384825}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.963856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.80851801264289}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.943856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.792388980384825}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.923856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.77625994812676}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.903856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.760130915868695}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.883856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.74400188361063}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.863856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.727872851352565}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.843856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.7117438190945}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.823856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.695614786836435}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.803856110318084}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.67948575457837}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.7838561103180839}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.663356722320305}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.7638561103180839}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.64722769006224}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.7438561103180839}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.631098657804175}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.7238561103180838}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.61496962554611}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.7038561103180838}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.598840593288045}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.6838561103180838}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.5827115610299805}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.6638561103180838}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.5665825287719155}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.6438561103180838}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.550453496513851}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.6238561103180837}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.534324464255786}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.6038561103180837}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.518195431997721}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.5838561103180837}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.502066399739656}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.5638561103180837}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.485937367481591}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.5438561103180837}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.469808335223526}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.5238561103180837}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.453679302965461}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.5038561103180836}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.437550270707396}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.4838561103180836}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.421421238449331}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.4638561103180836}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.405292206191266}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.4438561103180836}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.389163173933201}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.4238561103180836}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.373034141675136}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.4038561103180835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.356905109417071}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.3838561103180835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.340776077159006}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.3638561103180835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.324647044900941}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.3438561103180835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.308518012642876}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.3238561103180835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.292388980384811}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.3038561103180835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.2762599481267465}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.2838561103180834}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.2601309158686815}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.2638561103180834}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.244001883610617}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.2438561103180834}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.227872851352552}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.2238561103180834}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.211743819094487}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.2038561103180834}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.195614786836422}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.1838561103180834}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.179485754578357}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.1638561103180833}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.163356722320292}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.1438561103180833}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.147227690062227}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.1238561103180833}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.131098657804162}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.1038561103180833}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.114969625546097}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.0838561103180833}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.098840593288032}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.0638561103180832}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.082711561029967}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.0438561103180832}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.066582528771902}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.0238561103180832}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.050453496513837}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 1.0038561103180832}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.034324464255772}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 0.9838561103180832}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.018195431997707}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 0.9638561103180832}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.27229570537202, 'user_y': 87.83890439381929, 'user_direction': 4.002066399739642}, 'virtual': {'user_x': 26.43463498842502, 'user_y': 208.9789707778092, 'user_direction': 0.9438561103180831}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
