{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.32677753368420515}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.4193949953433294}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.35662827995286184}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.43939499534332943}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.38647902622151853}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.45939499534332945}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.4163297724901752}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.47939499534332947}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.4461805187588319}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.4993949953433295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.4760312650274886}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.5193949953433294}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.5058820112961453}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.5393949953433295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.535732757564802}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.5593949953433295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.5655835038334587}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.5793949953433295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.5954342501021154}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.5993949953433295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.6252849963707721}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.6193949953433295}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.6551357426394288}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.6393949953433296}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.6849864889080854}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.6593949953433296}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.7148372351767421}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.6793949953433296}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.7446879814453988}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.6993949953433296}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.7745387277140555}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.7193949953433296}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.8043894739827122}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.7393949953433296}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.8342402202513689}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.7593949953433297}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.8640909665200256}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.7793949953433297}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.8939417127886823}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.7993949953433297}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.923792459057339}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.8193949953433297}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.9536432053259957}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.8393949953433297}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 0.9834939515946524}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.8593949953433297}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.0133446978633092}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.8793949953433298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.043195444131966}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.8993949953433298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.0730461904006228}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.9193949953433298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.1028969366692796}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.9393949953433298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.1327476829379364}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.9593949953433298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.1625984292065932}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.9793949953433299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.19244917547525}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 0.9993949953433299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.2222999217439068}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.01939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.2521506680125636}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.03939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.2820014142812204}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.05939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.3118521605498772}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.07939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.341702906818534}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.09939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.3715536530871908}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.11939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.4014043993558476}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.13939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.4312551456245044}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.15939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.4611058918931612}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.17939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.490956638161818}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.19939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.5208073844304748}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.21939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.5506581306991316}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.23939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.5805088769677884}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.25939499534333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.596637909225853}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.2793949953433301}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.6127669414839174}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.2993949953433301}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.628895973741982}, 'virtual': {'user_x': 239.85840776943408, 'user_y': 48.65879678923507, 'user_direction': 1.3263635049301878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.03441155719415, 'user_y': 20.7792403079286, 'user_direction': 1.6587467200106387}, 'virtual': {'user_x': 241.79445613043427, 'user_y': 56.42099472177122, 'user_direction': 1.3263635049301878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.54444857117048, 'user_y': 28.76422222852972, 'user_direction': 1.632080053343972}, 'virtual': {'user_x': 243.73050449143446, 'user_y': 64.18319265430738, 'user_direction': 1.3263635049301878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.2675673995125, 'user_y': 36.75942934384457, 'user_direction': 1.6054133866773055}, 'virtual': {'user_x': 245.66655285243465, 'user_y': 71.94539058684353, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.20396492383037, 'user_y': 44.75917651016721, 'user_direction': 1.5787467200106389}, 'virtual': {'user_x': 247.6026012134348, 'user_y': 79.70758851937968, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.35368636987107, 'user_y': 52.757775355502275, 'user_direction': 1.5520800533439723}, 'virtual': {'user_x': 249.538649574435, 'user_y': 87.46978645191584, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.29008389418894, 'user_y': 60.75752252182491, 'user_direction': 1.5787467200106389}, 'virtual': {'user_x': 251.4746979354352, 'user_y': 95.23198438445199, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.01320272253096, 'user_y': 68.75272963713977, 'user_direction': 1.6054133866773055}, 'virtual': {'user_x': 253.41074629643535, 'user_y': 102.99418231698814, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.94960024684883, 'user_y': 76.7524768034624, 'user_direction': 1.5787467200106389}, 'virtual': {'user_x': 255.3467946574355, 'user_y': 110.7563802495243, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.67271907519086, 'user_y': 84.74768391877726, 'user_direction': 1.6054133866773055}, 'virtual': {'user_x': 257.2828430184357, 'user_y': 118.51857818206045, 'user_direction': 1.3263635049301878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.3187371187595, 'user_y': 91.08701495914131, 'user_direction': 1.6265774078413267}, 'virtual': {'user_x': 259.2188913794359, 'user_y': 126.2807761145966, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.8306787157202, 'user_y': 97.41743518690068, 'user_direction': 1.6477414290053478}, 'virtual': {'user_x': 261.1549397404361, 'user_y': 134.04297404713276, 'user_direction': 1.326363504930188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.20876246697935, 'user_y': 103.73610921270343, 'user_direction': 1.668905450169369}, 'virtual': {'user_x': 263.09098810143627, 'user_y': 141.8051719796689, 'user_direction': 1.3263635049301883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.4532669282482, 'user_y': 110.0402069083106, 'user_direction': 1.6900694713333901}, 'virtual': {'user_x': 265.02703646243646, 'user_y': 149.56736991220507, 'user_direction': 1.3263635049301885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.56453048527828, 'user_y': 116.326904674208, 'user_direction': 1.7112334924974113}, 'virtual': {'user_x': 266.96308482343665, 'user_y': 157.32956784474123, 'user_direction': 1.3263635049301887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.54295120229855, 'user_y': 122.59338670429383, 'user_direction': 1.7323975136614325}, 'virtual': {'user_x': 268.89913318443683, 'user_y': 165.0917657772774, 'user_direction': 1.326363504930189}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.3889866437229, 'user_y': 128.83684624707567, 'user_direction': 1.7535615348254536}, 'virtual': {'user_x': 270.835181545437, 'user_y': 172.85396370981357, 'user_direction': 1.3263635049301892}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.1031536692074, 'user_y': 135.05448686281173, 'user_direction': 1.7747255559894748}, 'virtual': {'user_x': 272.7712299064372, 'user_y': 180.61616164234974, 'user_direction': 1.3263635049301896}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.6860282021494, 'user_y': 141.2435236760338, 'user_direction': 1.795889577153496}, 'virtual': {'user_x': 274.70727826743735, 'user_y': 188.3783595748859, 'user_direction': 1.32636350493019}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.138244971732, 'user_y': 147.4011846228902, 'user_direction': 1.8170535983175171}, 'virtual': {'user_x': 276.64332662843753, 'user_y': 196.14055750742207, 'user_direction': 1.3263635049301892}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.46049722862938, 'user_y': 153.52471169275086, 'user_direction': 1.8382176194815383}, 'virtual': {'user_x': 278.57937498943767, 'user_y': 203.90275543995824, 'user_direction': 1.3263635049301898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.6535364345004, 'user_y': 159.61136216351744, 'user_direction': 1.8593816406455594}, 'virtual': {'user_x': 280.51542335043786, 'user_y': 211.66495337249438, 'user_direction': 1.3263635049301887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.6535364345004, 'user_y': 159.61136216351744, 'user_direction': 1.8593816406455594}, 'virtual': {'user_x': 282.451471711438, 'user_y': 219.42715130503055, 'user_direction': 1.32636350493019}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 189.6535364345004, 'user_y': 159.61136216351744, 'user_direction': 4.712388980384617}, 'virtual': {'user_x': 284.3875200724382, 'user_y': 227.1893492375667, 'user_direction': 1.3263635049301867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847815, 'user_y': 151.6142064394062, 'user_direction': 4.739055647051283}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.3263635049301867}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847809, 'user_y': 143.6142064394062, 'user_direction': 4.712388980384617}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.3063635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847809, 'user_y': 143.6142064394062, 'user_direction': 4.728518012642682}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2863635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847809, 'user_y': 143.6142064394062, 'user_direction': 4.698667266374025}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2663635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847809, 'user_y': 143.6142064394062, 'user_direction': 4.6825382341159605}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2463635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847809, 'user_y': 143.6142064394062, 'user_direction': 4.6664092018578955}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2263635049301866}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847809, 'user_y': 143.6142064394062, 'user_direction': 4.650280169599831}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.1880620186330733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.8668444847809, 'user_y': 143.6142064394062, 'user_direction': 4.620429423331174}, 'virtual': {'user_x': 287.579690678642, 'user_y': 235.4304423851536, 'user_direction': 1.1880620186330733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.34487242143464, 'user_y': 135.63125302822522, 'user_direction': 4.647096089997841}, 'virtual': {'user_x': 290.56735735832103, 'user_y': 242.85161802053213, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.03593946561125, 'user_y': 127.63722022689107, 'user_direction': 4.673762756664507}, 'virtual': {'user_x': 293.55502403800006, 'user_y': 250.27279365591065, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.9402652899501, 'user_y': 119.63779234409148, 'user_direction': 4.700429423331173}, 'virtual': {'user_x': 296.5426907176791, 'user_y': 257.6939692912892, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.05791792538895, 'user_y': 111.6386575247892, 'user_direction': 4.72709608999784}, 'virtual': {'user_x': 299.5303573973581, 'user_y': 265.1151449266677, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.38881371278922, 'user_y': 103.6455037055586, 'user_direction': 4.753762756664506}, 'virtual': {'user_x': 302.5180240770371, 'user_y': 272.5363205620462, 'user_direction': 1.1880620186330737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.50646634822806, 'user_y': 95.64636888625631, 'user_direction': 4.72709608999784}, 'virtual': {'user_x': 305.50569075671615, 'user_y': 279.95749619742475, 'user_direction': 1.1880620186330737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.83736213562833, 'user_y': 87.65321506702571, 'user_direction': 4.753762756664506}, 'virtual': {'user_x': 308.4933574363952, 'user_y': 287.37867183280326, 'user_direction': 1.188062018633074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.38126578526257, 'user_y': 79.67172593153762, 'user_direction': 4.780429423331173}, 'virtual': {'user_x': 311.4810241160742, 'user_y': 294.7998474681818, 'user_direction': 1.1880620186330741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
