{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.600937293131278}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.624226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.6170663253893425}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.644226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.633195357647407}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.664226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.6493243899054715}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.684226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.665453422163536}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.704226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.6815824544216005}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.7242267545400731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.697711486679665}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.7442267545400731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.7138405189377295}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.7642267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.729969551195794}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.7842267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.7460985834538585}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.8042267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.762227615711923}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.8242267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.7783566479699875}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.8442267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.794485680228052}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.8642267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.8106147124861165}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.8842267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.826743744744181}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.9042267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.8428727770022455}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.9242267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.85900180926031}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.9442267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.8751308415183745}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.9642267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.891259873776439}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 1.9842267545400734}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.9073889060345035}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.004226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.923517938292568}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.024226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.9396469705506325}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.044226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.955776002808697}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.064226754540073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.9719050350667615}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.0842267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 1.988034067324826}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.1042267545400732}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.0041630995828905}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.1242267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.020292131840955}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.1442267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.0364211640990195}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.1642267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.052550196357084}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.1842267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.0686792286151485}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.2042267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.084808260873213}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.2242267545400733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.1009372931312775}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.2442267545400734}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.117066325389342}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.2642267545400734}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.1331953576474065}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.2842267545400734}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.149324389905471}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.3042267545400734}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.1654534221635355}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.3242267545400734}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.1815824544216}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.3442267545400735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.1977114866796645}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.3642267545400735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.213840518937729}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.3842267545400735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.2299695511957935}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.4042267545400735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.246098583453858}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.4242267545400735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.2622276157119225}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.4442267545400735}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.278356647969987}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.4642267545400736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.2944856802280515}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.4842267545400736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.310614712486116}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.5042267545400736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.3267437447441806}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.5242267545400736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.342872777002245}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.5442267545400736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.3590018092603096}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.5642267545400736}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.375130841518374}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.5842267545400737}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.3912598737764386}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.6042267545400737}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.407388906034503}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.6242267545400737}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.4235179382925676}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.6442267545400737}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.439646970550632}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.6642267545400737}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.4557760028086966}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.6842267545400738}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.471905035066761}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.7042267545400738}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.4880340673248256}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.724226754540074}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.50416309958289}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.744226754540074}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.5202921318409546}, 'virtual': {'user_x': 277.3220122221712, 'user_y': 301.5102936303088, 'user_direction': 2.771506271004798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.29534215602163, 'user_y': 290.0936317741761, 'user_direction': 2.536421164099019}, 'virtual': {'user_x': 269.8636433833569, 'user_y': 304.40386137000365, 'user_direction': 2.771506271004798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.07371679951143, 'user_y': 293.7057018040969, 'user_direction': 2.536423703781559}, 'virtual': {'user_x': 262.4052745445425, 'user_y': 307.2974291096985, 'user_direction': 2.7715062710047977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.8520822695069, 'user_y': 297.31775857273533, 'user_direction': 2.5364262434640987}, 'virtual': {'user_x': 254.94690570572817, 'user_y': 310.19099684939334, 'user_direction': 2.7715062710047977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.63043856604168, 'user_y': 300.92980208006804, 'user_direction': 2.5364287831466386}, 'virtual': {'user_x': 247.48853686691382, 'user_y': 313.0845645890882, 'user_direction': 2.7715062710047977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.40878568914948, 'user_y': 304.54183232607176, 'user_direction': 2.5364313228291784}, 'virtual': {'user_x': 240.03016802809947, 'user_y': 315.9781323287831, 'user_direction': 2.7715062710047973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.18712363886397, 'user_y': 308.15384931072316, 'user_direction': 2.536433862511718}, 'virtual': {'user_x': 232.57179918928512, 'user_y': 318.87170006847794, 'user_direction': 2.7715062710047977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.9654524152188, 'user_y': 311.765853033999, 'user_direction': 2.536436402194258}, 'virtual': {'user_x': 225.11343035047076, 'user_y': 321.7652678081728, 'user_direction': 2.7715062710047973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7437720182477, 'user_y': 315.37784349587594, 'user_direction': 2.536438941876798}, 'virtual': {'user_x': 217.6550615116564, 'user_y': 324.6588355478677, 'user_direction': 2.7715062710047973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.52208244798433, 'user_y': 318.9898206963307, 'user_direction': 2.5364414815593377}, 'virtual': {'user_x': 210.19669267284206, 'user_y': 327.5524032875625, 'user_direction': 2.7715062710047977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.30038370446238, 'user_y': 322.60178463534, 'user_direction': 2.5364440212418775}, 'virtual': {'user_x': 202.7383238340277, 'user_y': 330.44597102725743, 'user_direction': 2.7715062710047973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.0786757877155, 'user_y': 326.2137353128805, 'user_direction': 2.5364465609244173}, 'virtual': {'user_x': 195.27995499521336, 'user_y': 333.3395387669523, 'user_direction': 2.7715062710047977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.8569586977774, 'user_y': 329.8256727289289, 'user_direction': 2.536449100606957}, 'virtual': {'user_x': 187.821586156399, 'user_y': 336.2331065066472, 'user_direction': 2.7715062710047973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.63523243468174, 'user_y': 333.437596883462, 'user_direction': 2.536451640289497}, 'virtual': {'user_x': 180.36321731758466, 'user_y': 339.126674246342, 'user_direction': 2.771506271004798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.41349699846222, 'user_y': 337.0495077764564, 'user_direction': 2.536454179972037}, 'virtual': {'user_x': 172.9048484787703, 'user_y': 342.0202419860369, 'user_direction': 2.7715062710047973}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.19175238915253, 'user_y': 340.6614054078888, 'user_direction': 2.5364567196545766}, 'virtual': {'user_x': 165.44647963995595, 'user_y': 344.91380972573177, 'user_direction': 2.7715062710047986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.9699986067863, 'user_y': 344.273289777736, 'user_direction': 2.5364592593371165}, 'virtual': {'user_x': 157.9881108011416, 'user_y': 347.8073774654266, 'user_direction': 2.7715062710047977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.74823565139725, 'user_y': 347.88516088597464, 'user_direction': 2.5364617990196563}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.7715062710047977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.536464338702196}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.7915062710047978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.5525933709602606}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.8115062710047978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.568722403218325}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.831506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.5848514354763896}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.851506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.600980467734454}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.871506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.6171094999925186}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.891506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.633238532250583}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.911506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.6493675645086476}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.931506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.665496596766712}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.951506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.6816256290247766}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.971506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.52646352301906, 'user_y': 351.4970187325814, 'user_direction': 2.697754661282841}, 'virtual': {'user_x': 152.47999972590847, 'user_y': 349.9443182440868, 'user_direction': 2.991506271004798}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
