{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.466019032207, 'user_y': 1096.0009945739673, 'user_direction': 4.710963200000028}, 'virtual': {'user_x': 600, 'user_y': 9544, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4546383929683, 'user_y': 1088.0010026689058, 'user_direction': 4.710966400000028}, 'virtual': {'user_x': 600, 'user_y': 9536, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4432833537037, 'user_y': 1080.0010107274672, 'user_direction': 4.710969600000028}, 'virtual': {'user_x': 600, 'user_y': 9528, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4319539144134, 'user_y': 1072.0010187497335, 'user_direction': 4.710972800000028}, 'virtual': {'user_x': 600, 'user_y': 9520, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4206500750975, 'user_y': 1064.0010267357864, 'user_direction': 4.710976000000028}, 'virtual': {'user_x': 600, 'user_y': 9512, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.409371835756, 'user_y': 1056.001034685708, 'user_direction': 4.710979200000028}, 'virtual': {'user_x': 600, 'user_y': 9504, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3981191963892, 'user_y': 1048.0010425995802, 'user_direction': 4.710982400000028}, 'virtual': {'user_x': 600, 'user_y': 9496, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3868921569971, 'user_y': 1040.0010504774848, 'user_direction': 4.710985600000028}, 'virtual': {'user_x': 600, 'user_y': 9488, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3756907175799, 'user_y': 1032.001058319504, 'user_direction': 4.710988800000028}, 'virtual': {'user_x': 600, 'user_y': 9480, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3645148781377, 'user_y': 1024.0010661257195, 'user_direction': 4.7109920000000285}, 'virtual': {'user_x': 600, 'user_y': 9472, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3533646386705, 'user_y': 1016.0010738962133, 'user_direction': 4.710995200000029}, 'virtual': {'user_x': 600, 'user_y': 9464, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3422399991786, 'user_y': 1008.0010816310672, 'user_direction': 4.710998400000029}, 'virtual': {'user_x': 600, 'user_y': 9456, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3311409596619, 'user_y': 1000.0010893303634, 'user_direction': 4.711001600000029}, 'virtual': {'user_x': 600, 'user_y': 9448, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3200675201206, 'user_y': 992.0010969941835, 'user_direction': 4.711004800000029}, 'virtual': {'user_x': 600, 'user_y': 9440, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3090196805549, 'user_y': 984.0011046226095, 'user_direction': 4.711008000000029}, 'virtual': {'user_x': 600, 'user_y': 9432, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2979974409649, 'user_y': 976.0011122157235, 'user_direction': 4.711011200000029}, 'virtual': {'user_x': 600, 'user_y': 9424, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2870008013506, 'user_y': 968.0011197736072, 'user_direction': 4.711014400000029}, 'virtual': {'user_x': 600, 'user_y': 9416, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2760297617122, 'user_y': 960.0011272963427, 'user_direction': 4.711017600000029}, 'virtual': {'user_x': 600, 'user_y': 9408, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2650843220497, 'user_y': 952.0011347840118, 'user_direction': 4.711020800000029}, 'virtual': {'user_x': 600, 'user_y': 9400, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2541644823633, 'user_y': 944.0011422366964, 'user_direction': 4.711024000000029}, 'virtual': {'user_x': 600, 'user_y': 9392, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2432702426531, 'user_y': 936.0011496544786, 'user_direction': 4.7110272000000295}, 'virtual': {'user_x': 600, 'user_y': 9384, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2324016029193, 'user_y': 928.0011570374401, 'user_direction': 4.71103040000003}, 'virtual': {'user_x': 600, 'user_y': 9376, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2215585631618, 'user_y': 920.001164385663, 'user_direction': 4.71103360000003}, 'virtual': {'user_x': 600, 'user_y': 9368, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2107411233809, 'user_y': 912.001171699229, 'user_direction': 4.71103680000003}, 'virtual': {'user_x': 600, 'user_y': 9360, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1999492835766, 'user_y': 904.0011789782202, 'user_direction': 4.71104000000003}, 'virtual': {'user_x': 600, 'user_y': 9352, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1891830437492, 'user_y': 896.0011862227185, 'user_direction': 4.71104320000003}, 'virtual': {'user_x': 600, 'user_y': 9344, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1784424038985, 'user_y': 888.0011934328057, 'user_direction': 4.71104640000003}, 'virtual': {'user_x': 600, 'user_y': 9336, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1677273640249, 'user_y': 880.001200608564, 'user_direction': 4.71104960000003}, 'virtual': {'user_x': 600, 'user_y': 9328, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1570379241284, 'user_y': 872.001207750075, 'user_direction': 4.71105280000003}, 'virtual': {'user_x': 600, 'user_y': 9320, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1463740842091, 'user_y': 864.0012148574208, 'user_direction': 4.71105600000003}, 'virtual': {'user_x': 600, 'user_y': 9312, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1357358442672, 'user_y': 856.0012219306832, 'user_direction': 4.71105920000003}, 'virtual': {'user_x': 600, 'user_y': 9304, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1251232043027, 'user_y': 848.0012289699442, 'user_direction': 4.7110624000000305}, 'virtual': {'user_x': 600, 'user_y': 9296, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1145361643156, 'user_y': 840.0012359752858, 'user_direction': 4.711065600000031}, 'virtual': {'user_x': 600, 'user_y': 9288, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1039747243062, 'user_y': 832.0012429467898, 'user_direction': 4.711068800000031}, 'virtual': {'user_x': 600, 'user_y': 9280, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0934388842746, 'user_y': 824.0012498845382, 'user_direction': 4.711072000000031}, 'virtual': {'user_x': 600, 'user_y': 9272, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0829286442208, 'user_y': 816.0012567886127, 'user_direction': 4.711075200000031}, 'virtual': {'user_x': 600, 'user_y': 9264, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.072444004145, 'user_y': 808.0012636590956, 'user_direction': 4.711078400000031}, 'virtual': {'user_x': 600, 'user_y': 9256, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0619849640473, 'user_y': 800.0012704960685, 'user_direction': 4.711081600000031}, 'virtual': {'user_x': 600, 'user_y': 9248, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0515515239276, 'user_y': 792.0012772996134, 'user_direction': 4.711084800000031}, 'virtual': {'user_x': 600, 'user_y': 9240, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0411436837863, 'user_y': 784.0012840698123, 'user_direction': 4.711088000000031}, 'virtual': {'user_x': 600, 'user_y': 9232, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0307614436234, 'user_y': 776.0012908067471, 'user_direction': 4.711091200000031}, 'virtual': {'user_x': 600, 'user_y': 9224, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.020404803439, 'user_y': 768.0012975104996, 'user_direction': 4.711094400000031}, 'virtual': {'user_x': 600, 'user_y': 9216, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0100737632331, 'user_y': 760.0013041811519, 'user_direction': 4.7110976000000315}, 'virtual': {'user_x': 600, 'user_y': 9208, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.999768323006, 'user_y': 752.0013108187858, 'user_direction': 4.711100800000032}, 'virtual': {'user_x': 600, 'user_y': 9200, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9894884827578, 'user_y': 744.0013174234832, 'user_direction': 4.711104000000032}, 'virtual': {'user_x': 600, 'user_y': 9192, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9792342424884, 'user_y': 736.0013239953262, 'user_direction': 4.711107200000032}, 'virtual': {'user_x': 600, 'user_y': 9184, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.969005602198, 'user_y': 728.0013305343965, 'user_direction': 4.711110400000032}, 'virtual': {'user_x': 600, 'user_y': 9176, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9588025618867, 'user_y': 720.0013370407761, 'user_direction': 4.711113600000032}, 'virtual': {'user_x': 600, 'user_y': 9168, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9486251215548, 'user_y': 712.001343514547, 'user_direction': 4.711116800000032}, 'virtual': {'user_x': 600, 'user_y': 9160, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.938473281202, 'user_y': 704.0013499557909, 'user_direction': 4.711120000000032}, 'virtual': {'user_x': 600, 'user_y': 9152, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9283470408288, 'user_y': 696.00135636459, 'user_direction': 4.711123200000032}, 'virtual': {'user_x': 600, 'user_y': 9144, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9182464004351, 'user_y': 688.0013627410261, 'user_direction': 4.711126400000032}, 'virtual': {'user_x': 600, 'user_y': 9136, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9081713600211, 'user_y': 680.0013690851811, 'user_direction': 4.7111296000000324}, 'virtual': {'user_x': 600, 'user_y': 9128, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8981219195869, 'user_y': 672.0013753971368, 'user_direction': 4.7111328000000325}, 'virtual': {'user_x': 600, 'user_y': 9120, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8880980791324, 'user_y': 664.0013816769754, 'user_direction': 4.711136000000033}, 'virtual': {'user_x': 600, 'user_y': 9112, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8780998386579, 'user_y': 656.0013879247786, 'user_direction': 4.711139200000033}, 'virtual': {'user_x': 600, 'user_y': 9104, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8681271981635, 'user_y': 648.0013941406283, 'user_direction': 4.711142400000033}, 'virtual': {'user_x': 600, 'user_y': 9096, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8581801576493, 'user_y': 640.0014003246067, 'user_direction': 4.711145600000033}, 'virtual': {'user_x': 600, 'user_y': 9088, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8482587171153, 'user_y': 632.0014064767955, 'user_direction': 4.711148800000033}, 'virtual': {'user_x': 600, 'user_y': 9080, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8383628765616, 'user_y': 624.0014125972766, 'user_direction': 4.711152000000033}, 'virtual': {'user_x': 600, 'user_y': 9072, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8284926359885, 'user_y': 616.001418686132, 'user_direction': 4.711155200000033}, 'virtual': {'user_x': 600, 'user_y': 9064, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8186479953958, 'user_y': 608.0014247434435, 'user_direction': 4.711158400000033}, 'virtual': {'user_x': 600, 'user_y': 9056, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.808828954784, 'user_y': 600.0014307692932, 'user_direction': 4.711161600000033}, 'virtual': {'user_x': 600, 'user_y': 9048, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7990355141528, 'user_y': 592.0014367637629, 'user_direction': 4.7111648000000335}, 'virtual': {'user_x': 600, 'user_y': 9040, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7892676735025, 'user_y': 584.0014427269346, 'user_direction': 4.7111680000000336}, 'virtual': {'user_x': 600, 'user_y': 9032, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7795254328332, 'user_y': 576.0014486588901, 'user_direction': 4.711171200000034}, 'virtual': {'user_x': 600, 'user_y': 9024, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.769808792145, 'user_y': 568.0014545597114, 'user_direction': 4.711174400000034}, 'virtual': {'user_x': 600, 'user_y': 9016, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.760117751438, 'user_y': 560.0014604294804, 'user_direction': 4.711177600000034}, 'virtual': {'user_x': 600, 'user_y': 9008, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7504523107121, 'user_y': 552.001466268279, 'user_direction': 4.711180800000034}, 'virtual': {'user_x': 600, 'user_y': 9000, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7408124699678, 'user_y': 544.0014720761892, 'user_direction': 4.711184000000034}, 'virtual': {'user_x': 600, 'user_y': 8992, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7311982292048, 'user_y': 536.0014778532928, 'user_direction': 4.711187200000034}, 'virtual': {'user_x': 600, 'user_y': 8984, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7216095884233, 'user_y': 528.0014835996719, 'user_direction': 4.711190400000034}, 'virtual': {'user_x': 600, 'user_y': 8976, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7120465476236, 'user_y': 520.0014893154083, 'user_direction': 4.711193600000034}, 'virtual': {'user_x': 600, 'user_y': 8968, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7025091068056, 'user_y': 512.0014950005839, 'user_direction': 4.711196800000034}, 'virtual': {'user_x': 600, 'user_y': 8960, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6929972659694, 'user_y': 504.0015006552806, 'user_direction': 4.7112000000000345}, 'virtual': {'user_x': 600, 'user_y': 8952, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6835110251153, 'user_y': 496.00150627958044, 'user_direction': 4.711203200000035}, 'virtual': {'user_x': 600, 'user_y': 8944, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6740503842432, 'user_y': 488.0015118735653, 'user_direction': 4.711206400000035}, 'virtual': {'user_x': 600, 'user_y': 8936, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6646153433531, 'user_y': 480.001517437317, 'user_direction': 4.711209600000035}, 'virtual': {'user_x': 600, 'user_y': 8928, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6552059024455, 'user_y': 472.0015229709175, 'user_direction': 4.711212800000035}, 'virtual': {'user_x': 600, 'user_y': 8920, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6458220615201, 'user_y': 464.00152847444883, 'user_direction': 4.711216000000035}, 'virtual': {'user_x': 600, 'user_y': 8912, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6364638205772, 'user_y': 456.0015339479928, 'user_direction': 4.711219200000035}, 'virtual': {'user_x': 600, 'user_y': 8904, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6271311796168, 'user_y': 448.00153939163135, 'user_direction': 4.711222400000035}, 'virtual': {'user_x': 600, 'user_y': 8896, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.617824138639, 'user_y': 440.00154480544643, 'user_direction': 4.711225600000035}, 'virtual': {'user_x': 600, 'user_y': 8888, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6085426976439, 'user_y': 432.00155018951995, 'user_direction': 4.711228800000035}, 'virtual': {'user_x': 600, 'user_y': 8880, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5992868566316, 'user_y': 424.0015555439338, 'user_direction': 4.711232000000035}, 'virtual': {'user_x': 600, 'user_y': 8872, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5900566156023, 'user_y': 416.00156086876996, 'user_direction': 4.7112352000000355}, 'virtual': {'user_x': 600, 'user_y': 8864, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5808519745559, 'user_y': 408.0015661641103, 'user_direction': 4.711238400000036}, 'virtual': {'user_x': 600, 'user_y': 8856, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5716729334927, 'user_y': 400.0015714300367, 'user_direction': 4.711241600000036}, 'virtual': {'user_x': 600, 'user_y': 8848, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5625194924127, 'user_y': 392.00157666663114, 'user_direction': 4.711244800000036}, 'virtual': {'user_x': 600, 'user_y': 8840, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5533916513159, 'user_y': 384.0015818739755, 'user_direction': 4.711248000000036}, 'virtual': {'user_x': 600, 'user_y': 8832, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5442894102025, 'user_y': 376.00158705215176, 'user_direction': 4.711251200000036}, 'virtual': {'user_x': 600, 'user_y': 8824, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
