{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.1831783546853, 'user_y': 257.50382668071927, 'user_direction': 2.0628853161453344}, 'virtual': {'user_x': 327.01687039701983, 'user_y': 266.09667356028615, 'user_direction': 2.197789675402065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.3024750922917, 'user_y': 263.1619155788223, 'user_direction': 2.041721294981313}, 'virtual': {'user_x': 322.32316926381196, 'user_y': 272.57503521058965, 'user_direction': 2.1977896754020647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.54215593594915, 'user_y': 268.8797000640867, 'user_direction': 2.0205572738172917}, 'virtual': {'user_x': 317.6294681306041, 'user_y': 279.05339686089314, 'user_direction': 2.1977896754020643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.25748513868604, 'user_y': 276.1742828317031, 'user_direction': 1.993890607150625}, 'virtual': {'user_x': 312.93576699739623, 'user_y': 285.53175851119664, 'user_direction': 2.1977896754020643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.1684813086391, 'user_y': 283.55385296403165, 'user_direction': 1.9672239404839584}, 'virtual': {'user_x': 308.24206586418836, 'user_y': 292.01012016150014, 'user_direction': 2.1977896754020634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.27734094058695, 'user_y': 291.0131630777231, 'user_direction': 1.9405572738172918}, 'virtual': {'user_x': 303.54836473098055, 'user_y': 298.4884818118037, 'user_direction': 2.197789675402063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.5861198347395, 'user_y': 298.5469090888016, 'user_direction': 1.9138906071506252}, 'virtual': {'user_x': 298.85466359777274, 'user_y': 304.96684346210725, 'user_direction': 2.1977896754020634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.0967316349225, 'user_y': 306.14973398423433, 'user_direction': 1.8872239404839586}, 'virtual': {'user_x': 294.1609624645649, 'user_y': 311.44520511241075, 'user_direction': 2.1977896754020643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.9937752558245, 'user_y': 312.1405599483576, 'user_direction': 1.9083879616479797}, 'virtual': {'user_x': 289.467261331357, 'user_y': 317.92356676271424, 'user_direction': 2.1977896754020634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.76450933033107, 'user_y': 318.08554057895986, 'user_direction': 1.929551982812001}, 'virtual': {'user_x': 284.7735601981492, 'user_y': 324.4019284130178, 'user_direction': 2.1977896754020625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.40993234458375, 'user_y': 323.9820131247275, 'user_direction': 1.950716003976022}, 'virtual': {'user_x': 280.07985906494133, 'user_y': 330.88029006332135, 'user_direction': 2.1977896754020634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.9310989114319, 'user_y': 329.827336561073, 'user_direction': 1.9718800251400432}, 'virtual': {'user_x': 275.3861579317335, 'user_y': 337.3586517136249, 'user_direction': 2.1977896754020634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.3291192980723, 'user_y': 335.6188927730478, 'user_direction': 1.9930440463040644}, 'virtual': {'user_x': 270.69245679852565, 'user_y': 343.8370133639284, 'user_direction': 2.1977896754020665}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.605158928762, 'user_y': 341.354087727993, 'user_direction': 2.0142080674680853}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.1977896754020665}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.0353720886321067}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.2177896754020665}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.0652228349007635}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.2377896754020665}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.0950735811694203}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.2577896754020665}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.124924327438077}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.2777896754020666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.154775073706734}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.2977896754020666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.1846258199753907}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.3177896754020666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.2144765662440475}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.3377896754020666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.2443273125127043}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.3577896754020666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.274178058781361}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.3777896754020666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.304028805050018}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.3977896754020667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.3338795513186747}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.4177896754020667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.3637302975873316}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.4377896754020667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.3935810438559884}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.4577896754020667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.423431790124645}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.4777896754020667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.453282536393302}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.4977896754020668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.4831332826619588}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.5177896754020668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.5129840289306156}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.537789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.5428347751992724}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.557789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.572685521467929}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.577789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.602536267736586}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.597789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.6323870140052428}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.617789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.6622377602738996}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.637789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.6920885065425564}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.657789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.721939252811213}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.677789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.75178999907987}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.697789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.781640745348527}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.717789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.8114914916171836}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.737789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.8413422378858404}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.757789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.871192984154497}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.777789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.901043730423154}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.797789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.930894476691811}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.817789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.9607452229604676}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.837789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 2.9905959692291244}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.857789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.020446715497781}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.877789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.050297461766438}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.897789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.080148208035095}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.917789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.1099989543037516}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.937789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.1398497005724084}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.957789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.1697004468410652}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.977789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.199551193109722}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 2.997789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.229401939378379}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 3.017789675402067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.2592526856470356}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 3.0377896754020672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.2891034319156924}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 3.0577896754020673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.3189541781843492}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 3.0777896754020673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.348804924453006}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 3.0977896754020673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.378655670721663}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 3.1177896754020673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.4085064169903196}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': 3.1377896754020673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.4383571632589764}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -3.125395631777519}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.4682079095276332}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -3.105395631777519}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.49805865579629}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -3.085395631777519}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.527909402064947}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -3.065395631777519}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.5577601483336037}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -3.045395631777519}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.5876108946022605}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -3.025395631777519}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.6174616408709173}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -3.005395631777519}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.647312387139574}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.9853956317775188}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.677163133408231}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.9653956317775187}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.7070138796768877}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.9453956317775187}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.7368646259455445}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.9253956317775187}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.7667153722142013}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.9053956317775187}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.796566118482858}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.8853956317775187}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.826416864751515}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.8653956317775187}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.8562676110201717}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.8453956317775186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.8861183572888285}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.8253956317775186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.9159691035574853}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.8053956317775186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.945819849826142}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.7853956317775186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 3.975670596094799}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.7653956317775186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 4.005521342363456}, 'virtual': {'user_x': 268.4750604684929, 'user_y': 346.8975182704669, 'user_direction': -2.7302228539079705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.7604378628253, 'user_y': 347.03035263740463, 'user_direction': 4.035372088632112}, 'virtual': {'user_x': 261.14246888740104, 'user_y': 343.698596466968, 'user_direction': -2.7302228539079705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.91671644577156, 'user_y': 340.663378251248, 'user_direction': 4.0620387552987784}, 'virtual': {'user_x': 253.80987730630918, 'user_y': 340.49967466346914, 'user_direction': -2.73022285390797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.24448300028564, 'user_y': 334.1695169476103, 'user_direction': 4.088705421965445}, 'virtual': {'user_x': 246.4772857252173, 'user_y': 337.30075285997026, 'user_direction': -2.73022285390797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.74705980660156, 'user_y': 327.5533863097743, 'user_direction': 4.115372088632111}, 'virtual': {'user_x': 239.14469414412545, 'user_y': 334.1018310564714, 'user_direction': -2.7302228539079696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.42764484280707, 'user_y': 320.8196908629525, 'user_direction': 4.142038755298778}, 'virtual': {'user_x': 231.8121025630336, 'user_y': 330.9029092529725, 'user_direction': -2.7302228539079696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
