{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.070019420959336}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.10342392631672469}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.0861484532174006}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.12342392631672469}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.102277485475465}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.14342392631672468}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.1184065177335296}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.16342392631672467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.134535549991594}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.18342392631672466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.1506645822496586}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.20342392631672465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.166793614507723}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.22342392631672464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.1829226467657876}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.24342392631672463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.199051679023852}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.2634239263167246}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.2151807112819166}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.28342392631672464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.231309743539981}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.30342392631672466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.2474387757980456}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.3234239263167247}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.26356780805611}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.3434239263167247}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.2796968403141746}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.3634239263167247}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.295825872572239}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.38342392631672473}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.3119549048303036}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.40342392631672475}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.328083937088368}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.42342392631672476}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.3442129693464326}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.4434239263167248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.360342001604497}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.4634239263167248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.3764710338625616}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.4834239263167248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.392600066120626}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.5034239263167248}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.4087290983786906}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.5234239263167249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.424858130636755}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.5434239263167249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.4409871628948197}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.5634239263167249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.457116195152884}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.5834239263167249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.4732452274109487}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.6034239263167249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.489374259669013}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.6234239263167249}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.5055032919270777}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.643423926316725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.521632324185142}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.663423926316725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.5377613564432067}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.683423926316725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.553890388701271}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.703423926316725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.5700194209593357}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.723423926316725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.5861484532174}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.743423926316725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.6022774854754647}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.7634239263167251}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.618406517733529}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.7834239263167251}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.6345355499915937}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.8034239263167251}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.650664582249658}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.8234239263167251}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.6667936145077227}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.8434239263167251}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.682922646765787}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.8634239263167252}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.6990516790238517}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.8834239263167252}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.715180711281916}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.9034239263167252}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.7313097435399807}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.9234239263167252}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.747438775798045}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.9434239263167252}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.7635678080561097}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.9634239263167252}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.779696840314174}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -0.9834239263167253}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.7958258725722387}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.0034239263167253}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.811954904830303}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.0234239263167253}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.8280839370883677}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.0434239263167253}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.844212969346432}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.0634239263167253}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.8603420016044967}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.0834239263167253}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.876471033862561}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.1034239263167254}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.8926000661206257}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.1234239263167254}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.90872909837869}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.1434239263167254}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.9248581306367547}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.1634239263167254}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.940987162894819}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.1834239263167254}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.9571161951528837}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.2034239263167255}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.973245227410948}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.2234239263167255}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -2.9893742596690127}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.2434239263167255}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.005503291927077}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.2634239263167255}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.0216323241851417}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.2834239263167255}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.037761356443206}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.3034239263167255}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.0538903887012707}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.3234239263167256}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.070019420959335}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.3434239263167256}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.0861484532173997}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.3634239263167256}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.1022774854754642}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.3834239263167256}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.1184065177335287}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.4034239263167256}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.1345355499915932}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.4234239263167257}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.1506645822496577}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.4434239263167257}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.1667936145077222}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.4634239263167257}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.1829226467657867}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.4834239263167257}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.1990516790238512}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.5034239263167257}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.2151807112819157}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.5234239263167257}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.2313097435399802}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.5434239263167258}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.2474387757980447}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.5634239263167258}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.2635678080561092}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.5834239263167258}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.2796968403141737}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.6034239263167258}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.2958258725722382}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.6234239263167258}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.3119549048303027}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.6434239263167258}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.3280839370883673}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.6634239263167259}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.3442129693464318}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.6834239263167259}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.3603420016044963}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.703423926316726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.3764710338625608}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.723423926316726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.3926000661206253}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.743423926316726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.4087290983786898}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.763423926316726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.4248581306367543}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.783423926316726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4452946448028, 'user_y': 183.9339643902999, 'user_direction': -3.4409871628948188}, 'virtual': {'user_x': 145.2212143127, 'user_y': 382.20762808235503, 'user_direction': -1.803423926316726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
