{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.15906652642514, 'user_y': 192.50351771936394, 'user_direction': 0.8524693861474684}, 'virtual': {'user_x': 282.451471711438, 'user_y': 219.42715130503055, 'user_direction': 1.32636350493019}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.33763174516815, 'user_y': 197.28389573553724, 'user_direction': 0.8524719258300081}, 'virtual': {'user_x': 284.3875200724382, 'user_y': 227.1893492375667, 'user_direction': 1.3263635049301867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 314.5161848232551, 'user_y': 202.06428436392426, 'user_direction': 0.8524744655125478}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.3263635049301867}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6947257606591, 'user_y': 206.84468360449415, 'user_direction': 0.8524770051950875}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.3063635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6947257606591, 'user_y': 206.84468360449415, 'user_direction': 0.868606037453152}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2863635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6947257606591, 'user_y': 206.84468360449415, 'user_direction': 0.8524770051950875}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2663635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6947257606591, 'user_y': 206.84468360449415, 'user_direction': 0.836347972937023}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2463635049301867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6947257606591, 'user_y': 206.84468360449415, 'user_direction': 0.8202189406789585}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.2263635049301866}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6947257606591, 'user_y': 206.84468360449415, 'user_direction': 0.804089908420894}, 'virtual': {'user_x': 284.592023998963, 'user_y': 228.0092667497751, 'user_direction': 1.1880620186330733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6947257606591, 'user_y': 206.84468360449415, 'user_direction': 0.7879608761628295}, 'virtual': {'user_x': 287.579690678642, 'user_y': 235.4304423851536, 'user_direction': 1.1880620186330733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.1727609937426, 'user_y': 211.34575255709476, 'user_direction': 0.7879634158453692}, 'virtual': {'user_x': 290.56735735832103, 'user_y': 242.85161802053213, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.6507847955254, 'user_y': 215.84683288246873, 'user_direction': 0.7879659555279089}, 'virtual': {'user_x': 293.55502403800006, 'user_y': 250.27279365591065, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.12879716597865, 'user_y': 220.34792458058706, 'user_direction': 0.7879684952104486}, 'virtual': {'user_x': 296.5426907176791, 'user_y': 257.6939692912892, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.6067981050735, 'user_y': 224.8490276514207, 'user_direction': 0.7879710348929884}, 'virtual': {'user_x': 299.5303573973581, 'user_y': 265.1151449266677, 'user_direction': 1.1880620186330735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.084787612781, 'user_y': 229.35014209494062, 'user_direction': 0.7879735745755281}, 'virtual': {'user_x': 302.5180240770371, 'user_y': 272.5363205620462, 'user_direction': 1.1880620186330737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.5627656890723, 'user_y': 233.8512679111178, 'user_direction': 0.7879761142580678}, 'virtual': {'user_x': 305.50569075671615, 'user_y': 279.95749619742475, 'user_direction': 1.1880620186330737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.0407323339185, 'user_y': 238.35240509992317, 'user_direction': 0.7879786539406075}, 'virtual': {'user_x': 308.4933574363952, 'user_y': 287.37867183280326, 'user_direction': 1.188062018633074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.51868754729077, 'user_y': 242.85355366132774, 'user_direction': 0.7879811936231472}, 'virtual': {'user_x': 311.4810241160742, 'user_y': 294.7998474681818, 'user_direction': 1.1880620186330741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.99663132916015, 'user_y': 247.35471359530246, 'user_direction': 0.7879837333056869}, 'virtual': {'user_x': 314.4686907957532, 'user_y': 302.2210231035603, 'user_direction': 1.1880620186330746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.4745636794978, 'user_y': 251.8558849018183, 'user_direction': 0.7879862729882267}, 'virtual': {'user_x': 317.45635747543224, 'user_y': 309.6421987389388, 'user_direction': 1.1880620186330748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.95248459827485, 'user_y': 256.35706758084626, 'user_direction': 0.7879888126707664}, 'virtual': {'user_x': 320.44402415511126, 'user_y': 317.06337437431733, 'user_direction': 1.1880620186330755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.4303940854624, 'user_y': 260.85826163235726, 'user_direction': 0.7879913523533061}, 'virtual': {'user_x': 323.43169083479023, 'user_y': 324.48455000969585, 'user_direction': 1.1880620186330761}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.9082921410316, 'user_y': 265.3594670563223, 'user_direction': 0.7879938920358458}, 'virtual': {'user_x': 326.41935751446925, 'user_y': 331.90572564507437, 'user_direction': 1.1880620186330753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.3861787649535, 'user_y': 269.86068385271227, 'user_direction': 0.7879964317183855}, 'virtual': {'user_x': 329.4070241941482, 'user_y': 339.3269012804529, 'user_direction': 1.1880620186330768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 385.8640539571993, 'user_y': 274.36191202149826, 'user_direction': 0.7879989714009252}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.1880620186330768}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.788001511083465}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.1680620186330768}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.8041305433415294}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.1480620186330768}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.788001511083465}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.1280620186330768}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.7718724788254004}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.1080620186330767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.7557434465673359}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.0880620186330767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.7396144143092714}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.0680620186330767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.7234853820512069}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.0480620186330767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.7073563497931424}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.0280620186330767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.6912273175350779}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 1.0080620186330767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.6750982852770134}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.9880620186330766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.6589692530189489}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.9680620186330766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.6428402207608844}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.9480620186330766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.6267111885028199}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.9280620186330766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.6105821562447554}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.9080620186330766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.5944531239866909}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.8880620186330765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.5783240917286264}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.8680620186330765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.5621950594705619}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.8480620186330765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.5460660272124974}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.8280620186330765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.5299369949544329}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.8080620186330765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.5138079626963684}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.7880620186330765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.4976789304383039}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.7680620186330764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.4815498981802394}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.7480620186330764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.4654208659221749}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.7280620186330764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.4492918336641104}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.7080620186330764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.4331628014060459}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.6880620186330764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.4170337691479814}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.6680620186330763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.4009047368899169}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.6480620186330763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.3847757046318524}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.6280620186330763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.3686466723737879}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.6080620186330763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.3525176401157234}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.5880620186330763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.3363886078576589}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.5680620186330763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.3202595755995944}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.5480620186330762}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.3041305433415299}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.5280620186330762}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.2880015110834654}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.5080620186330762}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.2718724788254009}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.4880620186330762}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.2557434465673364}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.46806201863307617}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.23961441430927188}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.44806201863307615}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.22348538205120738}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.42806201863307614}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.20735634979314288}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.4080620186330761}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.19122731753507838}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.3880620186330761}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.17509828527701388}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.3680620186330761}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.15896925301894937}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.34806201863307606}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.14284022076088487}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.32806201863307605}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.12671118850282037}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.30806201863307603}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.11058215624475586}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.288062018633076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.09445312398669134}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.268062018633076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.07832409172862682}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.248062018633076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.06219505947056231}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.228062018633076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.04606602721249779}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.20806201863307602}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.029936994954433277}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.18806201863307603}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': 0.013807962696368761}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.16806201863307604}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.0023210695616957544}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.14806201863307605}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.01845010181976027}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.12806201863307606}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.034579134077824786}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.10806201863307606}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.0507081663358893}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.08806201863307606}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.06683719859395382}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.06806201863307605}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.08296623085201833}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.04806201863307605}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.09909526311008285}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.028062018633076048}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.11522429536814736}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': 0.008062018633076047}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.34191771774005, 'user_y': 278.8631515626511, 'user_direction': -0.13135332762621188}, 'virtual': {'user_x': 331.87632970918884, 'user_y': 345.46050046980224, 'user_direction': -0.011937981366923953}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
