{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.2000280449803755}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.2175814602603654}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.183899012722311}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.1975814602603654}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.167769980464246}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.1775814602603654}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.151640948206181}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.1575814602603653}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.135511915948116}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.1375814602603653}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.119382883690051}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.1175814602603653}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.103253851431986}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.0975814602603653}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.087124819173921}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.0775814602603653}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.070995786915856}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.0575814602603653}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.054866754657791}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.0375814602603652}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.038737722399726}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 1.0175814602603652}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.022608690141661}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.9975814602603652}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 5.006479657883596}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.9775814602603652}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.990350625625531}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.9575814602603652}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.974221593367466}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.9375814602603652}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.958092561109401}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.9175814602603651}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.941963528851336}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.8975814602603651}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.925834496593271}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.8775814602603651}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.9097054643352065}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.8575814602603651}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.8935764320771415}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.8375814602603651}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.877447399819077}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.817581460260365}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.861318367561012}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.797581460260365}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.845189335302947}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.777581460260365}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.829060303044882}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.757581460260365}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.812931270786817}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.737581460260365}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.796802238528752}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.717581460260365}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.780673206270687}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.6975814602603649}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.764544174012622}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.6775814602603649}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.748415141754557}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.6575814602603649}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.732286109496492}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.6375814602603649}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.716157077238427}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.6175814602603649}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.700028044980362}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.5975814602603648}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.683899012722297}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.5775814602603648}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.667769980464232}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.5575814602603648}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.651640948206167}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.5375814602603648}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.635511915948102}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.5175814602603648}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.6193828836900375}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.49758146026036476}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.6032538514319725}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.47758146026036474}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.587124819173908}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.4575814602603647}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.570995786915843}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.4375814602603647}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.554866754657778}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.4175814602603647}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.538737722399713}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.39758146026036467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.522608690141648}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.37758146026036465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.506479657883583}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.35758146026036464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.490350625625518}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.3375814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.474221593367453}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.3175814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.458092561109388}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.2975814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.441963528851323}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.27758146026036457}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.425834496593258}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.25758146026036455}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.409705464335193}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.23758146026036456}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.393576432077128}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.21758146026036457}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.377447399819063}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.19758146026036458}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.361318367560998}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.1775814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.345189335302933}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.1575814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.329060303044868}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.1375814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.3129312707868035}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.1175814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.2968022385287385}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.0975814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.280673206270674}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.0775814602603646}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.264544174012609}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.05758146026036459}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.248415141754544}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.03758146026036459}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.232286109496479}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': 0.017581460260364588}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.216157077238414}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.0024185397396354127}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.200028044980349}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.022418539739635413}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.183899012722284}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.042418539739635414}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.167769980464219}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.06241853973963542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.151640948206154}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.08241853973963542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.135511915948089}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.10241853973963543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.119382883690024}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.12241853973963543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.103253851431959}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.14241853973963542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.087124819173894}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.1624185397396354}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.070995786915829}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.1824185397396354}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.054866754657764}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.2024185397396354}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.038737722399699}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.22241853973963538}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.0226086901416345}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.24241853973963537}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 4.0064796578835695}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.26241853973963536}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.990350625625505}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.2824185397396354}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.9742215933674405}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.3024185397396354}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.958092561109376}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.3224185397396354}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.9419635288513115}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.34241853973963543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.925834496593247}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.36241853973963545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.9097054643351825}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.38241853973963547}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.893576432077118}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.4024185397396355}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.8774473998190535}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.4224185397396355}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.861318367560989}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.4424185397396355}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.8451893353029245}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.46241853973963554}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.9127617459886, 'user_y': 222.03489086171544, 'user_direction': 3.82906030304486}, 'virtual': {'user_x': 256.22008836046535, 'user_y': 304.2292020723049, 'user_direction': -0.48241853973963555}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
