{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.9176362946761207}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.5503770763340574}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.9015072624180562}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.5303770763340574}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.8853782301599917}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.5103770763340574}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.8692491979019272}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.4903770763340574}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.8531201656438627}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.4703770763340573}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.8369911333857982}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.4503770763340573}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.8208621011277337}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.4303770763340573}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.8047330688696692}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.4103770763340573}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.7886040366116047}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.3903770763340573}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.7724750043535402}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.3703770763340573}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.7563459720954757}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.3503770763340572}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.7402169398374112}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.3303770763340572}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.7240879075793467}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.3103770763340572}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.7079588753212822}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.2903770763340572}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.6918298430632177}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.2703770763340572}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.6757008108051532}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.2503770763340571}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.6595717785470887}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.2303770763340571}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.6434427462890242}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.2103770763340571}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.6273137140309597}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.190377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.6111846817728952}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.170377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.5950556495148307}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.150377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.5789266172567662}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.130377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.5627975849987017}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.110377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.5466685527406372}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.090377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.5305395204825727}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.070377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.5144104882245082}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.050377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.4982814559664437}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.030377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.4821524237083792}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 1.010377076334057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.4660233914503147}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.9903770763340569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.4498943591922502}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.9703770763340569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.4337653269341857}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.9503770763340569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.4176362946761212}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.9303770763340569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.4015072624180567}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.9103770763340568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.3853782301599922}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.8903770763340568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.3692491979019277}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.8703770763340568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.35312016564386317}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.8503770763340568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.33699113338579867}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.8303770763340568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.32086210112773417}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.8103770763340568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.30473306886966967}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.7903770763340567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.28860403661160516}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.7703770763340567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.27247500435354066}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.7503770763340567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.25634597209547616}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.7303770763340567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.24021693983741166}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.7103770763340567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.22408790757934716}, 'virtual': {'user_x': 235.3955723701194, 'user_y': 304.32512410200485, 'user_direction': 0.6782971825071863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.31596359950413, 'user_y': 299.4238645106778, 'user_direction': 0.20795887532128265}, 'virtual': {'user_x': 241.62471085551445, 'user_y': 309.3448684908926, 'user_direction': 0.6782971825071863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.5283689670605, 'user_y': 300.7347576466578, 'user_direction': 0.20796141500382234}, 'virtual': {'user_x': 247.8538493409095, 'user_y': 314.3646128797804, 'user_direction': 0.6782971825071862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 396.5283689670605, 'user_y': 300.7347576466578, 'user_direction': 0.20796141500382234}, 'virtual': {'user_x': 254.08298782630456, 'user_y': 319.38435726866817, 'user_direction': 0.678297182507186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 396.5283689670605, 'user_y': 300.7347576466578, 'user_direction': 3.3495540685936156}, 'virtual': {'user_x': 260.3121263116996, 'user_y': 324.40410165755594, 'user_direction': 0.6782971825071857}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.3159669287766, 'user_y': 299.42384873314455, 'user_direction': 3.3495566082761554}, 'virtual': {'user_x': 266.5412647970947, 'user_y': 329.4238460464437, 'user_direction': 0.6782971825071855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 384.10356821980525, 'user_y': 298.11292404210656, 'user_direction': 3.3495591479586952}, 'virtual': {'user_x': 272.7704032824898, 'user_y': 334.4435904353315, 'user_direction': 0.6782971825071853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.89117284018647, 'user_y': 296.80198357355226, 'user_direction': 3.349561687641235}, 'virtual': {'user_x': 278.99954176788486, 'user_y': 339.46333482421926, 'user_direction': 0.6782971825071852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 371.67878078996034, 'user_y': 295.49102732749014, 'user_direction': 3.349564227323775}, 'virtual': {'user_x': 285.22868025327995, 'user_y': 344.483079213107, 'user_direction': 0.678297182507185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 365.46639206916694, 'user_y': 294.1800553039286, 'user_direction': 3.3495667670063147}, 'virtual': {'user_x': 291.45781873867503, 'user_y': 349.50282360199475, 'user_direction': 0.6782971825071855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 359.25400667784635, 'user_y': 292.86906750287613, 'user_direction': 3.3495693066888546}, 'virtual': {'user_x': 297.6869572240701, 'user_y': 354.5225679908825, 'user_direction': 0.6782971825071853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 353.0416246160386, 'user_y': 291.5580639243412, 'user_direction': 3.3495718463713944}, 'virtual': {'user_x': 303.9160957094652, 'user_y': 359.54231237977024, 'user_direction': 0.6782971825071851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.82924588378376, 'user_y': 290.2470445683322, 'user_direction': 3.349574386053934}, 'virtual': {'user_x': 310.1452341948603, 'user_y': 364.562056768658, 'user_direction': 0.678297182507186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.6168704811219, 'user_y': 288.9360094348577, 'user_direction': 3.349576925736474}, 'virtual': {'user_x': 316.37437268025536, 'user_y': 369.5818011575458, 'user_direction': 0.6782971825071856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.40449840809316, 'user_y': 287.624958523926, 'user_direction': 3.349579465419014}, 'virtual': {'user_x': 322.60351116565045, 'user_y': 374.60154554643356, 'user_direction': 0.6782971825071852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.19212966473754, 'user_y': 286.3138918355457, 'user_direction': 3.3495820051015537}, 'virtual': {'user_x': 328.83264965104553, 'user_y': 379.6212899353213, 'user_direction': 0.6782971825071841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.97976425109516, 'user_y': 285.0028093697252, 'user_direction': 3.3495845447840935}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.6782971825071841}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.3495870844666333}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.6982971825071841}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.365716116724698}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.7182971825071841}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.3818451489827623}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.7382971825071841}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.397974181240827}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.7582971825071841}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.4141032134988913}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.7782971825071842}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.430232245756956}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.7982971825071842}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.4463612780150203}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.8182971825071842}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.462490310273085}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.8382971825071842}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.4786193425311493}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.8582971825071842}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.494748374789214}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.8782971825071842}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.5108774070472784}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.8982971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.527006439305343}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.9182971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.5431354715634074}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.9382971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.559264503821472}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.9582971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.5753935360795364}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.9782971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.591522568337601}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 0.9982971825071844}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.6076516005956654}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.0182971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.62378063285373}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.0382971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.6399096651117944}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.0582971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.656038697369859}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.0782971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.6721677296279234}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.0982971825071843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.688296761885988}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.1182971825071844}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.7044257941440524}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.1382971825071844}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.720554826402117}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.1582971825071844}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.76740216720606, 'user_y': 283.69171112647297, 'user_direction': 3.7366838586601814}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 1.1782971825071844}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
