{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.7755427004570237}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.9916934669190929}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.791671732715088}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.9716934669190929}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.8078007649731527}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.9516934669190928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.823929797231217}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.9316934669190928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.8400588294892817}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.9116934669190928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.856187861747346}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.8916934669190928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.8723168940054107}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.8716934669190928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.888445926263475}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.8516934669190928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.9045749585215397}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.8316934669190927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.920703990779604}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.8116934669190927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.9368330230376687}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.7916934669190927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.952962055295733}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.7716934669190927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.9690910875537977}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.7516934669190927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 3.985220119811862}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.7316934669190926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.001349152069927}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.7116934669190926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.017478184327992}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.6916934669190926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.033607216586057}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.6716934669190926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.0497362488441215}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.6516934669190926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.0658652811021865}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.6316934669190926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.081994313360251}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.6116934669190925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.098123345618316}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.5916934669190925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.114252377876381}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.5716934669190925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.130381410134446}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.5516934669190925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.146510442392511}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.5316934669190925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.162639474650576}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.5116934669190925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.178768506908641}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.4916934669190924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.194897539166706}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.4716934669190924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.211026571424771}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.4516934669190924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.227155603682836}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.4316934669190924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.243284635940901}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.4116934669190924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.259413668198966}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.3916934669190923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.275542700457031}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.3716934669190923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.291671732715096}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.3516934669190923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.307800764973161}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.3316934669190923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.323929797231226}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.3116934669190923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.340058829489291}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.2916934669190923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.3561878617473555}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.2716934669190922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.3723168940054205}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.2516934669190922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.388445926263485}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.2316934669190922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.40457495852155}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.2116934669190922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.420703990779615}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.1916934669190922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.43683302303768}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.1716934669190922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.452962055295745}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.1516934669190921}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.46909108755381}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.1316934669190921}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.485220119811875}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.111693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.50134915206994}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.091693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.517478184328005}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.071693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.53360721658607}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.051693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.549736248844135}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.031693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.5658652811022}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -1.011693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.581994313360265}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.991693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.59812334561833}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.971693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.614252377876395}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.951693466919092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.63038141013446}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.9316934669190919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.6465104423925245}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.9116934669190919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.6626394746505895}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.8916934669190919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.678768506908654}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.8716934669190919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.694897539166719}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.8516934669190919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.711026571424784}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.8316934669190919}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.727155603682849}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.8116934669190918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.743284635940914}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.7916934669190918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.759413668198979}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.7716934669190918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.775542700457044}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.7516934669190918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.791671732715109}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.7316934669190918}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.807800764973174}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.7116934669190917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.823929797231239}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.6916934669190917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.840058829489304}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.6716934669190917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.856187861747369}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.6516934669190917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.872316894005434}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.6316934669190917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.888445926263499}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.6116934669190917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.904574958521564}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.5916934669190916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.920703990779629}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.5716934669190916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.936833023037694}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.5516934669190916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.9529620552957585}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.5316934669190916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.9690910875538234}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.5116934669190916}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 4.985220119811888}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.49169346691909155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.001349152069953}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.47169346691909153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.017478184328018}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.4516934669190915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.033607216586083}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.4316934669190915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.049736248844148}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.4116934669190915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.065865281102213}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.39169346691909146}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.081994313360278}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.37169346691909144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.098123345618343}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.3516934669190914}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.114252377876408}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.3316934669190914}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.130381410134473}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.3116934669190914}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.03392983213122, 'user_y': 109.5600806947383, 'user_direction': 5.146510442392538}, 'virtual': {'user_x': 100.53774707524695, 'user_y': 43.10341378982905, 'user_direction': -0.29169346691909137}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
