{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 5.9569768835531836}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.767318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 5.9731059158112485}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.747318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 5.9892349480693134}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.727318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.005363980327378}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.707318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.021493012585443}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.687318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.037622044843508}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.667318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.053751077101573}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.647318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.069880109359638}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.627318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.086009141617703}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.607318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.102138173875768}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.587318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.118267206133833}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.567318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.134396238391898}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.547318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.150525270649963}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.527318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.166654302908028}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.507318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.182783335166093}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.487318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.198912367424158}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.467318534829664}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.215041399682223}, 'virtual': {'user_x': 167.43570215900357, 'user_y': 300.76793849558265, 'user_direction': -2.4279261018022047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.773838987762, 'user_y': 398.57005836447746, 'user_direction': 6.231170431940288}, 'virtual': {'user_x': 161.38796774688166, 'user_y': 295.531058844451, 'user_direction': -2.4279261018022047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.11445907276084, 'user_y': 398.23997019063376, 'user_direction': 6.2311729716228275}, 'virtual': {'user_x': 155.34023333475974, 'user_y': 290.2941791933194, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.4550799960584, 'user_y': 397.9098981199532, 'user_direction': 6.231175511305367}, 'virtual': {'user_x': 149.29249892263783, 'user_y': 285.05729954218776, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.79570175761378, 'user_y': 397.579842152438, 'user_direction': 6.231178050987907}, 'virtual': {'user_x': 143.24476451051592, 'user_y': 279.82041989105613, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.13632435738612, 'user_y': 397.2498022880902, 'user_direction': 6.231180590670447}, 'virtual': {'user_x': 137.197030098394, 'user_y': 274.58354023992456, 'user_direction': -2.4279261018022056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.47694779533447, 'user_y': 396.919778526912, 'user_direction': 6.231183130352987}, 'virtual': {'user_x': 131.1492956862721, 'user_y': 269.34666058879293, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.81757207141797, 'user_y': 396.58977086890553, 'user_direction': 6.231185670035527}, 'virtual': {'user_x': 125.10156127415017, 'user_y': 264.10978093766136, 'user_direction': -2.4279261018022056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.1581971855957, 'user_y': 396.2597793140729, 'user_direction': 6.231188209718066}, 'virtual': {'user_x': 119.05382686202825, 'user_y': 258.8729012865298, 'user_direction': -2.4279261018022056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.49882313782678, 'user_y': 395.9298038624162, 'user_direction': 6.231190749400606}, 'virtual': {'user_x': 113.00609244990632, 'user_y': 253.63602163539818, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.83944992807028, 'user_y': 395.59984451393757, 'user_direction': 6.231193289083146}, 'virtual': {'user_x': 106.9583580377844, 'user_y': 248.39914198426658, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.18007755628534, 'user_y': 395.26990126863916, 'user_direction': 6.231195828765686}, 'virtual': {'user_x': 100.91062362566247, 'user_y': 243.16226233313498, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.52070602243106, 'user_y': 394.9399741265231, 'user_direction': 6.231198368448226}, 'virtual': {'user_x': 94.86288921354054, 'user_y': 237.92538268200337, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.86133532646653, 'user_y': 394.6100630875915, 'user_direction': 6.2312009081307655}, 'virtual': {'user_x': 88.81515480141861, 'user_y': 232.68850303087177, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.20196546835086, 'user_y': 394.2801681518465, 'user_direction': 6.231203447813305}, 'virtual': {'user_x': 82.76742038929669, 'user_y': 227.45162337974017, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.5425964480431, 'user_y': 393.9502893192902, 'user_direction': 6.231205987495845}, 'virtual': {'user_x': 76.71968597717476, 'user_y': 222.21474372860857, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.88322826550245, 'user_y': 393.6204265899248, 'user_direction': 6.231208527178385}, 'virtual': {'user_x': 70.67195156505284, 'user_y': 216.97786407747697, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.22386092068797, 'user_y': 393.2905799637524, 'user_direction': 6.231211066860925}, 'virtual': {'user_x': 64.62421715293091, 'user_y': 211.74098442634536, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.56449441355875, 'user_y': 392.9607494407751, 'user_direction': 6.231213606543465}, 'virtual': {'user_x': 58.576482740808984, 'user_y': 206.50410477521376, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.9051287440739, 'user_y': 392.630935020995, 'user_direction': 6.2312161462260045}, 'virtual': {'user_x': 52.528748328687065, 'user_y': 201.26722512408216, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.24576391219256, 'user_y': 392.3011367044143, 'user_direction': 6.231218685908544}, 'virtual': {'user_x': 46.481013916565146, 'user_y': 196.03034547295056, 'user_direction': -2.427926101802205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.5863999178738, 'user_y': 391.9713544910351, 'user_direction': 6.231221225591084}, 'virtual': {'user_x': 40.43327950444322, 'user_y': 190.79346582181896, 'user_direction': -2.4279261018022047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.9270367610767, 'user_y': 391.64158838085945, 'user_direction': 6.231223765273624}, 'virtual': {'user_x': 34.3855450923213, 'user_y': 185.55658617068735, 'user_direction': -2.4279261018022047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.26767444176033, 'user_y': 391.3118383738896, 'user_direction': 6.231226304956164}, 'virtual': {'user_x': 28.33781068019938, 'user_y': 180.31970651955575, 'user_direction': -2.4279261018022047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.6083129598839, 'user_y': 390.9821044701276, 'user_direction': 6.231228844638704}, 'virtual': {'user_x': 22.29007626807746, 'user_y': 175.08282686842415, 'user_direction': -2.4279261018022043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.9489523154065, 'user_y': 390.6523866695756, 'user_direction': 6.2312313843212435}, 'virtual': {'user_x': 16.242341855955544, 'user_y': 169.84594721729255, 'user_direction': -2.427926101802204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 342.2895925082871, 'user_y': 390.3226849722357, 'user_direction': 6.231233924003783}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.427926101802204}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 6.231236463686323}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.407926101802204}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 6.247365495944388}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.3879261018022038}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 6.263494528202453}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.3679261018022038}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 6.279623560460518}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.3479261018022037}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.012567285538996664}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.3279261018022037}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.02869631779706118}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.3079261018022037}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.044825350055125696}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.2879261018022037}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.06095438231319021}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.2679261018022037}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.07708341457125473}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.2479261018022036}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.09321244682931924}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.2279261018022036}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.10934147908738376}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.2079261018022036}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.1254705113454483}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.1879261018022036}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.1415995436035128}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.1679261018022036}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.1577285758615773}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.1479261018022036}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.1738576081196418}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.1279261018022035}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.1899866403777063}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.1079261018022035}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.2061156726357708}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.0879261018022035}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.2222447048938353}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.0679261018022035}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.2383737371518998}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.0479261018022035}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.2545027694099643}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.0279261018022035}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.2706318016680288}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -2.0079261018022034}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.2867608339260933}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.9879261018022034}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.3028898661841578}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.9679261018022034}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.3190188984422223}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.9479261018022034}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.3351479307002868}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.9279261018022034}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.3512769629583513}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.9079261018022033}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.3674059952164158}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.8879261018022033}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.3835350274744803}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.8679261018022033}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.3996640597325448}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.8479261018022033}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.4157930919906093}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.8279261018022033}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.4319221242486738}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.8079261018022033}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.4480511565067383}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.7879261018022032}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.4641801887648028}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.7679261018022032}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.4803092210228673}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.7479261018022032}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.49643825328093183}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.7279261018022032}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.5125672855389963}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.7079261018022032}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.5286963177970608}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.6879261018022031}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.5448253500551253}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.6679261018022031}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.5609543823131898}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.6479261018022031}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.5770834145712543}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.627926101802203}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.5932124468293188}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.607926101802203}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.6093414790873833}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.587926101802203}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.63023353848496, 'user_y': 389.9929993781101, 'user_direction': 0.6254705113454478}, 'virtual': {'user_x': 14.77892192556606, 'user_y': 168.57873646822986, 'user_direction': -1.567926101802203}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
