{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.561745507543399}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9310208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.531894761274742}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9510208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.502044015006086}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9710208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.4721932687374295}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9910208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.442342522468773}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0110208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.412491776200117}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0310208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.38264102993146}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0510208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.352790283662804}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0710208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.322939537394148}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0910208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.293088791125491}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1110208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.263238044856835}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1310208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.233387298588179}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1510208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.203536552319522}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1710208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.173685806050866}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1910208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.14383505978221}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.2110208008398065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.113984313513553}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.2310208008398065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.084133567244897}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.2510208008398065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.0542828209762405}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.2710208008398065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 5.024432074707584}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.2910208008398065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.994581328438928}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.3110208008398065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.964730582170271}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.3310208008398066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.934879835901615}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.3510208008398066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.905029089632959}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.3710208008398066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.875178343364302}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.3910208008398066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.845327597095646}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.4110208008398066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.81547685082699}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.4310208008398067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.785626104558333}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.4510208008398067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.755775358289677}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.4710208008398067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.7259246120210205}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.4910208008398067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.696073865752364}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.5110208008398067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.666223119483708}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.5310208008398067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.6363723732150515}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.5510208008398068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.606521626946395}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.5710208008398068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.576670880677739}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.5910208008398068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.546820134409082}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.6110208008398068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.516969388140426}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.6310208008398068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.48711864187177}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.6510208008398068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.457267895603113}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.6710208008398069}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.427417149334457}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.6910208008398069}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.397566403065801}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.711020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.367715656797144}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.731020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.337864910528488}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.751020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.3080141642598315}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.771020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.278163417991175}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.791020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.248312671722519}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.811020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.2184619254538624}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.831020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.188611179185206}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.851020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.15876043291655}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.871020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.128909686647893}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.891020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.099058940379237}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.911020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.069208194110581}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.931020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.039357447841924}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.9510208008398071}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 4.009506701573268}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.9710208008398071}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.979655955304611}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.9910208008398071}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.9498052090359543}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.011020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.9199544627672975}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.031020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.8901037164986407}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.051020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.860252970229984}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.071020800839807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.830402223961327}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.0910208008398072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.8005514776926703}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.1110208008398073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.7707007314240135}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.1310208008398073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.7408499851553567}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.1510208008398073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.7109992388867}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.1710208008398073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.681148492618043}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.1910208008398073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.6512977463493863}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.2110208008398073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.6214470000807295}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.2310208008398074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.5915962538120727}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.2510208008398074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.561745507543416}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.2710208008398074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.531894761274759}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.2910208008398074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.5020440150061023}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.3110208008398074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.4721932687374455}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.3310208008398074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.4423425224687887}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.3510208008398075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.412491776200132}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.3710208008398075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.382641029931475}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.3910208008398075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.3527902836628183}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.4110208008398075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.3229395373941615}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.4310208008398075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.2930887911255047}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.4510208008398076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.263238044856848}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.4710208008398076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.233387298588191}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.4910208008398076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.2035365523195343}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.5110208008398076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.1736858060508775}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.5310208008398076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.1438350597822207}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.5510208008398076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.113984313513564}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.5710208008398077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.0978552812554994}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.5910208008398077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.081726248997435}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -2.616883626121088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.67322756411303, 'user_y': 224.3767347551705, 'user_direction': 3.051875502728778}, 'virtual': {'user_x': 193.0900173329237, 'user_y': 85.69597481802307, 'user_direction': -2.616883626121088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
