{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.0553385686117127}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -1.0026646759167335}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.0714676008697772}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.9826646759167335}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.0875966331278417}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.9626646759167334}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.1037256653859062}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.9426646759167334}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.1198546976439707}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.9226646759167334}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.1359837299020352}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.9026646759167334}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.1521127621600997}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.8826646759167334}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.1682417944181642}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.8626646759167333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.1843708266762287}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.8426646759167333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.2004998589342932}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.8226646759167333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.2166288911923577}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.8026646759167333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.2327579234504222}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.7826646759167333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.2488869557084867}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.7626646759167333}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.2650159879665512}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.7426646759167332}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.2811450202246157}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.7226646759167332}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.2972740524826802}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.7026646759167332}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.3134030847407447}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.6826646759167332}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.3295321169988092}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.6626646759167332}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.3456611492568737}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.6426646759167332}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.3617901815149382}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.6226646759167331}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.3779192137730027}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.6026646759167331}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.3940482460310673}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.5826646759167331}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.4101772782891318}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.5626646759167331}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.4263063105471963}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.5426646759167331}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.4424353428052608}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.522664675916733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.4585643750633253}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.502664675916733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.4746934073213898}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.482664675916733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.4908224395794543}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.462664675916733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.5069514718375188}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.442664675916733}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.5230805040955833}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.42266467591673296}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.5392095363536478}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.40266467591673294}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.5553385686117123}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.3826646759167329}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.5714676008697768}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.3626646759167329}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.5875966331278413}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.3426646759167329}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.6037256653859058}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.32266467591673287}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.6198546976439703}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.30266467591673285}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.6359837299020348}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.28266467591673283}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.6521127621600993}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.2626646759167328}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.6682417944181638}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.24266467591673282}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.6843708266762283}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.22266467591673283}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.7004998589342928}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.20266467591673284}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.7166288911923573}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.18266467591673285}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.7327579234504218}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.16266467591673286}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.7488869557084863}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.14266467591673287}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.7650159879665508}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.12266467591673287}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.7811450202246153}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.10266467591673287}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.7972740524826798}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.08266467591673286}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.8134030847407443}, 'virtual': {'user_x': 57.22012007265317, 'user_y': 138.54786632779698, 'user_direction': -0.05388996689475286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2.0422145645363567, 'user_y': 198.62387986338973, 'user_direction': 1.843253831009401}, 'virtual': {'user_x': 65.20850636957421, 'user_y': 138.1169552335279, 'user_direction': -0.05388996689475286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.4634398106672879, 'user_y': 204.7736677899241, 'user_direction': 1.82208980984538}, 'virtual': {'user_x': 73.19689266649524, 'user_y': 137.68604413925883, 'user_direction': -0.05388996689475274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 0.4634398106672879, 'user_y': 204.7736677899241, 'user_direction': 1.82208980984538}, 'virtual': {'user_x': 81.18527896341628, 'user_y': 137.25513304498975, 'user_direction': -0.0538899668947526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 0.4634398106672879, 'user_y': 204.7736677899241, 'user_direction': 6.259266094747955}, 'virtual': {'user_x': 89.17366526033732, 'user_y': 136.82422195072067, 'user_direction': -0.053889966894752436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 8.463409616667185, 'user_y': 204.79564739615216, 'user_direction': 0.002747454235034752}, 'virtual': {'user_x': 97.16205155725835, 'user_y': 136.39331085645162, 'user_direction': -0.05388996689475222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 16.46112121088213, 'user_y': 204.60431194266843, 'user_direction': -0.023919212431631913}, 'virtual': {'user_x': 105.15043785417939, 'user_y': 135.96239976218254, 'user_direction': -0.05388996689475244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.46109101688203, 'user_y': 204.6262915488965, 'user_direction': 0.002747454235034752}, 'virtual': {'user_x': 113.13882415110042, 'user_y': 135.5314886679135, 'user_direction': -0.053889966894752166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.45880261109698, 'user_y': 204.43495609541276, 'user_direction': -0.023919212431631913}, 'virtual': {'user_x': 121.12721044802146, 'user_y': 135.10057757364441, 'user_direction': -0.05388996689475247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.458772417096874, 'user_y': 204.45693570164082, 'user_direction': 0.002747454235034752}, 'virtual': {'user_x': 129.1155967449425, 'user_y': 134.66966647937537, 'user_direction': -0.05388996689475207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.45648401131182, 'user_y': 204.26560024815709, 'user_direction': -0.023919212431631913}, 'virtual': {'user_x': 137.10398304186356, 'user_y': 134.2387553851063, 'user_direction': -0.053889966894752554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.45645381731172, 'user_y': 204.28757985438514, 'user_direction': 0.002747454235034752}, 'virtual': {'user_x': 145.0923693387846, 'user_y': 133.80784429083724, 'user_direction': -0.05388996689475186}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.45416541152666, 'user_y': 204.0962444009014, 'user_direction': -0.023919212431631913}, 'virtual': {'user_x': 153.08075563570566, 'user_y': 133.37693319656816, 'user_direction': -0.05388996689475299}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.45413521752656, 'user_y': 204.11822400712947, 'user_direction': 0.002747454235034752}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.05388996689475299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.023919212431631913}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.073889966894753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': 0.005931533837024803}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.093889966894753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.023919212431631913}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.113889966894753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.053769958700288625}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.133889966894753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.08362070496894534}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.15388996689475298}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.11347145123760206}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.17388996689475297}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.14332219750625877}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.19388996689475296}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.1731729437749155}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.21388996689475295}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.2030236900435722}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.23388996689475294}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.23287443631222893}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.25388996689475296}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.2627251825808856}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.273889966894753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.2925759288495423}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.293889966894753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.322426675118199}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.313889966894753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.3522774213868557}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.33388996689475303}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.3821281676555124}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.35388996689475305}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.4119789139241691}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.37388996689475307}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.44182966019282577}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.3938899668947531}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.47168040646148246}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.4138899668947531}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.5015311527301392}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.4338899668947531}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.5313818989987958}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.45388996689475314}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.5612326452674525}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.47388996689475316}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.5910833915361092}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.4938899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.6209341378047659}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.5138899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.4518468117415, 'user_y': 203.92688855364574, 'user_direction': -0.6507848840734226}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.5338899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
