{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.2164328378538, 'user_y': 230.9904878438621, 'user_direction': -3.6994265471018988}, 'virtual': {'user_x': 398.3997653475107, 'user_y': 277.18123230314563, 'user_direction': -2.492539235384115}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.2164328378538, 'user_y': 230.9904878438621, 'user_direction': -3.7155555793599633}, 'virtual': {'user_x': 398.3997653475107, 'user_y': 277.18123230314563, 'user_direction': -2.512539235384115}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.2164328378538, 'user_y': 230.9904878438621, 'user_direction': -3.731684611618028}, 'virtual': {'user_x': 398.3997653475107, 'user_y': 277.18123230314563, 'user_direction': -2.532539235384115}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.2164328378538, 'user_y': 230.9904878438621, 'user_direction': -3.7478136438760923}, 'virtual': {'user_x': 398.3997653475107, 'user_y': 277.18123230314563, 'user_direction': -2.552539235384115}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.2164328378538, 'user_y': 230.9904878438621, 'user_direction': -3.763942676134157}, 'virtual': {'user_x': 398.3997653475107, 'user_y': 277.18123230314563, 'user_direction': -2.572804538067985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.2164328378538, 'user_y': 230.9904878438621, 'user_direction': -3.7937934224028136}, 'virtual': {'user_x': 391.6593307197408, 'user_y': 272.87234137521995, 'user_direction': -2.572804538067985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.7312288207255, 'user_y': 235.67473045673165, 'user_direction': -3.7671267557361467}, 'virtual': {'user_x': 384.9188960919709, 'user_y': 268.56345044729426, 'user_direction': -2.5728045380679854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.123432184925, 'user_y': 240.18438938173952, 'user_direction': -3.74046008906948}, 'virtual': {'user_x': 378.178461464201, 'user_y': 264.25455951936857, 'user_direction': -2.572804538067986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.3977415296145, 'user_y': 244.51625794034896, 'user_direction': -3.713793422402813}, 'virtual': {'user_x': 371.4380268364311, 'user_y': 259.9456685914429, 'user_direction': -2.5728045380679863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.5589392847356, 'user_y': 248.66725587523632, 'user_direction': -3.6871267557361462}, 'virtual': {'user_x': 364.69759220866115, 'user_y': 255.63677766351722, 'user_direction': -2.5728045380679867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.6118883103715, 'user_y': 252.63443154056648, 'user_direction': -3.6604600890694794}, 'virtual': {'user_x': 357.9571575808912, 'user_y': 251.32788673559156, 'user_direction': -2.5728045380679863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.56152843891846, 'user_y': 256.41496400081655, 'user_direction': -3.6337934224028126}, 'virtual': {'user_x': 351.2167229531213, 'user_y': 247.0189958076659, 'user_direction': -2.5728045380679863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.4128729625238, 'user_y': 260.0061650366557, 'user_direction': -3.6071267557361457}, 'virtual': {'user_x': 344.47628832535133, 'user_y': 242.71010487974024, 'user_direction': -2.5728045380679867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.8009237900017, 'user_y': 262.9757521712303, 'user_direction': -3.628290776900167}, 'virtual': {'user_x': 337.73585369758143, 'user_y': 238.40121395181458, 'user_direction': -2.5728045380679863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 302.2530751241665, 'user_y': 266.0634368128012, 'user_direction': -3.6494547980641885}, 'virtual': {'user_x': 330.9954190698115, 'user_y': 234.09232302388892, 'user_direction': -2.5728045380679867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.771811841293, 'user_y': 269.26783599027976, 'user_direction': -3.67061881922821}, 'virtual': {'user_x': 324.2549844420416, 'user_y': 229.78343209596326, 'user_direction': -2.5728045380679863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.35958899412464, 'user_y': 272.58751445624466, 'user_direction': -3.6917828403922313}, 'virtual': {'user_x': 317.5145498142716, 'user_y': 225.4745411680376, 'user_direction': -2.572804538067987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.0188307122577, 'user_y': 276.02098532978823, 'user_direction': -3.7129468615562526}, 'virtual': {'user_x': 310.7741151865017, 'user_y': 221.16565024011194, 'user_direction': -2.572804538067986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.75192911637595, 'user_y': 279.5667107624889, 'user_direction': -3.734110882720274}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.572804538067986}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.7552749038842954}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.552804538067986}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.739145871626231}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.5328045380679858}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.7230168393681664}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.5128045380679858}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.706887807110102}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.4928045380679857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.6907587748520374}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.4728045380679857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.674629742593973}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.4528045380679857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.6585007103359084}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.4328045380679857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.642371678077844}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.4128045380679857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.6262426458197794}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.3928045380679857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.610113613561715}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.3728045380679856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.5939845813036504}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.3528045380679856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.577855549045586}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.3328045380679856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.5617265167875214}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.3128045380679856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.545597484529457}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.2928045380679856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.5294684522713924}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.2728045380679855}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.513339420013328}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.2528045380679855}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.4972103877552634}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.2328045380679855}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.481081355497199}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.2128045380679855}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.4649523232391344}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.1928045380679855}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.44882329098107}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.1728045380679855}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.4326942587230054}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.1528045380679854}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.416565226464941}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.1328045380679854}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.4004361942068764}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.1128045380679854}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.384307161948812}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.0928045380679854}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.3681781296907474}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.0728045380679854}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.352049097432683}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.0528045380679854}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.3359200651746184}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.0328045380679853}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.319791032916554}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -2.0128045380679853}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.3036620006584894}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.9928045380679853}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.287532968400425}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.9728045380679853}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.2714039361423604}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.9528045380679853}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.255274903884296}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.9328045380679852}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.2391458716262314}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.9128045380679852}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.223016839368167}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.8928045380679852}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.2068878071101024}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.8728045380679852}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.190758774852038}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.8528045380679852}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.1746297425939733}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.8328045380679852}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.158500710335909}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.8128045380679851}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.1423716780778443}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.7928045380679851}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.12624264581978}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.772804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.1101136135617153}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.752804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.093984581303651}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.732804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.0778555490455863}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.712804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.061726516787522}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.692804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.0455974845294573}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.672804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.029468452271393}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.652804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -3.0133394200133283}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.632804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -2.997210387755264}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.612804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -2.9810813554971993}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.592804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -2.964952323239135}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.572804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -2.9488232909810703}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.552804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -2.932694258723006}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.532804538067985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -2.9165652264649413}, 'virtual': {'user_x': 310.6928099230308, 'user_y': 221.11367502908934, 'user_direction': -1.509734412941962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.56124324682196, 'user_y': 283.2231026272122, 'user_direction': -2.8867144801962845}, 'virtual': {'user_x': 311.1810017266472, 'user_y': 213.1285846249122, 'user_direction': -1.509734412941962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.38465316489015, 'user_y': 281.7526754020209, 'user_direction': -2.9078785013603055}, 'virtual': {'user_x': 311.6691935302636, 'user_y': 205.14349422073508, 'user_direction': -1.5097344129419619}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.1783284976796, 'user_y': 280.4132892030564, 'user_direction': -2.929042522524327}, 'virtual': {'user_x': 312.15738533388003, 'user_y': 197.15840381655795, 'user_direction': -1.5097344129419616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.9450490522558, 'user_y': 279.20554394015574, 'user_direction': -2.9502065436883482}, 'virtual': {'user_x': 312.64557713749645, 'user_y': 189.17331341238082, 'user_direction': -1.5097344129419614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 250.68760670870424, 'user_y': 278.12998056130255, 'user_direction': -2.9713705648523696}, 'virtual': {'user_x': 313.13376894111286, 'user_y': 181.1882230082037, 'user_direction': -1.5097344129419612}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.40880416965018, 'user_y': 277.1870808103372, 'user_direction': -2.992534586016391}, 'virtual': {'user_x': 313.6219607447293, 'user_y': 173.20313260402656, 'user_direction': -1.509734412941961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.11145370493063, 'user_y': 276.3772670111842, 'user_direction': -3.0136986071804124}, 'virtual': {'user_x': 314.11015254834575, 'user_y': 165.21804219984944, 'user_direction': -1.5097344129419605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.7983758919813, 'user_y': 275.7009018786934, 'user_direction': -3.0348626283444338}, 'virtual': {'user_x': 314.59834435196217, 'user_y': 157.2329517956723, 'user_direction': -1.509734412941961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.4723983525026, 'user_y': 275.1582883561808, 'user_direction': -3.056026649508455}, 'virtual': {'user_x': 315.08653615557864, 'user_y': 149.24786139149518, 'user_direction': -1.5097344129419605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.13635448597054, 'user_y': 274.74966947974, 'user_direction': -3.0771906706724765}, 'virtual': {'user_x': 315.57472795919506, 'user_y': 141.26277098731805, 'user_direction': -1.509734412941961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.7930822005596, 'user_y': 274.4752282693872, 'user_direction': -3.098354691836498}, 'virtual': {'user_x': 316.06291976281153, 'user_y': 133.27768058314092, 'user_direction': -1.5097344129419603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.44542264204648, 'user_y': 274.3350876470859, 'user_direction': -3.1195187130005193}, 'virtual': {'user_x': 316.55111156642795, 'user_y': 125.29259017896379, 'user_direction': -1.509734412941961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.09621892126333, 'user_y': 274.3293103816911, 'user_direction': -3.1406827341645407}, 'virtual': {'user_x': 317.0393033700444, 'user_y': 117.30749977478666, 'user_direction': -1.5097344129419599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
