{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.9480834919329175}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.7145913317616066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.931954459674853}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.7345913317616066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.9158254274167885}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.7545913317616066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.899696395158724}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.7745913317616067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.8835673629006595}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.7945913317616067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.867438330642595}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.8145913317616067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.8513092983845305}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.8345913317616067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.835180266126466}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.8545913317616067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.8190512338684015}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.8745913317616067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.802922201610337}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.8945913317616068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.7867931693522725}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.9145913317616068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.770664137094208}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.9345913317616068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.7545351048361435}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.9545913317616068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.738406072578079}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.9745913317616068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.7222770403200145}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -0.9945913317616069}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.70614800806195}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.0145913317616069}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.6900189758038855}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.034591331761607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.673889943545821}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.054591331761607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.6577609112877565}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.074591331761607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.641631879029692}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.094591331761607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.6255028467716275}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.114591331761607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.609373814513563}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.134591331761607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.5932447822554985}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.154591331761607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.577115749997434}, 'virtual': {'user_x': 243.41613777756996, 'user_y': 339.10883772812986, 'user_direction': -1.174611925358604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.48787705212396, 'user_y': 256.2517774858733, 'user_direction': 1.5609867177393695}, 'virtual': {'user_x': 246.5033467143975, 'user_y': 331.7285165304873, 'user_direction': -1.174611925358604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.55014316113153, 'user_y': 262.60067850860713, 'user_direction': 1.560989257421909}, 'virtual': {'user_x': 249.5905556512251, 'user_y': 324.34819533284474, 'user_direction': -1.174611925358604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.61239314594584, 'user_y': 268.9495796894567, 'user_direction': 1.5609917971044487}, 'virtual': {'user_x': 252.67776458805264, 'user_y': 316.9678741352022, 'user_direction': -1.174611925358604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.67462700656648, 'user_y': 275.298481028381, 'user_direction': 1.5609943367869883}, 'virtual': {'user_x': 255.76497352488022, 'user_y': 309.5875529375596, 'user_direction': -1.1746119253586038}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.73684474299304, 'user_y': 281.647382525339, 'user_direction': 1.560996876469528}, 'virtual': {'user_x': 258.8521824617078, 'user_y': 302.20723173991706, 'user_direction': -1.174611925358604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.79904635522513, 'user_y': 287.9962841802899, 'user_direction': 1.5609994161520675}, 'virtual': {'user_x': 261.93939139853535, 'user_y': 294.8269105422745, 'user_direction': -1.1746119253586043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.86123184326232, 'user_y': 294.3451859931926, 'user_direction': 1.561001955834607}, 'virtual': {'user_x': 265.0266003353629, 'user_y': 287.44658934463195, 'user_direction': -1.1746119253586038}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.92340120710423, 'user_y': 300.69408796400626, 'user_direction': 1.5610044955171467}, 'virtual': {'user_x': 268.11380927219045, 'user_y': 280.0662681469894, 'user_direction': -1.1746119253586036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.98555444675046, 'user_y': 307.0429900926899, 'user_direction': 1.5610070351996863}, 'virtual': {'user_x': 271.201018209018, 'user_y': 272.6859469493468, 'user_direction': -1.174611925358603}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.0476915622006, 'user_y': 313.39189237920255, 'user_direction': 1.561009574882226}, 'virtual': {'user_x': 274.2882271458456, 'user_y': 265.30562575170427, 'user_direction': -1.1746119253586018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.10981255345428, 'user_y': 319.7407948235033, 'user_direction': 1.5610121145647655}, 'virtual': {'user_x': 277.37543608267316, 'user_y': 257.9253045540617, 'user_direction': -1.1746119253586031}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.17191742051105, 'user_y': 326.08969742555115, 'user_direction': 1.5610146542473051}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.1746119253586031}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.5610171939298447}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.1946119253586032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.5771462261879092}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.2146119253586032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.5610171939298447}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.2346119253586032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.5448881616717802}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.2546119253586032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.5287591294137157}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.2746119253586032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.5126300971556512}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.2946119253586033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.4965010648975867}, 'virtual': {'user_x': 280.23171289587253, 'user_y': 251.09705264687068, 'user_direction': -1.3327633186637637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23400616337057, 'user_y': 332.4386001853052, 'user_direction': 1.4803720326395222}, 'virtual': {'user_x': 282.1180453272195, 'user_y': 243.3226234100425, 'user_direction': -1.3327633186637637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.80733053614378, 'user_y': 338.76186836152436, 'user_direction': 1.4803745723220618}, 'virtual': {'user_x': 284.0043777585664, 'user_y': 235.5481941732143, 'user_direction': -1.332763318663764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.38063884982137, 'user_y': 345.08513799378505, 'user_direction': 1.4803771120046014}, 'virtual': {'user_x': 285.89071018991336, 'user_y': 227.77376493638613, 'user_direction': -1.3327633186637642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.95393110439963, 'user_y': 351.4084090820465, 'user_direction': 1.480379651687141}, 'virtual': {'user_x': 287.7770426212603, 'user_y': 219.99933569955795, 'user_direction': -1.3327633186637642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 137.52720729987487, 'user_y': 357.73168162626786, 'user_direction': 1.4803821913696806}, 'virtual': {'user_x': 289.66337505260725, 'user_y': 212.22490646272976, 'user_direction': -1.3327633186637644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.10046743624338, 'user_y': 364.05495562640834, 'user_direction': 1.4803847310522202}, 'virtual': {'user_x': 291.5497074839542, 'user_y': 204.45047722590158, 'user_direction': -1.3327633186637646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.67371151350147, 'user_y': 370.3782310824272, 'user_direction': 1.4803872707347598}, 'virtual': {'user_x': 293.43603991530114, 'user_y': 196.6760479890734, 'user_direction': -1.3327633186637646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.24693953164547, 'user_y': 376.70150799428365, 'user_direction': 1.4803898104172994}, 'virtual': {'user_x': 295.3223723466481, 'user_y': 188.9016187522452, 'user_direction': -1.3327633186637649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.82015149067163, 'user_y': 383.0247863619369, 'user_direction': 1.480392350099839}, 'virtual': {'user_x': 297.20870477799497, 'user_y': 181.12718951541703, 'user_direction': -1.332763318663765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.39334739057628, 'user_y': 389.34806618534617, 'user_direction': 1.4803948897823787}, 'virtual': {'user_x': 299.0950372093419, 'user_y': 173.35276027858885, 'user_direction': -1.3327633186637649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.9665272313557, 'user_y': 395.67134746447067, 'user_direction': 1.4803974294649183}, 'virtual': {'user_x': 300.9813696406888, 'user_y': 165.57833104176066, 'user_direction': -1.332763318663765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.9665272313557, 'user_y': 395.67134746447067, 'user_direction': 1.4803974294649183}, 'virtual': {'user_x': 302.86770207203574, 'user_y': 157.80390180493248, 'user_direction': -1.3327633186637649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 140.9665272313557, 'user_y': 395.67134746447067, 'user_direction': 4.621990083054712}, 'virtual': {'user_x': 304.7540345033826, 'user_y': 150.0294725681043, 'user_direction': -1.332763318663765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.3933634497052, 'user_y': 389.34806472967176, 'user_direction': 4.621992622737252}, 'virtual': {'user_x': 306.64036693472957, 'user_y': 142.2550433312761, 'user_direction': -1.3327633186637646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.82021572718727, 'user_y': 383.02478053923915, 'user_direction': 4.6219951624197915}, 'virtual': {'user_x': 308.52669936607646, 'user_y': 134.48061409444793, 'user_direction': -1.332763318663765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.24708406380566, 'user_y': 376.7014948932137, 'user_direction': 4.621997702102331}, 'virtual': {'user_x': 310.4130317974234, 'user_y': 126.70618485761975, 'user_direction': -1.3327633186637646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.67396845956404, 'user_y': 370.37820779163616, 'user_direction': 4.622000241784871}, 'virtual': {'user_x': 312.2993642287703, 'user_y': 118.93175562079156, 'user_direction': -1.3327633186637653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.1008689144661, 'user_y': 364.0549192345473, 'user_direction': 4.622002781467411}, 'virtual': {'user_x': 314.18569666011723, 'user_y': 111.15732638396338, 'user_direction': -1.3327633186637644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 137.52778542851556, 'user_y': 357.73162922198793, 'user_direction': 4.622005321149951}, 'virtual': {'user_x': 316.0720290914641, 'user_y': 103.3828971471352, 'user_direction': -1.3327633186637653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.9547180017161, 'user_y': 351.40833775399886, 'user_direction': 4.622007860832491}, 'virtual': {'user_x': 317.95836152281106, 'user_y': 95.60846791030701, 'user_direction': -1.3327633186637637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.38166663407142, 'user_y': 345.0850448306208, 'user_direction': 4.62201040051503}, 'virtual': {'user_x': 319.84469395415795, 'user_y': 87.83403867347883, 'user_direction': -1.3327633186637655}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.80863132558522, 'user_y': 338.7617504518946, 'user_direction': 4.62201294019757}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.3327633186637655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.62201547988011}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.3527633186637655}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.638144512138175}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.3727633186637656}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.62201547988011}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.3927633186637656}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.605886447622045}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.4127633186637656}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.58975741536398}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.4327633186637656}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.573628383105915}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.4527633186637656}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.55749935084785}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.4727633186637656}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.541370318589785}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.4927633186637657}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.52524128633172}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.5127633186637657}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.5091122540736555}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.5327633186637657}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.4929832218155905}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.5527633186637657}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.476854189557526}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.5727633186637657}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.460725157299461}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.5927633186637657}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.444596125041396}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.6127633186637658}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.428467092783331}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.6327633186637658}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.412338060525266}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.6527633186637658}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.396209028267201}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.6727633186637658}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.380079996009136}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.6927633186637658}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.363950963751071}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.7127633186637659}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.23561207626122, 'user_y': 332.43845461786105, 'user_direction': 4.347821931493006}, 'virtual': {'user_x': 319.91897950351637, 'user_y': 87.52787432131669, 'user_direction': -1.7327633186637659}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
