{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.6779109663401532}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.3263452439577925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.6940399985982177}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.3463452439577925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.7101690308562822}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.3663452439577926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.7262980631143467}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.3863452439577926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.7424270953724112}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.4063452439577926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.7585561276304758}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.4263452439577926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.7746851598885403}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.4463452439577926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.7908141921466048}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.4663452439577926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.8069432244046693}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.4863452439577927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.8230722566627338}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.5063452439577927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.8392012889207983}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.5263452439577927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.8553303211788628}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.5463452439577927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.8714593534369273}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.5663452439577927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.8875883856949918}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.5863452439577927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.9037174179530563}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.6063452439577928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.9198464502111208}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.626345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.9359754824691853}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.646345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.9521045147272498}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.666345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.9682335469853143}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.686345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 1.9843625792433788}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.706345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.0004916115014435}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.726345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.016620643759508}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.746345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.0327496760175725}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.766345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.048878708275637}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.786345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.0650077405337015}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.806345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.081136772791766}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.826345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.0972658050498305}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.846345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.113394837307895}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.866345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.1295238695659595}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.886345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.145652901824024}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.906345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.1617819340820885}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.926345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.177910966340153}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.946345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.1940399985982175}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.966345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.210169030856282}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 2.986345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.2262980631143465}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 3.006345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.242427095372411}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 3.026345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.2585561276304755}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 3.046345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.27468515988854}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 3.066345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.2908141921466045}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 3.086345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.306943224404669}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 3.106345243957793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.3230722566627335}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': 3.1263452439577932}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.339201288920798}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -3.136840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.3553303211788625}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -3.116840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.371459353436927}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -3.096840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.3875883856949915}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -3.076840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.403717417953056}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -3.056840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.4198464502111205}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -3.036840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.435975482469185}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -3.016840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.4521045147272496}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.996840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.468233546985314}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.976840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.4843625792433786}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.956840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.500491611501443}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.936840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.5166206437595076}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.916840063221793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.532749676017572}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.8968400632217928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.5488787082756366}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.8768400632217928}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.565007740533701}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.8568400632217927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.5811367727917656}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.8368400632217927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.59726580504983}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.8168400632217927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.6133948373078946}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.7968400632217927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.629523869565959}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.7768400632217927}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.6456529018240236}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.7568400632217926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.661781934082088}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.7368400632217926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.6779109663401526}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.7168400632217926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.694039998598217}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.6968400632217926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.7101690308562816}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.6768400632217926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.726298063114346}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.6568400632217926}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.7424270953724106}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.6368400632217925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.758556127630475}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.6168400632217925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.7746851598885396}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.5968400632217925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.790814192146604}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.5768400632217925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.8069432244046686}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.5568400632217925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.823072256662733}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.5368400632217925}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.8392012889207976}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.5168400632217924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.855330321178862}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.4968400632217924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.8714593534369266}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.4768400632217924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.887588385694991}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.4568400632217924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.9037174179530556}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.4368400632217924}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.91984645021112}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.4168400632217923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.9359754824691846}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.3968400632217923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.952104514727249}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.3768400632217923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.9682335469853136}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.3568400632217923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 2.984362579243378}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.3368400632217923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 3.0004916115014426}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.3168400632217923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 3.016620643759507}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.2968400632217922}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 3.0327496760175716}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.276840063221792}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.18187968782827, 'user_y': 217.48919023106723, 'user_direction': 3.048878708275636}, 'virtual': {'user_x': 2.3112105770223756, 'user_y': 214.7226855453117, 'user_direction': -2.256840063221792}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
