{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.235137825060793}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.3976934084071093}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.2512668573188575}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.3776934084071093}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.267395889576922}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.3576934084071093}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.2835249218349865}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.3376934084071093}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.299653954093051}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.3176934084071092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.3157829863511155}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.2976934084071092}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.33191201860918}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.277693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.3480410508672445}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.257693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.364170083125309}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.237693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.3802991153833735}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.217693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.396428147641438}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.197693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.4125571798995025}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.177693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.428686212157567}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.157693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.4448152444156315}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.137693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.460944276673696}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.117693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.4770733089317605}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.097693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.493202341189825}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.077693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.5093313734478895}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.057693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.525460405705954}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.037693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.5415894379640185}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -2.017693408407109}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.557718470222083}, 'virtual': {'user_x': 157.29806227122333, 'user_y': 339.1135816492756, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0743221015255, 'user_y': 208.3112701810196, 'user_direction': 1.5738475024801475}, 'virtual': {'user_x': 154.00666556711175, 'user_y': 331.8220312149603, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.05493346265746, 'user_y': 214.66044692651073, 'user_direction': 1.573850042162687}, 'virtual': {'user_x': 150.71526886300018, 'user_y': 324.530480780645, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.03552869889614, 'user_y': 221.00962362274038, 'user_direction': 1.5738525818452267}, 'virtual': {'user_x': 147.4238721588886, 'user_y': 317.2389303463297, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.0161078102417, 'user_y': 227.3588002696676, 'user_direction': 1.5738551215277663}, 'virtual': {'user_x': 144.13247545477702, 'user_y': 309.9473799120144, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.9966707966942, 'user_y': 233.70797686725146, 'user_direction': 1.573857661210306}, 'virtual': {'user_x': 140.84107875066545, 'user_y': 302.6558294776991, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.9772176582539, 'user_y': 240.057153415451, 'user_direction': 1.5738602008928455}, 'virtual': {'user_x': 137.54968204655387, 'user_y': 295.3642790433838, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.95774839492077, 'user_y': 246.40632991422527, 'user_direction': 1.573862740575385}, 'virtual': {'user_x': 134.2582853424423, 'user_y': 288.0727286090685, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.938263006695, 'user_y': 252.7555063635333, 'user_direction': 1.5738652802579247}, 'virtual': {'user_x': 130.96688863833072, 'user_y': 280.7811781747532, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.91876149357677, 'user_y': 259.10468276333415, 'user_direction': 1.5738678199404643}, 'virtual': {'user_x': 127.67549193421914, 'user_y': 273.4896277404379, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.89924385556617, 'user_y': 265.4538591135869, 'user_direction': 1.573870359623004}, 'virtual': {'user_x': 124.38409523010756, 'user_y': 266.1980773061226, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.8797100926633, 'user_y': 271.80303541425053, 'user_direction': 1.5738728993055435}, 'virtual': {'user_x': 121.09269852599598, 'user_y': 258.90652687180733, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.8601602048683, 'user_y': 278.15221166528414, 'user_direction': 1.5738754389880831}, 'virtual': {'user_x': 117.80130182188441, 'user_y': 251.61497643749203, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.8405941921813, 'user_y': 284.5013878666468, 'user_direction': 1.5738779786706227}, 'virtual': {'user_x': 114.50990511777283, 'user_y': 244.32342600317673, 'user_direction': -1.9948128401069016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.8210120546024, 'user_y': 290.85056401829746, 'user_direction': 1.5738805183531623}, 'virtual': {'user_x': 111.21850841366125, 'user_y': 237.03187556886144, 'user_direction': -1.9948128401069019}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.80141379213177, 'user_y': 297.19974012019526, 'user_direction': 1.573883058035702}, 'virtual': {'user_x': 107.92711170954968, 'user_y': 229.74032513454614, 'user_direction': -1.994812840106902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7817994047695, 'user_y': 303.54891617229924, 'user_direction': 1.5738855977182415}, 'virtual': {'user_x': 104.6357150054381, 'user_y': 222.44877470023084, 'user_direction': -1.994812840106902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7621688925158, 'user_y': 309.89809217456843, 'user_direction': 1.5738881374007812}, 'virtual': {'user_x': 101.34431830132652, 'user_y': 215.15722426591554, 'user_direction': -1.9948128401069025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.74252225537066, 'user_y': 316.24726812696184, 'user_direction': 1.5738906770833208}, 'virtual': {'user_x': 98.05292159721493, 'user_y': 207.86567383160028, 'user_direction': -1.9948128401069032}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7228594933343, 'user_y': 322.5964440294386, 'user_direction': 1.5738932167658604}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -1.9948128401069032}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.5738957564484}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.014812840106903}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.5900247887064645}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.034812840106903}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.5738957564484}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.0548128401069032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.5577667241903355}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.0748128401069033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.541637691932271}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.0948128401069033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.5255086596742065}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.1148128401069033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.509379627416142}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.1348128401069033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.4932505951580775}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.1548128401069033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.477121562900013}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.1748128401069033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.4609925306419485}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.1948128401069034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.444863498383884}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.2148128401069034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.4287344661258194}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.2348128401069034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.412605433867755}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.2548128401069034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.3964764016096904}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.2748128401069034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.380347369351626}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.2948128401069035}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.3642183370935614}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.3148128401069035}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.348089304835497}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.3348128401069035}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.3319602725774324}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.3548128401069035}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.315831240319368}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.3748128401069035}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.2997022080613034}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.3948128401069035}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.283573175803239}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.4148128401069036}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.2674441435451744}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.4348128401069036}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.25131511128711}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.4548128401069036}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.2351860790290454}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.4748128401069036}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.219057046770981}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.4948128401069036}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.2029280145129164}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.5148128401069036}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.186798982254852}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.5348128401069037}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.1706699499967874}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.5548128401069037}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.154540917738723}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.5748128401069037}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.1384118854806584}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.5948128401069037}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.122282853222594}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.6148128401069037}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.1061538209645294}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.6348128401069038}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.090024788706465}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.6548128401069038}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.0738957564484004}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.674812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.057766724190336}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.694812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.0416376919322714}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.714812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.025508659674207}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.734812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 1.0093796274161424}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.754812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.9932505951580779}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.774812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.9771215629000134}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.794812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.9609925306419489}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.814812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.9448634983838844}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.834812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.9287344661258199}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.854812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.9126054338677554}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.874812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.8964764016096909}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.894812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.7031806064068, 'user_y': 328.94561988195767, 'user_direction': 0.8803473693516264}, 'virtual': {'user_x': 95.72658090934172, 'user_y': 202.7120469740909, 'user_direction': -2.914812840106904}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
