{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.55870529436584, 'user_y': 83.47388514939287, 'user_direction': 2.1696266655529164}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.2171514549623015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.55870529436584, 'user_y': 83.47388514939287, 'user_direction': 2.199477411821573}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.55870529436584, 'user_y': 83.47388514939287, 'user_direction': 2.22932815809023}, 'virtual': {'user_x': 91.76341333060645, 'user_y': 76.61234778137832, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.5678703857401, 'user_y': 88.4120688232649, 'user_direction': 2.250492179254251}, 'virtual': {'user_x': 94.31709129146104, 'user_y': 84.19382051906231, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.47342520086477, 'user_y': 93.2646907839016, 'user_direction': 2.2716562004182723}, 'virtual': {'user_x': 96.87076925231563, 'user_y': 91.77529325674631, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2772036379428, 'user_y': 98.029577546425, 'user_direction': 2.2928202215822937}, 'virtual': {'user_x': 99.42444721317021, 'user_y': 99.3567659944303, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.98108518072243, 'user_y': 102.70459492247107, 'user_direction': 2.313984242746315}, 'virtual': {'user_x': 101.9781251740248, 'user_y': 106.9382387321143, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 154.5869940566783, 'user_y': 107.28764897609065, 'user_direction': 2.3351482639103365}, 'virtual': {'user_x': 104.53180313487937, 'user_y': 114.5197114697983, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.0968983751517, 'user_y': 111.77668696162146, 'user_direction': 2.356312285074358}, 'virtual': {'user_x': 107.08548109573395, 'user_y': 122.10118420748229, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.51280924583625, 'user_y': 116.16969824311096, 'user_direction': 2.3774763062383792}, 'virtual': {'user_x': 109.63915905658854, 'user_y': 129.6826569451663, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.83677987800365, 'user_y': 120.46471519487834, 'user_direction': 2.3986403274024006}, 'virtual': {'user_x': 112.19283701744311, 'user_y': 137.26412968285027, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.07090466087323, 'user_y': 124.65981408281225, 'user_direction': 2.419804348566422}, 'virtual': {'user_x': 114.74651497829768, 'user_y': 144.84560242053425, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.21731822553693, 'user_y': 128.75311592600949, 'user_direction': 2.4409683697304434}, 'virtual': {'user_x': 117.30019293915227, 'user_y': 152.42707515821823, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.96645495281214, 'user_y': 133.7457813810245, 'user_direction': 2.4676350363971102}, 'virtual': {'user_x': 119.85387090000684, 'user_y': 160.0085478959022, 'user_direction': 1.2459008368256472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.58469211080893, 'user_y': 138.57000183913243, 'user_direction': 2.494301703063777}, 'virtual': {'user_x': 122.40754886086141, 'user_y': 167.5900206335862, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.07656757307214, 'user_y': 143.22234694685048, 'user_direction': 2.520968369730444}, 'virtual': {'user_x': 124.961226821716, 'user_y': 175.17149337127017, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.4467090650277, 'user_y': 147.69950856592465, 'user_direction': 2.5476350363971108}, 'virtual': {'user_x': 127.51490478257057, 'user_y': 182.75296610895415, 'user_direction': 1.2459008368256472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.69983087335073, 'user_y': 151.9983031256441, 'user_direction': 2.5743017030637776}, 'virtual': {'user_x': 130.06858274342514, 'user_y': 190.33443884663814, 'user_direction': 1.2459008368256472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.84073049378247, 'user_y': 156.1156738865796, 'user_direction': 2.6009683697304444}, 'virtual': {'user_x': 132.6222607042797, 'user_y': 197.91591158432212, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.87428521978, 'user_y': 160.04869311413603, 'user_direction': 2.6276350363971113}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.245900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.654301703063778}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.265900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.6704307353218426}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.285900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.686559767579907}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.305900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.7026887998379716}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.325900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.718817832096036}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.345900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.7349468643541006}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.3659008368256471}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.751075896612165}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.3859008368256471}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.7672049288702296}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4059008368256471}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.783333961128294}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4259008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.7994629933863586}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4459008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.815592025644423}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4659008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.8317210579024876}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4859008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.847850090160552}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5059008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.8639791224186166}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5259008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.880108154676681}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5459008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.8962371869347456}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5659008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.91236621919281}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5859008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.9284952514508746}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6059008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.944624283708939}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6259008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.9607533159670036}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6459008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.976882348225068}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6659008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 2.9930113804831326}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6859008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.009140412741197}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7059008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.0252694449992616}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7259008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.041398477257326}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7459008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.0575275095153907}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7659008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.073656541773455}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7859008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.0897855740315197}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8059008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.105914606289584}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8259008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.1220436385476487}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8459008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.138172670805713}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8659008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.1543017030637777}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8859008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.170430735321842}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9059008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.1865597675799067}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9259008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.202688799837971}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9459008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.2188178320960357}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9659008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.2349468643541}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9859008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.2510758966121647}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0059008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.267204928870229}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0259008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.2833339611282937}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0459008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.299462993386358}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0659008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.3155920256444227}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0859008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.331721057902487}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1059008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.3478500901605517}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1259008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.363979122418616}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1459008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.3801081546766807}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1659008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.396237186934745}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1859008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.4123662191928097}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.2059008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.428495251450874}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.2259008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.4446242837089387}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.2459008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.460753315967003}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.2659008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.4768823482250677}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.2859008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.493011380483132}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.3059008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.5091404127411967}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.3259008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.525269444999261}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.3459008368256478}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.5413984772573257}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.365900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.55752750951539}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.385900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.5736565417734547}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.405900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.589785574031519}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.425900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.6059146062895837}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.445900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.622043638547648}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.465900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.6381726708057127}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.485900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.654301703063777}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.505900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.6704307353218417}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.525900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.686559767579906}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.545900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.80544867442414, 'user_y': 163.79456416037365, 'user_direction': 3.7026887998379707}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.565900836825648}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
