{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.68228919792059, 'user_y': 241.92107843092975, 'user_direction': 2.400350567954785}, 'virtual': {'user_x': 101.32295733511656, 'user_y': 225.43511223197748, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.09069367027863, 'user_y': 246.30624339650865, 'user_direction': 2.3791865467907636}, 'virtual': {'user_x': 97.37199502527395, 'user_y': 232.39139693188758, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.592927224280494, 'user_y': 250.78759567702124, 'user_direction': 2.358022525626742}, 'virtual': {'user_x': 93.42103271543134, 'user_y': 239.34768163179768, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.19100440534806, 'user_y': 255.36312807893515, 'user_direction': 2.336858504462721}, 'virtual': {'user_x': 89.47007040558873, 'user_y': 246.30396633170778, 'user_direction': 2.087331466123808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 39.8868968306315, 'user_y': 260.0307912255289, 'user_direction': 2.3156944832986994}, 'virtual': {'user_x': 85.51910809574612, 'user_y': 253.26025103161788, 'user_direction': 2.087331466123808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 35.682532305923765, 'user_y': 264.78849447480593, 'user_direction': 2.294530462134678}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.087331466123808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.2733664409706567}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.067331466123808}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.3032171872393135}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.047331466123808}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.2733664409706567}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.0273314661238078}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.243515694702}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.0073314661238078}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.213664948433343}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9873314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.1838142021646862}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9673314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.1539634558960294}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9473314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.1241127096273726}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9273314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.094261963358716}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9073314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.064411217090059}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8873314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.0345604708214022}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8673314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 2.0047097245527454}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8473314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.9748589782840886}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8273314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.9450082320154318}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8073314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.915157485746775}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7873314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.8853067394781182}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7673314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.8554559932094614}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7473314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.8256052469408046}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7273314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.7957545006721478}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7073314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.765903754403491}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6873314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.7360530081348342}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6673314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.7062022618661774}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6473314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.6763515155975206}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6273314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.6465007693288638}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6073314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.616650023060207}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5873314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.5867992767915502}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5673314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.5569485305228934}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5473314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.5270977842542366}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5273314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.4972470379855798}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5073314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.467396291716923}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4873314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.4375455454482662}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4673314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.4076947991796094}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4473314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.3778440529109526}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4273314661238072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.3479933066422958}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4073314661238072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.318142560373639}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.3873314661238072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.2882918141049822}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.3673314661238072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.2584410678363254}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.3473314661238072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.2285903215676686}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.3273314661238071}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.1987395752990118}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.3073314661238071}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.168888829030355}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.2873314661238071}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.1390380827616982}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.267331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.1091873364930414}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.247331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.0793365902243846}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.227331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.0494858439557277}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.207331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 1.019635097687071}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.187331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.9897843514184143}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.167331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.9599336051497576}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.147331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.9300828588811009}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.127331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.9002321126124442}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.107331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.8703813663437875}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.087331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.8405306200751308}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.067331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.8106798738064741}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.047331466123807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.7808291275378174}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.0273314661238069}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.7509783812691607}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.0073314661238069}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.721127635000504}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.9873314661238068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.6912768887318473}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.9673314661238068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.6614261424631906}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.9473314661238068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.631575396194534}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.9273314661238068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.6017246499258773}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.9073314661238068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.5718739036572206}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.8873314661238068}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.5420231573885639}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.8673314661238067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.5121724111199072}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.8473314661238067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.4823216648512505}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.8273314661238067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.4524709185825938}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.8073314661238067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.4226201723139371}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.7873314661238067}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.3927694260452804}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.7673314661238066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.36291867977662373}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.7473314661238066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.33306793350796704}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.7273314661238066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.30321718723931035}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.7073314661238066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.27336644097065366}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.6873314661238066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.24351569470199694}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.6673314661238066}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.21366494843334022}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.6473314661238065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.1838142021646835}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.6273314661238065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.15396345589602678}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.6073314661238065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.12411270962737006}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.5873314661238065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.09426196335871334}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.5673314661238065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.06441121709005662}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.5473314661238065}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.0345604708213999}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.5273314661238064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': 0.0047097245527431865}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.5073314661238064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.579793962198174, 'user_y': 269.6341068558911, 'user_direction': -0.02514102171591353}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 0.4873314661238064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
