{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.64853359983962, 'user_y': 92.9876926272527, 'user_direction': 6.017589253064995}, 'virtual': {'user_x': 151.63667578303824, 'user_y': 60.615312141052854, 'user_direction': -0.034915337376614945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.77511699017919, 'user_y': 91.32114013002453, 'user_direction': 6.017591792747535}, 'virtual': {'user_x': 159.6317999552676, 'user_y': 60.33604619140321, 'user_direction': -0.03491533737661501}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.9017046130133, 'user_y': 89.6546031923786, 'user_direction': 6.0175943324300745}, 'virtual': {'user_x': 167.62692412749698, 'user_y': 60.05678024175357, 'user_direction': -0.0349153373766151}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.0282964683024, 'user_y': 87.98808181432567, 'user_direction': 6.017596872112614}, 'virtual': {'user_x': 175.62204829972634, 'user_y': 59.77751429210392, 'user_direction': -0.03491533737661526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.15489255600698, 'user_y': 86.32157599587646, 'user_direction': 6.017599411795154}, 'virtual': {'user_x': 183.6171724719557, 'user_y': 59.498248342454275, 'user_direction': -0.03491533737661511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 157.28149287608755, 'user_y': 84.65508573704174, 'user_direction': 6.017601951477694}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.03491533737661511}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 6.017604491160234}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.05491533737661511}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 6.033733523418299}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.07491533737661511}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 6.017604491160234}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.09491533737661512}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 6.001475458902169}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.11491533737661512}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.985346426644104}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.13491533737661512}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.969217394386039}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.15491533737661511}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.953088362127974}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.1749153373766151}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.936959329869909}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.1949153373766151}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.920830297611844}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.21491533737661508}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.904701265353779}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.23491533737661507}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.888572233095714}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.2549153373766151}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.872443200837649}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.2749153373766151}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.856314168579584}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.2949153373766151}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.840185136321519}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.31491533737661515}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.824056104063454}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.33491533737661516}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.8079270718053895}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.3549153373766152}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.7917980395473245}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.3749153373766152}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.77566900728926}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.3949153373766152}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.759539975031195}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.41491533737661523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.74341094277313}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.43491533737661525}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.727281910515065}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.45491533737661527}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.711152878257}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.4749153373766153}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.695023845998935}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.4949153373766153}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.67889481374087}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.5149153373766153}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.662765781482805}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.5349153373766153}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.64663674922474}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.5549153373766154}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.630507716966675}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.5749153373766154}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.61437868470861}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.5949153373766154}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.598249652450545}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.6149153373766154}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.58212062019248}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.6349153373766154}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.565991587934415}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.6549153373766154}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.54986255567635}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.6749153373766155}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.533733523418285}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.6949153373766155}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.5176044911602204}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.7149153373766155}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.5014754589021555}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.7349153373766155}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.485346426644091}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.7549153373766155}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.469217394386026}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.7749153373766156}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.453088362127961}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.7949153373766156}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.436959329869896}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.8149153373766156}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.420830297611831}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.8349153373766156}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.404701265353766}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.8549153373766156}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.388572233095701}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.8749153373766156}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.372443200837636}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.8949153373766157}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.356314168579571}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.9149153373766157}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.340185136321506}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.9349153373766157}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.324056104063441}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.9549153373766157}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.307927071805376}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.9749153373766157}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.291798039547311}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -0.9949153373766157}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.275669007289246}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.0149153373766158}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.259539975031181}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.0349153373766158}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.243410942773116}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.0549153373766158}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.227281910515051}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.0749153373766158}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.2111528782569865}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.0949153373766158}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.1950238459989215}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.1149153373766159}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.178894813740857}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.1349153373766159}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.162765781482792}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.154915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.146636749224727}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.174915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.130507716966662}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.194915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.114378684708597}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.214915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.098249652450532}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.234915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.082120620192467}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.254915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.065991587934402}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.274915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.049862555676337}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.294915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.033733523418272}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.314915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.017604491160207}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.334915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 5.001475458902142}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.354915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.985346426644077}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.374915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.969217394386012}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.394915337376616}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.953088362127947}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.4149153373766161}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.936959329869882}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.4349153373766161}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.9208302976118174}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.4549153373766162}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.9047012653537525}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.4749153373766162}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.888572233095688}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.4949153373766162}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.872443200837623}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.5149153373766162}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.856314168579558}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.5349153373766162}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.840185136321493}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.5549153373766162}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.824056104063428}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.5749153373766163}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.807927071805363}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.5949153373766163}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.791798039547298}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.6149153373766163}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.40809742850456, 'user_y': 82.98861103783227, 'user_direction': 4.775669007289233}, 'virtual': {'user_x': 191.1057121613253, 'user_y': 59.23667715196485, 'user_direction': -1.6349153373766163}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
