{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.2289209586021805}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.604870735320298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.212791926344116}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.584870735320298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.1966628940860515}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.564870735320298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.180533861827987}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.544870735320298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.1644048295699225}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.524870735320298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.148275797311858}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.504870735320298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.1321467650537935}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.484870735320298}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.116017732795729}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.4648707353202979}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.0998887005376645}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.4448707353202979}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.0837596682796}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.4248707353202978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.0676306360215355}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.4048707353202978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.051501603763471}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.3848707353202978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.0353725715054065}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.3648707353202978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.019243539247342}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.3448707353202978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -1.0031145069892775}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.3248707353202978}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.986985474731213}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.3048707353202977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.9708564424731485}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.2848707353202977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.954727410215084}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.2648707353202977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.9385983779570195}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.2448707353202977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.922469345698955}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.2248707353202977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.9063403134408905}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.2048707353202976}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.890211281182826}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.1848707353202976}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.8740822489247615}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.1648707353202976}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.857953216666697}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.1448707353202976}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.8418241844086325}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.1248707353202976}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.825695152150568}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.1048707353202976}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.8095661198925035}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.0848707353202975}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.793437087634439}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.0648707353202975}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.7773080553763745}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.0448707353202975}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.76117902311831}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.0248707353202975}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.7450499908602455}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -1.0048707353202975}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.728920958602181}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.9848707353202975}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.7127919263441165}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.9648707353202974}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.696662894086052}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.9448707353202974}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.6805338618279875}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.9248707353202974}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.664404829569923}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.9048707353202974}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.6482757973118585}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.8848707353202974}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.632146765053794}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.8648707353202973}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.6160177327957295}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.8448707353202973}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.599888700537665}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.8248707353202973}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.5837596682796005}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.8048707353202973}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.567630636021536}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.7848707353202973}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.5515016037634715}, 'virtual': {'user_x': 75.9938452033213, 'user_y': 205.4768893395417, 'user_direction': -0.7510208008398042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9765495776108, 'user_y': 201.45104413729672, 'user_direction': -0.535372571505407}, 'virtual': {'user_x': 81.84178656614974, 'user_y': 200.017806832662, 'user_direction': -0.7510208008398042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 157.4373744218924, 'user_y': 198.2119372719897, 'user_direction': -0.5353700318228672}, 'virtual': {'user_x': 87.68972792897817, 'user_y': 194.55872432578226, 'user_direction': -0.7510208008398042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 157.4373744218924, 'user_y': 198.2119372719897, 'user_direction': -0.5353700318228672}, 'virtual': {'user_x': 93.53766929180661, 'user_y': 189.09964181890254, 'user_direction': -0.7510208008398043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 157.4373744218924, 'user_y': 198.2119372719897, 'user_direction': 2.6062226217669258}, 'virtual': {'user_x': 99.38561065463504, 'user_y': 183.64055931202282, 'user_direction': -0.7510208008398043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.97654135132527, 'user_y': 201.45103026852476, 'user_direction': 2.6062251614494656}, 'virtual': {'user_x': 105.23355201746348, 'user_y': 178.1814768051431, 'user_direction': -0.7510208008398044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.51570005450782, 'user_y': 204.69010939626696, 'user_direction': 2.6062277011320054}, 'virtual': {'user_x': 111.08149338029192, 'user_y': 172.72239429826337, 'user_direction': -0.7510208008398045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.05485053147527, 'user_y': 207.92917465519542, 'user_direction': 2.6062302408145452}, 'virtual': {'user_x': 116.92943474312035, 'user_y': 167.26331179138364, 'user_direction': -0.7510208008398045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.59399278226283, 'user_y': 211.16822604528926, 'user_direction': 2.606232780497085}, 'virtual': {'user_x': 122.77737610594879, 'user_y': 161.80422928450392, 'user_direction': -0.7510208008398047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.13312680690575, 'user_y': 214.40726356652758, 'user_direction': 2.606235320179625}, 'virtual': {'user_x': 128.6253174687772, 'user_y': 156.3451467776242, 'user_direction': -0.7510208008398048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.67225260543925, 'user_y': 217.64628721888948, 'user_direction': 2.6062378598621647}, 'virtual': {'user_x': 134.47325883160565, 'user_y': 150.88606427074447, 'user_direction': -0.7510208008398048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.21137017789854, 'user_y': 220.88529700235406, 'user_direction': 2.6062403995447045}, 'virtual': {'user_x': 140.32120019443408, 'user_y': 145.42698176386475, 'user_direction': -0.7510208008398049}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.75047952431886, 'user_y': 224.12429291690046, 'user_direction': 2.6062429392272444}, 'virtual': {'user_x': 146.16914155726252, 'user_y': 139.967899256985, 'user_direction': -0.7510208008398052}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.28958064473542, 'user_y': 227.36327496250777, 'user_direction': 2.606245478909784}, 'virtual': {'user_x': 152.01708292009096, 'user_y': 134.50881675010527, 'user_direction': -0.751020800839805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.82867353918344, 'user_y': 230.6022431391551, 'user_direction': 2.606248018592324}, 'virtual': {'user_x': 157.8650242829194, 'user_y': 129.04973424322552, 'user_direction': -0.7510208008398053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.36775820769815, 'user_y': 233.84119744682155, 'user_direction': 2.606250558274864}, 'virtual': {'user_x': 163.71296564574783, 'user_y': 123.59065173634578, 'user_direction': -0.7510208008398053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.90683465031476, 'user_y': 237.08013788548624, 'user_direction': 2.6062530979574037}, 'virtual': {'user_x': 169.56090700857627, 'user_y': 118.13156922946604, 'user_direction': -0.7510208008398054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.44590286706851, 'user_y': 240.31906445512826, 'user_direction': 2.6062556376399435}, 'virtual': {'user_x': 175.4088483714047, 'user_y': 112.6724867225863, 'user_direction': -0.7510208008398056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.98496285799462, 'user_y': 243.55797715572675, 'user_direction': 2.6062581773224833}, 'virtual': {'user_x': 181.25678973423314, 'user_y': 107.21340421570656, 'user_direction': -0.7510208008398058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.5240146231283, 'user_y': 246.7968759872608, 'user_direction': 2.606260717005023}, 'virtual': {'user_x': 187.10473109706157, 'user_y': 101.75432170882682, 'user_direction': -0.7510208008398063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.06305816250477, 'user_y': 250.0357609497095, 'user_direction': 2.606263256687563}, 'virtual': {'user_x': 192.95267245988998, 'user_y': 96.29523920194707, 'user_direction': -0.7510208008398072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.60209347615928, 'user_y': 253.274632043052, 'user_direction': 2.606265796370103}, 'virtual': {'user_x': 198.8006138227184, 'user_y': 90.83615669506733, 'user_direction': -0.7510208008398062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.141120564127036, 'user_y': 256.5134892672674, 'user_direction': 2.6062683360526426}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.7510208008398062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.6062708757351825}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.7710208008398062}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.622399907993247}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.7910208008398062}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.6062708757351825}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.8110208008398062}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.590141843477118}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.8310208008398062}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.5740128112190535}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.8510208008398062}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.557883778960989}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.8710208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.5417547467029245}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.8910208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.52562571444486}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9110208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.5094966821867954}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9310208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.493367649928731}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9510208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.4772386176706664}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9710208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.461109585412602}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -0.9910208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.4449805531545374}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0110208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.428851520896473}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0310208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.4127224886384084}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0510208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.396593456380344}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0710208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.3804644241222794}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.0910208008398063}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.364335391864215}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1110208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.3482063596061504}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1310208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.680139426443255, 'user_y': 259.7523326223348, 'user_direction': 2.332077327348086}, 'virtual': {'user_x': 200.01377528657363, 'user_y': 89.70366440171958, 'user_direction': -1.1510208008398064}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
