{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.691856300066855}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.369734412941962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.6757272678087904}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.389734412941962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.659598235550726}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.4097344129419622}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.6434692032926614}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.4297344129419622}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.627340171034597}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.4497344129419623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.6112111387765324}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.4697344129419623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.595082106518468}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.4897344129419623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.5789530742604034}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.5097344129419623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.562824042002339}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.5297344129419623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.5466950097442744}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.5497344129419623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.53056597748621}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.5697344129419624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.5144369452281454}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.5897344129419624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.498307912970081}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.6097344129419624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.4821788807120164}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.6297344129419624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.466049848453952}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.6497344129419624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.4499208161958874}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.6697344129419625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.433791783937823}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.6897344129419625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.4176627516797584}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.7097344129419625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.401533719421694}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.7297344129419625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.3854046871636294}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.7497344129419625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.369275654905565}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.7697344129419625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.3531466226475004}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.7897344129419626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.337017590389436}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.8097344129419626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.3208885581313714}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.8297344129419626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.304759525873307}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.8497344129419626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.2886304936152424}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.8697344129419626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.272501461357178}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.8897344129419626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.2563724290991134}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.9097344129419627}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.240243396841049}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.9297344129419627}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.2241143645829844}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.9497344129419627}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.20798533232492}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.9697344129419627}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.1918563000668554}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -2.9897344129419627}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.1757272678087909}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -3.0097344129419628}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.1595982355507264}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -3.0297344129419628}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.1434692032926619}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -3.049734412941963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.1273401710345974}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -3.069734412941963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.1112111387765329}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -3.089734412941963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.0950821065184684}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -3.109734412941963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.0789530742604039}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': -3.129734412941963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.0628240420023394}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 3.1334508942376234}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.0466950097442749}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 3.1134508942376233}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.0305659774862104}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 3.0934508942376233}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 1.0144369452281459}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 3.0734508942376233}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.9983079129700814}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 3.0534508942376233}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.9821788807120169}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 3.0334508942376233}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.9660498484539524}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 3.0134508942376232}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.9499208161958879}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 2.9934508942376232}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.9337917839378234}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 2.973450894237623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.9176627516797589}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 2.953450894237623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.9015337194216944}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 2.933450894237623}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.8854046871636299}, 'virtual': {'user_x': 317.9297163838993, 'user_y': 102.7434936607612, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.17760504580355, 'user_y': 251.3800293972457, 'user_direction': 0.8692756549055654}, 'virtual': {'user_x': 310.14853053420245, 'user_y': 104.60175811246808, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.2752436234354, 'user_y': 256.22995510305867, 'user_direction': 0.8692781945881051}, 'virtual': {'user_x': 302.3673446845056, 'user_y': 106.46002256417495, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 362.3728698837824, 'user_y': 261.07989121555715, 'user_direction': 0.8692807342706448}, 'virtual': {'user_x': 294.58615883480877, 'user_y': 108.31828701588181, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.4704838268181, 'user_y': 265.92983773470985, 'user_direction': 0.8692832739531845}, 'virtual': {'user_x': 286.80497298511193, 'user_y': 110.17655146758868, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.56808545251613, 'user_y': 270.7797946604855, 'user_direction': 0.8692858136357242}, 'virtual': {'user_x': 279.0237871354151, 'user_y': 112.03481591929554, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 374.66567476085, 'user_y': 275.6297619928528, 'user_direction': 0.8692883533182639}, 'virtual': {'user_x': 271.24260128571825, 'user_y': 113.8930803710024, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.7632517517933, 'user_y': 280.4797397317805, 'user_direction': 0.8692908930008036}, 'virtual': {'user_x': 263.4614154360214, 'user_y': 115.75134482270926, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.8608164253196, 'user_y': 285.3297278772373, 'user_direction': 0.8692934326833434}, 'virtual': {'user_x': 255.68022958632454, 'user_y': 117.60960927441613, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 386.9583687814025, 'user_y': 290.17972642919193, 'user_direction': 0.8692959723658831}, 'virtual': {'user_x': 247.89904373662768, 'user_y': 119.46787372612299, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.05590882001553, 'user_y': 295.0297353876131, 'user_direction': 0.8692985120484228}, 'virtual': {'user_x': 240.1178578869308, 'user_y': 121.32613817782986, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.1534365411323, 'user_y': 299.87975475246947, 'user_direction': 0.8693010517309625}, 'virtual': {'user_x': 232.33667203723394, 'user_y': 123.18440262953673, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.25095194472635, 'user_y': 304.72978452372985, 'user_direction': 0.8693035914135022}, 'virtual': {'user_x': 224.55548618753707, 'user_y': 125.0426670812436, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.25095194472635, 'user_y': 304.72978452372985, 'user_direction': 0.8693035914135022}, 'virtual': {'user_x': 216.7743003378402, 'user_y': 126.90093153295047, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 399.25095194472635, 'user_y': 304.72978452372985, 'user_direction': 4.010896245003296}, 'virtual': {'user_x': 208.99311448814336, 'user_y': 128.75919598465734, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 395.1534488586815, 'user_y': 299.8797443460968, 'user_direction': 4.0108987846858355}, 'virtual': {'user_x': 201.2119286384465, 'user_y': 130.6174604363642, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.0559580902122, 'user_y': 295.02969376212235, 'user_direction': 4.010901324368375}, 'virtual': {'user_x': 193.43074278874963, 'user_y': 132.47572488807108, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 386.9584796393449, 'user_y': 290.17963277183776, 'user_direction': 4.010903864050915}, 'virtual': {'user_x': 185.64955693905276, 'user_y': 134.33398933977796, 'user_direction': 2.907168367971199}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 382.861013506106, 'user_y': 285.32956137527435, 'user_direction': 4.010906403733455}, 'virtual': {'user_x': 177.8683710893559, 'user_y': 136.19225379148483, 'user_direction': 2.9071683679711993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.76355969052196, 'user_y': 280.4794795724634, 'user_direction': 4.010908943415995}, 'virtual': {'user_x': 170.08718523965902, 'user_y': 138.0505182431917, 'user_direction': 2.9071683679711993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 374.6661181926192, 'user_y': 275.62938736343614, 'user_direction': 4.010911483098535}, 'virtual': {'user_x': 162.30599938996215, 'user_y': 139.90878269489858, 'user_direction': 2.9071683679711993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.56868901242416, 'user_y': 270.7792847482239, 'user_direction': 4.0109140227810745}, 'virtual': {'user_x': 154.52481354026528, 'user_y': 141.76704714660545, 'user_direction': 2.9071683679711997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.4712721499633, 'user_y': 265.929171726858, 'user_direction': 4.010916562463614}, 'virtual': {'user_x': 146.74362769056842, 'user_y': 143.6253115983123, 'user_direction': 2.9071683679711997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 362.37386760526294, 'user_y': 261.0790482993696, 'user_direction': 4.010919102146154}, 'virtual': {'user_x': 138.96244184087155, 'user_y': 145.48357605001917, 'user_direction': 2.9071683679711993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 358.27647537834963, 'user_y': 256.2289144657901, 'user_direction': 4.010921641828694}, 'virtual': {'user_x': 131.18125599117468, 'user_y': 147.34184050172604, 'user_direction': 2.9071683679711997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.1790954692497, 'user_y': 251.37877022615078, 'user_direction': 4.010924181511234}, 'virtual': {'user_x': 123.40007014147783, 'user_y': 149.20010495343288, 'user_direction': 2.9071683679712006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.0817278779897, 'user_y': 246.52861558048286, 'user_direction': 4.010926721193774}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 2.9071683679712006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.010929260876313}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 2.9271683679712006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.027058293134378}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 2.9471683679712006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.043187325392443}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 2.9671683679712006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.059316357650508}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 2.9871683679712007}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.075445389908573}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 3.0071683679712007}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.091574422166638}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 3.0271683679712007}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.107703454424703}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 3.0471683679712007}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.98437260459593, 'user_y': 241.67845052881765, 'user_direction': 4.123832486682768}, 'virtual': {'user_x': 121.53246844208591, 'user_y': 149.64611638600425, 'user_direction': 3.0671683679712007}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
