{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.8664440373784555}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.3936616568913807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.88257306963652}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.4136616568913807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.8987021018945845}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.4336616568913807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.914831134152649}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.4536616568913807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.9309601664107136}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.4736616568913807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.947089198668778}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.4936616568913808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.9632182309268426}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.5136616568913808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.9793472631849071}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.533661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 0.9954762954429716}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.553661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.0116053277010362}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.573661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.0277343599591007}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.593661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.0438633922171652}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.613661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.0599924244752297}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.633661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.0761214567332942}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.653661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.0922504889913587}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.673661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.1083795212494232}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.693661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.1245085535074877}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.713661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.1406375857655522}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.733661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.1567666180236167}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.753661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.1728956502816812}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.773661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.1890246825397457}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.793661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.2051537147978102}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.813661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.2212827470558747}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.833661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.2374117793139392}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.853661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.2535408115720037}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.873661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.2696698438300682}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.893661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.2857988760881327}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.913661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.3019279083461972}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.933661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.3180569406042617}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.953661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.3341859728623262}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.973661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.3503150051203907}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 2.993661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.3664440373784552}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 3.013661656891381}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.3825730696365197}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 3.0336616568913812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.3987021018945842}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 3.0536616568913812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.4148311341526487}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 3.0736616568913813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.4309601664107132}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 3.0936616568913813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.4470891986687777}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 3.1136616568913813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.4632182309268422}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': 3.1336616568913813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.4793472631849067}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.129523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.4954762954429712}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.109523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.5116053277010357}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.089523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.5277343599591002}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.069523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.5438633922171647}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.049523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.5599924244752292}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.029523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.5761214567332937}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.009523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.5922504889913582}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9895236502882048}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.622101235260015}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9695236502882048}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.6519519815286718}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9495236502882047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.6818027277973286}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9295236502882047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.7116534740659854}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.3977120103398, 'user_y': 119.72357175005132, 'user_direction': 1.7415042203346423}, 'virtual': {'user_x': 132.51405854224288, 'user_y': 224.9943637659239, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.18693873298716, 'user_y': 125.95626373150291, 'user_direction': 1.7626682414986634}, 'virtual': {'user_x': 124.74992427729923, 'user_y': 223.06609534168211, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.844537629865, 'user_y': 132.16193698612554, 'user_direction': 1.7838322626626846}, 'virtual': {'user_x': 116.98579001235558, 'user_y': 221.13782691744032, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.37110996118298, 'user_y': 138.3378119986209, 'user_direction': 1.8049962838267057}, 'virtual': {'user_x': 109.22165574741193, 'user_y': 219.2095584931985, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.76731567382816, 'user_y': 144.48112260029572, 'user_direction': 1.826160304990727}, 'virtual': {'user_x': 101.45752148246828, 'user_y': 217.2812900689567, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.03387310577514, 'user_y': 150.58911720802615, 'user_direction': 1.847324326154748}, 'virtual': {'user_x': 93.69338721752463, 'user_y': 215.3530216447149, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.17155866434334, 'user_y': 156.6590600566893, 'user_direction': 1.8684883473187692}, 'virtual': {'user_x': 85.92925295258098, 'user_y': 213.4247532204731, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.17155866434334, 'user_y': 156.6590600566893, 'user_direction': 1.8684883473187692}, 'virtual': {'user_x': 78.16511868763733, 'user_y': 211.49648479623127, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 182.17155866434334, 'user_y': 156.6590600566893, 'user_direction': 4.712388980384681}, 'virtual': {'user_x': 70.40098442269368, 'user_y': 209.56821637198948, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.38486671462493, 'user_y': 148.66190433257808, 'user_direction': 4.739055647051347}, 'virtual': {'user_x': 62.63685015775003, 'user_y': 207.63994794774766, 'user_direction': -2.8981619919272856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.38486671462485, 'user_y': 140.66190433257808, 'user_direction': 4.712388980384681}, 'virtual': {'user_x': 54.87271589280639, 'user_y': 205.71167952350586, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.59817476490645, 'user_y': 132.66474860846685, 'user_direction': 4.739055647051347}, 'virtual': {'user_x': 47.10858162786275, 'user_y': 203.78341109926404, 'user_direction': -2.8981619919272856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.59817476490636, 'user_y': 124.66474860846685, 'user_direction': 4.712388980384681}, 'virtual': {'user_x': 39.344447362919105, 'user_y': 201.85514267502225, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.81148281518796, 'user_y': 116.66759288435561, 'user_direction': 4.739055647051347}, 'virtual': {'user_x': 31.580313097975463, 'user_y': 199.92687425078043, 'user_direction': -2.8981619919272856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.81148281518787, 'user_y': 108.66759288435561, 'user_direction': 4.712388980384681}, 'virtual': {'user_x': 23.816178833031817, 'user_y': 197.99860582653864, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.02479086546947, 'user_y': 100.67043716024438, 'user_direction': 4.739055647051347}, 'virtual': {'user_x': 16.05204456808817, 'user_y': 196.07033740229681, 'user_direction': -2.898161991927285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.45125528929668, 'user_y': 92.68181224132312, 'user_direction': 4.765722313718014}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.898161991927285}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.79238898038468}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.918161991927285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.808518012642745}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.938161991927285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.79238898038468}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.9581619919272852}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.776259948126615}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.9781619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.76013091586855}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.9981619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.744001883610485}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0181619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.72787285135242}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0381619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.711743819094355}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0581619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.69561478683629}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0781619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.679485754578225}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0981619919272854}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.66335672232016}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.1181619919272854}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.6472276900620955}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.1381619919272854}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.6310986578040305}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.125023315252301}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.614969625545966}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.105023315252301}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.598840593287901}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.085023315252301}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.582711561029836}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0650233152523008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.566582528771771}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0450233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.550453496513706}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0250233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.09057284104998, 'user_y': 84.70739859090216, 'user_direction': 4.534324464255641}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0050233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
