{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 3.960597850499227}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.5969156152223265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 3.9767268827572915}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.6169156152223265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 3.992855915015356}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.6369156152223265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.0089849472734205}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.6569156152223266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.025113979531485}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.6769156152223266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.04124301178955}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.6969156152223266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.057372044047615}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.7169156152223266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.07350107630568}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.7369156152223266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.089630108563745}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.7569156152223266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.10575914082181}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.7769156152223267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.121888173079875}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.7969156152223267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.13801720533794}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.8169156152223267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.154146237596005}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.8369156152223267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.17027526985407}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.8569156152223267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.186404302112135}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.8769156152223267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.2025333343702}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.8969156152223268}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.218662366628265}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.9169156152223268}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.23479139888633}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.9369156152223268}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.250920431144395}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.9569156152223268}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.26704946340246}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.9769156152223268}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.2831784956605246}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 1.9969156152223269}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.2993075279185895}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 2.016915615222327}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.3154365601766544}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 2.036915615222327}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.331565592434719}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 2.056915615222327}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.347694624692784}, 'virtual': {'user_x': 184.29316584181115, 'user_y': 79.35313353386547, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47280428746495, 'user_y': 8.172638494412375, 'user_direction': 4.363823656950849}, 'virtual': {'user_x': 180.34220353196855, 'user_y': 86.30941823377556, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 46.3042495442867, 'user_y': 2.205244457595189, 'user_direction': 4.363826196633389}, 'virtual': {'user_x': 176.39124122212596, 'user_y': 93.26570293368565, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 46.3042495442867, 'user_y': 2.205244457595189, 'user_direction': 4.363826196633389}, 'virtual': {'user_x': 172.44027891228336, 'user_y': 100.22198763359573, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 46.3042495442867, 'user_y': 2.205244457595189, 'user_direction': 1.222233543043596}, 'virtual': {'user_x': 168.48931660244077, 'user_y': 107.17827233350582, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.47278913217151, 'user_y': 8.17264400183375, 'user_direction': 1.2222360827261356}, 'virtual': {'user_x': 164.53835429259817, 'user_y': 114.1345570334159, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.641313564748906, 'user_y': 14.140049053455192, 'user_direction': 1.2222386224086752}, 'virtual': {'user_x': 160.58739198275558, 'user_y': 121.09084173332599, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 52.80982284200489, 'user_y': 20.107459612421028, 'user_direction': 1.2222411620912148}, 'virtual': {'user_x': 156.63642967291298, 'user_y': 128.0471264332361, 'user_direction': 2.0873314661238065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 54.97831696392548, 'user_y': 26.074875678692766, 'user_direction': 1.2222437017737544}, 'virtual': {'user_x': 152.6854673630704, 'user_y': 135.0034111331462, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.14679593049668, 'user_y': 32.04229725223192, 'user_direction': 1.222246241456294}, 'virtual': {'user_x': 148.7345050532278, 'user_y': 141.9596958330563, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.315259741704516, 'user_y': 38.009724332999994, 'user_direction': 1.2222487811388336}, 'virtual': {'user_x': 144.7835427433852, 'user_y': 148.9159805329664, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.48370839753499, 'user_y': 43.97715692095851, 'user_direction': 1.2222513208213732}, 'virtual': {'user_x': 140.8325804335426, 'user_y': 155.8722652328765, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.652141897974126, 'user_y': 49.94459501606896, 'user_direction': 1.2222538605039128}, 'virtual': {'user_x': 136.8816181237, 'user_y': 162.8285499327866, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.82056024300793, 'user_y': 55.91203861829287, 'user_direction': 1.2222564001864524}, 'virtual': {'user_x': 132.9306558138574, 'user_y': 169.7848346326967, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.98896343262243, 'user_y': 61.879487727591744, 'user_direction': 1.222258939868992}, 'virtual': {'user_x': 128.97969350401482, 'user_y': 176.7411193326068, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.15735146680362, 'user_y': 67.8469423439271, 'user_direction': 1.2222614795515316}, 'virtual': {'user_x': 125.02873119417221, 'user_y': 183.69740403251689, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.32572434553751, 'user_y': 73.81440246726044, 'user_direction': 1.2222640192340712}, 'virtual': {'user_x': 121.0777688843296, 'user_y': 190.65368873242699, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 74.49408206881013, 'user_y': 79.78186809755326, 'user_direction': 1.2222665589166108}, 'virtual': {'user_x': 117.12680657448699, 'user_y': 197.60997343233709, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.6624246366075, 'user_y': 85.74933923476709, 'user_direction': 1.2222690985991504}, 'virtual': {'user_x': 113.17584426464438, 'user_y': 204.56625813224719, 'user_direction': 2.087331466123807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.83075204891561, 'user_y': 91.71681587886344, 'user_direction': 1.22227163828169}, 'virtual': {'user_x': 109.22488195480177, 'user_y': 211.52254283215728, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.9990643057205, 'user_y': 97.68429802980381, 'user_direction': 1.2222741779642297}, 'virtual': {'user_x': 105.27391964495916, 'user_y': 218.47882753206738, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.16736140700816, 'user_y': 103.65178568754972, 'user_direction': 1.2222767176467693}, 'virtual': {'user_x': 101.32295733511656, 'user_y': 225.43511223197748, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.33564335276462, 'user_y': 109.61927885206266, 'user_direction': 1.2222792573293089}, 'virtual': {'user_x': 97.37199502527395, 'user_y': 232.39139693188758, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.5039101429759, 'user_y': 115.58677752330416, 'user_direction': 1.2222817970118485}, 'virtual': {'user_x': 93.42103271543134, 'user_y': 239.34768163179768, 'user_direction': 2.0873314661238074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.672161777628, 'user_y': 121.55428170123572, 'user_direction': 1.222284336694388}, 'virtual': {'user_x': 89.47007040558873, 'user_y': 246.30396633170778, 'user_direction': 2.087331466123808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.84039825670695, 'user_y': 127.52179138581886, 'user_direction': 1.2222868763769277}, 'virtual': {'user_x': 85.51910809574612, 'user_y': 253.26025103161788, 'user_direction': 2.087331466123808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.00861958019875, 'user_y': 133.48930657701507, 'user_direction': 1.2222894160594673}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.087331466123808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.2222919557420069}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.067331466123808}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.2384209880000714}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.047331466123808}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.2222919557420069}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.0273314661238078}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.2061629234839424}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 2.0073314661238078}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.1900338912258779}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9873314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.1739048589678134}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9673314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.1577758267097489}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9473314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.1416467944516844}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9273314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.1255177621936199}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.9073314661238077}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.1093887299355554}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8873314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.0932596976774909}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8673314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.0771306654194264}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8473314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.0610016331613619}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8273314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.0448726009032974}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.8073314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.0287435686452329}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7873314661238076}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 1.0126145363871684}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7673314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.9964855041291039}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7473314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.9803564718710394}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7273314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.9642274396129749}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.7073314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.9480984073549104}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6873314661238075}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.9319693750968459}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6673314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.9158403428387814}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6473314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.8997113105807168}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6273314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.8835822783226523}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.6073314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.8674532460645878}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5873314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.8513242138065233}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5673314661238074}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.8351951815484588}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5473314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.8190661492903943}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5273314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.8029371170323298}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.5073314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.7868080847742653}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4873314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.7706790525162008}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4673314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.7545500202581363}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4473314661238073}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.7384209880000718}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4273314661238072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.17682574808943, 'user_y': 139.4568272747859, 'user_direction': 0.7222919557420073}, 'virtual': {'user_x': 84.52017331911173, 'user_y': 255.01903133827858, 'user_direction': 1.4073314661238072}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
