{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -1.9934824782386065}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.010796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.009611510496671}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.030796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.0257405427547357}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.050796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.0418695750128}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.070796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.0579986072708647}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.090796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.074127639528929}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.110796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.0902566717869937}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -3.130796326794898}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.106385704045058}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 390.5258539703936, 'user_y': 185.2839525204428, 'user_direction': -2.1225147363031227}, 'virtual': {'user_x': 312, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 387.19792203473764, 'user_y': 179.87680074742553, 'user_direction': -2.122512196620583}, 'virtual': {'user_x': 304, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8700038315414, 'user_y': 174.4696405225351, 'user_direction': -2.122509656938043}, 'virtual': {'user_x': 296, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 380.5420993608263, 'user_y': 169.06247184580633, 'user_direction': -2.1225071172555032}, 'virtual': {'user_x': 288, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 377.2142086226138, 'user_y': 163.65529471727413, 'user_direction': -2.1225045775729634}, 'virtual': {'user_x': 280, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.88633161692536, 'user_y': 158.24810913697337, 'user_direction': -2.1225020378904236}, 'virtual': {'user_x': 272, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.55846834378247, 'user_y': 152.84091510493892, 'user_direction': -2.1224994982078838}, 'virtual': {'user_x': 264, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.2306188032066, 'user_y': 147.43371262120564, 'user_direction': -2.122496958525344}, 'virtual': {'user_x': 256, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.9027829952192, 'user_y': 142.02650168580846, 'user_direction': -2.122494418842804}, 'virtual': {'user_x': 248, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.5749609198417, 'user_y': 136.6192822987822, 'user_direction': -2.1224918791602643}, 'virtual': {'user_x': 240, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 357.2471525770956, 'user_y': 131.21205446016177, 'user_direction': -2.1224893394777244}, 'virtual': {'user_x': 232, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 353.9193579670024, 'user_y': 125.80481816998203, 'user_direction': -2.1224867997951846}, 'virtual': {'user_x': 224, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.5915770895835, 'user_y': 120.39757342827785, 'user_direction': -2.122484260112645}, 'virtual': {'user_x': 216, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 347.2638099448604, 'user_y': 114.99032023508413, 'user_direction': -2.122481720430105}, 'virtual': {'user_x': 208, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 343.93605653285454, 'user_y': 109.58305859043573, 'user_direction': -2.122479180747565}, 'virtual': {'user_x': 200, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.60831685358744, 'user_y': 104.17578849436752, 'user_direction': -2.1224766410650253}, 'virtual': {'user_x': 192, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.2805909070805, 'user_y': 98.7685099469144, 'user_direction': -2.1224741013824855}, 'virtual': {'user_x': 184, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.9528786933552, 'user_y': 93.36122294811125, 'user_direction': -2.1224715616999457}, 'virtual': {'user_x': 176, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.62518021243307, 'user_y': 87.95392749799291, 'user_direction': -2.122469022017406}, 'virtual': {'user_x': 168, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.29749546433544, 'user_y': 82.54662359659429, 'user_direction': -2.122466482334866}, 'virtual': {'user_x': 160, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.9698244490839, 'user_y': 77.13931124395025, 'user_direction': -2.122463942652326}, 'virtual': {'user_x': 152, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.64216716669983, 'user_y': 71.73199044009567, 'user_direction': -2.1224614029697864}, 'virtual': {'user_x': 144, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.3145236172047, 'user_y': 66.32466118506544, 'user_direction': -2.1224588632872465}, 'virtual': {'user_x': 136, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.98689380062007, 'user_y': 60.91732347889442, 'user_direction': -2.1224563236047067}, 'virtual': {'user_x': 128, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.65927771696727, 'user_y': 55.50997732161749, 'user_direction': -2.122453783922167}, 'virtual': {'user_x': 120, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.33167536626786, 'user_y': 50.10262271326954, 'user_direction': -2.122451244239627}, 'virtual': {'user_x': 112, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.0040867485433, 'user_y': 44.69525965388544, 'user_direction': -2.1224487045570872}, 'virtual': {'user_x': 104, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.67651186381494, 'user_y': 39.287888143500055, 'user_direction': -2.1224461648745474}, 'virtual': {'user_x': 96, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.34895071210434, 'user_y': 33.88050818214828, 'user_direction': -2.1224436251920076}, 'virtual': {'user_x': 88, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.02140329343297, 'user_y': 28.47311976986499, 'user_direction': -2.1224410855094678}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.69386960782225, 'user_y': 23.065722906685057, 'user_direction': -2.122438545826928}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.122436006144388}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.121592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.1063069738863236}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.101592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.122436006144388}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.081592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.1385650384024526}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.061592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.154694070660517}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.041592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.1708231029185816}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.021592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.186952135176646}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.001592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.2030811674347106}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.981592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.219210199692775}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.961592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.2353392319508396}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.941592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.251468264208904}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.921592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.2675972964669686}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.901592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.283726328725033}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.881592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.2998553609830976}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.861592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.315984393241162}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.841592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.3321134254992266}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.821592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.348242457757291}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.801592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.3643714900153556}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.781592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.38050052227342}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.761592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.3966295545314846}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7415926535897928}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.412758586789549}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7215926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.4288876190476136}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7015926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.445016651305678}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6815926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.4611456835637426}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6615926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.477274715821807}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6415926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.4934037480798716}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6215926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.509532780337936}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6015926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.5256618125960006}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5815926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.541790844854065}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5615926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.5579198771121296}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5415926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.574048909370194}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5215926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.5901779416282587}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5015926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.606306973886323}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4815926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.6224360061443877}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4615926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.638565038402452}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4415926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.6546940706605167}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4215926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.670823102918581}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4015926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.6869521351766457}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3815926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.70308116743471}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3615926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.7192101996927747}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3415926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.735339231950839}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3215926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.7514682642089037}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3015926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.767597296466968}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2815926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.7837263287250327}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2615926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.799855360983097}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2415926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.8159843932411617}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2215926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.832113425499226}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2015926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.8482424577572907}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1815926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.864371490015355}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1615926535897922}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.8805005222734197}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1415926535897922}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.896629554531484}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.121592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.9127585867895487}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.101592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.928887619047613}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.081592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3663496552937, 'user_y': 17.65831759264336, 'user_direction': -2.9450166513056777}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.061592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
