{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.350557339111859}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.8244695549582022}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.380408085380515}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.8044695549582022}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.4102588316491715}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.7844695549582021}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.440109577917828}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.7644695549582021}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.469960324186484}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.744469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.499811070455141}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.724469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.529661816723797}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.704469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.559512562992453}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.684469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.58936330926111}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.664469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.619214055529766}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.644469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.649064801798422}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.624469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.678915548067079}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.604469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.708766294335735}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.584469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.7386170406043915}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.564469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.768467786873048}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.544469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.798318533141704}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.524469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.828169279410361}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.504469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.858020025679017}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4844695549582019}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.887870771947673}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4644695549582019}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.91772151821633}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4444695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.947572264484986}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4244695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 5.977423010753642}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4044695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.007273757022299}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3844695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.037124503290955}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3644695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.066975249559611}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3444695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.083104281817676}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3244695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.099233314075741}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3044695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.115362346333806}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2844695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.131491378591871}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2644695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.147620410849936}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2444695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.163749443108001}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2244695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.179878475366066}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2044695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.196007507624131}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1844695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.212136539882196}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1644695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.228265572140261}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1444695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.244394604398326}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1244695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.260523636656391}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1044695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 6.276652668914456}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0844695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.009596393992934438}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0644695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.025725426250998953}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0444695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.04185445850906347}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0244695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.057983490767127985}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0044695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.0741125230251925}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9844695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.09024155528325702}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9644695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.10637058754132153}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9444695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.12249961979938605}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9244695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.13862865205745056}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9044695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.15475768431551506}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8844695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.17088671657357957}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8644695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.18701574883164407}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8444695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.20314478108970857}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8244695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.21927381334777307}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8044695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.23540284560583757}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7844695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.2515318778639021}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7644695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.2676609101219666}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7444695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.2837899423800311}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7244695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.2999189746380956}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7044695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.3160480068961601}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6844695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.3321770391542246}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6644695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.3483060714122891}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6444695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.3644351036703536}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6244695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.3805641359284181}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6044695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.3966931681864826}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.5844695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.4128222004445471}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.5644695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.4289512327026116}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.544469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.4450802649606761}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.524469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.4612092972187406}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.504469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.4773383294768051}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.484469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.4934673617348696}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.46446955495820097}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.5095963939929341}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.44446955495820095}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.5257254262509986}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.42446955495820093}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.5418544585090631}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.4044695549582009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.5579834907671276}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.3844695549582009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.5741125230251921}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.3644695549582009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.5902415552832566}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.34446955495820086}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.6063705875413211}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.3086828531542074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.51413298299519, 'user_y': 326.2593346395752, 'user_direction': 0.6362213338099778}, 'virtual': {'user_x': 21.25082183087574, 'user_y': 358.8344238752824, 'user_direction': -0.3086828531542074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 45.07335740909685, 'user_y': 330.839353736482, 'user_direction': 0.6095546671433112}, 'virtual': {'user_x': 28.872698236477234, 'user_y': 356.40399180305013, 'user_direction': -0.3086828531542072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 51.75236917268974, 'user_y': 335.24285255694144, 'user_direction': 0.5828880004766446}, 'virtual': {'user_x': 36.49457464207873, 'user_y': 353.9735597308179, 'user_direction': -0.30868285315420696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 58.54641903574387, 'user_y': 339.4666999095732, 'user_direction': 0.556221333809978}, 'virtual': {'user_x': 44.11645104768023, 'user_y': 351.5431276585856, 'user_direction': -0.3086828531542072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.4506759602061, 'user_y': 343.5078923475815, 'user_direction': 0.5295546671433113}, 'virtual': {'user_x': 51.73832745328173, 'user_y': 349.11269558635337, 'user_direction': -0.30868285315420696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.46023054320139, 'user_y': 347.363556304413, 'user_direction': 0.5028880004766447}, 'virtual': {'user_x': 59.360203858883224, 'user_y': 346.6822635141211, 'user_direction': -0.30868285315420724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.08688138324868, 'user_y': 350.30519217395863, 'user_direction': 0.48172397931262356}, 'virtual': {'user_x': 66.98208026448472, 'user_y': 344.25183144188884, 'user_direction': -0.30868285315420696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.77452433371494, 'user_y': 353.1270955976806, 'user_direction': 0.4605599581486024}, 'virtual': {'user_x': 74.60395667008622, 'user_y': 341.82139936965655, 'user_direction': -0.3086828531542073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.5206119045949, 'user_y': 355.8280026476512, 'user_direction': 0.43939593698458124}, 'virtual': {'user_x': 82.22583307568772, 'user_y': 339.3909672974243, 'user_direction': -0.3086828531542069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.322570428592, 'user_y': 358.4067035901064, 'user_direction': 0.4182319158205601}, 'virtual': {'user_x': 89.84770948128921, 'user_y': 336.960535225192, 'user_direction': -0.3086828531542074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
