{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.18088935757485}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.7856573059834027}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.2107401038435068}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.7656573059834026}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.2405908501121636}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.7456573059834026}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.2704415963808204}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.7256573059834026}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.3002923426494772}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.7056573059834026}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.330143088918134}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.6856573059834026}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.3599938351867908}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.6656573059834026}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.3898445814554476}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.6456573059834025}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.4196953277241044}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.6256573059834025}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.4495460739927613}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.6056573059834025}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.479396820261418}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.5856573059834025}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.5092475665300749}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.5656573059834025}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.5390983127987317}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.5456573059834025}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.5689490590673885}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.5256573059834024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.585078091325453}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.5056573059834024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.6012071235835175}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.4856573059834024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.617336155841582}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.4656573059834024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.6334651880996465}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.44565730598340236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.649594220357711}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.42565730598340235}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.6657232526157755}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.4056573059834023}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.68185228487384}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.3856573059834023}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.6979813171319045}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.3656573059834023}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.714110349389969}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.3456573059834023}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.7302393816480335}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.32565730598340226}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.746368413906098}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.30565730598340224}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.7624974461641625}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.2856573059834022}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.778626478422227}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.2656573059834022}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.7947555106802915}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.2456573059834022}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.810884542938356}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.22565730598340222}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.8270135751964205}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.20565730598340223}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.843142607454485}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.18565730598340224}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.8592716397125495}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.16565730598340225}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.875400671970614}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.14565730598340226}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.8915297042286785}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.12565730598340227}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.907658736486743}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.10565730598340227}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.9237877687448075}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.08565730598340227}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.939916801002872}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.06565730598340226}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.9560458332609365}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.04565730598340226}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.972174865519001}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.025657305983402257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 1.9883038977770655}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': -0.005657305983402257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.0044329300351302}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.014342694016597744}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.0205619622931947}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.034342694016597744}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.0366909945512592}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.05434269401659775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.0528200268093237}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.07434269401659775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.0689490590673882}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.09434269401659776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.0850780913254527}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.11434269401659776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.1012071235835172}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.13434269401659776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.1173361558415817}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.15434269401659775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.1334651880996462}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.17434269401659774}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.1495942203577107}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.19434269401659773}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.1657232526157753}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.21434269401659772}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.1818522848738398}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.2343426940165977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.1979813171319043}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.2543426940165977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.2141103493899688}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.2743426940165977}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.2302393816480333}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.29434269401659774}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.2463684139060978}, 'virtual': {'user_x': 20.981900797379787, 'user_y': 264.0588845115562, 'user_direction': 0.3254086682383964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.1627211435819, 'user_y': 257.558546093322, 'user_direction': 2.2762191601747546}, 'virtual': {'user_x': 28.56206204478765, 'user_y': 266.6164527830391, 'user_direction': 0.3254086682383964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.1401182073587, 'user_y': 263.7853799392699, 'user_direction': 2.2495524935080877}, 'virtual': {'user_x': 36.14222329219551, 'user_y': 269.17402105452203, 'user_direction': 0.32540866823839637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.2853302030777, 'user_y': 270.14392013600445, 'user_direction': 2.222885826841421}, 'virtual': {'user_x': 43.722384539603375, 'user_y': 271.73158932600495, 'user_direction': 0.3254086682383963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 157.6018092198553, 'user_y': 276.6296453228834, 'user_direction': 2.196219160174754}, 'virtual': {'user_x': 51.30254578701124, 'user_y': 274.2891575974879, 'user_direction': 0.32540866823839626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.0928855641433, 'user_y': 283.23794370196407, 'user_direction': 2.169552493508087}, 'virtual': {'user_x': 58.8827070344191, 'user_y': 276.8467258689708, 'user_direction': 0.3254086682383962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.76176539165124, 'user_y': 289.9641163173102, 'user_direction': 2.1428858268414204}, 'virtual': {'user_x': 66.46286828182696, 'user_y': 279.4042941404537, 'user_direction': 0.3254086682383961}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.61152842754862, 'user_y': 296.8033803962734, 'user_direction': 2.1162191601747535}, 'virtual': {'user_x': 74.04302952923481, 'user_y': 281.96186241193664, 'user_direction': 0.32540866823839604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.64512577656785, 'user_y': 303.75087275037447, 'user_direction': 2.0895524935080867}, 'virtual': {'user_x': 81.62319077664267, 'user_y': 284.51943068341956, 'user_direction': 0.325408668238396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.8653778245653, 'user_y': 310.80165323336587, 'user_direction': 2.06288582684142}, 'virtual': {'user_x': 89.20335202405053, 'user_y': 287.0769989549025, 'user_direction': 0.32540866823839587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.2749722330323, 'user_y': 317.9507082540164, 'user_direction': 2.036219160174753}, 'virtual': {'user_x': 96.78351327145839, 'user_y': 289.6345672263854, 'user_direction': 0.32540866823839576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.49522428102972, 'user_y': 325.0014887370078, 'user_direction': 2.06288582684142}, 'virtual': {'user_x': 104.36367451886625, 'user_y': 292.1921354978683, 'user_direction': 0.32540866823839565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.37767411679548, 'user_y': 330.53260998303784, 'user_direction': 2.0840498480054412}, 'virtual': {'user_x': 111.9438357662741, 'user_y': 294.74970376935124, 'user_direction': 0.32540866823839554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.14377009806249, 'user_y': 335.9965175648354, 'user_direction': 2.1052138691694626}, 'virtual': {'user_x': 119.52399701368196, 'user_y': 297.30727204083416, 'user_direction': 0.32540866823839537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.79496068744302, 'user_y': 341.39076420325944, 'user_direction': 2.126377890333484}, 'virtual': {'user_x': 127.10415826108982, 'user_y': 299.8648403123171, 'user_direction': 0.3254086682383952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 116.33274581356787, 'user_y': 346.71293382024083, 'user_direction': 2.1475419114975054}, 'virtual': {'user_x': 134.68431950849768, 'user_y': 302.4224085838, 'user_direction': 0.325408668238395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.75867619926969, 'user_y': 351.96064262094166, 'user_direction': 2.168705932661527}, 'virtual': {'user_x': 142.26448075590554, 'user_y': 304.9799768552829, 'user_direction': 0.3254086682383948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.07435266701567, 'user_y': 357.1315401614545, 'user_direction': 2.189869953825548}, 'virtual': {'user_x': 149.8446420033134, 'user_y': 307.53754512676585, 'user_direction': 0.32540866823839454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.28142542190069, 'user_y': 362.22331040156416, 'user_direction': 2.2110339749895696}, 'virtual': {'user_x': 157.42480325072125, 'user_y': 310.0951133982487, 'user_direction': 0.32540866823839426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.3815933125219, 'user_y': 367.23367274210005, 'user_direction': 2.232197996153591}, 'virtual': {'user_x': 165.0049644981291, 'user_y': 312.65268166973163, 'user_direction': 0.32540866823839454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.3766030700661, 'user_y': 372.16038304641427, 'user_direction': 2.2533620173176123}, 'virtual': {'user_x': 172.58512574553697, 'user_y': 315.2102499412145, 'user_direction': 0.3254086682383942}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.26824852595038, 'user_y': 377.0012346455284, 'user_direction': 2.2745260384816337}, 'virtual': {'user_x': 180.16528699294483, 'user_y': 317.7678182126974, 'user_direction': 0.32540866823839454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.05836980836676, 'user_y': 381.7540593264985, 'user_direction': 2.295690059645655}, 'virtual': {'user_x': 187.7454482403527, 'user_y': 320.3253864841803, 'user_direction': 0.3254086682383941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.74885251809043, 'user_y': 386.4167283035557, 'user_direction': 2.3168540808096765}, 'virtual': {'user_x': 195.32560948776054, 'user_y': 322.8829547556632, 'user_direction': 0.3254086682383945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.34162688392092, 'user_y': 390.9871531715873, 'user_direction': 2.338018101973698}, 'virtual': {'user_x': 202.9057707351684, 'user_y': 325.44052302714607, 'user_direction': 0.3254086682383939}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.83866689813443, 'user_y': 395.4632868415315, 'user_direction': 2.3591821231377192}, 'virtual': {'user_x': 210.48593198257626, 'user_y': 327.998091298629, 'user_direction': 0.3254086682383944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.24198943233452, 'user_y': 399.84312445726675, 'user_direction': 2.3803461443017406}, 'virtual': {'user_x': 218.06609322998412, 'user_y': 330.55565957011186, 'user_direction': 0.3254086682383936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.24198943233452, 'user_y': 399.84312445726675, 'user_direction': 2.3803461443017406}, 'virtual': {'user_x': 225.64625447739198, 'user_y': 333.1132278415947, 'user_direction': 0.32540866823839426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 71.24198943233452, 'user_y': 399.84312445726675, 'user_direction': 5.284743495088366}, 'virtual': {'user_x': 233.22641572479984, 'user_y': 335.67079611307764, 'user_direction': 0.32540866823839554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.39403875589967, 'user_y': 393.00496049208704, 'user_direction': 5.258076828421699}, 'virtual': {'user_x': 240.8065769722077, 'user_y': 338.2283643845605, 'user_direction': 0.3254086682383937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
