{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.4381038945332848}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 1.9867686840546777}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.4542329267913493}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.0067686840546775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.4703619590494138}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.0267686840546775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.4864909913074783}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.0467686840546775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.5026200235655428}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.0667686840546775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.5187490558236073}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.0867686840546775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.5348780880816718}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.1067686840546775}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.5510071203397363}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.1267686840546776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.5671361525978008}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.1467686840546776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.5832651848558653}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.1667686840546776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.5993942171139298}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.1867686840546776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.6155232493719943}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.2067686840546776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.6316522816300588}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.2267686840546776}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.6477813138881233}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.2467686840546777}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.6639103461461878}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.2667686840546777}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.6800393784042523}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.2867686840546777}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.6961684106623168}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.3067686840546777}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.7122974429203813}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.3267686840546777}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.7284264751784458}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.3467686840546778}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.7445555074365103}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.3667686840546778}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.7606845396945748}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.386768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.7768135719526393}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.406768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.7929426042107038}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.426768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.8090716364687683}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.446768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.8252006687268328}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.3472862480926, 'user_y': 224.3741462894341, 'user_direction': 0.8550514149954895}, 'virtual': {'user_x': 212.51916683491802, 'user_y': 268.001741478115, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.7558208404551, 'user_y': 230.26886880734943, 'user_direction': 0.8283847483288229}, 'virtual': {'user_x': 206.22409138200743, 'user_y': 272.9385445977626, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.3196064831568, 'user_y': 236.01728505202644, 'user_direction': 0.8017180816621563}, 'virtual': {'user_x': 199.92901592909683, 'user_y': 277.8753477174102, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.0346869408592, 'user_y': 241.61530750303427, 'user_direction': 0.7750514149954897}, 'virtual': {'user_x': 193.63394047618624, 'user_y': 282.8121508370578, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.8969983971753, 'user_y': 247.0589555803024, 'user_direction': 0.7483847483288231}, 'virtual': {'user_x': 187.33886502327564, 'user_y': 287.7489539567054, 'user_direction': 2.4765402235529916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.90237234432317, 'user_y': 252.34435847458755, 'user_direction': 0.7217180816621565}, 'virtual': {'user_x': 181.04378957036505, 'user_y': 292.685757076353, 'user_direction': 2.4765402235529916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.04653854722255, 'user_y': 257.46775789988607, 'user_direction': 0.6950514149954898}, 'virtual': {'user_x': 174.74871411745445, 'user_y': 297.6225601960006, 'user_direction': 2.4765402235529916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.32512807992657, 'user_y': 262.4255107658345, 'user_direction': 0.6683847483288232}, 'virtual': {'user_x': 168.45363866454386, 'user_y': 302.5593633156482, 'user_direction': 2.476540223552991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.7336764322294, 'user_y': 267.21409176819793, 'user_direction': 0.6417180816621566}, 'virtual': {'user_x': 162.15856321163326, 'user_y': 307.49616643529583, 'user_direction': 2.4765402235529907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.26762668424095, 'user_y': 271.8300958956049, 'user_direction': 0.61505141499549}, 'virtual': {'user_x': 155.86348775872267, 'user_y': 312.43296955494344, 'user_direction': 2.4765402235529903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.6761750365438, 'user_y': 276.6186768979684, 'user_direction': 0.6417180816621566}, 'virtual': {'user_x': 149.56841230581207, 'user_y': 317.36977267459105, 'user_direction': 2.4765402235529894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.6807584466537, 'user_y': 280.52592223913325, 'user_direction': 0.6628821028261778}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.4765402235529894}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.6840461239901989}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.4965402235529894}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.7138968702588556}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5165402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.7437476165275123}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5365402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.773598362796169}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5565402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.8034491090648257}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5765402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.8332998553334824}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5965402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.8631506016021391}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6165402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.8930013478707958}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6365402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.9228520941394525}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6565402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.9527028404081092}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6765402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 0.9825535866767658}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6965402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.0124043329454226}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7165402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.0422550792140794}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7365402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.0721058254827363}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7565402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.101956571751393}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7765402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.1318073180200499}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7965402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.1616580642887067}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8165402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.1915088105573635}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8365402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.2213595568260203}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8565402235529898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.251210303094677}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8765402235529898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.2810610493633339}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.89654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.3109117956319907}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.91654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.3407625419006475}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.93654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.3706132881693043}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.95654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.400464034437961}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.97654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.4303147807066179}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.99654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.4601655269752747}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.01654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.4900162732439315}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.03654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.5198670195125883}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.05654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.549717765781245}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.07654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.579568512049902}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.09654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.6094192583185587}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.11654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.6392700045872155}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.13654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.6691207508558723}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.126645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.698971497124529}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.106645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.728822243393186}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.086645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.7586729896618427}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.066645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.7885237359304995}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.046645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.8183744821991563}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.026645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.8482252284678131}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.006645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.87807597473647}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.986645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.9079267210051267}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.966645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.9377774672737835}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.946645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.9676282135424403}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.926645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 1.9974789598110971}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.906645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 2.0273297060797537}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.886645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 2.0571804523484105}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.866645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 2.0870311986170673}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.846645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.60153423264865, 'user_y': 284.5382017569097, 'user_direction': 2.116881944885724}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.826645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
