{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.638777274467314}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.7182971825071855}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.66862802073597}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.7382971825071856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.698478767004627}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.7582971825071856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.728329513273283}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.7782971825071856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.758180259541939}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.7982971825071856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.788031005810596}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.8182971825071856}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.817881752079252}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.8382971825071857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.847732498347908}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.8582971825071857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.877583244616565}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.8782971825071857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.907433990885221}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.8982971825071857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.9372847371538775}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.9182971825071857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.967135483422534}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.9382971825071857}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 5.99698622969119}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.9582971825071858}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.026836975959847}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.978297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.056687722228503}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 2.998297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.086538468497159}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 3.018297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.116389214765816}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 3.038297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.146239961034472}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 3.058297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.176090707303128}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 3.078297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.205941453571785}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 3.098297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.235792199840441}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 3.118297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 6.2656429461090974}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': 3.138297182507186}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.01230838519816757}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -3.1248881246724003}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.04215913146682429}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -3.1048881246724003}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.07200987773548101}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -3.0848881246724003}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.10186062400413773}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -3.0648881246724002}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.13171137027279445}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -3.0448881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.16156211654145117}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -3.0248881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.1914128628101079}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -3.0048881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.2212636090787646}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.9848881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.23739264133682914}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.9648881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.25352167359489364}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.9448881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.26965070585295814}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.9248881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.28577973811102264}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.9048881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.30190877036908714}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.8848881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.31803780262715164}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.8648881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.33416683488521615}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.8448881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.35029586714328065}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.8248881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.36642489940134515}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.8048881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.38255393165940965}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.7848881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.39868296391747415}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.7648881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.41481199617553866}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.7448881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.43094102843360316}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.7248881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.44707006069166766}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.7048881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.46319909294973216}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.6848881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.47932812520779666}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.6648881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.49545715746586116}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.6448881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.5115861897239257}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.6248881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.5277152219819902}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.6048881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.5438442542400547}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.5848881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.5599732864981192}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.5648881246724}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.5761023187561837}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.5448881246723998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.5922313510142482}, 'virtual': {'user_x': 331.09564023061694, 'user_y': 381.44491840184895, 'user_direction': -2.518189121705406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9236004992259, 'user_y': 113.21962917345272, 'user_direction': 0.6220820972829049}, 'virtual': {'user_x': 324.60047083226215, 'user_y': 376.7745035930043, 'user_direction': -2.518189121705406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.54692509832182, 'user_y': 117.70645112835696, 'user_direction': 0.5954154306162383}, 'virtual': {'user_x': 318.10530143390736, 'user_y': 372.1040887841596, 'user_direction': -2.5181891217054058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.28752928250537, 'user_y': 122.01507680624627, 'user_direction': 0.5687487639495716}, 'virtual': {'user_x': 311.6101320355526, 'user_y': 367.43367397531495, 'user_direction': -2.5181891217054053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.14062001728735, 'user_y': 126.14244247708832, 'user_direction': 0.542082097282905}, 'virtual': {'user_x': 305.1149626371979, 'user_y': 362.7632591664702, 'user_direction': -2.5181891217054053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.50904133059188, 'user_y': 129.53249761936252, 'user_direction': 0.5632461184469262}, 'virtual': {'user_x': 298.6197932388431, 'user_y': 358.09284435762555, 'user_direction': -2.5181891217054058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.80451854565047, 'user_y': 133.03540246100434, 'user_direction': 0.5844101396109473}, 'virtual': {'user_x': 292.12462384048837, 'user_y': 353.4224295487809, 'user_direction': -2.5181891217054053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.02467982312719, 'user_y': 136.64958805418226, 'user_direction': 0.6055741607749685}, 'virtual': {'user_x': 285.62945444213364, 'user_y': 348.75201473993616, 'user_direction': -2.5181891217054053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.16718705762477, 'user_y': 140.37343560851934, 'user_direction': 0.6267381819389897}, 'virtual': {'user_x': 279.13428504377885, 'user_y': 344.0815999310915, 'user_direction': -2.5181891217054058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.22973692491982, 'user_y': 144.20527721614786, 'user_direction': 0.6479022031030108}, 'virtual': {'user_x': 272.6391156454241, 'user_y': 339.41118512224676, 'user_direction': -2.5181891217054053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.21006191361958, 'user_y': 148.14339659876376, 'user_direction': 0.669066224267032}, 'virtual': {'user_x': 266.1439462470693, 'user_y': 334.7407703134021, 'user_direction': -2.518189121705406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.1059313407782, 'user_y': 152.18602987634605, 'user_direction': 0.6902302454310532}, 'virtual': {'user_x': 259.6487768487146, 'user_y': 330.07035550455737, 'user_direction': -2.518189121705405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.91515235101755, 'user_y': 156.33136635719708, 'user_direction': 0.7113942665950743}, 'virtual': {'user_x': 253.15360745035983, 'user_y': 325.3999406957127, 'user_direction': -2.518189121705406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.63557089870517, 'user_y': 160.57754934894967, 'user_direction': 0.7325582877590955}, 'virtual': {'user_x': 246.65843805200507, 'user_y': 320.72952588686803, 'user_direction': -2.5181891217054053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.26507271274917, 'user_y': 164.9226769901779, 'user_direction': 0.7537223089231166}, 'virtual': {'user_x': 240.1632686536503, 'user_y': 316.0591110780233, 'user_direction': -2.518189121705403}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.80158424357845, 'user_y': 169.36480310223902, 'user_direction': 0.7748863300871378}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.518189121705403}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.796050351251159}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.538189121705403}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.8121793835092235}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.558189121705403}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.796050351251159}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.578189121705403}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.7799213189930945}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.598189121705403}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.76379228673503}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.618189121705403}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.7476632544769655}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.638189121705403}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.731534222218901}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.6581891217054032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.7154051899608365}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.6781891217054032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.699276157702772}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.6981891217054033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.6831471254447075}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.7181891217054033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.667018093186643}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.7381891217054033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.6508890609285785}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.7581891217054033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.634760028670514}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.7781891217054033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.6186309964124495}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.7981891217054033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.602501964154385}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.8181891217054034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.5863729318963204}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.8381891217054034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.570243899638256}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.8581891217054034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.24307359188353, 'user_y': 173.90193806096516, 'user_direction': 0.5541148673801914}, 'virtual': {'user_x': 238.41742202952324, 'user_y': 314.80374306108445, 'user_direction': -2.8781891217054034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
