{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.2020751945195745}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.49133974478614406}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.1859461622615095}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.47133974478614404}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.169817130003445}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.451339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.15368809774538}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.431339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.137559065487315}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.411339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.12143003322925}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.391339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.105301000971185}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.37133974478614395}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.08917196871312}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.35133974478614394}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.073042936455055}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.3313397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.05691390419699}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.3113397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.040784871938925}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.2913397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.02465583968086}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.27133974478614387}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 4.008526807422795}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.25133974478614385}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.9923977751647306}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.23133974478614386}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.962547028896074}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.21133974478614387}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.932696282627417}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.19133974478614388}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.90284553635876}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1713397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.8729947900901034}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1513397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.8431440438214466}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1313397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.81329329755279}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1113397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.783442551284133}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.0913397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.753591805015476}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.0713397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.7237410587468194}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.05133974478614389}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.6938903124781626}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.03133974478614389}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.6640395662095058}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.011339744786143888}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.634188819940849}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.008660255213856112}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.604338073672192}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.028660255213856112}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.5744873274035354}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.04866025521385611}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.5446365811348786}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.06866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.5147858348662218}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.08866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.484935088597565}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.10866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.455084342328908}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.12866025521385613}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.4252335960602514}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.14866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.3953828497915945}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.1686602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.3655321035229377}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.1886602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.335681357254281}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.2086602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.305830610985624}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.22866025521385608}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.2759798647169673}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.24866025521385607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.2461291184483105}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.26866025521385606}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.2162783721796537}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.2886602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.186427625910997}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.3086602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.15657687964234}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.3286602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.1267261333736833}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.34866025521385613}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.0968753871050265}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.36866025521385615}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.0670246408363697}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.38866025521385617}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.037173894567713}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.4086602552138562}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 3.007323148299056}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.4286602552138562}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.9774724020303993}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.4486602552138562}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.9476216557617425}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.46866025521385624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.9177709094930857}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.48866025521385625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.887920163224429}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5086602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.858069416955772}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5286602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.8282186706871153}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5486602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.7983679244184585}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5686602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.7685171781498017}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5886602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.738666431881145}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6086602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.708815685612488}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6286602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.6789649393438313}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6486602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.6491141930751745}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6686602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.6192634468065177}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6886602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.589412700537861}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.7086602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.559561954269204}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.7286602552138565}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.5297112080005473}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.7486602552138565}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.4998604617318905}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.7686602552138565}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.4700097154632337}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.7886602552138565}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.440158969194577}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.8086602552138565}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.41030822292592}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.8286602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.3804574766572633}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.8486602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.3506067303886065}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.8686602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.3207559841199497}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.8886602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.290905237851293}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.9086602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.261054491582636}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.9286602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.2312037453139792}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.9486602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.2013529990453224}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.9686602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.1715022527766656}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.9886602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.141651506508009}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.0086602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.111800760239352}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.0286602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.0819500139706952}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.0486602552138566}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.0520992677020384}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.0686602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 2.0222485214333816}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.0886602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 1.9923977751647248}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.1086602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 1.962547028896068}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.1286602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 1.9326962826274112}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.1486602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 1.9028455363587544}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.1686602552138567}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 1.8729947900900976}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.1886602552138568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.0974032223876, 'user_y': 284.56231787320974, 'user_direction': 1.8431440438214408}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -1.2086602552138568}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
