{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 349.38243183046865, 'user_y': 329.68666888656367, 'user_direction': 2.5529567778904756}, 'virtual': {'user_x': 234.17692724659207, 'user_y': 332.196178544527, 'user_direction': -2.996968048848105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.10179524994766, 'user_y': 333.2119062642825, 'user_direction': 2.5529593175730154}, 'virtual': {'user_x': 226.26044662321033, 'user_y': 331.0432108348225, 'user_direction': -2.996968048848105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.8211497164599, 'user_y': 336.73713023084946, 'user_direction': 2.5529618572555552}, 'virtual': {'user_x': 218.34396599982858, 'user_y': 329.890243125118, 'user_direction': -2.9969680488481054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.5404952300394, 'user_y': 340.2623407862418, 'user_direction': 2.552964396938095}, 'virtual': {'user_x': 210.42748537644684, 'user_y': 328.7372754154135, 'user_direction': -2.9969680488481054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.2598317907203, 'user_y': 343.78753793043677, 'user_direction': 2.552966936620635}, 'virtual': {'user_x': 202.5110047530651, 'user_y': 327.58430770570897, 'user_direction': -2.9969680488481063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.9791593985365, 'user_y': 347.31272166341165, 'user_direction': 2.5529694763031747}, 'virtual': {'user_x': 194.59452412968335, 'user_y': 326.4313399960045, 'user_direction': -2.996968048848107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.69847805352225, 'user_y': 350.83789198514364, 'user_direction': 2.5529720159857145}, 'virtual': {'user_x': 186.6780435063016, 'user_y': 325.2783722863, 'user_direction': -2.996968048848105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.41778775571146, 'user_y': 354.36304889561006, 'user_direction': 2.5529745556682544}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.996968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.552977095350794}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.976968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.5691061276088587}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.956968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.585235159866923}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.936968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.6013641921249877}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.916968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.617493224383052}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.896968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.6336222566411167}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.876968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.649751288899181}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.856968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.6658803211572457}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.836968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.68200935341531}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.816968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.6981383856733747}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.796968048848105}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.714267417931439}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.7769680488481048}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.7303964501895037}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.7569680488481048}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.7465254824475682}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.7369680488481047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.7626545147056327}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.7169680488481047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.7787835469636972}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.6969680488481047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.7949125792217617}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.6769680488481047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.8110416114798262}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.6569680488481047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.8271706437378907}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.6369680488481047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.8432996759959552}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.6169680488481046}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.8594287082540197}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.5969680488481046}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.8755577405120842}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.5769680488481046}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.8916867727701487}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.5569680488481046}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.9078158050282132}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.5369680488481046}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.9239448372862777}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.5169680488481045}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.9400738695443422}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.4969680488481045}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.9562029018024067}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.4769680488481045}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.9723319340604712}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.4569680488481045}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 2.9884609663185357}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.4369680488481045}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.0045899985766003}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.4169680488481045}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.0207190308346648}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.3969680488481044}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.0368480630927293}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.3769680488481044}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.0529770953507938}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.3569680488481044}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.0691061276088583}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.3369680488481044}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.0852351598669228}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.3169680488481044}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.1013641921249873}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.2969680488481043}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.1174932243830518}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.2769680488481043}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.1336222566411163}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.2569680488481043}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.1497512888991808}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.2369680488481043}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.1658803211572453}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.2169680488481043}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.1820093534153098}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.1969680488481043}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.1981383856733743}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.1769680488481042}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.2142674179314388}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.1569680488481042}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.2303964501895033}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.136968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.246525482447568}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.116968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.2626545147056323}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.096968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.278783546963697}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.076968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.2949125792217613}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.056968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.311041611479826}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.036968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.3271706437378903}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -2.016968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.343299675995955}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -1.996968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.3594287082540193}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -1.976968048848104}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.375557740512084}, 'virtual': {'user_x': 182.87075181715352, 'user_y': 324.72387280757346, 'user_direction': -1.9412765307843751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13708850513825, 'user_y': 357.8881923947882, 'user_direction': 3.3916867727701483}, 'virtual': {'user_x': 179.9742470366327, 'user_y': 317.26664409601983, 'user_direction': -1.9412765307843751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.9854154676839, 'user_y': 356.31677898481, 'user_direction': 3.391689312452688}, 'virtual': {'user_x': 177.0777422561119, 'user_y': 309.8094153844662, 'user_direction': -1.9412765307843751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.8337464211406, 'user_y': 354.7453499515403, 'user_direction': 3.391691852135228}, 'virtual': {'user_x': 174.18123747559108, 'user_y': 302.3521866729126, 'user_direction': -1.9412765307843753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.68208136554796, 'user_y': 353.17390529498914, 'user_direction': 3.3916943918177678}, 'virtual': {'user_x': 171.28473269507026, 'user_y': 294.89495796135895, 'user_direction': -1.9412765307843753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.53042030094576, 'user_y': 351.6024450151667, 'user_direction': 3.3916969315003076}, 'virtual': {'user_x': 168.38822791454945, 'user_y': 287.43772924980533, 'user_direction': -1.9412765307843753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.3787632273736, 'user_y': 350.0309691120832, 'user_direction': 3.3916994711828474}, 'virtual': {'user_x': 165.49172313402863, 'user_y': 279.9805005382517, 'user_direction': -1.9412765307843756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.22711014487123, 'user_y': 348.4594775857487, 'user_direction': 3.3917020108653873}, 'virtual': {'user_x': 162.5952183535078, 'user_y': 272.5232718266981, 'user_direction': -1.9412765307843756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.0754610534783, 'user_y': 346.8879704361733, 'user_direction': 3.391704550547927}, 'virtual': {'user_x': 159.69871357298697, 'user_y': 265.06604311514445, 'user_direction': -1.9412765307843753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.92381595323445, 'user_y': 345.3164476633672, 'user_direction': 3.391707090230467}, 'virtual': {'user_x': 156.80220879246616, 'user_y': 257.6088144035908, 'user_direction': -1.9412765307843753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.7721748441794, 'user_y': 343.7449092673406, 'user_direction': 3.3917096299130067}, 'virtual': {'user_x': 153.90570401194535, 'user_y': 250.15158569203717, 'user_direction': -1.9412765307843756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.6205377263528, 'user_y': 342.17335524810346, 'user_direction': 3.3917121695955466}, 'virtual': {'user_x': 151.0091992314245, 'user_y': 242.69435698048355, 'user_direction': -1.941276530784376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.46890459979437, 'user_y': 340.601785605666, 'user_direction': 3.3917147092780864}, 'virtual': {'user_x': 148.1126944509037, 'user_y': 235.2371282689299, 'user_direction': -1.9412765307843756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.31727546454374, 'user_y': 339.0302003400384, 'user_direction': 3.391717248960626}, 'virtual': {'user_x': 145.21618967038285, 'user_y': 227.77989955737627, 'user_direction': -1.9412765307843765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.1656503206406, 'user_y': 337.4585994512307, 'user_direction': 3.391719788643166}, 'virtual': {'user_x': 142.31968488986203, 'user_y': 220.3226708458226, 'user_direction': -1.9412765307843753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.01402916812464, 'user_y': 335.8869829392532, 'user_direction': 3.391722328325706}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -1.9412765307843753}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.3917248680082457}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -1.9612765307843754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.40785390026631}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -1.9812765307843754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.3917248680082457}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.0012765307843754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.375595835750181}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.0212765307843754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.3594668034921167}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.0412765307843754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.343337771234052}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.0612765307843754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.3272087389759877}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.0812765307843755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.311079706717923}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.1012765307843755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.2949506744598587}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.1212765307843755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.86241200703554, 'user_y': 334.3153508041159, 'user_direction': 3.278821642201794}, 'virtual': {'user_x': 141.7146917083554, 'user_y': 218.76507889784241, 'user_direction': -2.1412765307843755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
