{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.5229302905741547}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.744469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.5390593228322192}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.724469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.5551883550902837}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.704469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.5713173873483482}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.684469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.5874464196064128}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.664469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.6035754518644773}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.644469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.6197044841225418}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.624469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.6358335163806063}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.604469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.6519625486386708}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.584469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.6680915808967353}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.564469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.6842206131547998}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.544469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.7003496454128643}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.524469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.7164786776709288}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.504469554958202}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.7326077099289933}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4844695549582019}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.7487367421870578}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4644695549582019}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.7648657744451223}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4444695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.7809948067031868}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4244695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.7971238389612513}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.4044695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.8132528712193158}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3844695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.8293819034773803}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3644695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.8455109357354448}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3444695549582018}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.8616399679935093}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3244695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.8777690002515738}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.3044695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.8938980325096383}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2844695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.9100270647677028}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2644695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.9261560970257673}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2444695549582017}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.9422851292838318}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2244695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.9584141615418963}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.2044695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.9745431937999608}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1844695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 0.9906722260580253}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1644695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.00680125831609}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1444695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.0229302905741544}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1244695549582016}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.039059322832219}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.1044695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.0551883550902834}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0844695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.071317387348348}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0644695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.0874464196064124}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0444695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.103575451864477}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0244695549582015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.1197044841225414}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -1.0044695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.135833516380606}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9844695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.1519625486386704}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9644695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.168091580896735}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9444695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.1842206131547994}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9244695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.200349645412864}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.9044695549582014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.2164786776709284}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8844695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.232607709928993}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8644695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.2487367421870574}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8444695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.264865774445122}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8244695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.2809948067031864}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.8044695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.297123838961251}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7844695549582013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.3132528712193154}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7644695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.32938190347738}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7444695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.3455109357354444}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7244695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.361639967993509}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.7044695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.3777690002515735}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6844695549582012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.393898032509638}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6644695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.4100270647677025}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6444695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.426156097025767}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6244695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.4422851292838315}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.6044695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.458414161541896}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.5844695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.4745431937999605}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.5644695549582011}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.490672226058025}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.544469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.5068012583160895}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.524469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.522930290574154}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.504469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.5390593228322185}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.484469554958201}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.555188355090283}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.46446955495820097}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.5713173873483475}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.44446955495820095}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.587446419606412}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.42446955495820093}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.6035754518644765}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.4044695549582009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.619704484122541}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.3844695549582009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.6358335163806055}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.3644695549582009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.65196254863867}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.34446955495820086}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.6680915808967345}, 'virtual': {'user_x': 13.628945425274246, 'user_y': 361.2648559475147, 'user_direction': -0.3086828531542074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.95295795405977, 'user_y': 354.92794692926174, 'user_direction': 1.684220613154799}, 'virtual': {'user_x': 21.25082183087574, 'user_y': 358.8344238752824, 'user_direction': -0.3086828531542074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.23433087950662, 'user_y': 361.23635373229223, 'user_direction': 1.6842231528373386}, 'virtual': {'user_x': 28.872698236477234, 'user_y': 356.40399180305013, 'user_direction': -0.3086828531542072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.51568778360516, 'user_y': 367.54475871021776, 'user_direction': 1.6842256925198782}, 'virtual': {'user_x': 36.49457464207873, 'user_y': 353.9735597308179, 'user_direction': -0.30868285315420696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.79702866636006, 'user_y': 373.8531618629976, 'user_direction': 1.6842282322024178}, 'virtual': {'user_x': 44.11645104768023, 'user_y': 351.5431276585856, 'user_direction': -0.3086828531542072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.07835352777593, 'user_y': 380.1615631905911, 'user_direction': 1.6842307718849574}, 'virtual': {'user_x': 51.73832745328173, 'user_y': 349.11269558635337, 'user_direction': -0.30868285315420696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.35966236785742, 'user_y': 386.46996269295755, 'user_direction': 1.684233311567497}, 'virtual': {'user_x': 59.360203858883224, 'user_y': 346.6822635141211, 'user_direction': -0.30868285315420724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.64095518660915, 'user_y': 392.77836037005625, 'user_direction': 1.6842358512500366}, 'virtual': {'user_x': 66.98208026448472, 'user_y': 344.25183144188884, 'user_direction': -0.30868285315420696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.92223198403576, 'user_y': 399.08675622184654, 'user_direction': 1.6842383909325762}, 'virtual': {'user_x': 74.60395667008622, 'user_y': 341.82139936965655, 'user_direction': -0.3086828531542073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.92223198403576, 'user_y': 399.08675622184654, 'user_direction': 1.6842383909325762}, 'virtual': {'user_x': 82.22583307568772, 'user_y': 339.3909672974243, 'user_direction': -0.3086828531542069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 174.92223198403576, 'user_y': 399.08675622184654, 'user_direction': 4.825831044522369}, 'virtual': {'user_x': 89.84770948128921, 'user_y': 336.960535225192, 'user_direction': -0.3086828531542074}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.64097120792962, 'user_y': 392.77836219540535, 'user_direction': 4.825833584204909}, 'virtual': {'user_x': 97.46958588689071, 'user_y': 334.5301031529598, 'user_direction': -0.3086828531542069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.35972645313933, 'user_y': 386.46996999435396, 'user_direction': 4.8258361238874485}, 'virtual': {'user_x': 105.09146229249221, 'user_y': 332.0996710807275, 'user_direction': -0.30868285315420746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.07849771966025, 'user_y': 380.1615796187331, 'user_direction': 4.825838663569988}, 'virtual': {'user_x': 112.71333869809371, 'user_y': 329.66923900849525, 'user_direction': -0.3086828531542069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.79728500748774, 'user_y': 373.8531910685834, 'user_direction': 4.825841203252528}, 'virtual': {'user_x': 120.3352151036952, 'user_y': 327.23880693626296, 'user_direction': -0.30868285315420774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
