{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.2219046942547, 'user_y': 289.3570407551454, 'user_direction': 0.22719400273540963}, 'virtual': {'user_x': 307.4405281008532, 'user_y': 314.85610598557844, 'user_direction': 0.7167810058275003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.40794719129093, 'user_y': 290.7871804300247, 'user_direction': 0.22719654241794932}, 'virtual': {'user_x': 313.4719231874006, 'user_y': 320.1117955987474, 'user_direction': 0.7167810058275015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.59398605620646, 'user_y': 292.21733581548347, 'user_direction': 0.227199082100489}, 'virtual': {'user_x': 319.503318273948, 'user_y': 325.3674852119163, 'user_direction': 0.7167810058274999}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.7800212889614, 'user_y': 293.6475069115125, 'user_direction': 0.2272016217830287}, 'virtual': {'user_x': 325.5347133604954, 'user_y': 330.62317482508524, 'user_direction': 0.7167810058275024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.9660528895158, 'user_y': 295.0776937181026, 'user_direction': 0.22720416146556838}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.7167810058275024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.22720670114810806}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.6967810058275024}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.2433357334061726}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.6767810058275023}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.2272067011481081}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.6567810058275023}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.2110776688900436}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.6367810058275023}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.1949486366319791}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.6167810058275023}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.1788196043739146}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.5967810058275023}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.16269057211585009}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.5767810058275022}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.14656153985778558}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.5567810058275022}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.13043250759972108}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.5367810058275022}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.11430347534165657}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.5167810058275022}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.09817444308359205}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.4967810058275022}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.08204541082552753}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.47678100582750216}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.06591637856746302}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.45678100582750214}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.0497873463093985}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.4367810058275021}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.03365831405133399}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.4167810058275021}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.01752928179326947}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.3967810058275021}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': 0.001400249535204956}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.37678100582750207}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.01472878272285956}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.35678100582750205}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.030857814980924075}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.33678100582750203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.04698684723898859}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.316781005827502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.0631158794970531}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.296781005827502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.07924491175511762}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.276781005827502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.09537394401318214}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.25678100582750196}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.11150297627124665}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.23678100582750197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.12763200852931117}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.21678100582750198}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.14376104078737567}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.196781005827502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.15989007304544017}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.176781005827502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.17601910530350467}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.156781005827502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.19214813756156918}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.13678100582750202}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.20827716981963368}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.11678100582750202}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.22440620207769818}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.09678100582750201}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.24053523433576268}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.07678100582750201}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.2566642665938272}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.05678100582750201}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.2727932988518917}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.036781005827502}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.2889223311099562}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': 0.016781005827502003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.3050513633680207}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.003218994172497998}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.3211803956260852}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.023218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.3373094278841497}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.043218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.3534384601422142}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.063218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.3695674924002787}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.083218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.3856965246583432}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.10321899417249801}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.4018255569164077}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.12321899417249801}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.4179545891744722}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.143218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.4340836214325367}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.163218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.4502126536906012}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.18321899417249798}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.4663416859486657}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.20321899417249797}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.4824707182067302}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.22321899417249796}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.4985997504647947}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.24321899417249795}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.5147287827228593}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.26321899417249794}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.5308578149809238}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.28321899417249796}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.5469868472389883}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.303218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.5631158794970528}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.323218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.5792449117551173}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.343218994172498}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.5953739440131818}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.36321899417249803}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.6115029762712463}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.38321899417249805}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.6276320085293108}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.40321899417249807}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.6437610407873753}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.4232189941724981}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.6598900730454398}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.4432189941724981}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.6760191053035043}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.4632189941724981}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.6921481375615688}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.48321899417249814}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.7082771698196333}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.5032189941724982}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.7244062020776978}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.5232189941724982}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.7405352343357623}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.5432189941724982}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.7566642665938268}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.5632189941724982}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.7727932988518913}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.5832189941724982}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.7889223311099558}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.6032189941724982}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.8050513633680203}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.6232189941724983}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.8211803956260848}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.6432189941724983}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.8373094278841493}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.6632189941724983}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.8534384601422138}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.6832189941724983}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.8695674924002783}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.7032189941724983}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.8856965246583428}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.7232189941724984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.9018255569164073}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.7432189941724984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.9179545891744718}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.7632189941724984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.9340836214325363}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.7832189941724984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.9502126536906008}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.8032189941724984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.9663416859486653}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.8232189941724984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.9824707182067298}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.8432189941724985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -0.9985997504647943}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.8632189941724985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -1.0147287827228588}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.8832189941724985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.15208085782984, 'user_y': 296.5078962352445, 'user_direction': -1.0308578149809233}, 'virtual': {'user_x': 330.92473730915157, 'user_y': 335.31998086667056, 'user_direction': -0.9032189941724985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
