{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.66894195121762, 'user_y': 120.26030329695504, 'user_direction': 0.3356331994694377}, 'virtual': {'user_x': 321.5384686565931, 'user_y': 208.17139938714215, 'user_direction': 1.0313397447861445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.6638696170273, 'user_y': 122.35153823031663, 'user_direction': 0.33563573915197736}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 1.0313397447861445}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.335638278834517}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 1.0113397447861445}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.3517673110925815}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.9913397447861445}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.335638278834517}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.9713397447861445}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.3195092465764525}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.9513397447861445}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.303380214318388}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.9313397447861445}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.2872511820603235}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.9113397447861444}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.271122149802259}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.8913397447861444}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.2549931175441945}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.8713397447861444}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.23886408528613}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.8513397447861444}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.2227350530280655}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.8313397447861444}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.206606020770001}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.8113397447861443}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.1904769885119365}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.7913397447861443}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.174347956253872}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.7713397447861443}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.1582189239958075}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.7513397447861443}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.142089891737743}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.7313397447861443}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.1259608594796785}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.7113397447861443}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.10983182722161398}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.6913397447861442}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.09370279496354947}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.6713397447861442}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.07757376270548495}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.6513397447861442}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.06144473044742044}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.6313397447861442}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.04531569818935592}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.6113397447861442}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.029186665931291406}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.5913397447861442}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': 0.01305763367322689}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.5713397447861441}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.0030713985848376257}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.5513397447861441}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.01920043084290214}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.5313397447861441}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.03532946310096666}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.5113397447861441}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.05145849535903117}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.49133974478614406}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.06758752761709569}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.47133974478614404}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.0837165598751602}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.451339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.09984559213322472}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.431339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.11597462439128924}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.411339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.13210365664935375}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.391339744786144}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.14823268890741825}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.37133974478614395}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.16436172116548275}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.35133974478614394}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.18049075342354726}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.3313397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.19661978568161176}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.3113397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.21274881793967626}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.2913397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.22887785019774076}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.27133974478614387}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.24500688245580526}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.25133974478614385}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.26113591471386977}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.23133974478614386}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.27726494697193427}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.21133974478614387}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.29339397922999877}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.19133974478614388}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.30952301148806327}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1713397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.3256520437461278}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1513397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.3417810760041923}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1313397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.3579101082622568}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.1113397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.3740391405203213}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.0913397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.3901681727783858}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.0713397447861439}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.4062972050364503}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.05133974478614389}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.4224262372945148}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.03133974478614389}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.4385552695525793}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': 0.011339744786143888}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.4546843018106438}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.008660255213856112}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.4708133340687083}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.028660255213856112}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.4869423663267728}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.04866025521385611}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.5030713985848373}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.06866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.5192004308429018}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.08866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.5353294631009663}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.10866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.5514584953590308}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.12866025521385613}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.5675875276170953}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.14866025521385612}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.5837165598751598}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.1686602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.5998455921332243}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.1886602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.6159746243912888}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.2086602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.6321036566493533}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.22866025521385608}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.6482326889074178}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.24866025521385607}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.6643617211654823}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.26866025521385606}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.6804907534235468}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.2886602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.6966197856816113}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.3086602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.7127488179396758}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.3286602552138561}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.7288778501977403}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.34866025521385613}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.7450068824558048}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.36866025521385615}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.7611359147138693}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.38866025521385617}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.7772649469719338}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.4086602552138562}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.7933939792299983}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.4286602552138562}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.8095230114880628}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.4486602552138562}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.8256520437461273}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.46866025521385624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.8417810760041918}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.48866025521385625}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.8579101082622563}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5086602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.8740391405203208}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5286602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.8901681727783853}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5486602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.9062972050364498}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5686602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.9224262372945143}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.5886602552138563}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.9385552695525788}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6086602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.9546843018106433}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6286602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.65879197174482, 'user_y': 124.44278838888461, 'user_direction': -0.9708133340687078}, 'virtual': {'user_x': 324.0508541300136, 'user_y': 212.36786248577985, 'user_direction': -0.6486602552138564}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
