{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.961874032003484}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.4138899668947531}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.945744999745419}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.4338899668947531}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.929615967487354}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.45388996689475314}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.913486935229289}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.47388996689475316}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.897357902971224}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.4938899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.8812288707131595}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.5138899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.8650998384550945}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.5338899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.84897080619703}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.5538899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.832841773938965}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.5738899668947532}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.8167127416809}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.5938899668947533}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.800583709422835}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.6138899668947533}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.78445467716477}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.6338899668947533}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.768325644906705}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.6538899668947533}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.75219661264864}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.6738899668947533}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.736067580390575}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.6938899668947534}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.71993854813251}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.7138899668947534}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.703809515874445}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.7338899668947534}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.68768048361638}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.7538899668947534}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.671551451358315}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.7738899668947534}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.65542241910025}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.7938899668947534}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.639293386842185}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.8138899668947535}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.62316435458412}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.8338899668947535}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.607035322326055}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.8538899668947535}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.5909062900679904}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.8738899668947535}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.5747772578099255}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.8938899668947535}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.5586482255518606}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.9138899668947535}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.542519193293796}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.9338899668947536}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.526390161035731}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.9538899668947536}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.510261128777666}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.9738899668947536}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.494132096519601}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -0.9938899668947536}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.478003064261536}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.0138899668947536}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.461874032003471}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.0338899668947537}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.445744999745406}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.0538899668947537}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.429615967487341}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.0738899668947537}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.413486935229276}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.0938899668947537}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.397357902971211}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.1138899668947537}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.381228870713146}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.1338899668947537}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.365099838455081}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.1538899668947538}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.348970806197016}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.1738899668947538}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.332841773938951}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.1938899668947538}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.316712741680886}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.2138899668947538}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.300583709422821}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.2338899668947538}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.2844546771647565}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.2538899668947538}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.2683256449066915}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.2738899668947539}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.252196612648627}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.2938899668947539}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.236067580390562}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.313889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.219938548132497}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.333889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.203809515874432}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.353889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.187680483616367}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.373889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.171551451358302}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.393889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.155422419100237}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.413889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.139293386842172}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.433889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.123164354584107}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.453889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.107035322326042}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.473889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.090906290067977}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.493889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.074777257809912}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.513889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.058648225551847}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.533889966894754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.042519193293782}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.5538899668947541}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.026390161035717}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.5738899668947541}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 5.010261128777652}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.5938899668947542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.9941320965195874}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.6138899668947542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.9780030642615225}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.6338899668947542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.961874032003458}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.6538899668947542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.945744999745393}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.6738899668947542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.929615967487328}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.6938899668947542}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.913486935229263}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.7138899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.897357902971198}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.7338899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.881228870713133}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.7538899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.865099838455068}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.7738899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.848970806197003}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.7938899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.832841773938938}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.8138899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.816712741680873}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.8338899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.800583709422808}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.8538899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.784454677164743}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.8738899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.768325644906678}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.8938899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.752196612648613}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.9138899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.736067580390548}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.9338899668947545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.719938548132483}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.9538899668947545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.703809515874418}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.9738899668947545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.6876804836163535}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -1.9938899668947545}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.6715514513582885}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -2.0138899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.655422419100224}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -2.0338899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.639293386842159}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -2.0538899668947543}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.623164354584094}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -2.0738899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.607035322326029}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -2.0938899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3349153738754, 'user_y': 145.1049850426726, 'user_direction': 4.590906290067964}, 'virtual': {'user_x': 154.6529835527609, 'user_y': 133.29212377111014, 'user_direction': -2.1138899668947544}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
