{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.6583201346188114}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.109523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.674449166876876}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.089523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.6905781991349405}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.069523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.706707231393005}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.049523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.7228362636510695}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.029523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.738965295909134}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -3.009523650288205}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.7550943281671985}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9895236502882048}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.771223360425263}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9695236502882048}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.7873523926833275}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9495236502882047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.803481424941392}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.9295236502882047}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.8196104571994565}, 'virtual': {'user_x': 140.2781928071865, 'user_y': 226.9226321901657, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078848847450946, 'user_y': 226.1344898962313, 'user_direction': 3.835739489457521}, 'virtual': {'user_x': 132.51405854224288, 'user_y': 224.9943637659239, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 14.198860584776066, 'user_y': 222.0727001649727, 'user_direction': 3.835742029140061}, 'virtual': {'user_x': 124.74992427729923, 'user_y': 223.06609534168211, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.318882637773385, 'user_y': 218.01089804010624, 'user_direction': 3.8357445688226006}, 'virtual': {'user_x': 116.98579001235558, 'user_y': 221.13782691744032, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 4.438915006474378, 'user_y': 213.94908352165808, 'user_direction': 3.8357471085051404}, 'virtual': {'user_x': 109.22165574741193, 'user_y': 219.2095584931985, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 4.438915006474378, 'user_y': 213.94908352165808, 'user_direction': 3.8357471085051404}, 'virtual': {'user_x': 101.45752148246828, 'user_y': 217.2812900689567, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 4.438915006474378, 'user_y': 213.94908352165808, 'user_direction': 0.6941544549153473}, 'virtual': {'user_x': 93.69338721752463, 'user_y': 215.3530216447149, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 9.318872322038235, 'user_y': 218.0109104336617, 'user_direction': 0.694156994597887}, 'virtual': {'user_x': 85.92925295258098, 'user_y': 213.4247532204731, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 14.198819321835465, 'user_y': 222.07274973919465, 'user_direction': 0.6941595342804268}, 'virtual': {'user_x': 78.16511868763733, 'user_y': 211.49648479623127, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 19.078756005834595, 'user_y': 226.13460143823067, 'user_direction': 0.6941620739629665}, 'virtual': {'user_x': 70.40098442269368, 'user_y': 209.56821637198948, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.958682374004148, 'user_y': 230.19646553074358, 'user_direction': 0.6941646136455062}, 'virtual': {'user_x': 62.63685015775003, 'user_y': 207.63994794774766, 'user_direction': -2.8981619919272856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.83859842631265, 'user_y': 234.2583420167072, 'user_direction': 0.6941671533280459}, 'virtual': {'user_x': 54.87271589280639, 'user_y': 205.71167952350586, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 33.71850416272862, 'user_y': 238.3202308960953, 'user_direction': 0.6941696930105856}, 'virtual': {'user_x': 47.10858162786275, 'user_y': 203.78341109926404, 'user_direction': -2.8981619919272856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.59839958322059, 'user_y': 242.3821321688817, 'user_direction': 0.6941722326931253}, 'virtual': {'user_x': 39.344447362919105, 'user_y': 201.85514267502225, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 43.47828468775708, 'user_y': 246.44404583504019, 'user_direction': 0.694174772375665}, 'virtual': {'user_x': 31.580313097975463, 'user_y': 199.92687425078043, 'user_direction': -2.8981619919272856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.35815947630662, 'user_y': 250.50597189454456, 'user_direction': 0.6941773120582048}, 'virtual': {'user_x': 23.816178833031817, 'user_y': 197.99860582653864, 'user_direction': -2.898161991927286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.23802394883773, 'user_y': 254.56791034736864, 'user_direction': 0.6941798517407445}, 'virtual': {'user_x': 16.05204456808817, 'user_y': 196.07033740229681, 'user_direction': -2.898161991927285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 58.11787810531894, 'user_y': 258.6298611934862, 'user_direction': 0.6941823914232842}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.898161991927285}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.6941849311058239}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.918161991927285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.7103139633638884}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.938161991927285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.6941849311058239}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.9581619919272852}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.6780558988477594}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.9781619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.6619268665896949}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -2.9981619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.6457978343316304}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0181619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.6296688020735659}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0381619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.6135397698155014}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0581619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.5974107375574369}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0781619919272853}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.5812817052993724}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.0981619919272854}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.5651526730413079}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.1181619919272854}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.5490236407832434}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': -3.1381619919272854}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.5328946085251789}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.125023315252301}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.5167655762671144}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.105023315252301}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.5006365440090499}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.085023315252301}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.4845075117509854}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0650233152523008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.4683784794929209}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0450233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.4522494472348564}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0250233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.4361204149767919}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 3.0050233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.4199913827187274}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.9850233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.4038623504606629}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.9650233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.3877333182025984}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.9450233152523007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.3716042859445339}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.9250233152523006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.3554752536864694}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.9050233152523006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.33934622142840487}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.8850233152523006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.32321718917034037}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.8650233152523006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.30708815691227587}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.8450233152523006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.29095912465421137}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.8250233152523005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.27483009239614686}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.8050233152523005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.25870106013808236}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.7850233152523005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.24257202788001786}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.7650233152523005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.22644299562195336}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.7450233152523005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.21031396336388886}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.7250233152523005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.19418493110582435}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.7050233152523004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.17805589884775985}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.6850233152523004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.16192686658969535}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.6650233152523004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.14579783433163085}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.6450233152523004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.12966880207356635}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.6250233152523004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.11353976981550183}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.6050233152523004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.09741073755743732}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.5850233152523003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.0812817052993728}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.5650233152523003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.06515267304130828}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.5450233152523003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.04902364078324377}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.5250233152523003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.03289460852517925}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.5050233152523003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.016765576267114737}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.4850233152523002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': 0.0006365440090502217}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.4650233152523002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.015492488249014294}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.4450233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.03162152050707881}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.4250233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.047750552765143325}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.4050233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.06387958502320784}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.3850233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.08000861728127236}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.3650233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.09613764953933687}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.3450233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.11226668179740139}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.3250233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.1283957140554659}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.3050233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.1445247463135304}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.2850233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.1606537785715949}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.2650233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.997721945718766, 'user_y': 262.69182443287104, 'user_direction': -0.1767828108296594}, 'virtual': {'user_x': 11.98860528472224, 'user_y': 195.06115834941562, 'user_direction': 2.2450233152523}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
