{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.5066592636082674}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.34649630282948785}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.5365100098769242}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.32649630282948783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.566360756145581}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.3064963028294878}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.5962115024142378}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.2864963028294878}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.6260622486828946}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.2664963028294878}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.6559129949515514}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.24649630282948778}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.6857637412202082}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.2264963028294878}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.715614487488865}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.2064963028294878}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.7454652337575218}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.18649630282948781}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.7753159800261786}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.16649630282948782}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.8051667262948354}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.14649630282948783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.8350174725634922}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.12649630282948784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.864868218832149}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.10649630282948784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.8947189651008058}, 'virtual': {'user_x': 92.01198700260856, 'user_y': 26.293201877258632, 'user_direction': -0.0729994860714796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.58182737860884, 'user_y': 184.21479768069452, 'user_direction': 1.9245697113694626}, 'virtual': {'user_x': 99.99068076687426, 'user_y': 25.70972452888293, 'user_direction': -0.0729994860714796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.6111946305136, 'user_y': 191.64280825391964, 'user_direction': 1.9512363780361293}, 'virtual': {'user_x': 107.96937453113996, 'user_y': 25.126247180507228, 'user_direction': -0.0729994860714796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.44356123820006, 'user_y': 198.988970428273, 'user_direction': 1.9779030447027959}, 'virtual': {'user_x': 115.94806829540566, 'user_y': 24.542769832131526, 'user_direction': -0.07299948607147959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.08117960748874, 'user_y': 206.24806057576774, 'user_direction': 2.0045697113694625}, 'virtual': {'user_x': 123.92676205967136, 'user_y': 23.959292483755824, 'user_direction': -0.07299948607147959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.5264406236299, 'user_y': 213.4149169826336, 'user_direction': 2.0312363780361293}, 'virtual': {'user_x': 131.90545582393707, 'user_y': 23.375815135380122, 'user_direction': -0.07299948607147957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 142.78187195121922, 'user_y': 220.4844435196515, 'user_direction': 2.057903044702796}, 'virtual': {'user_x': 139.88414958820277, 'user_y': 22.79233778700442, 'user_direction': -0.07299948607147957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.8501362368539, 'user_y': 227.45161326585293, 'user_direction': 2.084569711369463}, 'virtual': {'user_x': 147.86284335246847, 'user_y': 22.20886043862872, 'user_direction': -0.07299948607147956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.73402921580728, 'user_y': 234.31147208300732, 'user_direction': 2.11123637803613}, 'virtual': {'user_x': 155.84153711673417, 'user_y': 21.625383090253017, 'user_direction': -0.07299948607147956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.43647772406825, 'user_y': 241.05914213835618, 'user_direction': 2.1379030447027967}, 'virtual': {'user_x': 163.82023088099987, 'user_y': 21.041905741877315, 'user_direction': -0.07299948607147955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.96053761715899, 'user_y': 247.68982537308855, 'user_direction': 2.1645697113694635}, 'virtual': {'user_x': 171.79892464526557, 'user_y': 20.458428393501613, 'user_direction': -0.07299948607147953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.3093915972109, 'user_y': 254.19880691409182, 'user_direction': 2.1912363780361304}, 'virtual': {'user_x': 179.77761840953127, 'user_y': 19.87495104512591, 'user_direction': -0.07299948607147952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 116.48634694984392, 'user_y': 260.58145842655154, 'user_direction': 2.217903044702797}, 'virtual': {'user_x': 187.75631217379697, 'user_y': 19.29147369675021, 'user_direction': -0.0729994860714795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.49483319245827, 'user_y': 266.83324140501696, 'user_direction': 2.244569711369464}, 'virtual': {'user_x': 195.73500593806267, 'user_y': 18.707996348374508, 'user_direction': -0.07299948607147949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.33839963561111, 'user_y': 272.9497104005912, 'user_direction': 2.271236378036131}, 'virtual': {'user_x': 203.71369970232837, 'user_y': 18.124518999998806, 'user_direction': -0.07299948607147948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.02071285921188, 'user_y': 278.9265161819521, 'user_direction': 2.2979030447027977}, 'virtual': {'user_x': 211.69239346659407, 'user_y': 17.541041651623107, 'user_direction': -0.07299948607147945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.54555410533112, 'user_y': 284.75940882795567, 'user_direction': 2.3245697113694646}, 'virtual': {'user_x': 219.67108723085977, 'user_y': 16.957564303247405, 'user_direction': -0.07299948607147946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.91681658947654, 'user_y': 290.4442407496233, 'user_direction': 2.3512363780361314}, 'virtual': {'user_x': 227.64978099512547, 'user_y': 16.374086954871707, 'user_direction': -0.07299948607147944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.44165783559578, 'user_y': 296.2771333956269, 'user_direction': 2.3245697113694646}, 'virtual': {'user_x': 235.62847475939117, 'user_y': 15.790609606496007, 'user_direction': -0.07299948607147946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.19523375092939, 'user_y': 300.997335060595, 'user_direction': 2.3034056902054436}, 'virtual': {'user_x': 243.60716852365687, 'user_y': 15.207132258120307, 'user_direction': -0.07299948607147945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.0496516413894, 'user_y': 305.8063443388002, 'user_direction': 2.2822416690414222}, 'virtual': {'user_x': 251.58586228792257, 'user_y': 14.623654909744607, 'user_direction': -0.07299948607147945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.00676830935987, 'user_y': 310.70200727944473, 'user_direction': 2.261077647877401}, 'virtual': {'user_x': 259.56455605218827, 'user_y': 14.040177561368907, 'user_direction': -0.07299948607147944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.06839455853759, 'user_y': 315.68213111963547, 'user_direction': 2.2399136267133795}, 'virtual': {'user_x': 267.54324981645397, 'user_y': 13.456700212993207, 'user_direction': -0.07299948607147942}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.23629438287482, 'user_y': 320.7444852665208, 'user_direction': 2.218749605549358}, 'virtual': {'user_x': 275.52194358071966, 'user_y': 12.873222864617507, 'user_direction': -0.0729994860714794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 60.512184176488006, 'user_y': 325.88680229637106, 'user_direction': 2.1975855843853367}, 'virtual': {'user_x': 283.50063734498536, 'user_y': 12.289745516241808, 'user_direction': -0.07299948607147935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.897731964886475, 'user_y': 331.10677897015523, 'user_direction': 2.1764215632213153}, 'virtual': {'user_x': 291.47933110925106, 'user_y': 11.706268167866108, 'user_direction': -0.0729994860714794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.39455665786534, 'user_y': 336.4020772651599, 'user_direction': 2.155257542057294}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': -0.0729994860714794}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.1340935208932725}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': -0.05299948607147939}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.150222553151337}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': -0.032999486071479386}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.1663515854094015}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': -0.012999486071479386}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.182480617667466}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.0070005139285206144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.1986096499255305}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.027000513928520615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.214738682183595}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.047000513928520615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.2308677144416595}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.06700051392852062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.246996746699724}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.08700051392852062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.2631257789577885}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.10700051392852063}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.279254811215853}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.12700051392852063}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.2953838434739176}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.14700051392852062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.311512875731982}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.1670005139285206}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.3276419079900466}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.1870005139285206}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.343770940248111}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.2070005139285206}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.3598999725061756}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.22700051392852058}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.37602900476424}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.24700051392852057}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.3921580370223046}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.2670005139285206}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.408287069280369}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.2870005139285206}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.4244161015384336}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.3070005139285206}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.440545133796498}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.32700051392852064}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.4566741660545626}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.34700051392852066}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.472803198312627}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.3670005139285207}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.4889322305706916}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.3870005139285207}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.505061262828756}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.4070005139285207}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.5211902950868206}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.42700051392852073}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.537319327344885}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.44700051392852075}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.567170073613542}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.46700051392852077}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.5970208198821987}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.4870005139285208}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.6268715661508555}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.5070005139285207}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.6567223124195123}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.5270005139285208}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.686573058688169}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.5470005139285208}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.716423804956826}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.5670005139285208}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.7462745512254827}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.5870005139285208}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.7761252974941395}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.6070005139285208}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.8059760437627963}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.6270005139285209}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.835826790031453}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.6470005139285209}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.86567753630011}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.6670005139285209}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.8955282825687667}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.6870005139285209}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.9253790288374235}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.7070005139285209}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.9552297751060803}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.7270005139285209}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 2.985080521374737}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.747000513928521}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 3.014931267643394}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.767000513928521}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 3.0447820139120507}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.787000513928521}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 3.0746327601807075}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.807000513928521}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 50.00422732439727, 'user_y': 341.77032542218734, 'user_direction': 3.1044835064493643}, 'virtual': {'user_x': 295.15538624796693, 'user_y': 11.437440341132469, 'user_direction': 0.827000513928521}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
