{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.28482955136747, 'user_y': 143.662500735484, 'user_direction': 0.9452227842860266}, 'virtual': {'user_x': 218.92685021042706, 'user_y': 85.2653876367019, 'user_direction': 0.3553065185282638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.11077251641052, 'user_y': 148.72950988221345, 'user_direction': 0.9240587631220054}, 'virtual': {'user_x': 226.42716942551658, 'user_y': 88.04840967609698, 'user_direction': 0.3553065185282637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.04308894667827, 'user_y': 153.7144179813712, 'user_direction': 0.9028947419579842}, 'virtual': {'user_x': 233.92748864060613, 'user_y': 90.83143171549204, 'user_direction': 0.35530651852826356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.0800175612867, 'user_y': 158.61499229724052, 'user_direction': 0.8817307207939631}, 'virtual': {'user_x': 241.42780785569568, 'user_y': 93.61445375488712, 'user_direction': 0.3553065185282638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.0800175612867, 'user_y': 158.61499229724052, 'user_direction': 0.8817307207939631}, 'virtual': {'user_x': 248.92812707078522, 'user_y': 96.3974757942822, 'user_direction': 0.3553065185282637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 176.0800175612867, 'user_y': 158.61499229724052, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 256.42844628587477, 'user_y': 99.18049783367728, 'user_direction': 0.35530651852826367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.29332561156838, 'user_y': 150.6178365731293, 'user_direction': 4.739055647051356}, 'virtual': {'user_x': 263.9287655009643, 'user_y': 101.96351987307236, 'user_direction': 0.35530651852826367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.29332561156838, 'user_y': 142.6178365731293, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 271.4290847160538, 'user_y': 104.74654191246742, 'user_direction': 0.35530651852826267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 134.62068084901807, 'user_direction': 4.739055647051356}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.35530651852826267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.3753065185282627}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.742239726653346}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.3953065185282627}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.758368758911411}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.4153065185282627}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.774497791169476}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.43530651852826274}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.790626823427541}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.45530651852826276}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.806755855685606}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.4753065185282628}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.822884887943671}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.4953065185282628}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.839013920201736}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.5153065185282628}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.855142952459801}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.5353065185282628}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.871271984717866}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.5553065185282628}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.8874010169759305}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.5753065185282629}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.9035300492339955}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.5953065185282629}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.91965908149206}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.6153065185282629}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.935788113750125}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.6353065185282629}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.95191714600819}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.6553065185282629}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.968046178266255}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.675306518528263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 4.98417521052432}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.695306518528263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.000304242782385}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.715306518528263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.01643327504045}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.735306518528263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.032562307298515}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.755306518528263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.04869133955658}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.775306518528263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.064820371814645}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.7953065185282631}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.08094940407271}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.8153065185282631}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.097078436330775}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.8353065185282631}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.11320746858884}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.8553065185282631}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.129336500846905}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.8753065185282631}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.14546553310497}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.8953065185282632}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.161594565363035}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.9153065185282632}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.1777235976211}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.9353065185282632}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.1938526298791645}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.9553065185282632}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.2099816621372295}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.9753065185282632}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.226110694395294}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 0.9953065185282632}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.242239726653359}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.0153065185282633}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.258368758911424}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.0353065185282633}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.274497791169489}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.0553065185282633}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.290626823427554}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.0753065185282633}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.306755855685619}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.0953065185282633}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.322884887943684}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.1153065185282633}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.339013920201749}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.1353065185282634}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.355142952459814}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.1553065185282634}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.371271984717879}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.1753065185282634}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.387401016975944}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.1953065185282634}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.403530049234009}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.2153065185282634}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.419659081492074}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.2353065185282635}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.435788113750139}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.2553065185282635}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.451917146008204}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.2753065185282635}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.468046178266269}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.2953065185282635}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.4841752105243335}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.3153065185282635}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.5003042427823985}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.3353065185282635}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.516433275040463}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.3553065185282636}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.532562307298528}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.3753065185282636}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.548691339556593}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.3953065185282636}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.564820371814658}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.4153065185282636}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.580949404072723}, 'virtual': {'user_x': 275.3323319829407, 'user_y': 106.19485669180378, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.50663366185006, 'user_y': 126.62068084901807, 'user_direction': 5.61080015034138}, 'virtual': {'user_x': 276.2672998343881, 'user_y': 114.14003353796396, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.63025506545344, 'user_y': 121.47274331002922, 'user_direction': 5.584133483674713}, 'virtual': {'user_x': 277.2022676858355, 'user_y': 122.08521038412414, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.61443724554132, 'user_y': 116.16335882258451, 'user_direction': 5.557466817008047}, 'virtual': {'user_x': 278.1372355372829, 'user_y': 130.0303872302843, 'user_direction': 1.4536576432482167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.45492503584154, 'user_y': 110.69630272525441, 'user_direction': 5.53080015034138}, 'virtual': {'user_x': 279.0722033887303, 'user_y': 137.97556407644447, 'user_direction': 1.4536576432482167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.1475654467039, 'user_y': 105.07546247199897, 'user_direction': 5.504133483674714}, 'virtual': {'user_x': 280.0071712401777, 'user_y': 145.92074092260467, 'user_direction': 1.4536576432482167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.68831061816243, 'user_y': 99.30483486791994, 'user_direction': 5.477466817008048}, 'virtual': {'user_x': 280.9421390916251, 'user_y': 153.86591776876486, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.07322069824286, 'user_y': 93.38852322725663, 'user_direction': 5.450800150341381}, 'virtual': {'user_x': 281.8771069430725, 'user_y': 161.81109461492505, 'user_direction': 1.4536576432482167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.29846664446922, 'user_y': 87.33073445564655, 'user_direction': 5.424133483674715}, 'virtual': {'user_x': 282.8120747945199, 'user_y': 169.75627146108525, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.36033294657705, 'user_y': 81.13577605872528, 'user_direction': 5.397466817008048}, 'virtual': {'user_x': 283.7470426459673, 'user_y': 177.7014483072454, 'user_direction': 1.4536576432482167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.25522026849754, 'user_y': 74.80805307919292, 'user_direction': 5.370800150341382}, 'virtual': {'user_x': 284.6820104974147, 'user_y': 185.64662515340558, 'user_direction': 1.453657643248217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.2454593002206, 'user_y': 69.86938790178758, 'user_direction': 5.391964171505403}, 'virtual': {'user_x': 285.61697834886206, 'user_y': 193.59180199956575, 'user_direction': 1.4536576432482167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.3393189314298, 'user_y': 65.01627193524013, 'user_direction': 5.413128192669425}, 'virtual': {'user_x': 286.5519462003095, 'user_y': 201.5369788457259, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.5349655261912, 'user_y': 60.250878885693304, 'user_direction': 5.434292213833446}, 'virtual': {'user_x': 287.48691405175686, 'user_y': 209.48215569188608, 'user_direction': 1.4536576432482167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.83051985828425, 'user_y': 55.575343168276646, 'user_direction': 5.455456234997468}, 'virtual': {'user_x': 288.4218819032043, 'user_y': 217.42733253804624, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.2240579529054, 'user_y': 50.99175895110392, 'user_direction': 5.476620256161489}, 'virtual': {'user_x': 289.35684975465165, 'user_y': 225.3725093842064, 'user_direction': 1.453657643248217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.71361194841475, 'user_y': 46.502179217297176, 'user_direction': 5.49778427732551}, 'virtual': {'user_x': 290.2918176060991, 'user_y': 233.31768623036658, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.29717097773937, 'user_y': 42.1086148454575, 'user_direction': 5.518948298489532}, 'virtual': {'user_x': 291.22678545754644, 'user_y': 241.26286307652674, 'user_direction': 1.453657643248217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.9726820690388, 'user_y': 37.81303370899436, 'user_direction': 5.540112319653553}, 'virtual': {'user_x': 292.16175330899387, 'user_y': 249.2080399226869, 'user_direction': 1.4536576432482164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.73805106522934, 'user_y': 33.61735979471691, 'user_direction': 5.5612763408175745}, 'virtual': {'user_x': 293.09672116044123, 'user_y': 257.1532167688471, 'user_direction': 1.4536576432482171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.5911435619549, 'user_y': 29.523472341082122, 'user_direction': 5.582440361981596}, 'virtual': {'user_x': 294.03168901188866, 'user_y': 265.09839361500724, 'user_direction': 1.4536576432482162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.52978586358483, 'user_y': 25.53320499648558, 'user_direction': 5.603604383145617}, 'virtual': {'user_x': 294.966656863336, 'user_y': 273.0435704611674, 'user_direction': 1.4536576432482173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.5517659568102, 'user_y': 21.64834499797209, 'user_direction': 5.624768404309639}, 'virtual': {'user_x': 295.90162471478345, 'user_y': 280.98874730732757, 'user_direction': 1.4536576432482162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
