{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.4542464166729974}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.676529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.4243956704043406}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.696529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.3945449241356838}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.716529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.364694177867027}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.736529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.33484343159837}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.756529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.3049926853297134}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.776529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.2751419390610566}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.796529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.2452911927923997}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.816529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.215440446523743}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.836529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.185589700255086}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.856529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.1557389539864293}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.876529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.1258882077177725}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.896529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.0960374614491157}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.916529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.066186715180459}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.936529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.036335968911802}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.956529564663698}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -3.0064852226431453}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.9765295646636982}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.9766344763744885}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 2.9965295646636982}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.9467837301058317}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 3.0165295646636983}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.916932983837175}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 3.0365295646636983}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.887082237568518}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 3.0565295646636983}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.8572314912998613}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 3.0765295646636983}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.8273807450312045}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 3.0965295646636983}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.7975299987625477}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 3.1165295646636983}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.767679252493891}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': 3.1365295646636984}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.737828506225234}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -3.126655742515888}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.7079777599565773}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -3.106655742515888}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.6781270136879205}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -3.086655742515888}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.6482762674192637}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -3.066655742515888}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.618425521150607}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -3.0466557425158878}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.58857477488195}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -3.0266557425158878}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.5587240286132933}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -3.0066557425158877}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.5288732823446365}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.9866557425158877}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.4990225360759797}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.9666557425158877}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.469171789807323}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.9466557425158877}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.439321043538666}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.9266557425158877}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.4094702972700093}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.9066557425158877}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.3796195510013525}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.8866557425158876}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.3497688047326957}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.8666557425158876}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.319918058464039}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.8466557425158876}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.290067312195382}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.8266557425158876}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.2602165659267253}, 'virtual': {'user_x': 198.5193589761973, 'user_y': 329.5199494582093, 'user_direction': -2.791465649076246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 140.37620922331487, 'user_y': 349.4465965637893, 'user_direction': -2.2303658196580685}, 'virtual': {'user_x': 191.00472573058008, 'user_y': 326.77581258409674, 'user_direction': -2.791465649076246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.64430653624402, 'user_y': 342.99608519180555, 'user_direction': -2.2036991529914016}, 'virtual': {'user_x': 183.49009248496284, 'user_y': 324.0316757099842, 'user_direction': -2.791465649076246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 131.08607945427298, 'user_y': 336.42169808202976, 'user_direction': -2.177032486324735}, 'virtual': {'user_x': 175.9754592393456, 'user_y': 321.28753883587166, 'user_direction': -2.791465649076246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.70476919124795, 'user_y': 329.72811007714694, 'user_direction': -2.150365819658068}, 'virtual': {'user_x': 168.46082599372838, 'user_y': 318.5434019617591, 'user_direction': -2.791465649076246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 122.50349116095452, 'user_y': 322.92008077989993, 'user_direction': -2.123699152991401}, 'virtual': {'user_x': 160.94619274811114, 'user_y': 315.7992650876466, 'user_direction': -2.791465649076246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.48523276184359, 'user_y': 316.00245116868376, 'user_direction': -2.0970324863247343}, 'virtual': {'user_x': 153.4315595024939, 'user_y': 313.05512821353403, 'user_direction': -2.7914656490762457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.65285125278501, 'user_y': 308.98014015527616, 'user_direction': -2.0703658196580674}, 'virtual': {'user_x': 145.91692625687668, 'user_y': 310.3109913394215, 'user_direction': -2.7914656490762457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.49401594067947, 'user_y': 303.47249267783195, 'user_direction': -2.091529840822089}, 'virtual': {'user_x': 138.40229301125945, 'user_y': 307.56685446530895, 'user_direction': -2.7914656490762457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.21933278211353, 'user_y': 298.032927302197, 'user_direction': -2.11269386198611}, 'virtual': {'user_x': 130.8876597656422, 'user_y': 304.8227175911964, 'user_direction': -2.7914656490762453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.83026850463837, 'user_y': 292.6638804046607, 'user_direction': -2.1338578831501316}, 'virtual': {'user_x': 123.37302652002498, 'user_y': 302.07858071708387, 'user_direction': -2.7914656490762453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.32834106700233, 'user_y': 287.3677567763516, 'user_direction': -2.155021904314153}, 'virtual': {'user_x': 115.85839327440775, 'user_y': 299.3344438429713, 'user_direction': -2.791465649076245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.71511897925856, 'user_y': 282.14692854613344, 'user_direction': -2.1761859254781744}, 'virtual': {'user_x': 108.34376002879051, 'user_y': 296.5903069688588, 'user_direction': -2.7914656490762444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.99222060023085, 'user_y': 277.00373411813104, 'user_direction': -2.1973499466421957}, 'virtual': {'user_x': 100.8291267831733, 'user_y': 293.8461700947462, 'user_direction': -2.791465649076244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.13024555013007, 'user_y': 270.65068771406646, 'user_direction': -2.2240166133088626}, 'virtual': {'user_x': 93.31449353755606, 'user_y': 291.10203322063364, 'user_direction': -2.791465649076245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.10060460710513, 'user_y': 264.42953733939726, 'user_direction': -2.2506832799755294}, 'virtual': {'user_x': 85.79986029193884, 'user_y': 288.35789634652104, 'user_direction': -2.791465649076244}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.90687419277188, 'user_y': 258.3447066611261, 'user_direction': -2.2773499466421963}, 'virtual': {'user_x': 78.28522704632161, 'user_y': 285.6137594724085, 'user_direction': -2.791465649076245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 74.88798736017509, 'user_y': 253.42932571031648, 'user_direction': -2.2561859254781753}, 'virtual': {'user_x': 70.77059380070439, 'user_y': 282.8696225982959, 'user_direction': -2.7914656490762435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.9740220160123, 'user_y': 248.42999610030927, 'user_direction': -2.235021904314154}, 'virtual': {'user_x': 63.25596055508716, 'user_y': 280.12548572418336, 'user_direction': -2.7914656490762466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.16673122173304, 'user_y': 243.3489570262026, 'user_direction': -2.2138578831501325}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.7914656490762466}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -2.192693861986111}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.7714656490762466}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -2.1628431157174544}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.7514656490762466}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -2.1329923694487976}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.7314656490762466}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -2.1031416231801408}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.7114656490762465}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -2.073290876911484}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.6914656490762465}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -2.043440130642827}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.6714656490762465}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -2.0135893843741703}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.6514656490762465}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.9837386381055135}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.6314656490762465}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.9538878918368567}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.6114656490762465}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.9240371455682}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.5914656490762464}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.8941863992995431}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.5714656490762464}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.8643356530308863}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.5514656490762464}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.8344849067622295}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.5314656490762464}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.8046341604935727}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.5114656490762464}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.774783414224916}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.4914656490762463}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.7449326679562591}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.4714656490762463}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.7150819216876023}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.4514656490762463}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.6852311754189455}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.4314656490762463}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.6553804291502887}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.4114656490762463}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.625529682881632}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.3914656490762463}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.595678936612975}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.3714656490762462}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.5658281903443183}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.3514656490762462}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.5359774440756615}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.331465649076246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.5061266978070047}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.311465649076246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.476275951538348}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.291465649076246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 63.46782025935487, 'user_y': 238.18848428068785, 'user_direction': -1.446425205269691}, 'virtual': {'user_x': 63.1876480840072, 'user_y': 280.1005398931993, 'user_direction': -2.271465649076246}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
