{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.816840258894839}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.3467686840546778}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.8329692911529035}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.3667686840546778}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.849098323410968}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.386768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.8652273556690325}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.406768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.881356387927097}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.426768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.8974854201851615}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.446768684054678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.913614452443226}, 'virtual': {'user_x': 218.81424228782862, 'user_y': 263.0649383584674, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.87978840163225, 'user_y': 293.5724423522454, 'user_direction': 0.9297434847012905}, 'virtual': {'user_x': 212.51916683491802, 'user_y': 268.001741478115, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.67685224240878, 'user_y': 298.6611285730562, 'user_direction': 0.9297460243838302}, 'virtual': {'user_x': 206.22409138200743, 'user_y': 272.9385445977626, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.47390315952552, 'user_y': 303.7498244371873, 'user_direction': 0.92974856406637}, 'virtual': {'user_x': 199.92901592909683, 'user_y': 277.8753477174102, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.270941152958, 'user_y': 308.83852994460597, 'user_direction': 0.9297511037489097}, 'virtual': {'user_x': 193.63394047618624, 'user_y': 282.8121508370578, 'user_direction': 2.476540223552992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.06796622268166, 'user_y': 313.92724509527926, 'user_direction': 0.9297536434314494}, 'virtual': {'user_x': 187.33886502327564, 'user_y': 287.7489539567054, 'user_direction': 2.4765402235529916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.86497836867207, 'user_y': 319.0159698891744, 'user_direction': 0.9297561831139891}, 'virtual': {'user_x': 181.04378957036505, 'user_y': 292.685757076353, 'user_direction': 2.4765402235529916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.66197759090474, 'user_y': 324.1047043262586, 'user_direction': 0.9297587227965288}, 'virtual': {'user_x': 174.74871411745445, 'user_y': 297.6225601960006, 'user_direction': 2.4765402235529916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.45896388935518, 'user_y': 329.19344840649904, 'user_direction': 0.9297612624790685}, 'virtual': {'user_x': 168.45363866454386, 'user_y': 302.5593633156482, 'user_direction': 2.476540223552991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.25593726399887, 'user_y': 334.28220212986287, 'user_direction': 0.9297638021616083}, 'virtual': {'user_x': 162.15856321163326, 'user_y': 307.49616643529583, 'user_direction': 2.4765402235529907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.05289771481134, 'user_y': 339.37096549631724, 'user_direction': 0.929766341844148}, 'virtual': {'user_x': 155.86348775872267, 'user_y': 312.43296955494344, 'user_direction': 2.4765402235529903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.8498452417681, 'user_y': 344.45973850582936, 'user_direction': 0.9297688815266877}, 'virtual': {'user_x': 149.56841230581207, 'user_y': 317.36977267459105, 'user_direction': 2.4765402235529894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.64677984484464, 'user_y': 349.54852115836644, 'user_direction': 0.9297714212092274}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.4765402235529894}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 0.9297739608917671}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.4965402235529894}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 0.9459029931498316}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5165402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 0.9620320254078961}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5365402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 0.9781610576659606}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5565402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 0.9942900899240251}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5765402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.0104191221820897}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.5965402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.0265481544401542}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6165402235529895}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.0426771866982187}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6365402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.0588062189562832}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6565402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.0749352512143477}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6765402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.0910642834724122}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.6965402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.1071933157304767}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7165402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.1233223479885412}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7365402235529896}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.1394513802466057}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7565402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.1555804125046703}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7765402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.1717094447627348}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.7965402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.1878384770207993}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8165402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.2039675092788638}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8365402235529897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.2200965415369283}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8565402235529898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.2362255737949928}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.8765402235529898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.2523546060530573}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.89654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.2684836383111218}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.91654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.2846126705691863}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.93654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.3007417028272508}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.95654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.3168707350853153}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.97654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.3329997673433798}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 2.99654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.3491287996014443}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.01654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.3652578318595088}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.03654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.3813868641175733}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.05654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.3975158963756378}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.07654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.4136449286337023}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.09654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.4297739608917668}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.11654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.4459029931498313}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': 3.13654022355299}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.4620320254078958}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.126645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.4781610576659603}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.106645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.4942900899240248}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.086645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.5104191221820893}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.066645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.5265481544401538}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.046645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.5426771866982183}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.026645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.5588062189562828}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -3.006645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.5749352512143473}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.986645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.5910642834724118}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.966645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.6071933157304763}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.946645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.6233223479885408}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.926645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.6394513802466053}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.906645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.6555804125046698}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.886645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.6717094447627343}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.866645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.6878384770207988}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.846645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.7039675092788633}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.826645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.7200965415369278}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.806645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.7362255737949923}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.786645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.7523546060530568}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.766645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.7684836383111213}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.746645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.7846126705691858}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.726645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.8007417028272503}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.706645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.8168707350853148}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.686645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.8329997673433793}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.666645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.8491287996014438}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.646645083626596}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.8652578318595083}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.6266450836265958}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.8813868641175728}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.6066450836265957}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.8975158963756373}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.5866450836265957}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.9136449286337018}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.5666450836265957}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.9297739608917663}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.5466450836265957}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.9459029931498308}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.5266450836265957}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.9620320254078953}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.5066450836265957}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.9781610576659598}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.4866450836265956}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.4437015240165, 'user_y': 354.6373134538956, 'user_direction': 1.9942900899240243}, 'virtual': {'user_x': 144.39900232934653, 'user_y': 321.4237922791938, 'user_direction': -2.4666450836265956}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
