{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.21764920844529245}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 0.8771514549623012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.23377824070335695}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 0.8971514549623012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.24990727296142146}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 0.9171514549623012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.26603630521948596}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 0.9371514549623012}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.28216533747755046}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 0.9571514549623013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.29829436973561496}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 0.9771514549623013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.31442340199367946}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 0.9971514549623013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.33055243425174397}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.0171514549623013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.34668146650980847}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.0371514549623013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.36281049876787297}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.0571514549623013}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.37893953102593747}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.0771514549623014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.395068563284002}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.0971514549623014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.4111975955420665}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.1171514549623014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.427326627800131}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.1371514549623014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.4434556600581955}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.1571514549623014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.45958469231626}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.1771514549623014}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.4757137245743245}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.1971514549623015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.491842756832389}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.2171514549623015}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.5079717890904535}, 'virtual': {'user_x': 89.20973536975187, 'user_y': 69.03087504369432, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.34487911492295, 'user_y': 36.00496374216358, 'user_direction': 0.524100821348518}, 'virtual': {'user_x': 91.76341333060645, 'user_y': 76.61234778137832, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.84185054877017, 'user_y': 39.18234101284925, 'user_direction': 0.5241033610310577}, 'virtual': {'user_x': 94.31709129146104, 'user_y': 84.19382051906231, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.33881391307008, 'user_y': 42.35973224408704, 'user_direction': 0.5241059007135974}, 'virtual': {'user_x': 96.87076925231563, 'user_y': 91.77529325674631, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.83576920778724, 'user_y': 45.537137435856465, 'user_direction': 0.5241084403961371}, 'virtual': {'user_x': 99.42444721317021, 'user_y': 99.3567659944303, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.33271643288617, 'user_y': 48.71455658813702, 'user_direction': 0.5241109800786768}, 'virtual': {'user_x': 101.9781251740248, 'user_y': 106.9382387321143, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.82965558833143, 'user_y': 51.89198970090822, 'user_direction': 0.5241135197612166}, 'virtual': {'user_x': 104.53180313487937, 'user_y': 114.5197114697983, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.32658667408758, 'user_y': 55.069436774149565, 'user_direction': 0.5241160594437563}, 'virtual': {'user_x': 107.08548109573395, 'user_y': 122.10118420748229, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.82350969011914, 'user_y': 58.24689780784057, 'user_direction': 0.524118599126296}, 'virtual': {'user_x': 109.63915905658854, 'user_y': 129.6826569451663, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 123.32042463639067, 'user_y': 61.42437280196073, 'user_direction': 0.5241211388088357}, 'virtual': {'user_x': 112.19283701744311, 'user_y': 137.26412968285027, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.8173315128667, 'user_y': 64.60186175648955, 'user_direction': 0.5241236784913754}, 'virtual': {'user_x': 114.74651497829768, 'user_y': 144.84560242053425, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.3142303195118, 'user_y': 67.77936467140654, 'user_direction': 0.5241262181739151}, 'virtual': {'user_x': 117.30019293915227, 'user_y': 152.42707515821823, 'user_direction': 1.2459008368256468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.8111210562905, 'user_y': 70.9568815466912, 'user_direction': 0.5241287578564549}, 'virtual': {'user_x': 119.85387090000684, 'user_y': 160.0085478959022, 'user_direction': 1.2459008368256472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.30800372316733, 'user_y': 74.13441238232305, 'user_direction': 0.5241312975389946}, 'virtual': {'user_x': 122.40754886086141, 'user_y': 167.5900206335862, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.80487832010687, 'user_y': 77.31195717828157, 'user_direction': 0.5241338372215343}, 'virtual': {'user_x': 124.961226821716, 'user_y': 175.17149337127017, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.30174484707362, 'user_y': 80.48951593454629, 'user_direction': 0.524136376904074}, 'virtual': {'user_x': 127.51490478257057, 'user_y': 182.75296610895415, 'user_direction': 1.2459008368256472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.79860330403216, 'user_y': 83.6670886510967, 'user_direction': 0.5241389165866137}, 'virtual': {'user_x': 130.06858274342514, 'user_y': 190.33443884663814, 'user_direction': 1.2459008368256472}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.29545369094703, 'user_y': 86.84467532791231, 'user_direction': 0.5241414562691534}, 'virtual': {'user_x': 132.6222607042797, 'user_y': 197.91591158432212, 'user_direction': 1.245900836825647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.79229600778277, 'user_y': 90.02227596497262, 'user_direction': 0.5241439959516931}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.245900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.5241465356342329}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.265900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.5402755678922974}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.285900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.5564046001503619}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.305900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.5725336324084264}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.325900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.5886626646664909}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.345900836825647}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.6047916969245554}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.3659008368256471}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.6209207291826199}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.3859008368256471}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.6370497614406844}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4059008368256471}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.6531787936987489}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4259008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.6693078259568134}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4459008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.6854368582148779}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4659008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.7015658904729424}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.4859008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.7176949227310069}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5059008368256472}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.7338239549890714}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5259008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.7499529872471359}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5459008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.7660820195052004}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5659008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.7822110517632649}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.5859008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.7983400840213294}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6059008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.8144691162793939}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6259008368256473}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.8305981485374584}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6459008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.8467271807955229}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6659008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.8628562130535874}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.6859008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.8789852453116519}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7059008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.8951142775697164}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7259008368256474}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.9112433098277809}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7459008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.9273723420858454}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7659008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.9435013743439099}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.7859008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.9596304066019744}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8059008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.9757594388600389}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8259008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 0.9918884711181034}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8459008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.008017503376168}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8659008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.0241465356342325}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.8859008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.040275567892297}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9059008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.0564046001503615}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9259008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.072533632408426}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9459008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.0886626646664905}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9659008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.104791696924555}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 1.9859008368256477}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.1209207291826195}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0059008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.137049761440684}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0259008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.1531787936987485}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0459008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.169307825956813}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0659008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.1854368582148775}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.0859008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.201565890472942}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1059008368256475}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.2176949227310065}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1259008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.233823954989071}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1459008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.2499529872471355}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1659008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.2660820195052}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.1859008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28913025450393, 'user_y': 93.19989056225714, 'user_direction': 1.2822110517632646}, 'virtual': {'user_x': 135.0420581961142, 'user_y': 205.09991402953253, 'user_direction': 2.2059008368256476}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
