{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.758475113393394}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.455246379155718}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.7423460811353295}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.475246379155718}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.726217048877265}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.4952463791557182}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.7100880166192005}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.5152463791557182}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.693958984361136}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.5352463791557183}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.6778299521030715}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.5552463791557183}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.661700919845007}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.5752463791557183}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.6455718875869425}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.5952463791557183}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.629442855328878}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.6152463791557183}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.6133138230708135}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.6352463791557184}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.597184790812749}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.6552463791557184}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.5810557585546845}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.6752463791557184}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.56492672629662}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.6952463791557184}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.5487976940385555}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.7152463791557184}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.532668661780491}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.7352463791557184}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.5165396295224265}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.7552463791557185}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.500410597264362}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.7752463791557185}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.4842815650062975}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.7952463791557185}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.468152532748233}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.8152463791557185}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.4520235004901685}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.8352463791557185}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.435894468232104}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.8552463791557186}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.4197654359740395}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.8752463791557186}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.403636403715975}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.8952463791557186}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.3875073714579105}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.9152463791557186}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.371378339199846}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.9352463791557186}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.3552493069417815}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.9552463791557186}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.33912027468371697}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.9752463791557187}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.32299124242565247}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -2.9952463791557187}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.30686221016758797}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -3.0152463791557187}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.29073317790952347}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -3.0352463791557187}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.27460414565145896}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -3.0552463791557187}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.25847511339339446}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -3.0752463791557187}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.24234608113532996}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -3.0952463791557188}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.22621704887726546}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -3.115246379155719}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.21008801661920096}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': -3.135246379155719}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.19395898436113646}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 3.1279389280238674}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.17782995210307195}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 3.1079389280238674}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.16170091984500745}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 3.0879389280238674}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.14557188758694295}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 3.0679389280238674}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.12944285532887845}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 3.0479389280238673}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.11331382307081393}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 3.0279389280238673}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.09718479081274942}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 3.0079389280238673}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.0810557585546849}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.9879389280238673}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.06492672629662039}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.9679389280238673}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.04879769403855587}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.9479389280238673}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.032668661780491354}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.9279389280238672}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.016539629522426838}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.907938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': 0.00041059726436232236}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.887938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.029440149004294393}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.867938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.05929089527295111}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.847938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.08914164154160782}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.827938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.11899238781026454}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.807938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.14884313407892125}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.787938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.17869388034757797}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.767938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.20854462661623469}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.747938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.2383953728848914}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.727938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.2682461191535481}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.707938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.2980968654222048}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.687938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.3279476116908615}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.667938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.3577983579595182}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.647938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.3876491042281749}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.627938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.4174998504968316}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.607938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.4473505967654883}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.587938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.47720134303414496}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.567938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.5070520893028017}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.547938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.5369028355714583}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.527938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.566753581840115}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.507938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.5966043281087717}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.487938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.6264550743774284}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.467938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.6563058206460851}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.447938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.6861565669147418}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.427938928023867}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.7160073131833985}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.4079389280238668}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.7458580594520552}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.3879389280238668}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.7757088057207119}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.3679389280238667}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.8055595519893686}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.3479389280238667}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.8354102982580253}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.3279389280238667}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.865261044526682}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.3079389280238667}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.8951117907953386}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.2879389280238667}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.9249625370639953}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.2679389280238667}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.954813283332652}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.2479389280238666}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -0.9846640296013087}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.2279389280238666}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -1.0145147758699655}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.2079389280238666}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -1.0443655221386223}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.1879389280238666}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -1.0742162684072791}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.1679389280238666}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -1.104067014675936}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.1479389280238665}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.94164639459854, 'user_y': 261.5503979017471, 'user_direction': -1.1339177609445927}, 'virtual': {'user_x': 36.763015721631014, 'user_y': 140.3480830675141, 'user_direction': 2.1279389280238665}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
