{'type': 'start', 'physical': {'height': 2200, 'width': 2160, 'border': [{'x': 2320, 'y': 600}, {'x': 2160, 'y': 1400}, {'x': 760, 'y': 2240}, {'x': 960, 'y': 1560}, {'x': 280, 'y': 2320}, {'x': 160, 'y': 120}, {'x': 2040, 'y': 320}], 'obstacle_list': [[{'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1440, 'y': 1480}], [{'x': 1800, 'y': 1240}, {'x': 1480, 'y': 1240}, {'x': 1480, 'y': 1160}], [{'x': 1920, 'y': 1320}, {'x': 1760, 'y': 1120}, {'x': 1840, 'y': 1120}], [{'x': 1320, 'y': 280}, {'x': 1200, 'y': 480}, {'x': 1080, 'y': 360}, {'x': 1120, 'y': 240}], [{'x': 2000, 'y': 1360}, {'x': 1960, 'y': 1440}, {'x': 1880, 'y': 1200}], [{'x': 1280, 'y': 600}, {'x': 1200, 'y': 600}, {'x': 1160, 'y': 480}], [{'x': 960, 'y': 1440}, {'x': 920, 'y': 1440}, {'x': 920, 'y': 1280}], [{'x': 1280, 'y': 1160}, {'x': 1280, 'y': 1160}, {'x': 1160, 'y': 1360}, {'x': 1120, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 880, 'y': 1080}], [{'x': 2200, 'y': 920}, {'x': 2200, 'y': 1000}, {'x': 2000, 'y': 1040}, {'x': 2000, 'y': 800}], [{'x': 480, 'y': 1720}, {'x': 480, 'y': 1760}, {'x': 480, 'y': 1800}, {'x': 320, 'y': 1760}, {'x': 320, 'y': 1760}], [{'x': 1600, 'y': 1360}, {'x': 1600, 'y': 1360}, {'x': 1560, 'y': 1480}, {'x': 1440, 'y': 1520}, {'x': 1360, 'y': 1520}, {'x': 1280, 'y': 1320}], [{'x': 800, 'y': 1080}, {'x': 720, 'y': 1200}, {'x': 720, 'y': 1200}, {'x': 640, 'y': 1160}, {'x': 720, 'y': 1040}]]}, 'virtual': {'height': 2000, 'width': 2120, 'border': [{'x': 2320, 'y': 1120}, {'x': 2240, 'y': 2160}, {'x': 1360, 'y': 1920}, {'x': 640, 'y': 1400}, {'x': 200, 'y': 1320}, {'x': 880, 'y': 960}, {'x': 960, 'y': 160}], 'obstacle_list': [[{'x': 1440, 'y': 1160}, {'x': 1280, 'y': 1120}, {'x': 1280, 'y': 1120}, {'x': 1400, 'y': 1080}], [{'x': 1480, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1440, 'y': 1480}, {'x': 1440, 'y': 1480}], [{'x': 1080, 'y': 1000}, {'x': 1040, 'y': 1080}, {'x': 920, 'y': 1040}], [{'x': 1160, 'y': 1320}, {'x': 1040, 'y': 1440}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1160}, {'x': 920, 'y': 1120}], [{'x': 1280, 'y': 840}, {'x': 1320, 'y': 880}, {'x': 1320, 'y': 880}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}], [{'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}], [{'x': 1200, 'y': 1200}, {'x': 1200, 'y': 1240}, {'x': 1160, 'y': 1360}, {'x': 1040, 'y': 1280}, {'x': 1040, 'y': 1280}, {'x': 1120, 'y': 1200}], [{'x': 1480, 'y': 1840}, {'x': 1440, 'y': 1920}, {'x': 1360, 'y': 1720}], [{'x': 1920, 'y': 1760}, {'x': 1840, 'y': 1760}, {'x': 1840, 'y': 1720}], [{'x': 1880, 'y': 1560}, {'x': 1840, 'y': 1680}, {'x': 1840, 'y': 1640}, {'x': 1840, 'y': 1560}], [{'x': 1200, 'y': 1560}, {'x': 1000, 'y': 1440}, {'x': 1080, 'y': 1400}], [{'x': 1440, 'y': 1160}, {'x': 1400, 'y': 1240}, {'x': 1400, 'y': 1200}]]}}
{'type': 'running', 'physical': {'user_x': 732.2738619964539, 'user_y': 674.689879903893, 'user_direction': 4.548081994776009}, 'virtual': {'user_x': 1963.2316050054908, 'user_y': 1517.3783410440087, 'user_direction': 2.938034167469229}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.8208069623471, 'user_y': 439.04302098763844, 'user_direction': 0.945168733518712}, 'virtual': {'user_x': 2114.636586508507, 'user_y': 1965.4198855433237, 'user_direction': 0.393268267064839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 637.429192875903, 'user_y': 444.26719291854323, 'user_direction': 0.9663327546827332}, 'virtual': {'user_x': 2122.025879028971, 'user_y': 1968.485559375782, 'user_direction': 0.39326826706483786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 640.9262144615409, 'user_y': 449.56655715346665, 'user_direction': 0.9874967758467543}, 'virtual': {'user_x': 2129.4151715494345, 'user_y': 1971.5512332082405, 'user_direction': 0.39326826706483936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 644.3103054065341, 'user_y': 454.93874011208015, 'user_direction': 1.0086607970107755}, 'virtual': {'user_x': 2136.804464069898, 'user_y': 1974.6169070406988, 'user_direction': 0.3932682670648379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.5799499796852, 'user_y': 460.3813355986165, 'user_direction': 1.0298248181747967}, 'virtual': {'user_x': 2144.1937565903618, 'user_y': 1977.6825808731573, 'user_direction': 0.39326826706483986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 650.7336837102209, 'user_y': 465.8919058796023, 'user_direction': 1.0509888393388178}, 'virtual': {'user_x': 2151.5830491108254, 'user_y': 1980.7482547056156, 'user_direction': 0.39326826706483803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.7700940437267, 'user_y': 471.4679827757168, 'user_direction': 1.072152860502839}, 'virtual': {'user_x': 2158.972341631289, 'user_y': 1983.8139285380742, 'user_direction': 0.3932682670648408}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.6878209748287, 'user_y': 477.1070687672871, 'user_direction': 1.0933168816668601}, 'virtual': {'user_x': 2166.3616341517527, 'user_y': 1986.8796023705327, 'user_direction': 0.3932682670648382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 659.4855576563392, 'user_y': 482.8066381129248, 'user_direction': 1.1144809028308813}, 'virtual': {'user_x': 2173.7509266722163, 'user_y': 1989.945276202991, 'user_direction': 0.393268267064834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 662.1620509845919, 'user_y': 488.5641379808033, 'user_direction': 1.1356449239949025}, 'virtual': {'user_x': 2181.14021919268, 'user_y': 1993.0109500354495, 'user_direction': 0.39326826706483886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 664.7161021607062, 'user_y': 494.37698959206875, 'user_direction': 1.1568089451589236}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 0.39326826706483886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 1.1779729663229448}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 0.49326826706483884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 1.3272266976662284}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 0.5932682670648388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 1.476480429009512}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 0.6932682670648388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 1.6257341603527955}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 0.7932682670648388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 1.774987891696079}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 0.8932682670648388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 1.9242416230393626}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 0.9932682670648387}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 2.073495354382646}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.0932682670648388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 2.2227490857259298}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.193268267064839}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 2.3720028170692133}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.293268267064839}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 2.521256548412497}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.393268267064839}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 2.6705102797557805}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.4932682670648392}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 2.819764011099064}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.5932682670648393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 2.9690177424423476}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.6932682670648393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.118271473785631}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.7932682670648394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.2675252051289148}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.8932682670648395}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.4167789364721983}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 1.9932682670648396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.566032667815482}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 2.0932682670648397}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.7152863991587655}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 2.19326826706484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.795931560449088}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 2.29326826706484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.8765767217394105}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 2.39326826706484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 3.957221883029733}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 2.49326826706484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 4.0378670443200555}, 'virtual': {'user_x': 2187.9352927652953, 'user_y': 1995.830093976971, 'user_direction': 2.663116194726862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.1465672275277, 'user_y': 500.24258937587285, 'user_direction': 4.187120775663339}, 'virtual': {'user_x': 2180.8337133041664, 'user_y': 1999.5135121119745, 'user_direction': 2.663116194726862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 662.9518810290651, 'user_y': 493.430496621335, 'user_direction': 4.160454108996673}, 'virtual': {'user_x': 2173.7321338430374, 'user_y': 2003.196930246978, 'user_direction': 2.6631161947268622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 658.5770519082283, 'user_y': 486.7326708425111, 'user_direction': 4.133787442330006}, 'virtual': {'user_x': 2166.6305543819085, 'user_y': 2006.8803483819813, 'user_direction': 2.6631161947268627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 654.0251906702639, 'user_y': 480.15387465549355, 'user_direction': 4.10712077566334}, 'virtual': {'user_x': 2159.5289749207795, 'user_y': 2010.5637665169847, 'user_direction': 2.663116194726863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 649.2995340024638, 'user_y': 473.6987860381254, 'user_direction': 4.0804541089966735}, 'virtual': {'user_x': 2152.4273954596506, 'user_y': 2014.2471846519882, 'user_direction': 2.6631161947268636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 644.4034421726577, 'user_y': 467.3719950036351, 'user_direction': 4.053787442330007}, 'virtual': {'user_x': 2145.3258159985216, 'user_y': 2017.9306027869916, 'user_direction': 2.6631161947268636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 639.3403966398309, 'user_y': 461.1780003368209, 'user_direction': 4.027120775663341}, 'virtual': {'user_x': 2138.2242365373927, 'user_y': 2021.614020921995, 'user_direction': 2.6631161947268644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 634.1139975785666, 'user_y': 455.1212063951043, 'user_direction': 4.000454108996674}, 'virtual': {'user_x': 2131.1226570762637, 'user_y': 2025.2974390569984, 'user_direction': 2.663116194726865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 628.7279613190734, 'user_y': 449.20591997672824, 'user_direction': 3.9737874423300075}, 'virtual': {'user_x': 2124.021077615135, 'user_y': 2028.9808571920018, 'user_direction': 2.6631161947268653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 623.1861177046187, 'user_y': 443.4363472583264, 'user_direction': 3.9471207756633406}, 'virtual': {'user_x': 2116.919498154006, 'user_y': 2032.6642753270053, 'user_direction': 2.6631161947268662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 617.4924073682454, 'user_y': 437.81659080404165, 'user_direction': 3.920454108996674}, 'virtual': {'user_x': 2109.817918692877, 'user_y': 2036.3476934620087, 'user_direction': 2.6631161947268667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 611.6508789307103, 'user_y': 432.3506466483199, 'user_direction': 3.893787442330007}, 'virtual': {'user_x': 2102.716339231748, 'user_y': 2040.031111597012, 'user_direction': 2.663116194726868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 605.6656861216355, 'user_y': 427.0424014544541, 'user_direction': 3.86712077566334}, 'virtual': {'user_x': 2095.614759770619, 'user_y': 2043.7145297320153, 'user_direction': 2.663116194726869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5410848259203, 'user_y': 421.89562975089825, 'user_direction': 3.8404541089966733}, 'virtual': {'user_x': 2088.51318030949, 'user_y': 2047.3979478670187, 'user_direction': 2.663116194726868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 594.5949356609243, 'user_y': 417.914671360961, 'user_direction': 3.819290087832652}, 'virtual': {'user_x': 2081.411600848361, 'user_y': 2051.081366002022, 'user_direction': 2.663116194726869}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 589.5656473856975, 'user_y': 414.0392770959257, 'user_direction': 3.7981260666686305}, 'virtual': {'user_x': 2074.310021387232, 'user_y': 2054.7647841370253, 'user_direction': 2.6631161947268707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 584.4554726137965, 'user_y': 410.2711827412912, 'user_direction': 3.776962045504609}, 'virtual': {'user_x': 2067.208441926103, 'user_y': 2058.4482022720285, 'user_direction': 2.6631161947268693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 579.2667001877645, 'user_y': 406.6120760230262, 'user_direction': 3.7557980243405877}, 'virtual': {'user_x': 2060.1068624649743, 'user_y': 2062.1316204070317, 'user_direction': 2.663116194726868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 574.0016541539615, 'user_y': 403.06359585163784, 'user_direction': 3.7346340031765664}, 'virtual': {'user_x': 2053.0052830038453, 'user_y': 2065.815038542035, 'user_direction': 2.6631161947268662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 568.6626927216253, 'user_y': 399.6273315881056, 'user_direction': 3.713469982012545}, 'virtual': {'user_x': 2045.9037035427164, 'user_y': 2069.498456677038, 'user_direction': 2.663116194726864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 563.2522072066325, 'user_y': 396.3048223320078, 'user_direction': 3.6923059608485236}, 'virtual': {'user_x': 2038.8021240815874, 'user_y': 2073.1818748120413, 'user_direction': 2.6631161947268605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 557.77262096043, 'user_y': 393.0975562321604, 'user_direction': 3.671141939684502}, 'virtual': {'user_x': 2031.7005446204585, 'user_y': 2076.8652929470445, 'user_direction': 2.663116194726855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 552.226388284618, 'user_y': 390.0069698200765, 'user_direction': 3.649977918520481}, 'virtual': {'user_x': 2024.5989651593295, 'user_y': 2080.548711082048, 'user_direction': 2.663116194726846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 546.6159933316709, 'user_y': 387.03444736654524, 'user_direction': 3.6288138973564594}, 'virtual': {'user_x': 2017.4973856982006, 'user_y': 2084.2321292170514, 'user_direction': 2.663116194726856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 540.9439489922875, 'user_y': 384.18132026161805, 'user_direction': 3.607649876192438}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': 2.663116194726856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 3.5864858550284167}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': 2.763116194726856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 3.667131016318739}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': 2.863116194726856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 3.7477761776090617}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': 2.9631161947268563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 3.828421338899384}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': 3.0631161947268564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 3.9090665001897067}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': -3.1200691124527298}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 3.989711661480029}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': -3.0200691124527297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 4.070356822770352}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': -2.9200691124527296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 4.151001984060675}, 'virtual': {'user_x': 2012.6786480973412, 'user_y': 2086.731492290292, 'user_direction': -2.793193465486084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 535.2127957698694, 'user_y': 381.44886641828055, 'user_direction': 4.300255715403958}, 'virtual': {'user_x': 2005.1592847062618, 'user_y': 2084.000343412458, 'user_direction': -2.793193465486084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 532.5469821124522, 'user_y': 375.68641391880345, 'user_direction': 4.279091694239937}, 'virtual': {'user_x': 1997.6399213151824, 'user_y': 2081.2691945346237, 'user_direction': -2.793193465486083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.7598179002946, 'user_y': 369.9816670428001, 'user_direction': 4.2579276730759155}, 'virtual': {'user_x': 1990.120557924103, 'user_y': 2078.5380456567896, 'user_direction': -2.7931934654860813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 526.8525515016637, 'user_y': 364.3371809411081, 'user_direction': 4.236763651911894}, 'virtual': {'user_x': 1982.6011945330235, 'user_y': 2075.8068967789554, 'user_direction': -2.7931934654860795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 523.8264850784846, 'user_y': 358.75548377382023, 'user_direction': 4.215599630747873}, 'virtual': {'user_x': 1975.0818311419441, 'user_y': 2073.0757479011213, 'user_direction': -2.7931934654860777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 520.6829740031029, 'user_y': 353.23907557792364, 'user_direction': 4.194435609583851}, 'virtual': {'user_x': 1967.5624677508647, 'user_y': 2070.344599023287, 'user_direction': -2.793193465486075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 517.4234262512156, 'user_y': 347.79042714753575, 'user_direction': 4.17327158841983}, 'virtual': {'user_x': 1960.0431043597853, 'user_y': 2067.613450145453, 'user_direction': -2.793193465486072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 514.0493017712392, 'user_y': 342.4119789272378, 'user_direction': 4.1521075672558085}, 'virtual': {'user_x': 1952.5237409687059, 'user_y': 2064.8823012676185, 'user_direction': -2.7931934654860675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
