{'type': 'start', 'physical': {'height': 2200, 'width': 2160, 'border': [{'x': 2320, 'y': 600}, {'x': 2160, 'y': 1400}, {'x': 760, 'y': 2240}, {'x': 960, 'y': 1560}, {'x': 280, 'y': 2320}, {'x': 160, 'y': 120}, {'x': 2040, 'y': 320}], 'obstacle_list': [[{'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1440, 'y': 1480}], [{'x': 1800, 'y': 1240}, {'x': 1480, 'y': 1240}, {'x': 1480, 'y': 1160}], [{'x': 1920, 'y': 1320}, {'x': 1760, 'y': 1120}, {'x': 1840, 'y': 1120}], [{'x': 1320, 'y': 280}, {'x': 1200, 'y': 480}, {'x': 1080, 'y': 360}, {'x': 1120, 'y': 240}], [{'x': 2000, 'y': 1360}, {'x': 1960, 'y': 1440}, {'x': 1880, 'y': 1200}], [{'x': 1280, 'y': 600}, {'x': 1200, 'y': 600}, {'x': 1160, 'y': 480}], [{'x': 960, 'y': 1440}, {'x': 920, 'y': 1440}, {'x': 920, 'y': 1280}], [{'x': 1280, 'y': 1160}, {'x': 1280, 'y': 1160}, {'x': 1160, 'y': 1360}, {'x': 1120, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 880, 'y': 1080}], [{'x': 2200, 'y': 920}, {'x': 2200, 'y': 1000}, {'x': 2000, 'y': 1040}, {'x': 2000, 'y': 800}], [{'x': 480, 'y': 1720}, {'x': 480, 'y': 1760}, {'x': 480, 'y': 1800}, {'x': 320, 'y': 1760}, {'x': 320, 'y': 1760}], [{'x': 1600, 'y': 1360}, {'x': 1600, 'y': 1360}, {'x': 1560, 'y': 1480}, {'x': 1440, 'y': 1520}, {'x': 1360, 'y': 1520}, {'x': 1280, 'y': 1320}], [{'x': 800, 'y': 1080}, {'x': 720, 'y': 1200}, {'x': 720, 'y': 1200}, {'x': 640, 'y': 1160}, {'x': 720, 'y': 1040}]]}, 'virtual': {'height': 2000, 'width': 2120, 'border': [{'x': 2320, 'y': 1120}, {'x': 2240, 'y': 2160}, {'x': 1360, 'y': 1920}, {'x': 640, 'y': 1400}, {'x': 200, 'y': 1320}, {'x': 880, 'y': 960}, {'x': 960, 'y': 160}], 'obstacle_list': [[{'x': 1440, 'y': 1160}, {'x': 1280, 'y': 1120}, {'x': 1280, 'y': 1120}, {'x': 1400, 'y': 1080}], [{'x': 1480, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1440, 'y': 1480}, {'x': 1440, 'y': 1480}], [{'x': 1080, 'y': 1000}, {'x': 1040, 'y': 1080}, {'x': 920, 'y': 1040}], [{'x': 1160, 'y': 1320}, {'x': 1040, 'y': 1440}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1160}, {'x': 920, 'y': 1120}], [{'x': 1280, 'y': 840}, {'x': 1320, 'y': 880}, {'x': 1320, 'y': 880}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}], [{'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}], [{'x': 1200, 'y': 1200}, {'x': 1200, 'y': 1240}, {'x': 1160, 'y': 1360}, {'x': 1040, 'y': 1280}, {'x': 1040, 'y': 1280}, {'x': 1120, 'y': 1200}], [{'x': 1480, 'y': 1840}, {'x': 1440, 'y': 1920}, {'x': 1360, 'y': 1720}], [{'x': 1920, 'y': 1760}, {'x': 1840, 'y': 1760}, {'x': 1840, 'y': 1720}], [{'x': 1880, 'y': 1560}, {'x': 1840, 'y': 1680}, {'x': 1840, 'y': 1640}, {'x': 1840, 'y': 1560}], [{'x': 1200, 'y': 1560}, {'x': 1000, 'y': 1440}, {'x': 1080, 'y': 1400}], [{'x': 1440, 'y': 1160}, {'x': 1400, 'y': 1240}, {'x': 1400, 'y': 1200}]]}}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 4.382272960041543}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': 3.0797902920314946}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 4.954124457777498}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -1.2559717357745086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.034769619067821}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -1.1559717357745085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.115414780358144}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -1.0559717357745084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.196059941648467}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.9559717357745084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.27670510293879}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.8559717357745085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.357350264229113}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.7559717357745085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.437995425519436}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.6559717357745085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.5186405868097586}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.5559717357745085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.5992857481000815}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.45597173577450856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.6799309093904045}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.3559717357745086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.760576070680727}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.2559717357745086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.84122123197105}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.1559717357745086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 5.921866393261373}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': -0.05597173577450859}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 6.002511554551696}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.044028264225491415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 6.083156715842019}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.14402826422549142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 6.163801877132342}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.24402826422549143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 6.244447038422665}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.34402826422549143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 0.04190689253340185}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.44402826422549146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 0.12255205382372444}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.5440282642254914}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 0.20319721511404704}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.6440282642254914}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 0.2838423764043696}, 'virtual': {'user_x': 1397.5174574076962, 'user_y': 1239.6003026971453, 'user_direction': 0.8375928905922486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.5476475017417, 'user_y': 1924.591848705352, 'user_direction': 0.3644875376946922}, 'virtual': {'user_x': 1402.871484030675, 'user_y': 1245.5445771625812, 'user_direction': 0.8375928905922486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 980.4797469063848, 'user_y': 1926.855168814889, 'user_direction': 0.3644900773772319}, 'virtual': {'user_x': 1408.2255106536538, 'user_y': 1251.488851628017, 'user_direction': 0.8375928905922492}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 986.4118405628942, 'user_y': 1929.1185039900683, 'user_direction': 0.36449261705977154}, 'virtual': {'user_x': 1413.5795372766327, 'user_y': 1257.433126093453, 'user_direction': 0.83759289059225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 992.3439284712316, 'user_y': 1931.3818542308748, 'user_direction': 0.3644951567423112}, 'virtual': {'user_x': 1418.9335638996115, 'user_y': 1263.377400558889, 'user_direction': 0.8375928905922506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 998.2760106313589, 'user_y': 1933.645219537294, 'user_direction': 0.36449769642485086}, 'virtual': {'user_x': 1424.2875905225903, 'user_y': 1269.3216750243248, 'user_direction': 0.8375928905922514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1004.2080870432376, 'user_y': 1935.9085999093115, 'user_direction': 0.3645002361073905}, 'virtual': {'user_x': 1429.6416171455692, 'user_y': 1275.2659494897607, 'user_direction': 0.8375928905922524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.1401577068295, 'user_y': 1938.1719953469126, 'user_direction': 0.3645027757899302}, 'virtual': {'user_x': 1434.995643768548, 'user_y': 1281.2102239551966, 'user_direction': 0.8375928905922534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.0722226220965, 'user_y': 1940.4354058500826, 'user_direction': 0.36450531547246984}, 'virtual': {'user_x': 1440.3496703915268, 'user_y': 1287.1544984206325, 'user_direction': 0.8375928905922546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.0042817890003, 'user_y': 1942.698831418807, 'user_direction': 0.3645078551550095}, 'virtual': {'user_x': 1445.7036970145057, 'user_y': 1293.0987728860687, 'user_direction': 0.837592890592256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.9363352075025, 'user_y': 1944.9622720530713, 'user_direction': 0.36451039483754916}, 'virtual': {'user_x': 1451.0577236374845, 'user_y': 1299.0430473515048, 'user_direction': 0.837592890592256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1033.868382877565, 'user_y': 1947.2257277528606, 'user_direction': 0.3645129345200888}, 'virtual': {'user_x': 1456.4117502604634, 'user_y': 1304.987321816941, 'user_direction': 0.837592890592256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.8004247991494, 'user_y': 1949.4891985181607, 'user_direction': 0.3645154742026285}, 'virtual': {'user_x': 1461.7657768834422, 'user_y': 1310.931596282377, 'user_direction': 0.8375928905922558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.7324609722175, 'user_y': 1951.7526843489568, 'user_direction': 0.36451801388516814}, 'virtual': {'user_x': 1467.119803506421, 'user_y': 1316.8758707478132, 'user_direction': 0.8375928905922558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.664491396731, 'user_y': 1954.0161852452343, 'user_direction': 0.3645205535677078}, 'virtual': {'user_x': 1472.4738301293999, 'user_y': 1322.8201452132494, 'user_direction': 0.8375928905922558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.5965160726516, 'user_y': 1956.2797012069784, 'user_direction': 0.36452309325024745}, 'virtual': {'user_x': 1477.8278567523787, 'user_y': 1328.7644196786855, 'user_direction': 0.8375928905922557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.5285349999413, 'user_y': 1958.5432322341749, 'user_direction': 0.3645256329327871}, 'virtual': {'user_x': 1483.1818833753575, 'user_y': 1334.7086941441216, 'user_direction': 0.8375928905922556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1069.4605481785613, 'user_y': 1960.8067783268089, 'user_direction': 0.3645281726153268}, 'virtual': {'user_x': 1488.5359099983364, 'user_y': 1340.6529686095578, 'user_direction': 0.8375928905922554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.392555608474, 'user_y': 1963.0703394848658, 'user_direction': 0.36453071229786643}, 'virtual': {'user_x': 1493.8899366213152, 'user_y': 1346.597243074994, 'user_direction': 0.8375928905922551}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.3245572896406, 'user_y': 1965.3339157083312, 'user_direction': 0.3645332519804061}, 'virtual': {'user_x': 1499.243963244294, 'user_y': 1352.5415175404298, 'user_direction': 0.8375928905922545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.256553222023, 'user_y': 1967.5975069971905, 'user_direction': 0.36453579166294575}, 'virtual': {'user_x': 1504.5979898672726, 'user_y': 1358.485792005866, 'user_direction': 0.8375928905922682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.1885434055832, 'user_y': 1969.861113351429, 'user_direction': 0.3645383313454854}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.8375928905922682}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.36454087102802507}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.7375928905922682}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.44518603231834764}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.6375928905922682}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.5258311936086703}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.5375928905922682}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.6064763548989929}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.43759289059226825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.6871215161893155}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.33759289059226827}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.7677666774796381}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.23759289059226826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.8484118387699607}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.13759289059226826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 0.9290570000602834}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': 0.03759289059226825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 1.0097021613506059}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': -0.06240710940773175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 1.0903473226409284}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': -0.16240710940773176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 1.1709924839312509}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': -0.26240710940773176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 1.2516376452215734}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': -0.3624071094077318}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 1.332282806511896}, 'virtual': {'user_x': 1505.9690265734655, 'user_y': 1360.007976906632, 'user_direction': -0.5564613764257915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1205278402826, 'user_y': 1972.1247347710319, 'user_direction': 1.4129279678022184}, 'virtual': {'user_x': 1512.762062337424, 'user_y': 1355.7824988142047, 'user_direction': -0.5564613764257915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.118692437004, 'user_y': 1978.394989048384, 'user_direction': 1.412930507484758}, 'virtual': {'user_x': 1519.5550981013823, 'user_y': 1351.5570207217775, 'user_direction': -0.5564613764257912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.116841109267, 'user_y': 1984.6652458607373, 'user_direction': 1.4129330471672976}, 'virtual': {'user_x': 1526.3481338653407, 'user_y': 1347.3315426293502, 'user_direction': -0.5564613764257909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.1149738570648, 'user_y': 1990.9355052080512, 'user_direction': 1.4129355868498372}, 'virtual': {'user_x': 1533.1411696292992, 'user_y': 1343.106064536923, 'user_direction': -0.5564613764257905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.1130906803912, 'user_y': 1997.205767090285, 'user_direction': 1.4129381265323768}, 'virtual': {'user_x': 1539.9342053932576, 'user_y': 1338.8805864444957, 'user_direction': -0.5564613764257902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.1111915792399, 'user_y': 2003.4760315073986, 'user_direction': 1.4129406662149164}, 'virtual': {'user_x': 1546.727241157216, 'user_y': 1334.6551083520685, 'user_direction': -0.5564613764257897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.1092765536043, 'user_y': 2009.7462984593512, 'user_direction': 1.412943205897456}, 'virtual': {'user_x': 1553.5202769211744, 'user_y': 1330.4296302596413, 'user_direction': -0.5564613764257893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.107345603478, 'user_y': 2016.0165679461027, 'user_direction': 1.4129457455799956}, 'virtual': {'user_x': 1560.3133126851328, 'user_y': 1326.204152167214, 'user_direction': -0.5564613764257889}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.1053987288547, 'user_y': 2022.2868399676124, 'user_direction': 1.4129482852625352}, 'virtual': {'user_x': 1567.1063484490912, 'user_y': 1321.9786740747868, 'user_direction': -0.5564613764257883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.1034359297275, 'user_y': 2028.55711452384, 'user_direction': 1.4129508249450748}, 'virtual': {'user_x': 1573.8993842130496, 'user_y': 1317.7531959823596, 'user_direction': -0.5564613764257877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.1034359297275, 'user_y': 2028.55711452384, 'user_direction': 1.4129508249450748}, 'virtual': {'user_x': 1580.692419977008, 'user_y': 1313.5277178899323, 'user_direction': -0.5564613764257871}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1108.1034359297275, 'user_y': 2028.55711452384, 'user_direction': 4.5545434785348675}, 'virtual': {'user_x': 1587.4854557409665, 'user_y': 1309.302239797505, 'user_direction': -0.5564613764257864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.1054146533647, 'user_y': 2022.286837432935, 'user_direction': 4.554546018217407}, 'virtual': {'user_x': 1594.278491504925, 'user_y': 1305.076761705078, 'user_direction': -0.5564613764257856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.1074093015184, 'user_y': 2016.016557807393, 'user_direction': 4.554548557899947}, 'virtual': {'user_x': 1601.0715272688833, 'user_y': 1300.8512836126508, 'user_direction': -0.5564613764257862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.1094198741948, 'user_y': 2009.7462756472544, 'user_direction': 4.554551097582487}, 'virtual': {'user_x': 1607.8645630328417, 'user_y': 1296.6258055202238, 'user_direction': -0.5564613764257853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.1114463714007, 'user_y': 2003.4759909525596, 'user_direction': 4.554553637265027}, 'virtual': {'user_x': 1614.6575987968001, 'user_y': 1292.4003274277966, 'user_direction': -0.556461376425786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.1134887931423, 'user_y': 1997.2057037233492, 'user_direction': 4.554556176947567}, 'virtual': {'user_x': 1621.4506345607585, 'user_y': 1288.1748493353696, 'user_direction': -0.556461376425785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.115547139426, 'user_y': 1990.9354139596635, 'user_direction': 4.5545587166301065}, 'virtual': {'user_x': 1628.243670324717, 'user_y': 1283.9493712429426, 'user_direction': -0.5564613764257857}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
