{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1617.3002411255175, 'user_y': 1509.2188271996486, 'user_direction': 0.1495296320159422}, 'virtual': {'user_x': 2065.6090674603834, 'user_y': 111.33122173891398, 'user_direction': 1.775485785393103}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 2.452397198127263}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -1.4332232452150435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 2.5330423594175855}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -1.3332232452150434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 2.613687520707908}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -1.2332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 2.6943326819982305}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -1.1332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 2.774977843288553}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -1.0332232452150432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 2.8556230045788755}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.9332232452150432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 2.936268165869198}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.8332232452150432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.0169133271595205}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.7332232452150432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.097558488449843}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.6332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.1782036497401656}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.5332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.327457381083449}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.4332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.4767111124267327}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.3332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.6259648437700163}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.2332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.7752185751133}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.1332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 3.9244723064565834}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': -0.0332232452150433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 4.073726037799867}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.0667767547849567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 4.2229797691431505}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.1667767547849567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 4.372233500486434}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.2667767547849567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 4.521487231829718}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.36677675478495675}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 4.670740963173001}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.4667767547849567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 4.819994694516285}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.5667767547849567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 4.969248425859568}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.6667767547849567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 5.118502157202852}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.7667767547849567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 5.2677558885461355}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.8667767547849566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 5.417009619889419}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 0.9667767547849566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 5.566263351232703}, 'virtual': {'user_x': 1989.5891101749592, 'user_y': 264.57480085425044, 'user_direction': 1.100592351148929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.9199229605065, 'user_y': 1521.881563470818, 'user_direction': 5.715517082575986}, 'virtual': {'user_x': 1993.2136552483505, 'user_y': 271.7066079892587, 'user_direction': 1.100592351148929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1699.7774694747081, 'user_y': 1517.7616052421997, 'user_direction': 5.742183749242653}, 'virtual': {'user_x': 1996.8382003217419, 'user_y': 278.838415124267, 'user_direction': 1.1005923511489297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1706.7424304267577, 'user_y': 1513.8259580353954, 'user_direction': 5.768850415909319}, 'virtual': {'user_x': 2000.4627453951332, 'user_y': 285.97022225927526, 'user_direction': 1.1005923511489306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1713.8098532490294, 'user_y': 1510.0774203670194, 'user_direction': 5.795517082575985}, 'virtual': {'user_x': 2004.0872904685245, 'user_y': 293.10202939428353, 'user_direction': 1.1005923511489315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1720.974712516441, 'user_y': 1506.518657705899, 'user_direction': 5.822183749242652}, 'virtual': {'user_x': 2007.711835541916, 'user_y': 300.2338365292918, 'user_direction': 1.1005923511489328}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1728.2319135198775, 'user_y': 1503.1522005777415, 'user_direction': 5.848850415909318}, 'virtual': {'user_x': 2011.336380615307, 'user_y': 307.36564366430014, 'user_direction': 1.100592351148934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1735.5762958888802, 'user_y': 1499.9804427657573, 'user_direction': 5.875517082575985}, 'virtual': {'user_x': 2014.9609256886984, 'user_y': 314.4974507993084, 'user_direction': 1.1005923511489324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1743.0026372610266, 'user_y': 1497.0056396085135, 'user_direction': 5.902183749242651}, 'virtual': {'user_x': 2018.5854707620895, 'user_y': 321.62925793431674, 'user_direction': 1.1005923511489342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1750.5056569953902, 'user_y': 1494.229906396234, 'user_direction': 5.928850415909317}, 'virtual': {'user_x': 2022.2100158354808, 'user_y': 328.761065069325, 'user_direction': 1.1005923511489322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1758.08001992744, 'user_y': 1491.6552168666808, 'user_direction': 5.955517082575984}, 'virtual': {'user_x': 2025.834560908872, 'user_y': 335.89287220433334, 'user_direction': 1.1005923511489342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1765.720340162711, 'user_y': 1489.2834018016915, 'user_direction': 5.98218374924265}, 'virtual': {'user_x': 2029.4591059822633, 'user_y': 343.0246793393416, 'user_direction': 1.1005923511489317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.4211849065462, 'user_y': 1487.1161477253668, 'user_direction': 6.008850415909317}, 'virtual': {'user_x': 2033.0836510556544, 'user_y': 350.15648647434995, 'user_direction': 1.1005923511489346}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.1770783271886, 'user_y': 1485.1549957048348, 'user_direction': 6.035517082575983}, 'virtual': {'user_x': 2036.7081961290457, 'user_y': 357.2882936093582, 'user_direction': 1.1005923511489304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1788.9825054494752, 'user_y': 1483.4013402544474, 'user_direction': 6.062183749242649}, 'virtual': {'user_x': 2040.3327412024369, 'user_y': 364.42010074436655, 'user_direction': 1.1005923511489355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1796.8319160763647, 'user_y': 1481.8564283441833, 'user_direction': 6.088850415909316}, 'virtual': {'user_x': 2043.9572862758282, 'user_y': 371.5519078793748, 'user_direction': 1.1005923511489246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1804.71972873551, 'user_y': 1480.5213585129666, 'user_direction': 6.115517082575982}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 1.1005923511489246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 6.1421837492426485}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 1.0005923511489245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 0.008252173406345875}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.9005923511489246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 0.15750590474962944}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.8005923511489246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 0.306759636092913}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.7005923511489246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 0.4560133674361966}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.6005923511489246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 0.6052670987794802}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.5005923511489246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 0.7545208301227637}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.40059235114892466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 0.9037745614660473}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.3005923511489247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.0530282928093309}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.20059235114892468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.2022820241526144}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.10059235114892467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.282927185442937}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': 0.0005923511489246691}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.3635723467332594}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.09940764885107534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.444217508023582}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.19940764885107534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.5248626693139045}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.29940764885107535}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.605507830604227}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.3994076488510754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.6861529918945495}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.49940764885107536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.766798153184872}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.5994076488510753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.8474433144751945}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.6994076488510753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 1.928088475765517}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.7994076488510753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.0087336370558395}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.8994076488510753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.089378798346162}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -0.9994076488510752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.1700239596364845}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -1.0994076488510753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.250669120926807}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -1.1994076488510754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.3313142822171296}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -1.2994076488510755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.411959443507452}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -1.3994076488510756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.4926046047977746}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -1.4994076488510757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.573249766088097}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -1.5994076488510758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.6538949273784196}, 'virtual': {'user_x': 2044.4171658457801, 'user_y': 372.4567862384013, 'user_direction': -1.7761863764509112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.640334648071, 'user_y': 1479.3970800875297, 'user_direction': 2.803148658721703}, 'virtual': {'user_x': 2042.7855736312993, 'user_y': 364.6249341684471, 'user_direction': -1.7761863764509112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1806.6972563139427, 'user_y': 1481.6314124663886, 'user_direction': 2.7819846375576818}, 'virtual': {'user_x': 2041.1539814168184, 'user_y': 356.7930820984929, 'user_direction': -1.7761863764509107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1800.8027928571523, 'user_y': 1483.9910145136341, 'user_direction': 2.7608206163936604}, 'virtual': {'user_x': 2039.5223892023375, 'user_y': 348.9612300285387, 'user_direction': -1.7761863764509105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.9595844024182, 'user_y': 1486.4748293656967, 'user_direction': 2.739656595229639}, 'virtual': {'user_x': 2037.8907969878567, 'user_y': 341.1293779585845, 'user_direction': -1.77618637645091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
