{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.272014679084649}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 3.069320575076723}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.5909540075072, 'user_y': 904.0619949716388, 'user_direction': 0.7325318169711814}, 'virtual': {'user_x': 1520.5625139205583, 'user_y': 978.4526945504981, 'user_direction': -0.8849877099581689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1512.2205708388815, 'user_y': 908.407000064784, 'user_direction': 0.7536958381352026}, 'virtual': {'user_x': 1525.6289060236636, 'user_y': 972.2614369191607, 'user_direction': -0.8849877099581689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1516.7571999546997, 'user_y': 912.8490060902543, 'user_direction': 0.7748598592992237}, 'virtual': {'user_x': 1530.6952981267689, 'user_y': 966.0701792878233, 'user_direction': -0.8849877099581689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1521.198809402986, 'user_y': 917.3860234776683, 'user_direction': 0.7960238804632449}, 'virtual': {'user_x': 1535.7616902298741, 'user_y': 959.8789216564859, 'user_direction': -0.884987709958169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.5434097909856, 'user_y': 922.0160201011439, 'user_direction': 0.8171879016272661}, 'virtual': {'user_x': 1540.8280823329794, 'user_y': 953.6876640251485, 'user_direction': -0.884987709958169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.7890551762123, 'user_y': 926.7369221894853, 'user_direction': 0.8383519227912872}, 'virtual': {'user_x': 1545.8944744360847, 'user_y': 947.4964063938111, 'user_direction': -0.8849877099581691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1533.9338439380333, 'user_y': 931.5466152550232, 'user_direction': 0.8595159439553084}, 'virtual': {'user_x': 1550.96086653919, 'user_y': 941.3051487624737, 'user_direction': -0.8849877099581691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1537.9759196294046, 'user_y': 936.442945040692, 'user_direction': 0.8806799651193296}, 'virtual': {'user_x': 1556.0272586422952, 'user_y': 935.1138911311363, 'user_direction': -0.8849877099581691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1541.9134718083708, 'user_y': 941.4237184849195, 'user_direction': 0.9018439862833507}, 'virtual': {'user_x': 1561.0936507454005, 'user_y': 928.9226334997988, 'user_direction': -0.8849877099581692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1545.7447368489609, 'user_y': 946.4867047038969, 'user_direction': 0.9230080074473719}, 'virtual': {'user_x': 1566.1600428485058, 'user_y': 922.7313758684614, 'user_direction': -0.8849877099581692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1549.4679987311144, 'user_y': 951.62963599079, 'user_direction': 0.944172028611393}, 'virtual': {'user_x': 1571.226434951611, 'user_y': 916.540118237124, 'user_direction': -0.8849877099581693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1553.081589809286, 'user_y': 956.8502088314427, 'user_direction': 0.9653360497754142}, 'virtual': {'user_x': 1576.2928270547163, 'user_y': 910.3488606057866, 'user_direction': -0.8849877099581694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5838915593813, 'user_y': 962.146084936119, 'user_direction': 0.9865000709394354}, 'virtual': {'user_x': 1581.3592191578216, 'user_y': 904.1576029744492, 'user_direction': -0.8849877099581696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1559.973335303693, 'user_y': 967.5148922868207, 'user_direction': 1.0076640921034565}, 'virtual': {'user_x': 1586.4256112609269, 'user_y': 897.9663453431118, 'user_direction': -0.8849877099581698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1563.2484029135098, 'user_y': 972.9542261997121, 'user_direction': 1.0288281132674777}, 'virtual': {'user_x': 1591.4920033640321, 'user_y': 891.7750877117744, 'user_direction': -0.88498770995817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1567.5562609181418, 'user_y': 979.6953210226567, 'user_direction': 1.002161446600811}, 'virtual': {'user_x': 1596.5583954671374, 'user_y': 885.583830080437, 'user_direction': -0.8849877099581702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1572.0423285548725, 'user_y': 986.3191565549353, 'user_direction': 0.9754947799341445}, 'virtual': {'user_x': 1601.6247875702427, 'user_y': 879.3925724490996, 'user_direction': -0.8849877099581707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1576.7034159201985, 'user_y': 992.821022792624, 'user_direction': 0.9488281132674778}, 'virtual': {'user_x': 1606.691179673348, 'user_y': 873.2013148177622, 'user_direction': -0.8849877099581712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1581.5362086595178, 'user_y': 999.19629646038, 'user_direction': 0.9221614466008112}, 'virtual': {'user_x': 1611.7575717764532, 'user_y': 867.0100571864248, 'user_direction': -0.8849877099581722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1586.5372703238643, 'user_y': 1005.4404442989089, 'user_direction': 0.8954947799341446}, 'virtual': {'user_x': 1616.8239638795585, 'user_y': 860.8187995550874, 'user_direction': -0.8849877099581743}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1591.7030448134603, 'user_y': 1011.5490262884249, 'user_direction': 0.868828113267478}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -0.8849877099581743}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 0.8421614466008114}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -0.9849877099581743}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 0.922806607891134}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.0849877099581744}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.0034517691814566}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.1849877099581745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.0840969304717791}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.2849877099581746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.1647420917621016}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.3849877099581747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.2453872530524241}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.4849877099581748}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.3260324143427467}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.5849877099581748}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.4066775756330692}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.684987709958175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.4873227369233917}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.784987709958175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.5679678982137142}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.884987709958175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.6486130595040367}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -1.9849877099581752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.7292582207943592}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -2.0849877099581753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.8099033820846817}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -2.1849877099581754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.8905485433750042}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -2.2849877099581755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 1.9711937046653267}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -2.3849877099581756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 2.0518388659556495}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -2.4849877099581756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 2.132484027245972}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -2.5849877099581757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 2.2131291885362945}, 'virtual': {'user_x': 1621.191323861558, 'user_y': 855.4817766269213, 'user_direction': -2.7038150338351237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.029858906349, 'user_y': 1017.5176988058112, 'user_direction': 2.362382919879578}, 'virtual': {'user_x': 1613.9457556405812, 'user_y': 852.0903549257506, 'user_direction': -2.7038150338351237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1592.6080268723463, 'user_y': 1022.0739936522701, 'user_direction': 2.3412188987155567}, 'virtual': {'user_x': 1606.7001874196044, 'user_y': 848.69893322458, 'user_direction': -2.7038150338351237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1588.2836074275817, 'user_y': 1026.7228448792448, 'user_direction': 2.3200548775515353}, 'virtual': {'user_x': 1599.4546191986276, 'user_y': 845.3075115234093, 'user_direction': -2.7038150338351237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1584.0585374755162, 'user_y': 1031.46217027058, 'user_direction': 2.298890856387514}, 'virtual': {'user_x': 1592.2090509776508, 'user_y': 841.9160898222386, 'user_direction': -2.7038150338351232}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1579.9347094210646, 'user_y': 1036.289847086826, 'user_direction': 2.2777268352234925}, 'virtual': {'user_x': 1584.963482756674, 'user_y': 838.524668121068, 'user_direction': -2.7038150338351232}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1575.9139703229898, 'user_y': 1041.2037130160122, 'user_direction': 2.256562814059471}, 'virtual': {'user_x': 1577.7179145356972, 'user_y': 835.1332464198973, 'user_direction': -2.703815033835123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1571.9981210666072, 'user_y': 1046.2015671421436, 'user_direction': 2.2353987928954497}, 'virtual': {'user_x': 1570.4723463147204, 'user_y': 831.7418247187267, 'user_direction': -2.703815033835123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1568.1889155571685, 'user_y': 1051.2811709309901, 'user_direction': 2.2142347717314284}, 'virtual': {'user_x': 1563.2267780937436, 'user_y': 828.350403017556, 'user_direction': -2.7038150338351223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1564.4880599342903, 'user_y': 1056.4402492327233, 'user_direction': 2.193070750567407}, 'virtual': {'user_x': 1555.9812098727668, 'user_y': 824.9589813163853, 'user_direction': -2.703815033835122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.8972118077756, 'user_y': 1061.676491300954, 'user_direction': 2.1719067294033856}, 'virtual': {'user_x': 1548.73564165179, 'user_y': 821.5675596152147, 'user_direction': -2.7038150338351215}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.8972118077756, 'user_y': 1061.676491300954, 'user_direction': 2.1719067294033856}, 'virtual': {'user_x': 1541.4900734308133, 'user_y': 818.176137914044, 'user_direction': -2.703815033835121}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1560.8972118077756, 'user_y': 1061.676491300954, 'user_direction': 0}, 'virtual': {'user_x': 1534.2445052098365, 'user_y': 814.7847162128734, 'user_direction': -2.7038150338351206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1568.894367531887, 'user_y': 1061.4631832506723, 'user_direction': -0.026666666666666665}, 'virtual': {'user_x': 1526.9989369888597, 'user_y': 811.3932945117027, 'user_direction': -2.7038150338351197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1576.8829924508082, 'user_y': 1061.036718826845, 'user_direction': -0.05333333333333333}, 'virtual': {'user_x': 1519.7533687678829, 'user_y': 808.0018728105321, 'user_direction': -2.7038150338351183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1584.8574061012291, 'user_y': 1060.3974012750914, 'user_direction': -0.07999999999999999}, 'virtual': {'user_x': 1512.507800546906, 'user_y': 804.6104511093613, 'user_direction': -2.703815033835117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1592.8119381250315, 'user_y': 1059.5456851942863, 'user_direction': -0.10666666666666666}, 'virtual': {'user_x': 1505.2622323259293, 'user_y': 801.2190294081905, 'user_direction': -2.703815033835118}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1600.7409323013048, 'user_y': 1058.4821762133079, 'user_direction': -0.13333333333333333}, 'virtual': {'user_x': 1498.0166641049525, 'user_y': 797.8276077070199, 'user_direction': -2.7038150338351192}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1608.63875056831, 'user_y': 1057.207630560394, 'user_direction': -0.16}, 'virtual': {'user_x': 1490.7710958839757, 'user_y': 794.4361860058491, 'user_direction': -2.7038150338351157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1616.4997770325288, 'user_y': 1055.722954525412, 'user_direction': -0.18666666666666668}, 'virtual': {'user_x': 1483.525527662999, 'user_y': 791.0447643046783, 'user_direction': -2.7038150338351175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1624.3184219619534, 'user_y': 1054.0292038154241, 'user_direction': -0.21333333333333335}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': -2.7038150338351175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': -0.24000000000000002}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': -2.8038150338351175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': -0.15935483870967743}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': -2.9038150338351176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': -0.07870967741935483}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': -3.0038150338351177}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.001935483870967758}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': -3.103815033835118}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.08258064516129035}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 3.0793702733444683}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.16322580645161294}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.9793702733444682}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.24387096774193553}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.879370273344468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.3245161290322581}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.779370273344468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.40516129032258075}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.679370273344468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.48580645161290337}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.579370273344468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.566451612903226}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.479370273344468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.6470967741935486}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.3793702733444677}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.7277419354838712}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.2793702733444676}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.0891257607695, 'user_y': 1052.127582804007, 'user_direction': 0.8083870967741938}, 'virtual': {'user_x': 1481.270116125336, 'user_y': 789.9890773798412, 'user_direction': 2.1793702733444675}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
