{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 0.4408245546286418}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 2.3268102177421244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 0.5900782859719254}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 2.4268102177421245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 0.7393320173152089}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 2.5268102177421246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 0.8885857486584925}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 2.6268102177421246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 0.9692309099488151}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 2.7268102177421247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.0498760712391377}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 2.826810217742125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.1305212325294602}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 2.926810217742125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.2111663938197827}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 3.026810217742125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.2918115551101053}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': 3.126810217742125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.3724567164004278}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': -3.056375089437461}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.4531018776907503}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': -2.956375089437461}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.5337470389810728}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': -2.856375089437461}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.6143922002713953}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': -2.756375089437461}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.6950373615617178}, 'virtual': {'user_x': 1020.9160830047193, 'user_y': 1937.626548111614, 'user_direction': -2.5981477870715017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.7616337278746, 'user_y': 2022.829927987571, 'user_direction': 1.8442910929050014}, 'virtual': {'user_x': 1014.0686232787292, 'user_y': 1933.4898470949893, 'user_direction': -2.5981477870715017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.806998319879, 'user_y': 2030.5874662840804, 'user_direction': 1.8176244262383348}, 'virtual': {'user_x': 1007.2211635527391, 'user_y': 1929.3531460783645, 'user_direction': -2.598147787071502}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.0599010233057, 'user_y': 2038.3943639416846, 'user_direction': 1.7909577595716681}, 'virtual': {'user_x': 1000.373703826749, 'user_y': 1925.2164450617397, 'user_direction': -2.5981477870715026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.5215841448332, 'user_y': 2046.24506971769, 'user_direction': 1.7642910929050015}, 'virtual': {'user_x': 993.5262441007588, 'user_y': 1921.079744045115, 'user_direction': -2.598147787071503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.1931415338636, 'user_y': 2054.1340012188098, 'user_direction': 1.737624426238335}, 'virtual': {'user_x': 986.6787843747687, 'user_y': 1916.9430430284901, 'user_direction': -2.598147787071503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.0755178047186, 'user_y': 2062.0555488706295, 'user_direction': 1.7109577595716683}, 'virtual': {'user_x': 979.8313246487786, 'user_y': 1912.8063420118654, 'user_direction': -2.598147787071504}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.1695076649546, 'user_y': 2070.0040799064022, 'user_direction': 1.6842910929050017}, 'virtual': {'user_x': 972.9838649227885, 'user_y': 1908.6696409952406, 'user_direction': -2.5981477870715044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.4757553502707, 'user_y': 2077.973942372334, 'user_direction': 1.657624426238335}, 'virtual': {'user_x': 966.1364051967984, 'user_y': 1904.5329399786158, 'user_direction': -2.598147787071505}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.994754166412, 'user_y': 2085.9594691465127, 'user_direction': 1.6309577595716684}, 'virtual': {'user_x': 959.2889454708082, 'user_y': 1900.396238961991, 'user_direction': -2.5981477870715057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.726846138396, 'user_y': 2093.9549819686226, 'user_direction': 1.6042910929050018}, 'virtual': {'user_x': 952.4414857448181, 'user_y': 1896.2595379453662, 'user_direction': -2.5981477870715066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.6722217673089, 'user_y': 2101.954795477579, 'user_direction': 1.5776244262383352}, 'virtual': {'user_x': 945.594026018828, 'user_y': 1892.1228369287417, 'user_direction': -2.5981477870715075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.8309198948461, 'user_y': 2109.9532212542126, 'user_direction': 1.5509577595716686}, 'virtual': {'user_x': 938.7465662928379, 'user_y': 1887.9861359121169, 'user_direction': -2.5981477870715057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.2028276756932, 'user_y': 2117.9445718661273, 'user_direction': 1.524291092905002}, 'virtual': {'user_x': 931.8991065668478, 'user_y': 1883.849434895492, 'user_direction': -2.598147787071507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.7876806577667, 'user_y': 2125.9231649118565, 'user_direction': 1.4976244262383354}, 'virtual': {'user_x': 925.0516468408576, 'user_y': 1879.7127338788675, 'user_direction': -2.5981477870715084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.5850629702577, 'user_y': 2133.883327061444, 'user_direction': 1.4709577595716687}, 'virtual': {'user_x': 918.2041871148675, 'user_y': 1875.5760328622428, 'user_direction': -2.5981477870715066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.5944076193448, 'user_y': 2141.8193980905717, 'user_direction': 1.4442910929050021}, 'virtual': {'user_x': 911.3567273888774, 'user_y': 1871.4393318456182, 'user_direction': -2.5981477870715084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.8149968913658, 'user_y': 2149.7257349053693, 'user_direction': 1.4176244262383355}, 'virtual': {'user_x': 904.5092676628873, 'user_y': 1867.3026308289934, 'user_direction': -2.5981477870715057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.2459628631616, 'user_y': 2157.5967155550447, 'user_direction': 1.390957759571669}, 'virtual': {'user_x': 897.6618079368972, 'user_y': 1863.1659298123689, 'user_direction': -2.5981477870715084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.8862880192294, 'user_y': 2165.426743229477, 'user_direction': 1.3642910929050023}, 'virtual': {'user_x': 890.814348210907, 'user_y': 1859.029228795744, 'user_direction': -2.5981477870715035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.7348059752464, 'user_y': 2173.210250238935, 'user_direction': 1.3376244262383357}, 'virtual': {'user_x': 883.9668884849169, 'user_y': 1854.8925277791195, 'user_direction': -2.5981477870715084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.7902023074496, 'user_y': 2180.9417019730895, 'user_direction': 1.310957759571669}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -2.5981477870715084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.2842910929050024}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -2.4981477870715083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.364936254195325}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -2.398147787071508}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.4455814154856474}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -2.298147787071508}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.52622657677597}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -2.198147787071508}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.6068717380662925}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -2.098147787071508}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.687516899356615}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.9981477870715079}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.7681620606469375}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.8981477870715078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.84880722193726}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.7981477870715077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 1.9294523832275825}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.6981477870715076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.010097544517905}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.5981477870715075}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.0907427058082275}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.4981477870715074}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.17138786709855}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.3981477870715073}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.2520330283888725}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.2981477870715072}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.332678189679195}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.1981477870715072}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.4133233509695176}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -1.098147787071507}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.49396851225984}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -0.9981477870715071}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.5746136735501626}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -0.8981477870715071}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.655258834840485}, 'virtual': {'user_x': 880.9880779131458, 'user_y': 1853.0929627997436, 'user_direction': -0.7168115460756309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.0510154872813, 'user_y': 2188.615600836503, 'user_direction': 2.8045125661837687}, 'virtual': {'user_x': 887.0193124868156, 'user_y': 1847.8370889887233, 'user_direction': -0.7168115460756309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.1048952592794, 'user_y': 2190.8418253307864, 'user_direction': 2.7833485450197477}, 'virtual': {'user_x': 893.0505470604853, 'user_y': 1842.581215177703, 'user_direction': -0.7168115460756308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.2072190072151, 'user_y': 2193.1933856831142, 'user_direction': 2.7621845238557263}, 'virtual': {'user_x': 899.081781634155, 'user_y': 1837.3253413666826, 'user_direction': -0.7168115460756307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.360628294815, 'user_y': 2195.669228631784, 'user_direction': 2.741020502691705}, 'virtual': {'user_x': 905.1130162078248, 'user_y': 1832.0694675556622, 'user_direction': -0.7168115460756307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.5677418046391, 'user_y': 2198.268245249034, 'user_direction': 2.7198564815276836}, 'virtual': {'user_x': 911.1442507814945, 'user_y': 1826.8135937446418, 'user_direction': -0.7168115460756307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.831154165177, 'user_y': 2200.9892714377306, 'user_direction': 2.698692460363662}, 'virtual': {'user_x': 917.1754853551643, 'user_y': 1821.5577199336215, 'user_direction': -0.7168115460756306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.1534347887145, 'user_y': 2203.8310884527664, 'user_direction': 2.677528439199641}, 'virtual': {'user_x': 923.206719928834, 'user_y': 1816.301846122601, 'user_direction': -0.7168115460756306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.5371267204976, 'user_y': 2206.792423446934, 'user_direction': 2.6563644180356194}, 'virtual': {'user_x': 929.2379545025037, 'user_y': 1811.0459723115807, 'user_direction': -0.7168115460756305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.9847454997036, 'user_y': 2209.8719500410357, 'user_direction': 2.635200396871598}, 'virtual': {'user_x': 935.2691890761735, 'user_y': 1805.7900985005604, 'user_direction': -0.7168115460756304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.4987780327347, 'user_y': 2213.068288917964, 'user_direction': 2.6140363757075766}, 'virtual': {'user_x': 941.3004236498433, 'user_y': 1800.53422468954, 'user_direction': -0.7168115460756302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.0816814793338, 'user_y': 2216.3800084404984, 'user_direction': 2.5928723545435552}, 'virtual': {'user_x': 947.331658223513, 'user_y': 1795.2783508785196, 'user_direction': -0.7168115460756311}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1147.735882152026, 'user_y': 2219.805625292535, 'user_direction': 2.571708333379534}, 'virtual': {'user_x': 953.3628927971828, 'user_y': 1790.0224770674993, 'user_direction': -0.7168115460756311}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.4637744293746, 'user_y': 2223.343605143461, 'user_direction': 2.5505443122155125}, 'virtual': {'user_x': 959.3941273708525, 'user_y': 1784.766603256479, 'user_direction': -0.716811546075631}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.2677196835411, 'user_y': 2226.992363335381, 'user_direction': 2.529380291051491}, 'virtual': {'user_x': 965.4253619445223, 'user_y': 1779.5107294454585, 'user_direction': -0.716811546075631}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.15004522263, 'user_y': 2230.7502655928834, 'user_direction': 2.5082162698874697}, 'virtual': {'user_x': 971.456596518192, 'user_y': 1774.2548556344382, 'user_direction': -0.7168115460756309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.1130432482882, 'user_y': 2234.61562875503, 'user_direction': 2.4870522487234483}, 'virtual': {'user_x': 977.4878310918617, 'user_y': 1768.9989818234178, 'user_direction': -0.7168115460756307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.158969829031, 'user_y': 2238.5867215292433, 'user_direction': 2.465888227559427}, 'virtual': {'user_x': 983.5190656655316, 'user_y': 1763.7431080123974, 'user_direction': -0.7168115460756306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.2900438897507, 'user_y': 2242.6617652667514, 'user_direction': 2.4447242063954056}, 'virtual': {'user_x': 989.5503002392013, 'user_y': 1758.487234201377, 'user_direction': -0.7168115460756336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.508446217862, 'user_y': 2246.8389347592415, 'user_direction': 2.423560185231384}, 'virtual': {'user_x': 995.581534812871, 'user_y': 1753.2313603903567, 'user_direction': -0.7168115460756348}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.81631848653, 'user_y': 2251.11635905637, 'user_direction': 2.402396164067363}, 'virtual': {'user_x': 1000.245962587843, 'user_y': 1749.1665800395976, 'user_direction': -0.7168115460756348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
