{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.7858220892867, 'user_y': 2059.8145108554363, 'user_direction': 5.838140195879087}, 'virtual': {'user_x': 1039.1311292621408, 'user_y': 1784.0116200161233, 'user_direction': -2.5502884720340373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.0958136550184, 'user_y': 2056.564276508665, 'user_direction': 5.864806862545754}, 'virtual': {'user_x': 1032.4894142473217, 'user_y': 1779.5520660404518, 'user_direction': -2.5502884720340373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.489868910589, 'user_y': 2053.5101077383497, 'user_direction': 5.89147352921242}, 'virtual': {'user_x': 1025.8476992325027, 'user_y': 1775.0925120647803, 'user_direction': -2.5502884720340377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.9627301727273, 'user_y': 2050.6541762691386, 'user_direction': 5.9181401958790865}, 'virtual': {'user_x': 1019.2059842176836, 'user_y': 1770.6329580891088, 'user_direction': -2.5502884720340377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.5090837216567, 'user_y': 2047.9985128652863, 'user_direction': 5.944806862545753}, 'virtual': {'user_x': 1012.5642692028646, 'user_y': 1766.1734041134373, 'user_direction': -2.550288472034038}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1214.1235635795151, 'user_y': 2045.5450058866397, 'user_direction': 5.971473529212419}, 'virtual': {'user_x': 1005.9225541880455, 'user_y': 1761.7138501377658, 'user_direction': -2.5502884720340386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.2066562746852, 'user_y': 2043.7261038753236, 'user_direction': 5.992637550376441}, 'virtual': {'user_x': 999.2808391732265, 'user_y': 1757.2542961620943, 'user_direction': -2.5502884720340386}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1226.3268790710188, 'user_y': 2042.036342298047, 'user_direction': 6.013801571540462}, 'virtual': {'user_x': 992.6391241584074, 'user_y': 1752.7947421864228, 'user_direction': -2.550288472034039}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1232.4814907263985, 'user_y': 2040.4764779974537, 'user_direction': 6.034965592704483}, 'virtual': {'user_x': 985.9974091435884, 'user_y': 1748.3351882107513, 'user_direction': -2.5502884720340395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.6677345959693, 'user_y': 2039.0472096353183, 'user_direction': 6.056129613868505}, 'virtual': {'user_x': 979.3556941287693, 'user_y': 1743.8756342350798, 'user_direction': -2.5502884720340404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1244.882839866836, 'user_y': 2037.749177379615, 'user_direction': 6.077293635032526}, 'virtual': {'user_x': 972.7139791139502, 'user_y': 1739.4160802594083, 'user_direction': -2.550288472034041}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1251.1240227991093, 'user_y': 2036.582962617788, 'user_direction': 6.098457656196548}, 'virtual': {'user_x': 966.0722640991312, 'user_y': 1734.9565262837368, 'user_direction': -2.5502884720340417}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.3391280699761, 'user_y': 2035.2849303620849, 'user_direction': 6.077293635032526}, 'virtual': {'user_x': 959.4305490843121, 'user_y': 1730.4969723080653, 'user_direction': -2.550288472034043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.5253719395469, 'user_y': 2033.8556619999495, 'user_direction': 6.056129613868505}, 'virtual': {'user_x': 952.7888340694931, 'user_y': 1726.0374183323938, 'user_direction': -2.5502884720340444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1269.6799835949266, 'user_y': 2032.2957976993562, 'user_direction': 6.034965592704483}, 'virtual': {'user_x': 946.147119054674, 'user_y': 1721.5778643567223, 'user_direction': -2.5502884720340466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.8002063912602, 'user_y': 2030.6060361220796, 'user_direction': 6.013801571540462}, 'virtual': {'user_x': 939.505404039855, 'user_y': 1717.118310381051, 'user_direction': -2.5502884720340497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1281.8832990864303, 'user_y': 2028.7871341107634, 'user_direction': 5.992637550376441}, 'virtual': {'user_x': 932.8636890250359, 'user_y': 1712.6587564053796, 'user_direction': -2.550288472034047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1287.9265370688577, 'user_y': 2026.8399063499328, 'user_direction': 5.971473529212419}, 'virtual': {'user_x': 926.2219740102167, 'user_y': 1708.1992024297083, 'user_direction': -2.5502884720340537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1293.9272135778517, 'user_y': 2024.7652250010967, 'user_direction': 5.950309508048398}, 'virtual': {'user_x': 919.9539847716778, 'user_y': 1703.990585187652, 'user_direction': -2.5502884720340537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.8826409159667, 'user_y': 2022.5640193121083, 'user_direction': 5.9291454868843765}, 'virtual': {'user_x': 919.9539847716778, 'user_y': 1703.990585187652, 'user_direction': -2.4502884720340536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.8826409159667, 'user_y': 2022.5640193121083, 'user_direction': 6.009790648174699}, 'virtual': {'user_x': 919.9539847716778, 'user_y': 1703.990585187652, 'user_direction': -2.3502884720340536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.8826409159667, 'user_y': 2022.5640193121083, 'user_direction': 6.090435809465022}, 'virtual': {'user_x': 919.9539847716778, 'user_y': 1703.990585187652, 'user_direction': -2.2502884720340535}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.8826409159667, 'user_y': 2022.5640193121083, 'user_direction': 6.171080970755345}, 'virtual': {'user_x': 919.9539847716778, 'user_y': 1703.990585187652, 'user_direction': -2.1502884720340534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.8826409159667, 'user_y': 2022.5640193121083, 'user_direction': 6.251726132045668}, 'virtual': {'user_x': 919.9539847716778, 'user_y': 1703.990585187652, 'user_direction': -2.0502884720340533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.8826409159667, 'user_y': 2022.5640193121083, 'user_direction': 0.049185986156405015}, 'virtual': {'user_x': 919.9539847716778, 'user_y': 1703.990585187652, 'user_direction': -1.8833966375814064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1299.8826409159667, 'user_y': 2022.5640193121083, 'user_direction': 0.19843971749968858}, 'virtual': {'user_x': 917.4937130471759, 'user_y': 1696.3782883567594, 'user_direction': -1.8833966375814064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1306.0793637646727, 'user_y': 2023.9471488075374, 'user_direction': 0.21960373866370975}, 'virtual': {'user_x': 915.033441322674, 'user_y': 1688.7659915258669, 'user_direction': -1.8833966375814069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1312.2454284634814, 'user_y': 2025.4611063349823, 'user_direction': 0.2407677598277309}, 'virtual': {'user_x': 912.5731695981721, 'user_y': 1681.1536946949743, 'user_direction': -1.8833966375814073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1318.3780732377297, 'user_y': 2027.1052137942702, 'user_direction': 0.2619317809917521}, 'virtual': {'user_x': 910.1128978736701, 'user_y': 1673.5413978640818, 'user_direction': -1.883396637581408}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1324.4745512815082, 'user_y': 2028.8787347911937, 'user_direction': 0.28309580215577324}, 'virtual': {'user_x': 907.6526261491682, 'user_y': 1665.9291010331892, 'user_direction': -1.8833966375814089}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.212965799545, 'user_y': 2030.9077593713894, 'user_direction': 0.25642913548910656}, 'virtual': {'user_x': 905.1923544246662, 'user_y': 1658.3168042022967, 'user_direction': -1.88339663758141}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1340.0027299539997, 'user_y': 2032.7297292992346, 'user_direction': 0.2297624688224399}, 'virtual': {'user_x': 902.7320827001643, 'user_y': 1650.7045073714041, 'user_direction': -1.8833966375814093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1347.8383046852816, 'user_y': 2034.3433490284451, 'user_direction': 0.20309580215577322}, 'virtual': {'user_x': 900.2718109756622, 'user_y': 1643.0922105405116, 'user_direction': -1.8833966375814108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1355.7141183593199, 'user_y': 2035.7474711640987, 'user_direction': 0.17642913548910655}, 'virtual': {'user_x': 897.8115392511602, 'user_y': 1635.479913709619, 'user_direction': -1.88339663758141}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.6245707293801, 'user_y': 2036.9410972785115, 'user_direction': 0.14976246882243988}, 'virtual': {'user_x': 895.3512675266583, 'user_y': 1627.8676168787265, 'user_direction': -1.8833966375814086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.6245707293801, 'user_y': 2036.9410972785115, 'user_direction': 0.14976246882243988}, 'virtual': {'user_x': 892.8909958021562, 'user_y': 1620.255320047834, 'user_direction': -1.8833966375814122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1363.6245707293801, 'user_y': 2036.9410972785115, 'user_direction': 4.692928827929486}, 'virtual': {'user_x': 890.4307240776542, 'user_y': 1612.6430232169414, 'user_direction': -1.8833966375814106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.6353889381699, 'user_y': 2030.5919001457112, 'user_direction': 4.7140928490935075}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.8833966375814106}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 4.735256870257529}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.7833966375814105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 4.884510601600812}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.6833966375814104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 5.033764332944096}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.5833966375814104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 5.1830180642873795}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.4833966375814103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 5.332271795630663}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.3833966375814102}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 5.481525526973947}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.28339663758141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 5.63077925831723}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.18339663758141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 5.780032989660514}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -1.08339663758141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 5.929286721003797}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.9833966375814099}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 6.078540452347081}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.88339663758141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 6.2277941836903645}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.78339663758141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.09386260785406186}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.68339663758141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.17450776914438446}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.58339663758141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.25515293043470705}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.48339663758141005}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.3357980917250296}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.38339663758141007}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.41644325301535223}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.2833966375814101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.49708841430567485}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.1833966375814101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.5777335755959975}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': -0.08339663758141008}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.6583787368863201}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': 0.016603362418589923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.7390238981766427}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': 0.11660336241858993}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.8196690594669653}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': 0.21660336241858993}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.900314220757288}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': 0.31660336241858994}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 0.9809593820476106}, 'virtual': {'user_x': 889.5890759065607, 'user_y': 1610.038889843487, 'user_direction': 0.4412668453941292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.7805692355312, 'user_y': 2024.244353852374, 'user_direction': 1.1302131133908941}, 'virtual': {'user_x': 896.8227666097459, 'user_y': 1613.4555722710254, 'user_direction': 0.4412668453941292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.3840304845512, 'user_y': 2031.3868371058938, 'user_direction': 1.1035464467242275}, 'virtual': {'user_x': 904.0564573129313, 'user_y': 1616.872254698564, 'user_direction': 0.44126684539412875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.3840304845512, 'user_y': 2031.3868371058938, 'user_direction': 1.1035464467242275}, 'virtual': {'user_x': 911.2901480161167, 'user_y': 1620.2889371261024, 'user_direction': 0.4412668453941286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1367.3840304845512, 'user_y': 2031.3868371058938, 'user_direction': 4.688865529455499}, 'virtual': {'user_x': 918.5238387193021, 'user_y': 1623.7056195536409, 'user_direction': 0.4412668453941284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.3690499920049, 'user_y': 2025.0376484294056, 'user_direction': 4.71002955061952}, 'virtual': {'user_x': 925.7575294224876, 'user_y': 1627.1223019811794, 'user_direction': 0.4412668453941282}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.4884371866813, 'user_y': 2018.6895646269854, 'user_direction': 4.731193571783542}, 'virtual': {'user_x': 932.991220125673, 'user_y': 1630.5389844087179, 'user_direction': 0.44126684539412797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.7421385951664, 'user_y': 2012.3454289994838, 'user_direction': 4.752357592947563}, 'virtual': {'user_x': 940.2249108288584, 'user_y': 1633.9556668362563, 'user_direction': 0.44126684539412775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1368.1300405848347, 'user_y': 2006.0080830793677, 'user_direction': 4.773521614111584}, 'virtual': {'user_x': 947.4586015320438, 'user_y': 1637.3723492637948, 'user_direction': 0.44126684539412747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1368.6519694147446, 'user_y': 1999.680365358, 'user_direction': 4.794685635275606}, 'virtual': {'user_x': 954.6922922352292, 'user_y': 1640.7890316913333, 'user_direction': 0.44126684539412714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1369.3076913134569, 'user_y': 1993.3651100142827, 'user_direction': 4.815849656439627}, 'virtual': {'user_x': 961.9259829384146, 'user_y': 1644.2057141188718, 'user_direction': 0.44126684539412675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1370.3457745915246, 'user_y': 1985.4327469925977, 'user_direction': 4.8425163231062935}, 'virtual': {'user_x': 969.1596736416, 'user_y': 1647.6223965464103, 'user_direction': 0.4412668453941264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1371.5949934064727, 'user_y': 1977.5308831395323, 'user_direction': 4.86918298977296}, 'virtual': {'user_x': 976.3933643447854, 'user_y': 1651.0390789739488, 'user_direction': 0.4412668453941259}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
