{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.248977705942369}, 'virtual': {'user_x': 1112.0961691241748, 'user_y': 1146.5857753342104, 'user_direction': 1.064666411576867}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1359.12920854094, 'user_y': 1090.102255268053, 'user_direction': 1.6179919565291383}, 'virtual': {'user_x': 760.9511279442231, 'user_y': 1649.3132984655506, 'user_direction': 1.3518030531188625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1359.12920854094, 'user_y': 1090.102255268053, 'user_direction': 1.6179919565291383}, 'virtual': {'user_x': 762.6891043522829, 'user_y': 1657.1222316836686, 'user_direction': 1.3518030531188623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1359.12920854094, 'user_y': 1090.102255268053, 'user_direction': 3.76230891883171}, 'virtual': {'user_x': 764.4270807603426, 'user_y': 1664.9311649017866, 'user_direction': 1.3518030531188627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1352.499761876457, 'user_y': 1085.6244838443677, 'user_direction': 3.735642252165043}, 'virtual': {'user_x': 766.1650571684023, 'user_y': 1672.7400981199046, 'user_direction': 1.3518030531188625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.7532791223875, 'user_y': 1081.32506871565, 'user_direction': 3.708975585498376}, 'virtual': {'user_x': 767.9030335764621, 'user_y': 1680.5490313380226, 'user_direction': 1.351803053118862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1338.8945574932898, 'user_y': 1077.2070670625972, 'user_direction': 3.6823089188317093}, 'virtual': {'user_x': 769.6410099845218, 'user_y': 1688.3579645561406, 'user_direction': 1.3518030531188627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1332.1480747392204, 'user_y': 1072.9076519338796, 'user_direction': 3.708975585498376}, 'virtual': {'user_x': 771.3789863925816, 'user_y': 1696.1668977742586, 'user_direction': 1.3518030531188623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.8671336580182, 'user_y': 1069.3828707262478, 'user_direction': 3.730139606662397}, 'virtual': {'user_x': 773.1169628006413, 'user_y': 1703.9758309923766, 'user_direction': 1.351803053118863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1321.6619682163475, 'user_y': 1065.7471212863607, 'user_direction': 3.7513036278264185}, 'virtual': {'user_x': 774.854939208701, 'user_y': 1711.7847642104946, 'user_direction': 1.3518030531188625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1316.5349098029847, 'user_y': 1062.0020320630222, 'user_direction': 3.77246764899044}, 'virtual': {'user_x': 776.5929156167608, 'user_y': 1719.5936974286126, 'user_direction': 1.351803053118862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1309.951292903549, 'user_y': 1057.4571460884938, 'user_direction': 3.745800982323773}, 'virtual': {'user_x': 778.3308920248205, 'user_y': 1727.4026306467306, 'user_direction': 1.351803053118863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1303.248834111217, 'user_y': 1053.0894182882423, 'user_direction': 3.719134315657106}, 'virtual': {'user_x': 780.0688684328802, 'user_y': 1735.2115638648486, 'user_direction': 1.3518030531188625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.4322993364733, 'user_y': 1048.9019544179853, 'user_direction': 3.6924676489904393}, 'virtual': {'user_x': 781.80684484094, 'user_y': 1743.0204970829666, 'user_direction': 1.351803053118862}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.506535605694, 'user_y': 1044.8977320533531, 'user_direction': 3.6658009823237725}, 'virtual': {'user_x': 783.5448212489997, 'user_y': 1750.8294303010846, 'user_direction': 1.351803053118863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1282.4764676145764, 'user_y': 1041.0795984726271, 'user_direction': 3.6391343156571057}, 'virtual': {'user_x': 785.2827976570595, 'user_y': 1758.6383635192026, 'user_direction': 1.3518030531188623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1275.347094226342, 'user_y': 1037.4502686321282, 'user_direction': 3.612467648990439}, 'virtual': {'user_x': 787.0207740651192, 'user_y': 1766.4472967373206, 'user_direction': 1.3518030531188634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1268.3170262352246, 'user_y': 1033.6321350514022, 'user_direction': 3.6391343156571057}, 'virtual': {'user_x': 788.7587504731789, 'user_y': 1774.2562299554386, 'user_direction': 1.3518030531188627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.3912625044452, 'user_y': 1029.62791268677, 'user_direction': 3.6658009823237725}, 'virtual': {'user_x': 790.4967268812387, 'user_y': 1782.0651631735566, 'user_direction': 1.3518030531188618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1254.5747277297014, 'user_y': 1025.440448816513, 'user_direction': 3.6924676489904393}, 'virtual': {'user_x': 792.2347032892984, 'user_y': 1789.8740963916746, 'user_direction': 1.3518030531188638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1247.8722689373694, 'user_y': 1021.0727210162614, 'user_direction': 3.719134315657106}, 'virtual': {'user_x': 793.9726796973581, 'user_y': 1797.6830296097926, 'user_direction': 1.3518030531188625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1241.2886520379338, 'user_y': 1016.527835041733, 'user_direction': 3.745800982323773}, 'virtual': {'user_x': 795.7106561054179, 'user_y': 1805.4919628279106, 'user_direction': 1.3518030531188605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8285584370965, 'user_y': 1011.8090226203265, 'user_direction': 3.77246764899044}, 'virtual': {'user_x': 797.4486325134776, 'user_y': 1813.3008960460286, 'user_direction': 1.3518030531188654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1228.4965817069747, 'user_y': 1006.9196391531401, 'user_direction': 3.7991343156571067}, 'virtual': {'user_x': 798.1061796152222, 'user_y': 1816.2553328159863, 'user_direction': 1.3518030531188654}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.2972243197537, 'user_y': 1001.8631613290506, 'user_direction': 3.8258009823237735}, 'virtual': {'user_x': 798.1061796152222, 'user_y': 1816.2553328159863, 'user_direction': 1.2518030531188653}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.2972243197537, 'user_y': 1001.8631613290506, 'user_direction': 3.975054713667057}, 'virtual': {'user_x': 798.1061796152222, 'user_y': 1816.2553328159863, 'user_direction': 1.1518030531188652}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.2972243197537, 'user_y': 1001.8631613290506, 'user_direction': 4.124308445010341}, 'virtual': {'user_x': 798.1061796152222, 'user_y': 1816.2553328159863, 'user_direction': 1.0351330910349865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.2972243197537, 'user_y': 1001.8631613290506, 'user_direction': 4.273562176353624}, 'virtual': {'user_x': 802.1894715205827, 'user_y': 1823.1347751782434, 'user_direction': 1.0351330910349865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.0925082924978, 'user_y': 994.533100266232, 'user_direction': 4.300228843020291}, 'virtual': {'user_x': 806.2727634259433, 'user_y': 1830.0142175405006, 'user_direction': 1.035133091034986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1216.084376781527, 'user_y': 987.1201963269715, 'user_direction': 4.326895509686957}, 'virtual': {'user_x': 810.3560553313038, 'user_y': 1836.8936599027577, 'user_direction': 1.0351330910349859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.2749687758233, 'user_y': 979.6297205972539, 'user_direction': 4.353562176353623}, 'virtual': {'user_x': 814.4393472366643, 'user_y': 1843.7731022650148, 'user_direction': 1.0351330910349854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.2668372648525, 'user_y': 972.2168166579934, 'user_direction': 4.326895509686957}, 'virtual': {'user_x': 818.5226391420248, 'user_y': 1850.652544627272, 'user_direction': 1.0351330910349852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.7554618796016, 'user_y': 966.385400454432, 'user_direction': 4.305731488522936}, 'virtual': {'user_x': 822.6059310473853, 'user_y': 1857.531986989529, 'user_direction': 1.0351330910349847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.121241912895, 'user_y': 960.6084370278725, 'user_direction': 4.284567467358914}, 'virtual': {'user_x': 826.6892229527459, 'user_y': 1864.4114293517862, 'user_direction': 1.0351330910349843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.3653572294136, 'user_y': 954.8885138748785, 'user_direction': 4.263403446194893}, 'virtual': {'user_x': 830.7725148581064, 'user_y': 1871.2908717140433, 'user_direction': 1.0351330910349843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1199.4890421873529, 'user_y': 949.2281929437282, 'user_direction': 4.2422394250308715}, 'virtual': {'user_x': 834.8558067634671, 'user_y': 1878.1703140763004, 'user_direction': 1.0351330910349839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.4935850855538, 'user_y': 943.6300094869198, 'user_direction': 4.22107540386685}, 'virtual': {'user_x': 838.9390986688277, 'user_y': 1885.0497564385576, 'user_direction': 1.0351330910349839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.3803275864757, 'user_y': 938.0964709256341, 'user_direction': 4.199911382702829}, 'virtual': {'user_x': 843.0223905741883, 'user_y': 1891.9291988008147, 'user_direction': 1.0351330910349839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.1506641152664, 'user_y': 932.6300557266634, 'user_direction': 4.178747361538807}, 'virtual': {'user_x': 847.1056824795489, 'user_y': 1898.8086411630718, 'user_direction': 1.0351330910349839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.8060412352008, 'user_y': 927.233212292308, 'user_direction': 4.157583340374786}, 'virtual': {'user_x': 851.1889743849096, 'user_y': 1905.688083525329, 'user_direction': 1.035133091034984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.4120022598484, 'user_y': 920.5479732178184, 'user_direction': 4.1309166737081195}, 'virtual': {'user_x': 855.2722662902702, 'user_y': 1912.567525887586, 'user_direction': 1.035133091034984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.841273602804, 'user_y': 913.9822714622043, 'user_direction': 4.104250007041453}, 'virtual': {'user_x': 859.3555581956308, 'user_y': 1919.4469682498432, 'user_direction': 1.035133091034984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.0971053673964, 'user_y': 907.5407756922648, 'user_direction': 4.077583340374787}, 'virtual': {'user_x': 863.4388501009914, 'user_y': 1926.3264106121003, 'user_direction': 1.0351330910349843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.1828709844563, 'user_y': 901.2280662557764, 'user_direction': 4.05091667370812}, 'virtual': {'user_x': 867.5221420063519, 'user_y': 1933.2058529743574, 'user_direction': 1.0351330910349843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.1020648135755, 'user_y': 895.0486319245499, 'user_direction': 4.024250007041454}, 'virtual': {'user_x': 871.6054339117126, 'user_y': 1940.0852953366145, 'user_direction': 1.0351330910349834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.858299658376, 'user_y': 889.006866702604, 'user_direction': 3.997583340374787}, 'virtual': {'user_x': 875.6887258170732, 'user_y': 1946.9647376988717, 'user_direction': 1.0351330910349836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.4553041975569, 'user_y': 883.1070667017252, 'user_direction': 3.9709166737081203}, 'virtual': {'user_x': 879.7720177224338, 'user_y': 1953.8441800611288, 'user_direction': 1.0351330910349836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.8969203335475, 'user_y': 877.3534270866363, 'user_direction': 3.9442500070414535}, 'virtual': {'user_x': 883.8553096277944, 'user_y': 1960.723622423386, 'user_direction': 1.0351330910349836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.187100460649, 'user_y': 871.7500390919448, 'user_direction': 3.9175833403747866}, 'virtual': {'user_x': 887.9386015331551, 'user_y': 1967.603064785643, 'user_direction': 1.0351330910349836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.7506244351343, 'user_y': 867.2080019124585, 'user_direction': 3.938747361538808}, 'virtual': {'user_x': 892.0218934385157, 'user_y': 1974.4825071479002, 'user_direction': 1.0351330910349839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.4112625513335, 'user_y': 862.5730952568484, 'user_direction': 3.9599113827028294}, 'virtual': {'user_x': 896.1051853438763, 'user_y': 1981.3619495101573, 'user_direction': 1.0351330910349839}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.1709584054115, 'user_y': 857.8473950955095, 'user_direction': 3.9810754038668508}, 'virtual': {'user_x': 900.1884772492369, 'user_y': 1988.2413918724144, 'user_direction': 1.035133091034984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.031611225665, 'user_y': 853.0330180651631, 'user_direction': 4.002239425030872}, 'virtual': {'user_x': 904.2717691545975, 'user_y': 1995.1208342346715, 'user_direction': 1.0351330910349843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.9950750218586, 'user_y': 848.1321205208186, 'user_direction': 4.0234034461948935}, 'virtual': {'user_x': 908.3550610599581, 'user_y': 2002.0002765969286, 'user_direction': 1.0351330910349814}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.0631577548163, 'user_y': 843.146897569943, 'user_direction': 4.044567467358915}, 'virtual': {'user_x': 912.4383529653187, 'user_y': 2008.8797189591858, 'user_direction': 1.035133091034981}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.2376205266373, 'user_y': 838.0795820892749, 'user_direction': 4.065731488522936}, 'virtual': {'user_x': 916.5216448706793, 'user_y': 2015.759161321443, 'user_direction': 1.0351330910349796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.5201767919, 'user_y': 832.932443724721, 'user_direction': 4.086895509686958}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 1.0351330910349796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 4.108059530850979}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.9351330910349797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 4.257313262194263}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.8351330910349797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 4.406566993537546}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.7351330910349797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 4.55582072488083}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.6351330910349797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 4.705074456224113}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.5351330910349797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 4.854328187567397}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.43513309103497977}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 5.0035819189106805}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.3351330910349798}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 5.152835650253964}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.23513309103497979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 5.302089381597248}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.13513309103497978}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 5.451343112940531}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': 0.035133091034979774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 5.600596844283815}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': -0.06486690896502023}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 5.749850575627098}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': -0.16486690896502024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 5.899104306970382}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': -0.26486690896502024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 6.0483580383136655}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': -0.3648669089650203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 6.197611769656949}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': -0.46486690896502025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 0.06368019382064638}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': -0.5648669089650202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.912491590207, 'user_y': 827.7077878747833, 'user_direction': 0.21293392516392995}, 'virtual': {'user_x': 919.226609780035, 'user_y': 2020.3164280114413, 'user_direction': -0.6648669089650202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
