{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.422753302286105}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': 6.139097036038033}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1582.485500199153, 'user_y': 1074.2634713406007, 'user_direction': 0.542982872215563}, 'virtual': {'user_x': 1923.6750520303526, 'user_y': 491.42267292314807, 'user_direction': 2.7509214289032506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1587.989716032468, 'user_y': 1077.428282444772, 'user_direction': 0.5218188510515418}, 'virtual': {'user_x': 1916.2778227529825, 'user_y': 494.46914613294643, 'user_direction': 2.7509214289032506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1593.5596743282563, 'user_y': 1080.4759021467662, 'user_direction': 0.5006548298875206}, 'virtual': {'user_x': 1908.8805934756124, 'user_y': 497.5156193427448, 'user_direction': 2.75092142890325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1600.677714473621, 'user_y': 1084.1274092998435, 'user_direction': 0.47398816322085396}, 'virtual': {'user_x': 1901.4833641982423, 'user_y': 500.56209255254316, 'user_direction': 2.75092142890325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1607.8905858941673, 'user_y': 1087.5878263080474, 'user_direction': 0.4473214965541873}, 'virtual': {'user_x': 1894.0861349208722, 'user_y': 503.6085657623415, 'user_direction': 2.75092142890325}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1615.1931597408275, 'user_y': 1090.8546925762125, 'user_direction': 0.4206548298875206}, 'virtual': {'user_x': 1886.688905643502, 'user_y': 506.6550389721399, 'user_direction': 2.7509214289032498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1622.580243379922, 'user_y': 1093.9256851370992, 'user_direction': 0.39398816322085395}, 'virtual': {'user_x': 1879.291676366132, 'user_y': 509.70151218193826, 'user_direction': 2.7509214289032498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1628.4932743361005, 'user_y': 1096.2383645736138, 'user_direction': 0.3728241420568328}, 'virtual': {'user_x': 1871.8944470887618, 'user_y': 512.7479853917366, 'user_direction': 2.7509214289032493}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1628.4932743361005, 'user_y': 1096.2383645736138, 'user_direction': 0.3728241420568328}, 'virtual': {'user_x': 1864.4972178113917, 'user_y': 515.794458601535, 'user_direction': 2.750921428903249}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1628.4932743361005, 'user_y': 1096.2383645736138, 'user_direction': 3.1988096737294964}, 'virtual': {'user_x': 1857.0999885340216, 'user_y': 518.8409318113333, 'user_direction': 2.7509214289032484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1622.1635614566533, 'user_y': 1095.7412165789854, 'user_direction': 3.2199736948935174}, 'virtual': {'user_x': 1849.7027592566515, 'user_y': 521.8874050211317, 'user_direction': 2.750921428903248}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1615.8457869787003, 'user_y': 1095.1102277434823, 'user_direction': 3.2411377160575388}, 'virtual': {'user_x': 1842.3055299792813, 'user_y': 524.9338782309301, 'user_direction': 2.7509214289032475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1609.542780627574, 'user_y': 1094.345680686419, 'user_direction': 3.26230173722156}, 'virtual': {'user_x': 1834.9083007019112, 'user_y': 527.9803514407284, 'user_direction': 2.7509214289032466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1603.2573655139763, 'user_y': 1093.4479178477138, 'user_direction': 3.2834657583855815}, 'virtual': {'user_x': 1827.5110714245411, 'user_y': 531.0268246505268, 'user_direction': 2.7509214289032453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.9923568695103, 'user_y': 1092.4173413345097, 'user_direction': 3.304629779549603}, 'virtual': {'user_x': 1820.113842147171, 'user_y': 534.0732978603252, 'user_direction': 2.7509214289032435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1590.7505607857404, 'user_y': 1091.254412741072, 'user_direction': 3.3257938007136243}, 'virtual': {'user_x': 1812.7166128698009, 'user_y': 537.1197710701236, 'user_direction': 2.750921428903241}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1584.5347729573464, 'user_y': 1089.9596529420394, 'user_direction': 3.3469578218776457}, 'virtual': {'user_x': 1805.3193835924308, 'user_y': 540.1662442799221, 'user_direction': 2.7509214289032418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1578.347777429935, 'user_y': 1088.5336418591257, 'user_direction': 3.368121843041667}, 'virtual': {'user_x': 1797.9221543150607, 'user_y': 543.2127174897205, 'user_direction': 2.750921428903243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1572.1923453530676, 'user_y': 1086.9770182013733, 'user_direction': 3.3892858642056884}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': 2.750921428903243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 3.41044988536971}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': 2.850921428903243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 3.5597036167129934}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': 2.9509214289032433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 3.708957348056277}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': 3.0509214289032434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 3.8582110793995605}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -3.132263878276343}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 4.007464810742844}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -3.0322638782763427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 4.156718542086128}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.9322638782763426}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 4.305972273429411}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.8322638782763425}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 4.455226004772695}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.7322638782763424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 4.604479736115978}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.6322638782763423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 4.753733467459262}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.5322638782763423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 4.9029871988025455}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.432263878276342}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 5.052240930145829}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.332263878276342}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 5.201494661489113}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.232263878276342}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 5.350748392832396}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.132263878276342}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 5.50000212417568}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -2.032263878276342}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 5.649255855518963}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.9322638782763417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 5.798509586862247}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.8322638782763416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 5.9477633182055305}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.7322638782763415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 6.097017049548814}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.6322638782763415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 6.246270780892098}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.5322638782763414}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.11233920505579498}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.4322638782763413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.26159293639907855}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.3322638782763412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.34223809768940117}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.232263878276341}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.4228832589797238}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.132263878276341}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.5035284202700464}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -1.032263878276341}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.584173581560369}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -0.9322638782763409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.6648187428506916}, 'virtual': {'user_x': 1794.9501046163962, 'user_y': 544.4367257562847, 'user_direction': -0.7523043498572195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.0712337390657, 'user_y': 1085.2904791790754, 'user_direction': 0.8140724741939752}, 'virtual': {'user_x': 1800.7910341639256, 'user_y': 538.9701416289892, 'user_direction': -0.7523043498572195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1571.7167196456066, 'user_y': 1090.9586789708126, 'user_direction': 0.7874058075273086}, 'virtual': {'user_x': 1806.631963711455, 'user_y': 533.5035575016936, 'user_direction': -0.7523043498572198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1577.5113324679896, 'user_y': 1096.4743350730976, 'user_direction': 0.760739140860642}, 'virtual': {'user_x': 1812.4728932589844, 'user_y': 528.0369733743981, 'user_direction': -0.7523043498572202}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1583.450951836831, 'user_y': 1101.8335254740148, 'user_direction': 0.7340724741939754}, 'virtual': {'user_x': 1818.3138228065138, 'user_y': 522.5703892471026, 'user_direction': -0.7523043498572204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1589.5313542730912, 'user_y': 1107.032439419554, 'user_direction': 0.7074058075273087}, 'virtual': {'user_x': 1824.1547523540432, 'user_y': 517.1038051198071, 'user_direction': -0.7523043498572208}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1594.443308593636, 'user_y': 1111.055513619427, 'user_direction': 0.6862417863632876}, 'virtual': {'user_x': 1829.9956819015727, 'user_y': 511.63722099251163, 'user_direction': -0.7523043498572213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1599.4393009556845, 'user_y': 1114.9737379089688, 'user_direction': 0.6650777651992664}, 'virtual': {'user_x': 1835.836611449102, 'user_y': 506.1706368652161, 'user_direction': -0.7523043498572217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1604.517093658889, 'user_y': 1118.785357319152, 'user_direction': 0.6439137440352453}, 'virtual': {'user_x': 1841.6775409966315, 'user_y': 500.7040527379206, 'user_direction': -0.7523043498572223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1609.6744123646047, 'user_y': 1122.488664629176, 'user_direction': 0.6227497228712241}, 'virtual': {'user_x': 1847.518470544161, 'user_y': 495.2374686106251, 'user_direction': -0.7523043498572228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1609.6744123646047, 'user_y': 1122.488664629176, 'user_direction': 0.6227497228712241}, 'virtual': {'user_x': 1853.35940009169, 'user_y': 489.7708844833296, 'user_direction': -0.7523043498572235}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1609.6744123646047, 'user_y': 1122.488664629176, 'user_direction': 3.3007664161290715}, 'virtual': {'user_x': 1859.2003296392195, 'user_y': 484.3043003560341, 'user_direction': -0.7523043498572228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1603.3855757821887, 'user_y': 1121.6151912727032, 'user_direction': 3.2796023949650506}, 'virtual': {'user_x': 1865.0412591867487, 'user_y': 478.8377162287386, 'user_direction': -0.7523043498572236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.079662753221, 'user_y': 1120.8750006648872, 'user_direction': 3.258438373801029}, 'virtual': {'user_x': 1870.882188734278, 'user_y': 473.3711321014431, 'user_direction': -0.7523043498572227}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1590.7594976903024, 'user_y': 1120.268424336415, 'user_direction': 3.237274352637008}, 'virtual': {'user_x': 1876.7231182818073, 'user_y': 467.9045479741476, 'user_direction': -0.7523043498572237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1584.4279113895054, 'user_y': 1119.7957339722616, 'user_direction': 3.2161103314729864}, 'virtual': {'user_x': 1882.5640478293367, 'user_y': 462.4379638468521, 'user_direction': -0.7523043498572226}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1576.4688295470205, 'user_y': 1118.987639779343, 'user_direction': 3.2427769981396533}, 'virtual': {'user_x': 1888.4049773768659, 'user_y': 456.9713797195566, 'user_direction': -0.7523043498572238}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1568.5341240572002, 'user_y': 1117.9676158630466, 'user_direction': 3.26944366480632}, 'virtual': {'user_x': 1894.2459069243953, 'user_y': 451.5047955922611, 'user_direction': -0.7523043498572225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.6294370429218, 'user_y': 1116.7363875307299, 'user_direction': 3.296110331472987}, 'virtual': {'user_x': 1900.0868364719245, 'user_y': 446.03821146496557, 'user_direction': -0.7523043498572242}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1554.377960085749, 'user_y': 1115.626677154668, 'user_direction': 3.317274352637008}, 'virtual': {'user_x': 1905.9277660194539, 'user_y': 440.57162733767007, 'user_direction': -0.7523043498572223}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1546.5411814651063, 'user_y': 1114.0189144697429, 'user_direction': 3.3439410193036747}, 'virtual': {'user_x': 1911.768695566983, 'user_y': 435.10504321037456, 'user_direction': -0.7523043498572246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1538.7500576799778, 'user_y': 1112.2027674038904, 'user_direction': 3.3706076859703415}, 'virtual': {'user_x': 1917.6096251145125, 'user_y': 429.63845908307906, 'user_direction': -0.7523043498572217}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1531.0101287567456, 'user_y': 1110.179527362938, 'user_direction': 3.3972743526370084}, 'virtual': {'user_x': 1923.4505546620417, 'user_y': 424.17187495578355, 'user_direction': -0.7523043498572262}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.326898318714, 'user_y': 1107.9506330101021, 'user_direction': 3.4239410193036752}, 'virtual': {'user_x': 1928.3049383468842, 'user_y': 419.62860892536423, 'user_direction': -0.7523043498572262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.7058296726536, 'user_y': 1105.5176692429993, 'user_direction': 3.450607685970342}, 'virtual': {'user_x': 1928.3049383468842, 'user_y': 419.62860892536423, 'user_direction': -0.8523043498572261}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.7058296726536, 'user_y': 1105.5176692429993, 'user_direction': 3.5998614173136256}, 'virtual': {'user_x': 1928.3049383468842, 'user_y': 419.62860892536423, 'user_direction': -0.9523043498572261}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.7058296726536, 'user_y': 1105.5176692429993, 'user_direction': 3.749115148656909}, 'virtual': {'user_x': 1928.3049383468842, 'user_y': 419.62860892536423, 'user_direction': -1.0523043498572262}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.7058296726536, 'user_y': 1105.5176692429993, 'user_direction': 3.8983688800001928}, 'virtual': {'user_x': 1928.3049383468842, 'user_y': 419.62860892536423, 'user_direction': -1.1523043498572263}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
