{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.42846254976621906}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': 5.609637425018522}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1850.1929920505436, 'user_y': 1445.595238800798, 'user_direction': 2.169467499223668}, 'virtual': {'user_x': 671.3065461789648, 'user_y': 1441.7602643007788, 'user_direction': -2.9551059635154546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1845.8624435799231, 'user_y': 1452.3217795123085, 'user_direction': 2.1428008325570014}, 'virtual': {'user_x': 663.4452526351293, 'user_y': 1440.27700309059, 'user_direction': -2.9551059635154537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1841.7127879291668, 'user_y': 1459.1613963129887, 'user_direction': 2.1161341658903345}, 'virtual': {'user_x': 655.5839590912939, 'user_y': 1438.793741880401, 'user_direction': -2.955105963515452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1837.746975789653, 'user_y': 1466.10922576355, 'user_direction': 2.0894674992236677}, 'virtual': {'user_x': 647.7226655474584, 'user_y': 1437.3104806702122, 'user_direction': -2.9551059635154497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1833.967827127344, 'user_y': 1473.160327478046, 'user_direction': 2.062800832557001}, 'virtual': {'user_x': 639.8613720036229, 'user_y': 1435.8272194600231, 'user_direction': -2.9551059635154457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1830.3780291775945, 'user_y': 1480.3096876368277, 'user_direction': 2.036134165890334}, 'virtual': {'user_x': 632.0000784597875, 'user_y': 1434.3439582498343, 'user_direction': -2.9551059635154533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1826.9801345343433, 'user_y': 1487.5522225517152, 'user_direction': 2.009467499223667}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.9551059635154533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 1.9828008325570006}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.855105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.0634459938473233}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.755105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.144091155137646}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.655105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.2247363164279683}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.555105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.305381477718291}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.455105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.3860266390086133}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.3551059635154528}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.466671800298936}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.2551059635154527}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.5473169615892584}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.1551059635154526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.627962122879581}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.0551059635154525}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.7086072841699034}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.9551059635154524}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.789252445460226}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.8551059635154523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.8698976067505484}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.7551059635154522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 2.950542768040871}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.6551059635154521}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 3.0311879293311934}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.555105963515452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 3.111833090621516}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.455105963515452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 3.1924782519118384}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.3551059635154519}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 3.273123413202161}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.2551059635154518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 3.3537685744924834}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.1551059635154517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 3.434413735782806}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.7765593350418, 'user_y': 1494.8827822808505, 'user_direction': 3.5836674671260895}, 'virtual': {'user_x': 630.0029297711224, 'user_y': 1426.3862371636762, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1817.9815296427869, 'user_y': 1492.2885478792043, 'user_direction': 3.5625034459620686}, 'virtual': {'user_x': 634.2499752341486, 'user_y': 1419.6066645491976, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.1328974116332, 'user_y': 1489.8175314305515, 'user_direction': 3.541339424798047}, 'virtual': {'user_x': 638.4970206971747, 'user_y': 1412.827091934719, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1806.2332822385358, 'user_y': 1487.470839700869, 'user_direction': 3.520175403634026}, 'virtual': {'user_x': 642.7440661602009, 'user_y': 1406.0475193202403, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1800.2853265556619, 'user_y': 1485.2495237712071, 'user_direction': 3.4990113824700044}, 'virtual': {'user_x': 646.991111623227, 'user_y': 1399.2679467057617, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.2916944468482, 'user_y': 1483.1545785669118, 'user_direction': 3.477847361305983}, 'virtual': {'user_x': 651.2381570862531, 'user_y': 1392.488374091283, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1788.2550704543605, 'user_y': 1481.186942411998, 'user_direction': 3.4566833401419617}, 'virtual': {'user_x': 655.4852025492793, 'user_y': 1385.7088014768044, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1782.1781583764894, 'user_y': 1479.3474966088754, 'user_direction': 3.4355193189779403}, 'virtual': {'user_x': 659.7322480123055, 'user_y': 1378.9292288623258, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1776.0636800565212, 'user_y': 1477.6370650436145, 'user_direction': 3.414355297813919}, 'virtual': {'user_x': 663.9792934753316, 'user_y': 1372.1496562478471, 'user_direction': -1.011156879972485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1769.9143741636276, 'user_y': 1476.0564138169277, 'user_direction': 3.3931912766498975}, 'virtual': {'user_x': 668.2263389383577, 'user_y': 1365.3700836333685, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1763.7329949662178, 'user_y': 1474.6062509010342, 'user_direction': 3.372027255485876}, 'virtual': {'user_x': 672.4733844013839, 'user_y': 1358.5905110188899, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1757.5223110983045, 'user_y': 1473.2872258225598, 'user_direction': 3.3508632343218547}, 'virtual': {'user_x': 676.72042986441, 'user_y': 1351.8109384044112, 'user_direction': -1.011156879972485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1751.285104319435, 'user_y': 1472.0999293716145, 'user_direction': 3.3296992131578333}, 'virtual': {'user_x': 680.9674753274362, 'user_y': 1345.0313657899326, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1745.024168268744, 'user_y': 1471.0448933371779, 'user_direction': 3.308535191993812}, 'virtual': {'user_x': 685.2145207904623, 'user_y': 1338.251793175454, 'user_direction': -1.0111568799724853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1738.7423072136849, 'user_y': 1470.122590268912, 'user_direction': 3.2873711708297906}, 'virtual': {'user_x': 689.4615662534884, 'user_y': 1331.4722205609753, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1732.442334794001, 'user_y': 1469.3334332655063, 'user_direction': 3.266207149665769}, 'virtual': {'user_x': 693.7086117165146, 'user_y': 1324.6926479464967, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1726.1270727614994, 'user_y': 1468.6777757896507, 'user_direction': 3.245043128501748}, 'virtual': {'user_x': 697.9556571795407, 'user_y': 1317.913075332018, 'user_direction': -1.011156879972485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1719.7993497161904, 'user_y': 1468.1559115097211, 'user_direction': 3.2238791073377264}, 'virtual': {'user_x': 702.2027026425669, 'user_y': 1311.1335027175394, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1713.4619998393603, 'user_y': 1467.7680741682448, 'user_direction': 3.202715086173705}, 'virtual': {'user_x': 706.449748105593, 'user_y': 1304.3539301030607, 'user_direction': -1.0111568799724853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1707.1178616241443, 'user_y': 1467.5144374772074, 'user_direction': 3.1815510650096837}, 'virtual': {'user_x': 710.6967935686191, 'user_y': 1297.574357488582, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.7697766041686, 'user_y': 1467.3951150402477, 'user_direction': 3.1603870438456623}, 'virtual': {'user_x': 714.9438390316453, 'user_y': 1290.7947848741035, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1694.420588080829, 'user_y': 1467.4101603017748, 'user_direction': 3.139223022681641}, 'virtual': {'user_x': 719.1908844946714, 'user_y': 1284.0152122596248, 'user_direction': -1.0111568799724853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1688.0731398497796, 'user_y': 1467.5595665230298, 'user_direction': 3.1180590015176195}, 'virtual': {'user_x': 723.4379299576976, 'user_y': 1277.2356396451462, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1681.7302749271992, 'user_y': 1467.8432667851048, 'user_direction': 3.096894980353598}, 'virtual': {'user_x': 727.6849754207237, 'user_y': 1270.4560670306676, 'user_direction': -1.0111568799724857}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1675.394834276407, 'user_y': 1468.2611340189153, 'user_direction': 3.0757309591895767}, 'virtual': {'user_x': 731.9320208837498, 'user_y': 1263.676494416189, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1667.4009784905552, 'user_y': 1468.5746139624582, 'user_direction': 3.1023976258562436}, 'virtual': {'user_x': 736.179066346776, 'user_y': 1256.8969218017103, 'user_direction': -1.0111568799724837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1659.418323270557, 'user_y': 1469.1011266770595, 'user_direction': 3.0757309591895767}, 'virtual': {'user_x': 740.4261118098021, 'user_y': 1250.1173491872316, 'user_direction': -1.0111568799724855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1651.4525448348552, 'user_y': 1469.8402977758644, 'user_direction': 3.04906429252291}, 'virtual': {'user_x': 744.6731572728283, 'user_y': 1243.337776572753, 'user_direction': -1.011156879972484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1643.5093074013348, 'user_y': 1470.7916016572397, 'user_direction': 3.022397625856243}, 'virtual': {'user_x': 748.9202027358544, 'user_y': 1236.5582039582744, 'user_direction': -1.011156879972488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1635.5942591596734, 'user_y': 1471.954361878512, 'user_direction': 2.995730959189576}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -1.011156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 2.9745669380255553}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.911156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.055212099315878}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.811156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.1358572606062003}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.711156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.216502421896523}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.611156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.2971475831868453}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.511156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.377792744477168}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.41115687997248807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.4584379057674903}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.3111568799724881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.539083067057813}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.21115687997248808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.6883367984010964}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.038510208763372945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.3334108855415, 'user_y': 1473.0099186761793, 'user_direction': 3.83759052974438}, 'virtual': {'user_x': 759.0545351131067, 'user_y': 1232.83368831984, 'user_direction': -0.038510208763372945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1624.5481785032955, 'user_y': 1468.8369134865459, 'user_direction': 3.858754550908401}, 'virtual': {'user_x': 767.0486037014865, 'user_y': 1232.5256827934636, 'user_direction': -0.03851020876337277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1619.8523287487833, 'user_y': 1464.563575640336, 'user_direction': 3.8799185720724223}, 'virtual': {'user_x': 775.0426722898663, 'user_y': 1232.2176772670873, 'user_direction': -0.038510208763372585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1615.247964888757, 'user_y': 1460.1918191616098, 'user_direction': 3.9010825932364437}, 'virtual': {'user_x': 783.0367408782462, 'user_y': 1231.909671740711, 'user_direction': -0.038510208763372376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.7371492135212, 'user_y': 1455.7236021560416, 'user_direction': 3.922246614400465}, 'virtual': {'user_x': 791.030809466626, 'user_y': 1231.6016662143347, 'user_direction': -0.038510208763372154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1606.3219021132356, 'user_y': 1451.1609259338861, 'user_direction': 3.9434106355644865}, 'virtual': {'user_x': 799.0248780550058, 'user_y': 1231.2936606879584, 'user_direction': -0.03851020876337191}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1602.0042011729838, 'user_y': 1446.505834113594, 'user_direction': 3.964574656728508}, 'virtual': {'user_x': 807.0189466433857, 'user_y': 1230.9856551615821, 'user_direction': -0.03851020876337165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.7859802870144, 'user_y': 1441.7604117064764, 'user_direction': 3.9857386778925292}, 'virtual': {'user_x': 815.0130152317655, 'user_y': 1230.6776496352059, 'user_direction': -0.038510208763371356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
