{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.4387345900589, 'user_y': 1814.5655263117721, 'user_direction': 1.4061451865681636}, 'virtual': {'user_x': 1784.8187597050435, 'user_y': 409.4444413139216, 'user_direction': -1.6481010252997979}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.5391107983608, 'user_y': 1822.4894882122487, 'user_direction': 1.4328118532348302}, 'virtual': {'user_x': 1784.2009378985085, 'user_y': 401.46833347767904, 'user_direction': -1.6481010252997998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.2791420692954, 'user_y': 1828.7954199422027, 'user_direction': 1.4539758743988513}, 'virtual': {'user_x': 1783.5831160919738, 'user_y': 393.49222564143645, 'user_direction': -1.648101025299797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.8855587008113, 'user_y': 1835.1156003299625, 'user_direction': 1.4751398955628725}, 'virtual': {'user_x': 1782.9652942854389, 'user_y': 385.51611780519386, 'user_direction': -1.6481010252998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.3580890794613, 'user_y': 1841.4471985725909, 'user_direction': 1.4963039167268937}, 'virtual': {'user_x': 1782.3474724789041, 'user_y': 377.54000996895127, 'user_direction': -1.648101025299795}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.6965215593268, 'user_y': 1847.7873787531041, 'user_direction': 1.5174679378909148}, 'virtual': {'user_x': 1781.7296506723692, 'user_y': 369.5639021327087, 'user_direction': -1.6481010252998005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.900704556814, 'user_y': 1854.1333011106767, 'user_direction': 1.538631959054936}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -1.6481010252998005}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 1.5597959802189572}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -1.5481010252998004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 1.7090497115622407}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -1.4481010252998003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 1.8583034429055243}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -1.3481010252998002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 2.0075571742488076}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -1.2481010252998002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 2.156810905592091}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -1.1481010252998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 2.306064636935375}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -1.0481010252998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 2.4553183682786583}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.9481010252998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 2.604572099621942}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.8481010252998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 2.7538258309652255}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.7481010252998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 2.903079562308509}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.6481010252998001}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.0523332936517926}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.5481010252998001}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.201587024995076}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.4481010252998001}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.2822321862853987}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.34810102529980014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.362877347575721}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.24810102529980013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.4435225088660437}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.14810102529980013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.5241676701563662}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': -0.04810102529980012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.6048128314466887}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.051898974700199885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.6854579927370112}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.1518989747001999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.7661031540273338}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.2518989747001999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.8467483153176563}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.35189897470019993}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 3.9273934766079788}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.4518989747001999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.008038637898301}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.5518989747001999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.088683799188624}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.6518989747001999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.169328960478947}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.7518989747001998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.24997412176927}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.8518989747001998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.330619283059593}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 0.9518989747001998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.411264444349916}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 1.0518989747001999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.491909605640239}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 1.1518989747002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.572554766930562}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 1.2518989747002}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.653199928220885}, 'virtual': {'user_x': 1781.2681048898494, 'user_y': 363.60532492840247, 'user_direction': 1.4506129633710463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9705466185471, 'user_y': 1860.482123312567, 'user_direction': 4.8024536595641685}, 'virtual': {'user_x': 1782.2272588903782, 'user_y': 371.5476182749913, 'user_direction': 1.4506129633710463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.4076650667841, 'user_y': 1854.1479817979643, 'user_direction': 4.781289638400147}, 'virtual': {'user_x': 1783.186412890907, 'user_y': 379.4899116215801, 'user_direction': 1.4506129633710458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.7106397248783, 'user_y': 1847.8060083179382, 'user_direction': 4.760125617236126}, 'virtual': {'user_x': 1784.1455668914357, 'user_y': 387.43220496816895, 'user_direction': 1.4506129633710454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.8793348907611, 'user_y': 1841.4590434365316, 'user_direction': 4.738961596072104}, 'virtual': {'user_x': 1785.1047208919645, 'user_y': 395.3744983147578, 'user_direction': 1.450612963371045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.913675006024, 'user_y': 1835.1099299534312, 'user_direction': 4.717797574908083}, 'virtual': {'user_x': 1786.0638748924932, 'user_y': 403.3167916613466, 'user_direction': 1.4506129633710443}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.8136446897615, 'user_y': 1828.761511630681, 'user_direction': 4.6966335537440616}, 'virtual': {'user_x': 1787.023028893022, 'user_y': 411.2590850079354, 'user_direction': 1.4506129633710436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.5792887454593, 'user_y': 1822.4166319189628, 'user_direction': 4.67546953258004}, 'virtual': {'user_x': 1787.9821828935508, 'user_y': 419.20137835452425, 'user_direction': 1.450612963371043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.070942548389, 'user_y': 1814.4327992463723, 'user_direction': 4.648802865913374}, 'virtual': {'user_x': 1788.9413368940798, 'user_y': 427.1436717011131, 'user_direction': 1.4506129633710423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.3499001132768, 'user_y': 1806.4653593936487, 'user_direction': 4.622136199246707}, 'virtual': {'user_x': 1789.9004908946085, 'user_y': 435.0859650477019, 'user_direction': 1.450612963371043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.4166741510262, 'user_y': 1798.5199777600592, 'user_direction': 4.595469532580041}, 'virtual': {'user_x': 1790.8596448951375, 'user_y': 443.02825839429073, 'user_direction': 1.450612963371042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.2719282496628, 'user_y': 1790.6023040599557, 'user_direction': 4.568802865913375}, 'virtual': {'user_x': 1791.8187988956663, 'user_y': 450.97055174087956, 'user_direction': 1.4506129633710432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9164764024783, 'user_y': 1782.7179683054383, 'user_direction': 4.542136199246708}, 'virtual': {'user_x': 1792.7779528961953, 'user_y': 458.9128450874684, 'user_direction': 1.450612963371042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.9733839404346, 'user_y': 1776.4391947091983, 'user_direction': 4.56330022041073}, 'virtual': {'user_x': 1793.737106896724, 'user_y': 466.8551384340572, 'user_direction': 1.4506129633710432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.1633768608601, 'user_y': 1770.1418691025744, 'user_direction': 4.584464241574751}, 'virtual': {'user_x': 1794.696260897253, 'user_y': 474.79743178064604, 'user_direction': 1.450612963371042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.486817965175, 'user_y': 1763.8288120518682, 'user_direction': 4.605628262738772}, 'virtual': {'user_x': 1795.6554148977818, 'user_y': 482.73972512723486, 'user_direction': 1.4506129633710434}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.9440102834815, 'user_y': 1757.5028511694807, 'user_direction': 4.626792283902794}, 'virtual': {'user_x': 1796.6145688983108, 'user_y': 490.6820184738237, 'user_direction': 1.4506129633710418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.5351969388369, 'user_y': 1751.1668198474272, 'user_direction': 4.647956305066815}, 'virtual': {'user_x': 1797.5737228988396, 'user_y': 498.6243118204125, 'user_direction': 1.4506129633710434}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.2605610383594, 'user_y': 1744.8235559882635, 'user_direction': 4.6691203262308365}, 'virtual': {'user_x': 1798.5328768993686, 'user_y': 506.56660516700134, 'user_direction': 1.4506129633710416}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.1202255912144, 'user_y': 1738.4759007339924, 'user_direction': 4.690284347394858}, 'virtual': {'user_x': 1799.4920308998974, 'user_y': 514.5088985135902, 'user_direction': 1.4506129633710438}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.1142534535186, 'user_y': 1732.1266971935179, 'user_direction': 4.711448368558879}, 'virtual': {'user_x': 1800.4511849004264, 'user_y': 522.451191860179, 'user_direction': 1.4506129633710412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.2426473001867, 'user_y': 1725.7787891692205, 'user_direction': 4.732612389722901}, 'virtual': {'user_x': 1801.4103389009551, 'user_y': 530.3934852067679, 'user_direction': 1.450612963371044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.505349623734, 'user_y': 1719.4350198832199, 'user_direction': 4.753776410886922}, 'virtual': {'user_x': 1802.3694929014841, 'user_y': 538.3357785533567, 'user_direction': 1.4506129633710405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.0493622543454, 'user_y': 1711.4535381750572, 'user_direction': 4.780443077553588}, 'virtual': {'user_x': 1803.328646902013, 'user_y': 546.2780718999455, 'user_direction': 1.4506129633710452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.8059957573967, 'user_y': 1703.4893994430874, 'user_direction': 4.807109744220255}, 'virtual': {'user_x': 1804.287800902542, 'user_y': 554.2203652465344, 'user_direction': 1.450612963371038}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.7747121142804, 'user_y': 1695.5482667392532, 'user_direction': 4.833776410886921}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 1.450612963371038}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 4.860443077553588}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 1.350612963371038}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 5.009696808896871}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 1.250612963371038}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 5.158950540240155}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 1.1506129633710378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 5.308204271583438}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 1.0506129633710377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 5.457458002926722}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 0.9506129633710377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 5.6067117342700055}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 0.8506129633710378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 5.755965465613289}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 0.7506129633710378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 5.905219196956573}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 0.6506129633710378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 6.054472928299856}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 0.5506129633710378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 6.20372665964314}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 0.45061296337103784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.9548225008525, 'user_y': 1687.6357867566242, 'user_direction': 0.06979508380683708}, 'virtual': {'user_x': 1804.8506488598232, 'user_y': 558.88103869813, 'user_direction': 0.35061296337103787}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
