{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1566.5385046203905, 'user_y': 1156.7456279240769, 'user_direction': 3.426298384672258}, 'virtual': {'user_x': 1565.0527202151584, 'user_y': 1902.8457624852979, 'user_direction': 4.82844511303286}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.073238706227, 'user_y': 618.4140222727932, 'user_direction': 5.809081226694725}, 'virtual': {'user_x': 574.0156305045407, 'user_y': 1312.6068792025696, 'user_direction': -0.8449638628027947}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.073238706227, 'user_y': 618.4140222727932, 'user_direction': 5.889726387985048}, 'virtual': {'user_x': 574.0156305045407, 'user_y': 1312.6068792025696, 'user_direction': -0.7449638628027947}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.073238706227, 'user_y': 618.4140222727932, 'user_direction': 5.970371549275371}, 'virtual': {'user_x': 574.0156305045407, 'user_y': 1312.6068792025696, 'user_direction': -0.6449638628027947}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.073238706227, 'user_y': 618.4140222727932, 'user_direction': 6.051016710565694}, 'virtual': {'user_x': 574.0156305045407, 'user_y': 1312.6068792025696, 'user_direction': -0.515087427657046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.073238706227, 'user_y': 618.4140222727932, 'user_direction': 6.131661871856017}, 'virtual': {'user_x': 580.977627766974, 'user_y': 1308.6659917241113, 'user_direction': -0.515087427657046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.073238706227, 'user_y': 618.4140222727932, 'user_direction': 6.131661871856017}, 'virtual': {'user_x': 587.9396250294074, 'user_y': 1304.725104245653, 'user_direction': -0.5150874276570463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1194.073238706227, 'user_y': 618.4140222727932, 'user_direction': 2.9900692182662247}, 'virtual': {'user_x': 594.9016222918407, 'user_y': 1300.7842167671947, 'user_direction': -0.5150874276570464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.796777406895, 'user_y': 619.3723827596622, 'user_direction': 2.9900717579487646}, 'virtual': {'user_x': 601.863619554274, 'user_y': 1296.8433292887364, 'user_direction': -0.5150874276570466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.520313673652, 'user_y': 620.3307273063089, 'user_direction': 2.9900742976313044}, 'virtual': {'user_x': 608.8256168167073, 'user_y': 1292.902441810278, 'user_direction': -0.5150874276570468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.2438475065383, 'user_y': 621.2890559127271, 'user_direction': 2.990076837313844}, 'virtual': {'user_x': 615.7876140791407, 'user_y': 1288.9615543318198, 'user_direction': -0.5150874276570471}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.9673789055944, 'user_y': 622.2473685789107, 'user_direction': 2.990079376996384}, 'virtual': {'user_x': 622.749611341574, 'user_y': 1285.0206668533615, 'user_direction': -0.5150874276570474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1162.6909078708609, 'user_y': 623.2056653048535, 'user_direction': 2.990081916678924}, 'virtual': {'user_x': 629.7116086040073, 'user_y': 1281.0797793749032, 'user_direction': -0.5150874276570476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.414434402378, 'user_y': 624.1639460905493, 'user_direction': 2.9900844563614637}, 'virtual': {'user_x': 636.6736058664407, 'user_y': 1277.1388918964449, 'user_direction': -0.515087427657048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.1379585001864, 'user_y': 625.1222109359919, 'user_direction': 2.9900869960440035}, 'virtual': {'user_x': 643.635603128874, 'user_y': 1273.1980044179866, 'user_direction': -0.5150874276570484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8614801643266, 'user_y': 626.0804598411752, 'user_direction': 2.9900895357265433}, 'virtual': {'user_x': 650.5976003913073, 'user_y': 1269.2571169395283, 'user_direction': -0.5150874276570487}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.584999394839, 'user_y': 627.038692806093, 'user_direction': 2.990092075409083}, 'virtual': {'user_x': 657.5595976537406, 'user_y': 1265.31622946107, 'user_direction': -0.5150874276570493}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3085161917643, 'user_y': 627.996909830739, 'user_direction': 2.990094615091623}, 'virtual': {'user_x': 664.521594916174, 'user_y': 1261.3753419826116, 'user_direction': -0.5150874276570497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.0320305551427, 'user_y': 628.9551109151072, 'user_direction': 2.990097154774163}, 'virtual': {'user_x': 671.4835921786073, 'user_y': 1257.4344545041533, 'user_direction': -0.5150874276570504}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.7555424850148, 'user_y': 629.9132960591912, 'user_direction': 2.9900996944567027}, 'virtual': {'user_x': 678.4455894410406, 'user_y': 1253.493567025695, 'user_direction': -0.5150874276570511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.479051981421, 'user_y': 630.871465262985, 'user_direction': 2.9901022341392425}, 'virtual': {'user_x': 685.407586703474, 'user_y': 1249.5526795472365, 'user_direction': -0.5150874276570518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2025590444018, 'user_y': 631.8296185264824, 'user_direction': 2.9901047738217823}, 'virtual': {'user_x': 692.3695839659073, 'user_y': 1245.6117920687782, 'user_direction': -0.5150874276570506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.9260636739978, 'user_y': 632.7877558496772, 'user_direction': 2.990107313504322}, 'virtual': {'user_x': 699.3315812283406, 'user_y': 1241.6709045903199, 'user_direction': -0.5150874276570515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.6495658702493, 'user_y': 633.7458772325632, 'user_direction': 2.990109853186862}, 'virtual': {'user_x': 706.2935784907739, 'user_y': 1237.7300171118613, 'user_direction': -0.5150874276570526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.373065633197, 'user_y': 634.7039826751342, 'user_direction': 2.990112392869402}, 'virtual': {'user_x': 713.2555757532073, 'user_y': 1233.789129633403, 'user_direction': -0.5150874276570512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.0965629628813, 'user_y': 635.6620721773841, 'user_direction': 2.9901149325519416}, 'virtual': {'user_x': 720.2175730156406, 'user_y': 1229.8482421549445, 'user_direction': -0.5150874276570524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.8200578593426, 'user_y': 636.6201457393066, 'user_direction': 2.9901174722344814}, 'virtual': {'user_x': 727.1795702780739, 'user_y': 1225.9073546764862, 'user_direction': -0.5150874276570504}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.8200578593426, 'user_y': 636.6201457393066, 'user_direction': 2.9901174722344814}, 'virtual': {'user_x': 734.1415675405073, 'user_y': 1221.9664671980277, 'user_direction': -0.5150874276570521}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1074.8200578593426, 'user_y': 636.6201457393066, 'user_direction': 6.1317101258242745}, 'virtual': {'user_x': 741.1035648029406, 'user_y': 1218.0255797195694, 'user_direction': -0.515087427657049}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.0965653960636, 'user_y': 635.6620881177176, 'user_direction': 6.131712665506814}, 'virtual': {'user_x': 748.0655620653739, 'user_y': 1214.084692241111, 'user_direction': -0.5150874276570512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.3730753659268, 'user_y': 634.7040464364684, 'user_direction': 6.131715205189354}, 'virtual': {'user_x': 755.0275593278072, 'user_y': 1210.1438047626525, 'user_direction': -0.5150874276570552}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.6495877688915, 'user_y': 633.746020695565, 'user_direction': 6.131717744871894}, 'virtual': {'user_x': 761.9895565902406, 'user_y': 1206.2029172841942, 'user_direction': -0.515087427657048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.926102604917, 'user_y': 632.7880108950136, 'user_direction': 6.131720284554434}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': -0.515087427657048}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 6.131722824236974}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': -0.415087427657048}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 6.212367985527297}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': -0.315087427657048}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.009827839638033353}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': -0.215087427657048}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.09047300092835595}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': -0.11508742765704799}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.17111816221867854}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': -0.015087427657047986}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.2517633235090011}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.08491257234295202}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.3324084847993237}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.18491257234295203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.41305364608964634}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.28491257234295203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.49369880737996896}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.38491257234295206}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.5743439686702916}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.48491257234295204}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.6549891299606142}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.584912572342952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.7356342912509368}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.684912572342952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.8162794525412594}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.784912572342952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.8969246138315821}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.884912572342952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 0.9775697751219047}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 0.9849125723429519}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 1.0582149364122273}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 1.084912572342952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 1.1388600977025498}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 1.184912572342952}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 1.2195052589928723}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 1.2849125723429522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 1.3001504202831948}, 'virtual': {'user_x': 765.3587859397563, 'user_y': 1204.2957413323725, 'user_direction': 1.4072465322560976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2026198739632, 'user_y': 631.8300170348205, 'user_direction': 1.3807955815735173}, 'virtual': {'user_x': 766.6613591356505, 'user_y': 1212.1889854733665, 'user_direction': 1.4072465322560976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.401712780679, 'user_y': 638.0649667111103, 'user_direction': 1.380798121256057}, 'virtual': {'user_x': 767.9639323315447, 'user_y': 1220.0822296143606, 'user_direction': 1.4072465322560974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.6007898525982, 'user_y': 644.2999194326953, 'user_direction': 1.3808006609385965}, 'virtual': {'user_x': 769.2665055274389, 'user_y': 1227.9754737553546, 'user_direction': 1.4072465322560974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.7998510897128, 'user_y': 650.5348751995353, 'user_direction': 1.3808032006211362}, 'virtual': {'user_x': 770.5690787233331, 'user_y': 1235.8687178963487, 'user_direction': 1.4072465322560972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.9988964920153, 'user_y': 656.7698340115901, 'user_direction': 1.3808057403036758}, 'virtual': {'user_x': 771.8716519192272, 'user_y': 1243.7619620373428, 'user_direction': 1.407246532256097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.1979260594978, 'user_y': 663.0047958688194, 'user_direction': 1.3808082799862154}, 'virtual': {'user_x': 773.1742251151214, 'user_y': 1251.6552061783368, 'user_direction': 1.4072465322560967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.3969397921528, 'user_y': 669.2397607711831, 'user_direction': 1.380810819668755}, 'virtual': {'user_x': 774.4767983110156, 'user_y': 1259.5484503193309, 'user_direction': 1.4072465322560965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.5959376899725, 'user_y': 675.4747287186409, 'user_direction': 1.3808133593512946}, 'virtual': {'user_x': 775.7793715069098, 'user_y': 1267.441694460325, 'user_direction': 1.4072465322560959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.794919752949, 'user_y': 681.7096997111527, 'user_direction': 1.3808158990338342}, 'virtual': {'user_x': 777.081944702804, 'user_y': 1275.334938601319, 'user_direction': 1.407246532256095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.9938859810748, 'user_y': 687.9446737486782, 'user_direction': 1.3808184387163738}, 'virtual': {'user_x': 778.3845178986982, 'user_y': 1283.228182742313, 'user_direction': 1.4072465322560934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.1928363743418, 'user_y': 694.1796508311771, 'user_direction': 1.3808209783989134}, 'virtual': {'user_x': 779.6870910945925, 'user_y': 1291.121426883307, 'user_direction': 1.4072465322560885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.3917709327427, 'user_y': 700.4146309586093, 'user_direction': 1.380823518081453}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 1.4072465322560885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.3808260577639926}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 1.5072465322560886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.461471219054315}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 1.6072465322560887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.5421163803446376}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 1.7072465322560888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.6227615416349601}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 1.8072465322560889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.7034067029252826}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 1.907246532256089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.7840518642156051}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 2.007246532256089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.8646970255059276}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 2.107246532256089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 1.9453421867962502}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 2.207246532256089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 2.0259873480865727}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 2.307246532256089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 2.106632509376895}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 2.407246532256089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.5906896562694, 'user_y': 706.6496141309345, 'user_direction': 2.1872776706672177}, 'virtual': {'user_x': 779.77705093172, 'user_y': 1291.6665593638238, 'user_direction': 2.5072465322560893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
