{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.4515704716785, 'user_y': 825.6987527098382, 'user_direction': 5.878295421624596}, 'virtual': {'user_x': 953.5938718950746, 'user_y': 1600.347966972702, 'user_direction': 0.5699782318407751}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.4426438988826, 'user_y': 1111.130579412432, 'user_direction': 3.176653671973084}, 'virtual': {'user_x': 1204.322762276845, 'user_y': 2083.4283601848088, 'user_direction': -2.2588919179735747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.4426438988826, 'user_y': 1111.130579412432, 'user_direction': 3.2572988332634063}, 'virtual': {'user_x': 1204.322762276845, 'user_y': 2083.4283601848088, 'user_direction': -2.1588919179735746}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.4426438988826, 'user_y': 1111.130579412432, 'user_direction': 3.337943994553729}, 'virtual': {'user_x': 1204.322762276845, 'user_y': 2083.4283601848088, 'user_direction': -2.0588919179735745}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.4426438988826, 'user_y': 1111.130579412432, 'user_direction': 3.4185891558440513}, 'virtual': {'user_x': 1204.322762276845, 'user_y': 2083.4283601848088, 'user_direction': -1.957702998211776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1542.4426438988826, 'user_y': 1111.130579412432, 'user_direction': 3.499234317134374}, 'virtual': {'user_x': 1201.3041578520072, 'user_y': 2076.0197147400363, 'user_direction': -1.957702998211776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1536.495189216956, 'user_y': 1108.907922427823, 'user_direction': 3.4992368568169137}, 'virtual': {'user_x': 1198.2855534271694, 'user_y': 2068.611069295264, 'user_direction': -1.9577029982117764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1530.547740179892, 'user_y': 1106.6852503385742, 'user_direction': 3.4992393964994535}, 'virtual': {'user_x': 1195.2669490023316, 'user_y': 2061.2024238504914, 'user_direction': -1.9577029982117766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1524.6002967877282, 'user_y': 1104.4625631447, 'user_direction': 3.4992419361819933}, 'virtual': {'user_x': 1192.2483445774938, 'user_y': 2053.793778405719, 'user_direction': -1.957702998211777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1518.6528590405037, 'user_y': 1102.239860846215, 'user_direction': 3.499244475864533}, 'virtual': {'user_x': 1189.2297401526557, 'user_y': 2046.3851329609465, 'user_direction': -1.9577029982117773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1512.7054269382566, 'user_y': 1100.0171434431331, 'user_direction': 3.499247015547073}, 'virtual': {'user_x': 1186.211135727818, 'user_y': 2038.976487516174, 'user_direction': -1.9577029982117764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1506.7580004810252, 'user_y': 1097.7944109354692, 'user_direction': 3.499249555229613}, 'virtual': {'user_x': 1183.1925313029801, 'user_y': 2031.5678420714016, 'user_direction': -1.957702998211777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1500.8105796688478, 'user_y': 1095.571663323237, 'user_direction': 3.4992520949121526}, 'virtual': {'user_x': 1180.173926878142, 'user_y': 2024.1591966266292, 'user_direction': -1.9577029982117773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1494.863164501763, 'user_y': 1093.3489006064515, 'user_direction': 3.4992546345946924}, 'virtual': {'user_x': 1177.1553224533043, 'user_y': 2016.7505511818567, 'user_direction': -1.9577029982117764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1488.9157549798092, 'user_y': 1091.1261227851267, 'user_direction': 3.4992571742772323}, 'virtual': {'user_x': 1174.1367180284665, 'user_y': 2009.3419057370843, 'user_direction': -1.9577029982117768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1482.9683511030244, 'user_y': 1088.9033298592767, 'user_direction': 3.499259713959772}, 'virtual': {'user_x': 1171.1181136036284, 'user_y': 2001.9332602923118, 'user_direction': -1.9577029982117773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.0209528714472, 'user_y': 1086.6805218289162, 'user_direction': 3.499262253642312}, 'virtual': {'user_x': 1168.0995091787906, 'user_y': 1994.5246148475394, 'user_direction': -1.9577029982117762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1471.073560285116, 'user_y': 1084.4576986940594, 'user_direction': 3.4992647933248517}, 'virtual': {'user_x': 1165.0809047539528, 'user_y': 1987.115969402767, 'user_direction': -1.9577029982117766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1465.126173344069, 'user_y': 1082.2348604547208, 'user_direction': 3.4992673330073916}, 'virtual': {'user_x': 1162.0623003291148, 'user_y': 1979.7073239579945, 'user_direction': -1.9577029982117773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1459.1787920483446, 'user_y': 1080.0120071109145, 'user_direction': 3.4992698726899314}, 'virtual': {'user_x': 1159.043695904277, 'user_y': 1972.298678513222, 'user_direction': -1.957702998211776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.2314163979813, 'user_y': 1077.789138662655, 'user_direction': 3.499272412372471}, 'virtual': {'user_x': 1156.0250914794392, 'user_y': 1964.8900330684496, 'user_direction': -1.9577029982117764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.2840463930174, 'user_y': 1075.5662551099565, 'user_direction': 3.499274952055011}, 'virtual': {'user_x': 1153.0064870546012, 'user_y': 1957.4813876236772, 'user_direction': -1.9577029982117773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1441.3366820334911, 'user_y': 1073.3433564528334, 'user_direction': 3.499277491737551}, 'virtual': {'user_x': 1149.9878826297634, 'user_y': 1950.0727421789047, 'user_direction': -1.9577029982117753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.389323319441, 'user_y': 1071.1204426913, 'user_direction': 3.4992800314200907}, 'virtual': {'user_x': 1146.9692782049256, 'user_y': 1942.6640967341323, 'user_direction': -1.9577029982117762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1429.4419702509053, 'user_y': 1068.8975138253709, 'user_direction': 3.4992825711026305}, 'virtual': {'user_x': 1143.9506737800875, 'user_y': 1935.2554512893598, 'user_direction': -1.9577029982117773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1423.4946228279225, 'user_y': 1066.67456985506, 'user_direction': 3.4992851107851703}, 'virtual': {'user_x': 1140.9320693552497, 'user_y': 1927.8468058445874, 'user_direction': -1.9577029982117744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1417.5472810505307, 'user_y': 1064.451610780382, 'user_direction': 3.49928765046771}, 'virtual': {'user_x': 1137.913464930412, 'user_y': 1920.438160399815, 'user_direction': -1.9577029982117755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1411.5999449187686, 'user_y': 1062.2286366013511, 'user_direction': 3.49929019015025}, 'virtual': {'user_x': 1134.8948605055741, 'user_y': 1913.0295149550425, 'user_direction': -1.9577029982117773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1405.6526144326745, 'user_y': 1060.0056473179816, 'user_direction': 3.49929272983279}, 'virtual': {'user_x': 1131.876256080736, 'user_y': 1905.62086951027, 'user_direction': -1.9577029982117797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1399.7052895922864, 'user_y': 1057.782642930288, 'user_direction': 3.4992952695153297}, 'virtual': {'user_x': 1128.8576516558983, 'user_y': 1898.2122240654976, 'user_direction': -1.9577029982117728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1393.757970397643, 'user_y': 1055.5596234382842, 'user_direction': 3.4992978091978695}, 'virtual': {'user_x': 1125.8390472310605, 'user_y': 1890.8035786207251, 'user_direction': -1.9577029982117764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1387.8106568487826, 'user_y': 1053.336588841985, 'user_direction': 3.4993003488804093}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.9577029982117764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 3.499302888562949}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.8577029982117763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 3.5799480498532716}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.7577029982117762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 3.660593211143594}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.6577029982117761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 3.7412383724339167}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.557702998211776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 3.821883533724239}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.457702998211776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 3.9025286950145617}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.3577029982117759}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 3.983173856304884}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.2577029982117758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.063819017595207}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.1577029982117757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.14446417888553}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -1.0577029982117756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.225109340175853}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.9577029982117756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.3057545014661756}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.8577029982117756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.3863996627564985}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.7577029982117757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.4670448240468215}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.6577029982117757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.547689985337144}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.5577029982117757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.628335146627467}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.45770299821177574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.70898030791779}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.35770299821177576}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.789625469208113}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.2577029982117758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.870270630498436}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.15770299821177577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 4.950915791788759}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': -0.05770299821177577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 5.031560953079082}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': 0.04229700178822424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 5.112206114369405}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': 0.14229700178822424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 5.192851275659728}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': 0.24229700178822425}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 5.273496436950051}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': 0.34229700178822425}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 5.354141598240374}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': 0.4422970017882243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 5.434786759530697}, 'virtual': {'user_x': 1125.1671742148399, 'user_y': 1889.154581845881, 'user_direction': 0.6006707231473833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.8633489457436, 'user_y': 1051.1135391414048, 'user_direction': 5.51543192082102}, 'virtual': {'user_x': 1131.7668278989559, 'user_y': 1893.6761491902578, 'user_direction': 0.6006707231473833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.43144143675, 'user_y': 1046.703896042648, 'user_direction': 5.51543446050356}, 'virtual': {'user_x': 1138.3664815830718, 'user_y': 1898.1977165346345, 'user_direction': 0.6006707231473829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1390.9995451268353, 'user_y': 1042.2942645454102, 'user_direction': 5.5154370001860995}, 'virtual': {'user_x': 1144.9661352671878, 'user_y': 1902.7192838790113, 'user_direction': 0.6006707231473825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1395.56766001597, 'user_y': 1037.8846446497198, 'user_direction': 5.515439539868639}, 'virtual': {'user_x': 1151.5657889513038, 'user_y': 1907.240851223388, 'user_direction': 0.600670723147382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1400.1357861041247, 'user_y': 1033.4750363556054, 'user_direction': 5.515442079551179}, 'virtual': {'user_x': 1158.1654426354198, 'user_y': 1911.7624185677648, 'user_direction': 0.6006707231473813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1404.7039233912699, 'user_y': 1029.0654396630953, 'user_direction': 5.515444619233719}, 'virtual': {'user_x': 1164.7650963195358, 'user_y': 1916.2839859121416, 'user_direction': 0.6006707231473807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1409.272071877376, 'user_y': 1024.6558545722178, 'user_direction': 5.515447158916259}, 'virtual': {'user_x': 1171.3647500036518, 'user_y': 1920.8055532565184, 'user_direction': 0.60067072314738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1413.8402315624137, 'user_y': 1020.2462810830015, 'user_direction': 5.515449698598799}, 'virtual': {'user_x': 1177.9644036877678, 'user_y': 1925.3271206008951, 'user_direction': 0.6006707231473791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1418.4084024463534, 'user_y': 1015.8367191954748, 'user_direction': 5.5154522382813385}, 'virtual': {'user_x': 1184.5640573718838, 'user_y': 1929.8486879452719, 'user_direction': 0.600670723147378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1422.9765845291656, 'user_y': 1011.4271689096661, 'user_direction': 5.515454777963878}, 'virtual': {'user_x': 1191.1637110559998, 'user_y': 1934.3702552896486, 'user_direction': 0.6006707231473768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1427.544777810821, 'user_y': 1007.017630225604, 'user_direction': 5.515457317646418}, 'virtual': {'user_x': 1197.7633647401158, 'user_y': 1938.8918226340254, 'user_direction': 0.6006707231473752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1432.11298229129, 'user_y': 1002.6081031433167, 'user_direction': 5.515459857328958}, 'virtual': {'user_x': 1204.3630184242318, 'user_y': 1943.413389978402, 'user_direction': 0.6006707231473734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1436.6811979705435, 'user_y': 998.1985876628329, 'user_direction': 5.515462397011498}, 'virtual': {'user_x': 1210.9626721083478, 'user_y': 1947.9349573227787, 'user_direction': 0.6006707231473742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1441.2494248485516, 'user_y': 993.7890837841809, 'user_direction': 5.515464936694038}, 'virtual': {'user_x': 1217.5623257924638, 'user_y': 1952.4565246671552, 'user_direction': 0.6006707231473715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1445.8176629252848, 'user_y': 989.3795915073891, 'user_direction': 5.515467476376577}, 'virtual': {'user_x': 1224.1619794765797, 'user_y': 1956.9780920115318, 'user_direction': 0.6006707231473725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.385912200714, 'user_y': 984.9701108324861, 'user_direction': 5.515470016059117}, 'virtual': {'user_x': 1230.7616331606957, 'user_y': 1961.4996593559085, 'user_direction': 0.6006707231473739}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1454.9541726748096, 'user_y': 980.5606417595002, 'user_direction': 5.515472555741657}, 'virtual': {'user_x': 1237.3612868448117, 'user_y': 1966.021226700285, 'user_direction': 0.6006707231473679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
