{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1187.910273409798, 'user_y': 1609.9850622180625, 'user_direction': 5.160428379701657}, 'virtual': {'user_x': 1444.1731323935894, 'user_y': 566.9762889136783, 'user_direction': 0.7738495470336777}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1546.0352678003735, 'user_y': 1468.1402121221824, 'user_direction': 4.179691713961878}, 'virtual': {'user_x': 1411.3101725963509, 'user_y': 779.1302329130085, 'user_direction': 0.5129489614976108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1541.7900903638745, 'user_y': 1461.3594696456805, 'user_direction': 4.153025047295212}, 'virtual': {'user_x': 1418.2805813881407, 'user_y': 783.0562233963566, 'user_direction': 0.5129489614976119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1537.3656238647131, 'user_y': 1454.69432927223, 'user_direction': 4.126358380628545}, 'virtual': {'user_x': 1425.2509901799306, 'user_y': 786.9822138797047, 'user_direction': 0.5129489614976134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1532.7650144037354, 'user_y': 1448.1495303763463, 'user_direction': 4.099691713961879}, 'virtual': {'user_x': 1432.2213989717204, 'user_y': 790.9082043630528, 'user_direction': 0.5129489614976155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1527.9915333315823, 'user_y': 1441.729726761453, 'user_direction': 4.0730250472952125}, 'virtual': {'user_x': 1439.1918077635103, 'user_y': 794.834194846401, 'user_direction': 0.5129489614976157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1524.0960803394291, 'user_y': 1436.7159589915293, 'user_direction': 4.051861026131191}, 'virtual': {'user_x': 1446.1622165553001, 'user_y': 798.7601853297492, 'user_direction': 0.512948961497616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1520.0953961662983, 'user_y': 1431.7857513476606, 'user_direction': 4.03069700496717}, 'virtual': {'user_x': 1453.13262534709, 'user_y': 802.6861758130974, 'user_direction': 0.5129489614976166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.9912727149224, 'user_y': 1426.9413120652803, 'user_direction': 4.009532983803148}, 'virtual': {'user_x': 1460.1030341388798, 'user_y': 806.6121662964456, 'user_direction': 0.5129489614976179}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1511.785548218391, 'user_y': 1422.1848109642526, 'user_direction': 3.988368962639127}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': 0.5129489614976179}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 3.9672049414751056}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': 0.41294896149761795}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.047850102765429}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': 0.312948961497618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.1284952640557515}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': 0.21294896149761797}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.2091404253460745}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': 0.11294896149761796}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.289785586636397}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': 0.012948961497617956}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.37043074792672}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.08705103850238205}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.451075909217043}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.18705103850238206}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.531721070507366}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.28705103850238206}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.612366231797689}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.3870510385023821}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.693011393088012}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.48705103850238207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.773656554378335}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.587051038502382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 4.854301715668658}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.687051038502382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 5.003555447011942}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.787051038502382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 5.152809178355225}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.887051038502382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 5.302062909698509}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -0.987051038502382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 5.451316641041792}, 'virtual': {'user_x': 1463.853414327564, 'user_y': 808.7245182932259, 'user_direction': -1.1561848828089356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1507.4801064168078, 'user_y': 1417.5183784770113, 'user_direction': 5.600570372385076}, 'virtual': {'user_x': 1467.076088935634, 'user_y': 801.4023349869639, 'user_direction': -1.1561848828089356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1512.4902767068763, 'user_y': 1413.6182996407163, 'user_direction': 5.621734393549097}, 'virtual': {'user_x': 1470.2987635437041, 'user_y': 794.0801516807019, 'user_direction': -1.1561848828089358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1517.581860160872, 'user_y': 1409.8251216596827, 'user_direction': 5.642898414713119}, 'virtual': {'user_x': 1473.521438151774, 'user_y': 786.7579683744399, 'user_direction': -1.1561848828089365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.7525762632858, 'user_y': 1406.1405434948122, 'user_direction': 5.66406243587714}, 'virtual': {'user_x': 1476.744112759844, 'user_y': 779.4357850681779, 'user_direction': -1.1561848828089358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1528.0001090551684, 'user_y': 1402.5662154652491, 'user_direction': 5.6852264570411615}, 'virtual': {'user_x': 1479.9667873679139, 'user_y': 772.1136017619159, 'user_direction': -1.1561848828089363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1533.3221081714464, 'user_y': 1399.103738509205, 'user_direction': 5.706390478205183}, 'virtual': {'user_x': 1483.189461975984, 'user_y': 764.7914184556539, 'user_direction': -1.1561848828089356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1539.9091175057779, 'user_y': 1394.563770664668, 'user_direction': 5.6797238115385165}, 'virtual': {'user_x': 1486.412136584054, 'user_y': 757.4692351493919, 'user_direction': -1.156184882808936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1546.3727334699734, 'user_y': 1389.8497841704789, 'user_direction': 5.65305714487185}, 'virtual': {'user_x': 1489.6348111921238, 'user_y': 750.1470518431299, 'user_direction': -1.1561848828089367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1552.7083599872724, 'user_y': 1384.965130996169, 'user_direction': 5.626390478205184}, 'virtual': {'user_x': 1492.857485800194, 'user_y': 742.8248685368679, 'user_direction': -1.1561848828089358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1557.6534682974718, 'user_y': 1380.9828797402588, 'user_direction': 5.605226457041162}, 'virtual': {'user_x': 1496.0801604082637, 'user_y': 735.502685230606, 'user_direction': -1.1561848828089365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1562.513194994713, 'user_y': 1376.8968697435846, 'user_direction': 5.584062435877141}, 'virtual': {'user_x': 1499.3028350163338, 'user_y': 728.180501924344, 'user_direction': -1.1561848828089354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1568.7715472697575, 'user_y': 1371.913595036984, 'user_direction': 5.610729102543807}, 'virtual': {'user_x': 1502.5255096244036, 'user_y': 720.858318618082, 'user_direction': -1.1561848828089363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1575.1605460612025, 'user_y': 1367.0989616716158, 'user_direction': 5.637395769210474}, 'virtual': {'user_x': 1505.7481842324737, 'user_y': 713.53613531182, 'user_direction': -1.156184882808935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1581.6756483502438, 'user_y': 1362.4563931838788, 'user_direction': 5.66406243587714}, 'virtual': {'user_x': 1508.9708588405438, 'user_y': 706.213952005558, 'user_direction': -1.1561848828089358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1588.3122214497932, 'user_y': 1357.989190760176, 'user_direction': 5.6907291025438065}, 'virtual': {'user_x': 1512.1935334486136, 'user_y': 698.891768699296, 'user_direction': -1.156184882808937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1595.065546298638, 'user_y': 1353.7005308895432, 'user_direction': 5.717395769210473}, 'virtual': {'user_x': 1515.4162080566837, 'user_y': 691.569585393034, 'user_direction': -1.1561848828089354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1601.9308208170191, 'user_y': 1349.5934631049467, 'user_direction': 5.744062435877139}, 'virtual': {'user_x': 1518.6388826647535, 'user_y': 684.247402086772, 'user_direction': -1.1561848828089365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1608.9031633212408, 'user_y': 1345.6709078148551, 'user_direction': 5.770729102543806}, 'virtual': {'user_x': 1521.8615572728236, 'user_y': 676.92521878051, 'user_direction': -1.1561848828089345}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1615.9776159948847, 'user_y': 1341.9356542266266, 'user_direction': 5.797395769210472}, 'virtual': {'user_x': 1525.0842318808936, 'user_y': 669.603035474248, 'user_direction': -1.156184882808936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1622.9499584991063, 'user_y': 1338.013098936535, 'user_direction': 5.770729102543806}, 'virtual': {'user_x': 1528.3069064889635, 'user_y': 662.280852167986, 'user_direction': -1.1561848828089383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.8152330174873, 'user_y': 1333.9060311519386, 'user_direction': 5.744062435877139}, 'virtual': {'user_x': 1531.5295810970335, 'user_y': 654.958668861724, 'user_direction': -1.156184882808935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1635.1936627497375, 'user_y': 1330.5318772016794, 'user_direction': 5.722898414713118}, 'virtual': {'user_x': 1534.7522557051034, 'user_y': 647.6364855554621, 'user_direction': -1.1561848828089383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1640.4994826504028, 'user_y': 1327.04465818841, 'user_direction': 5.7017343935490965}, 'virtual': {'user_x': 1537.9749303131734, 'user_y': 640.3143022492002, 'user_direction': -1.1561848828089312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1645.7303162476678, 'user_y': 1323.4459360342942, 'user_direction': 5.680570372385075}, 'virtual': {'user_x': 1540.8359017557325, 'user_y': 633.8139384569821, 'user_direction': -1.1561848828089312}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1650.8838206560133, 'user_y': 1319.7373226036484, 'user_direction': 5.659406351221054}, 'virtual': {'user_x': 1540.8359017557325, 'user_y': 633.8139384569821, 'user_direction': -1.3392340836464254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1650.8838206560133, 'user_y': 1319.7373226036484, 'user_direction': 5.808660082564337}, 'virtual': {'user_x': 1542.6718885426894, 'user_y': 626.0274660517064, 'user_direction': -1.3392340836464254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1656.468843432411, 'user_y': 1316.7173984569317, 'user_direction': 5.787496061400316}, 'virtual': {'user_x': 1544.5078753296464, 'user_y': 618.2409936464306, 'user_direction': -1.3392340836464254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1661.9887064782135, 'user_y': 1313.5799579044453, 'user_direction': 5.7663320402362945}, 'virtual': {'user_x': 1546.3438621166033, 'user_y': 610.4545212411549, 'user_direction': -1.3392340836464256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1667.4409374518793, 'user_y': 1310.3264062029043, 'user_direction': 5.745168019072273}, 'virtual': {'user_x': 1548.1798489035602, 'user_y': 602.6680488358792, 'user_direction': -1.3392340836464256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1672.8230943042095, 'user_y': 1306.9582006150997, 'user_direction': 5.724003997908252}, 'virtual': {'user_x': 1550.0158356905172, 'user_y': 594.8815764306034, 'user_direction': -1.3392340836464258}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1678.1327663721388, 'user_y': 1303.4768497571924, 'user_direction': 5.70283997674423}, 'virtual': {'user_x': 1551.8518224774741, 'user_y': 587.0951040253277, 'user_direction': -1.3392340836464258}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1683.3675754584701, 'user_y': 1299.8839129230043, 'user_direction': 5.681675955580209}, 'virtual': {'user_x': 1553.687809264431, 'user_y': 579.308631620052, 'user_direction': -1.339234083646426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1690.0817982220126, 'user_y': 1295.5342907921145, 'user_direction': 5.708342622246875}, 'virtual': {'user_x': 1555.523796051388, 'user_y': 571.5221592147763, 'user_direction': -1.3392340836464265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1696.9096100248405, 'user_y': 1291.3652398227496, 'user_direction': 5.735009288913542}, 'virtual': {'user_x': 1557.359782838345, 'user_y': 563.7356868095005, 'user_direction': -1.3392340836464272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1703.846155821833, 'user_y': 1287.3797244976975, 'user_direction': 5.761675955580208}, 'virtual': {'user_x': 1559.1957696253019, 'user_y': 555.9492144042248, 'user_direction': -1.3392340836464285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1710.8865032504996, 'user_y': 1283.580578793244, 'user_direction': 5.788342622246875}, 'virtual': {'user_x': 1560.048840304574, 'user_y': 552.3313172869409, 'user_direction': -1.3392340836464285}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1718.0256461382303, 'user_y': 1279.9705041640207, 'user_direction': 5.815009288913541}, 'virtual': {'user_x': 1560.048840304574, 'user_y': 552.3313172869409, 'user_direction': -1.4392340836464286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1718.0256461382303, 'user_y': 1279.9705041640207, 'user_direction': 5.895654450203864}, 'virtual': {'user_x': 1560.048840304574, 'user_y': 552.3313172869409, 'user_direction': -1.5392340836464287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1718.0256461382303, 'user_y': 1279.9705041640207, 'user_direction': 5.976299611494187}, 'virtual': {'user_x': 1560.048840304574, 'user_y': 552.3313172869409, 'user_direction': -1.6919094324319173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1718.0256461382303, 'user_y': 1279.9705041640207, 'user_direction': 6.12555334283747}, 'virtual': {'user_x': 1559.0823024342715, 'user_y': 544.3899191389276, 'user_direction': -1.6919094324319173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1725.8901663242468, 'user_y': 1278.5044474653432, 'user_direction': 6.098886676170804}, 'virtual': {'user_x': 1558.115764563969, 'user_y': 536.4485209909142, 'user_direction': -1.6919094324319166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1733.712800190121, 'user_y': 1276.8292163169708, 'user_direction': 6.072220009504138}, 'virtual': {'user_x': 1557.1492266936664, 'user_y': 528.5071228429008, 'user_direction': -1.6919094324319162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1741.48798530363, 'user_y': 1274.946001923794, 'user_direction': 6.045553342837471}, 'virtual': {'user_x': 1556.1826888233638, 'user_y': 520.5657246948874, 'user_direction': -1.6919094324319153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1749.2101929718865, 'user_y': 1272.856143381136, 'user_direction': 6.018886676170805}, 'virtual': {'user_x': 1555.2161509530613, 'user_y': 512.624326546874, 'user_direction': -1.6919094324319144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1756.8739321726207, 'user_y': 1270.5611267225627, 'user_direction': 5.9922200095041385}, 'virtual': {'user_x': 1554.2496130827587, 'user_y': 504.6829283988606, 'user_direction': -1.6919094324319133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1764.4737534586761, 'user_y': 1268.0625838632106, 'user_direction': 5.965553342837472}, 'virtual': {'user_x': 1553.2830752124562, 'user_y': 496.7415302508472, 'user_direction': -1.691909432431912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1772.004252832942, 'user_y': 1265.362291439383, 'user_direction': 5.938886676170806}, 'virtual': {'user_x': 1552.3165373421537, 'user_y': 488.80013210283374, 'user_direction': -1.69190943243191}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1779.4600755909682, 'user_y': 1262.4621695452379, 'user_direction': 5.912220009504139}, 'virtual': {'user_x': 1551.3499994718513, 'user_y': 480.8587339548203, 'user_direction': -1.6919094324319073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
