{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1207.9904766787822, 'user_y': 2142.6163626026478, 'user_direction': 5.508931319857679}, 'virtual': {'user_x': 1804.3584513272801, 'user_y': 391.18296995559876, 'user_direction': 5.0752857692524564}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.475219162306, 'user_y': 2038.7227140378754, 'user_direction': 3.860838445099434}, 'virtual': {'user_x': 1807.5357265346481, 'user_y': 668.7701321066357, 'user_direction': 2.793033959377207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.7882847813926, 'user_y': 2034.43959982345, 'user_direction': 3.8820024662634554}, 'virtual': {'user_x': 1800.0167988741518, 'user_y': 671.5024803341174, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.1930411901892, 'user_y': 2030.058257836991, 'user_direction': 3.9031664874274767}, 'virtual': {'user_x': 1792.4978712136553, 'user_y': 674.2348285615991, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.6915465940408, 'user_y': 2025.5806504775135, 'user_direction': 3.924330508591498}, 'virtual': {'user_x': 1784.978943553159, 'user_y': 676.9671767890808, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.2858172082042, 'user_y': 2021.0087832612026, 'user_direction': 3.9454945297555195}, 'virtual': {'user_x': 1777.4600158926626, 'user_y': 679.6995250165625, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.9778263547873, 'user_y': 2016.3447039231467, 'user_direction': 3.966658550919541}, 'virtual': {'user_x': 1769.9410882321663, 'user_y': 682.4318732440441, 'user_direction': 2.793033959377207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.7695035789002, 'user_y': 2011.5905015001579, 'user_direction': 3.9878225720835623}, 'virtual': {'user_x': 1762.4221605716698, 'user_y': 685.1642214715258, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.662733784413, 'user_y': 2006.7483053950946, 'user_direction': 4.008986593247584}, 'virtual': {'user_x': 1754.9032329111735, 'user_y': 687.8965696990075, 'user_direction': 2.793033959377207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.65935638971, 'user_y': 2001.8202844231037, 'user_direction': 4.030150614411605}, 'virtual': {'user_x': 1747.3843052506772, 'user_y': 690.6289179264892, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.761164503815, 'user_y': 1996.8086458402101, 'user_direction': 4.051314635575626}, 'virtual': {'user_x': 1739.8653775901807, 'user_y': 693.3612661539709, 'user_direction': 2.7930339593772078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.9699041232607, 'user_y': 1991.7156343546899, 'user_direction': 4.072478656739648}, 'virtual': {'user_x': 1732.3464499296845, 'user_y': 696.0936143814525, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.2872733500567, 'user_y': 1986.543531121666, 'user_direction': 4.093642677903669}, 'virtual': {'user_x': 1724.827522269188, 'user_y': 698.8259626089342, 'user_direction': 2.7930339593772078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.714921631113, 'user_y': 1981.2946527213826, 'user_direction': 4.114806699067691}, 'virtual': {'user_x': 1717.3085946086917, 'user_y': 701.5583108364159, 'user_direction': 2.793033959377207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.2544490194527, 'user_y': 1975.9713501216092, 'user_direction': 4.135970720231712}, 'virtual': {'user_x': 1709.7896669481952, 'user_y': 704.2906590638976, 'user_direction': 2.7930339593772078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.9074054575512, 'user_y': 1970.576007624646, 'user_direction': 4.157134741395733}, 'virtual': {'user_x': 1702.270739287699, 'user_y': 707.0230072913793, 'user_direction': 2.7930339593772064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.6752900831173, 'user_y': 1965.1110417993962, 'user_direction': 4.178298762559755}, 'virtual': {'user_x': 1694.7518116272024, 'user_y': 709.7553555188609, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.5595505576307, 'user_y': 1959.578900398987, 'user_direction': 4.199462783723776}, 'virtual': {'user_x': 1687.2328839667061, 'user_y': 712.4877037463426, 'user_direction': 2.7930339593772056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.5615824179372, 'user_y': 1953.9820612644232, 'user_direction': 4.2206268048877975}, 'virtual': {'user_x': 1679.7139563062099, 'user_y': 715.2200519738243, 'user_direction': 2.7930339593772073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.6827284511871, 'user_y': 1948.3230312147655, 'user_direction': 4.241790826051819}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.7930339593772073}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 4.26295484721584}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.6930339593772072}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 4.412208578559124}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.593033959377207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 4.561462309902407}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.493033959377207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 4.710716041245691}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.393033959377207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 4.859969772588975}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.293033959377207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 5.009223503932258}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.193033959377207}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 5.158477235275542}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 2.0930339593772067}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 5.307730966618825}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.9930339593772066}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 5.456984697962109}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.8930339593772065}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 5.606238429305392}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.7930339593772064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 5.755492160648676}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.6930339593772064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 5.9047458919919595}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.5930339593772063}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 6.053999623335243}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.4930339593772062}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 6.203253354678527}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.393033959377206}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 0.06932177884222401}, 'virtual': {'user_x': 1672.4518757602095, 'user_y': 717.8590629875814, 'user_direction': 1.2915406948853314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.924278093404, 'user_y': 1942.604344924327, 'user_direction': 0.21857551018550758}, 'virtual': {'user_x': 1674.6569973047428, 'user_y': 725.5491500465057, 'user_direction': 1.2915406948853314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.7774136470257, 'user_y': 1944.1302092618223, 'user_direction': 0.1919088435188409}, 'virtual': {'user_x': 1676.8621188492762, 'user_y': 733.23923710543, 'user_direction': 1.2915406948853316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.6684420334875, 'user_y': 1945.446138972732, 'user_direction': 0.16524217685217424}, 'virtual': {'user_x': 1679.0672403938095, 'user_y': 740.9293241643543, 'user_direction': 1.2915406948853316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.5917521873448, 'user_y': 1946.5511983402687, 'user_direction': 0.13857551018550757}, 'virtual': {'user_x': 1681.2723619383428, 'user_y': 748.6194112232786, 'user_direction': 1.2915406948853319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.5417100885902, 'user_y': 1947.4446015910041, 'user_direction': 0.1119088435188409}, 'virtual': {'user_x': 1683.477483482876, 'user_y': 756.3094982822029, 'user_direction': 1.2915406948853319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.51266276883, 'user_y': 1948.125713453607, 'user_direction': 0.08524217685217422}, 'virtual': {'user_x': 1685.6826050274094, 'user_y': 763.9995853411272, 'user_direction': 1.291540694885332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.4626206700755, 'user_y': 1949.0191167043424, 'user_direction': 0.1119088435188409}, 'virtual': {'user_x': 1687.8877265719427, 'user_y': 771.6896724000514, 'user_direction': 1.2915406948853323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.3859308239328, 'user_y': 1950.1241760718792, 'user_direction': 0.13857551018550757}, 'virtual': {'user_x': 1690.092848116476, 'user_y': 779.3797594589757, 'user_direction': 1.2915406948853323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.2769592103946, 'user_y': 1951.4401057827888, 'user_direction': 0.16524217685217424}, 'virtual': {'user_x': 1692.2979696610093, 'user_y': 787.0698465179, 'user_direction': 1.2915406948853327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.1300947640163, 'user_y': 1952.965970120284, 'user_direction': 0.1919088435188409}, 'virtual': {'user_x': 1694.5030912055427, 'user_y': 794.7599335768243, 'user_direction': 1.2915406948853327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.9397533637718, 'user_y': 1954.7006840895788, 'user_direction': 0.21857551018550758}, 'virtual': {'user_x': 1696.708212750076, 'user_y': 802.4500206357486, 'user_direction': 1.2915406948853332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.700381803747, 'user_y': 1956.6430141893939, 'user_direction': 0.24524217685217425}, 'virtual': {'user_x': 1698.9133342946093, 'user_y': 810.1401076946729, 'user_direction': 1.2915406948853334}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.4064617418535, 'user_y': 1958.7915792890617, 'user_direction': 0.2719088435188409}, 'virtual': {'user_x': 1701.1184558391426, 'user_y': 817.8301947535972, 'user_direction': 1.2915406948853336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.0525136237504, 'user_y': 1961.144851610605, 'user_direction': 0.2985755101855076}, 'virtual': {'user_x': 1703.323577383676, 'user_y': 825.5202818125215, 'user_direction': 1.291540694885334}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.6331005791844, 'user_y': 1963.7011578150928, 'user_direction': 0.32524217685217427}, 'virtual': {'user_x': 1705.5286989282092, 'user_y': 833.2103688714458, 'user_direction': 1.2915406948853343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1223.1428322879808, 'user_y': 1966.4586801924995, 'user_direction': 0.35190884351884094}, 'virtual': {'user_x': 1707.7338204727425, 'user_y': 840.9004559303701, 'user_direction': 1.2915406948853347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.055287845564, 'user_y': 1968.7728302620515, 'user_direction': 0.3730728646828621}, 'virtual': {'user_x': 1709.9389420172758, 'user_y': 848.5905429892944, 'user_direction': 1.2915406948853354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.9174462465758, 'user_y': 1971.2115840721458, 'user_direction': 0.39423688584688327}, 'virtual': {'user_x': 1712.1440635618092, 'user_y': 856.2806300482187, 'user_direction': 1.291540694885336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1240.7266818357025, 'user_y': 1973.7738493072115, 'user_direction': 0.41540090701090443}, 'virtual': {'user_x': 1714.3491851063425, 'user_y': 863.970717107143, 'user_direction': 1.2915406948853367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1246.4803926617087, 'user_y': 1976.458478331025, 'user_direction': 0.4365649281749256}, 'virtual': {'user_x': 1716.5543066508758, 'user_y': 871.6608041660672, 'user_direction': 1.2915406948853376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1252.176001642849, 'user_y': 1979.2642687007349, 'user_direction': 0.45772894933894676}, 'virtual': {'user_x': 1718.759428195409, 'user_y': 879.3508912249915, 'user_direction': 1.291540694885339}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1257.8109577211403, 'user_y': 1982.1899637054355, 'user_direction': 0.4788929705029679}, 'virtual': {'user_x': 1720.9645497399424, 'user_y': 887.0409782839158, 'user_direction': 1.2915406948853405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.3827370049785, 'user_y': 1985.2342529290463, 'user_direction': 0.500056991666989}, 'virtual': {'user_x': 1723.1696712844757, 'user_y': 894.7310653428401, 'user_direction': 1.2915406948853427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1268.8888438995873, 'user_y': 1988.3957728372459, 'user_direction': 0.5212210128310102}, 'virtual': {'user_x': 1725.3747928290088, 'user_y': 902.4211524017644, 'user_direction': 1.2915406948853456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.3268122247925, 'user_y': 1991.673107388198, 'user_direction': 0.5423850339950314}, 'virtual': {'user_x': 1727.5799143735421, 'user_y': 910.1112394606887, 'user_direction': 1.291540694885343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1279.6942063196223, 'user_y': 1995.0647886667957, 'user_direction': 0.5635490551590525}, 'virtual': {'user_x': 1729.7850359180752, 'user_y': 917.801326519613, 'user_direction': 1.2915406948853485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1284.9886221332367, 'user_y': 1998.5692975421377, 'user_direction': 0.5847130763230737}, 'virtual': {'user_x': 1731.9901574626085, 'user_y': 925.4914135785373, 'user_direction': 1.2915406948853434}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1290.2076883017007, 'user_y': 2002.1850643479477, 'user_direction': 0.6058770974870948}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.2915406948853434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 0.627041118651116}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.3915406948853435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 0.7762948499943996}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.4915406948853436}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 0.9255485813376831}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.5915406948853437}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 1.0748023126809667}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.6915406948853438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 1.2240560440242503}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.7915406948853438}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 1.3733097753675338}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.891540694885344}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 1.5225635067108174}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 1.991540694885344}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 1.671817238054101}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 2.091540694885344}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 1.8210709693973846}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 2.191540694885344}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 1.9703247007406681}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 2.2915406948853443}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.3490672101154, 'user_y': 2005.9104695856247, 'user_direction': 2.1195784320839515}, 'virtual': {'user_x': 1733.0667168064708, 'user_y': 929.2457803611416, 'user_direction': 2.3915406948853444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
