{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.8964788575462097}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': 4.880101096962687}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.6031977160676, 'user_y': 1773.1316965786173, 'user_direction': 5.7688190960895716}, 'virtual': {'user_x': 662.3157386755491, 'user_y': 1604.032150596826, 'user_direction': -2.301651483302921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.6705031313488, 'user_y': 1769.382937561671, 'user_direction': 5.795485762756238}, 'virtual': {'user_x': 656.97568562093, 'user_y': 1598.0753197805402, 'user_direction': -2.301651483302921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.2152569432967, 'user_y': 1766.2896987364763, 'user_direction': 5.774321741592217}, 'virtual': {'user_x': 651.6356325663108, 'user_y': 1592.1184889642543, 'user_direction': -2.301651483302921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.6933085252895, 'user_y': 1763.0798121138946, 'user_direction': 5.753157720428195}, 'virtual': {'user_x': 646.2955795116917, 'user_y': 1586.1616581479684, 'user_direction': -2.3016514833029214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.1022042631014, 'user_y': 1759.7547153991684, 'user_direction': 5.731993699264174}, 'virtual': {'user_x': 640.9555264570726, 'user_y': 1580.2048273316825, 'user_direction': -2.3016514833029214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.4395215173454, 'user_y': 1756.315897900034, 'user_direction': 5.710829678100152}, 'virtual': {'user_x': 635.6154734024534, 'user_y': 1574.2479965153966, 'user_direction': -2.3016514833029214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.2776808555777, 'user_y': 1752.1638409561874, 'user_direction': 5.737496344766819}, 'virtual': {'user_x': 630.2754203478343, 'user_y': 1568.2911656991107, 'user_direction': -2.301651483302922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.2241173887628, 'user_y': 1748.1955895162666, 'user_direction': 5.764163011433485}, 'virtual': {'user_x': 624.9353672932151, 'user_y': 1562.3343348828248, 'user_direction': -2.301651483302922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.2738917214144, 'user_y': 1744.4139652807446, 'user_direction': 5.790829678100152}, 'virtual': {'user_x': 619.595314238596, 'user_y': 1556.377504066539, 'user_direction': -2.301651483302922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.4219909777437, 'user_y': 1740.8216572452798, 'user_direction': 5.817496344766818}, 'virtual': {'user_x': 614.2552611839768, 'user_y': 1550.420673250253, 'user_direction': -2.3016514833029227}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.6633323661592, 'user_y': 1737.4212197886548, 'user_direction': 5.844163011433484}, 'virtual': {'user_x': 608.9152081293577, 'user_y': 1544.463842433967, 'user_direction': -2.3016514833029236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.9927667934828, 'user_y': 1734.2150708564368, 'user_direction': 5.870829678100151}, 'virtual': {'user_x': 603.5751550747385, 'user_y': 1538.5070116176812, 'user_direction': -2.301651483302925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.4050825263096, 'user_y': 1731.2054902416517, 'user_direction': 5.897496344766817}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -2.301651483302925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 5.924163011433484}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -2.401651483302925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 6.073416742776767}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -2.501651483302925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 6.222670474120051}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -2.601651483302925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.08873889828374804}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -2.7016514833029253}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.2379926296270316}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -2.8016514833029253}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.3872463609703152}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -2.9016514833029254}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.5365000923135987}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -3.0016514833029255}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.6171452536039214}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': -3.1016514833029256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.697790414894244}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 3.0815338238766605}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.7784355761845666}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.9815338238766604}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.8590807374748892}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.8815338238766603}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 0.9397258987652118}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.7815338238766603}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.0203710600555345}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.68153382387666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.101016221345857}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.58153382387666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.1816613826361795}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.48153382387666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.262306543926502}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.38153382387666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.3429517052168245}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.28153382387666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.423596866507147}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.1815338238766597}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.5042420277974695}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 2.0815338238766596}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.584887189087792}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.9815338238766596}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.6655323503781145}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.8815338238766595}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.746177511668437}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.7815338238766594}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.8268226729587596}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.6815338238766593}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.907467834249082}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.5815338238766592}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 1.9881129955394046}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.481533823876659}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 2.0687581568297273}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.381533823876659}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 2.14940331812005}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.281533823876659}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 2.2300484794103723}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.1815338238766588}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 2.310693640700695}, 'virtual': {'user_x': 599.7050300212019, 'user_y': 1534.1898859363464, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.8950088969095, 'user_y': 1728.394617963694, 'user_direction': 2.4599473720439784}, 'virtual': {'user_x': 603.6193156211061, 'user_y': 1541.1668744157967, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.0503779823966, 'user_y': 1732.4985152049694, 'user_direction': 2.438783350879957}, 'virtual': {'user_x': 607.5336012210104, 'user_y': 1548.143862895247, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.2936805049942, 'user_y': 1736.7040175974637, 'user_direction': 2.4176193297159356}, 'virtual': {'user_x': 611.4478868209147, 'user_y': 1555.1208513746972, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.627046985093, 'user_y': 1741.0092415005538, 'user_direction': 2.3964553085519142}, 'virtual': {'user_x': 615.362172420819, 'user_y': 1562.0978398541474, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.052567603521, 'user_y': 1745.412258608444, 'user_direction': 2.375291287387893}, 'virtual': {'user_x': 619.2764580207233, 'user_y': 1569.0748283335977, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.5722912653528, 'user_y': 1749.9110968138534, 'user_direction': 2.3541272662238715}, 'virtual': {'user_x': 623.1907436206276, 'user_y': 1576.051816813048, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.188224682207, 'user_y': 1754.5037410913199, 'user_direction': 2.33296324505985}, 'virtual': {'user_x': 627.1050292205318, 'user_y': 1583.0288052924982, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.9023314734422, 'user_y': 1759.1881343997288, 'user_direction': 2.3117992238958287}, 'virtual': {'user_x': 631.0193148204362, 'user_y': 1590.0057937719484, 'user_direction': 1.0595257975478798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.7165312866541, 'user_y': 1763.9621786036598, 'user_direction': 2.2906352027318073}, 'virtual': {'user_x': 634.9336004203404, 'user_y': 1596.9827822513987, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.632698937866, 'user_y': 1768.823735413139, 'user_direction': 2.269471181567786}, 'virtual': {'user_x': 638.8478860202448, 'user_y': 1603.959770730849, 'user_direction': 1.0595257975478798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.6526635718014, 'user_y': 1773.7706273413783, 'user_direction': 2.2483071604037645}, 'virtual': {'user_x': 642.762171620149, 'user_y': 1610.9367592102992, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.7782078426117, 'user_y': 1778.8006386800682, 'user_direction': 2.227143139239743}, 'virtual': {'user_x': 646.6764572200534, 'user_y': 1617.9137476897495, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.0110671154262, 'user_y': 1783.9115164917932, 'user_direction': 2.205979118075722}, 'virtual': {'user_x': 650.5907428199577, 'user_y': 1624.8907361691997, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.3529286890846, 'user_y': 1789.1009716191188, 'user_direction': 2.1848150969117004}, 'virtual': {'user_x': 654.5050284198619, 'user_y': 1631.86772464865, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.805431040397, 'user_y': 1794.3666797099038, 'user_direction': 2.163651075747679}, 'virtual': {'user_x': 658.4193140197663, 'user_y': 1638.8447131281002, 'user_direction': 1.0595257975478798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.3701630902722, 'user_y': 1799.7062822583757, 'user_direction': 2.1424870545836576}, 'virtual': {'user_x': 662.3335996196705, 'user_y': 1645.8217016075505, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.8638749990578, 'user_y': 1806.3163781456515, 'user_direction': 2.1691537212503245}, 'virtual': {'user_x': 666.2478852195749, 'user_y': 1652.7986900870008, 'user_direction': 1.0595257975478798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.182940715428, 'user_y': 1812.80397047504, 'user_direction': 2.1958203879169913}, 'virtual': {'user_x': 670.1621708194791, 'user_y': 1659.775678566451, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.3306887065125, 'user_y': 1819.1644461209312, 'user_direction': 2.222487054583658}, 'virtual': {'user_x': 674.0764564193835, 'user_y': 1666.7526670459013, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.3105692581605, 'user_y': 1825.3932823464454, 'user_direction': 2.249153721250325}, 'virtual': {'user_x': 677.9907420192877, 'user_y': 1673.7296555253515, 'user_direction': 1.0595257975478805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.431856707166, 'user_y': 1830.420011920588, 'user_direction': 2.2279897000863036}, 'virtual': {'user_x': 681.905027619192, 'user_y': 1680.7066440048018, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.6603906613395, 'user_y': 1835.5276987874565, 'user_direction': 2.206825678922282}, 'virtual': {'user_x': 685.8193132190963, 'user_y': 1687.683632484252, 'user_direction': 1.0595257975478793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.9978603568272, 'user_y': 1840.714055218838, 'user_direction': 2.185661657758261}, 'virtual': {'user_x': 689.7335988190006, 'user_y': 1694.6606209637023, 'user_direction': 1.0595257975478802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.4459062375572, 'user_y': 1845.9767582504942, 'user_direction': 2.1644976365942394}, 'virtual': {'user_x': 693.6478844189049, 'user_y': 1701.6376094431525, 'user_direction': 1.0595257975478796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.006119220487, 'user_y': 1851.3134507226157, 'user_direction': 2.143333615430218}, 'virtual': {'user_x': 697.5621700188092, 'user_y': 1708.6145979226028, 'user_direction': 1.0595257975478807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.680039983033, 'user_y': 1856.7217423355912, 'user_direction': 2.1221695942661967}, 'virtual': {'user_x': 701.4764556187135, 'user_y': 1715.591586402053, 'user_direction': 1.0595257975478796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1032.3089730770978, 'user_y': 1863.4220239792116, 'user_direction': 2.1488362609328635}, 'virtual': {'user_x': 705.3907412186178, 'user_y': 1722.5685748815033, 'user_direction': 1.0595257975478813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.760807234471, 'user_y': 1870.0033754717217, 'user_direction': 2.1755029275995303}, 'virtual': {'user_x': 709.3050268185222, 'user_y': 1729.5455633609536, 'user_direction': 1.05952579754788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.0387765147642, 'user_y': 1876.46111701828, 'user_direction': 2.202169594266197}, 'virtual': {'user_x': 713.2193124184264, 'user_y': 1736.5225518404038, 'user_direction': 1.0595257975478842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.0387765147642, 'user_y': 1876.46111701828, 'user_direction': 2.202169594266197}, 'virtual': {'user_x': 715.8434029428643, 'user_y': 1741.1998419590618, 'user_direction': 1.0595257975478842}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1023.0387765147642, 'user_y': 1876.46111701828, 'user_direction': 5.096544941631497}, 'virtual': {'user_x': 715.8434029428643, 'user_y': 1741.1998419590618, 'user_direction': 0.9595257975478843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
