{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 3.67561207905744}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 1.4522167966981292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 3.7562572403477623}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 1.5522167966981293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 3.836902401638085}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 1.6522167966981294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 3.9175475629284073}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 1.7522167966981295}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 3.99819272421873}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 1.8522167966981296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.078837885509053}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 1.9522167966981296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.159483046799376}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.0522167966981297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.240128208089699}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.15221679669813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.320773369380022}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.25221679669813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.401418530670345}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.35221679669813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.482063691960668}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.45221679669813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.5627088532509905}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.55221679669813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.6433540145413135}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.6522167966981303}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.723999175831636}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.7522167966981304}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.804644337121959}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.8522167966981304}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.885289498412282}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 2.9522167966981305}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 4.965934659702605}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': 3.0522167966981306}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 5.046579820992928}, 'virtual': {'user_x': 1657.2814266552134, 'user_y': 1797.293787991081, 'user_direction': -3.069043702608609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.3170870603522, 'user_y': 2273.839737833477, 'user_direction': 5.127224982283251}, 'virtual': {'user_x': 1649.302470823702, 'user_y': 1796.7139053833168, 'user_direction': -3.069043702608609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.8760849771566, 'user_y': 2268.0290622336356, 'user_direction': 5.127227521965791}, 'virtual': {'user_x': 1641.3235149921904, 'user_y': 1796.1340227755527, 'user_direction': -3.069043702608609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.4350976512242, 'user_y': 2262.2183931328555, 'user_direction': 5.127230061648331}, 'virtual': {'user_x': 1633.344559160679, 'user_y': 1795.5541401677885, 'user_direction': -3.069043702608609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.9941250825384, 'user_y': 2256.4077305311735, 'user_direction': 5.127232601330871}, 'virtual': {'user_x': 1625.3656033291675, 'user_y': 1794.9742575600244, 'user_direction': -3.0690437026086093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.5531672710827, 'user_y': 2250.597074428628, 'user_direction': 5.1272351410134105}, 'virtual': {'user_x': 1617.386647497656, 'user_y': 1794.3943749522603, 'user_direction': -3.0690437026086093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.1122242168406, 'user_y': 2244.7864248252554, 'user_direction': 5.12723768069595}, 'virtual': {'user_x': 1609.4076916661445, 'user_y': 1793.814492344496, 'user_direction': -3.0690437026086097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.6712959197955, 'user_y': 2238.975781721094, 'user_direction': 5.12724022037849}, 'virtual': {'user_x': 1601.428735834633, 'user_y': 1793.234609736732, 'user_direction': -3.0690437026086097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.2303823799311, 'user_y': 2233.165145116181, 'user_direction': 5.12724276006103}, 'virtual': {'user_x': 1593.4497800031215, 'user_y': 1792.6547271289678, 'user_direction': -3.06904370260861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.7894835972309, 'user_y': 2227.354515010554, 'user_direction': 5.12724529974357}, 'virtual': {'user_x': 1585.47082417161, 'user_y': 1792.0748445212037, 'user_direction': -3.0690437026086106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.348599571678, 'user_y': 2221.5438914042506, 'user_direction': 5.12724783942611}, 'virtual': {'user_x': 1577.4918683400986, 'user_y': 1791.4949619134395, 'user_direction': -3.0690437026086106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1147.9077303032564, 'user_y': 2215.733274297308, 'user_direction': 5.1272503791086494}, 'virtual': {'user_x': 1569.512912508587, 'user_y': 1790.9150793056754, 'user_direction': -3.069043702608611}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.4668757919492, 'user_y': 2209.922663689764, 'user_direction': 5.127252918791189}, 'virtual': {'user_x': 1561.5339566770756, 'user_y': 1790.3351966979112, 'user_direction': -3.069043702608612}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.0260360377401, 'user_y': 2204.1120595816556, 'user_direction': 5.127255458473729}, 'virtual': {'user_x': 1553.555000845564, 'user_y': 1789.755314090147, 'user_direction': -3.0690437026086124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.5852110406126, 'user_y': 2198.3014619730207, 'user_direction': 5.127257998156269}, 'virtual': {'user_x': 1545.5760450140526, 'user_y': 1789.175431482383, 'user_direction': -3.0690437026086133}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.14440080055, 'user_y': 2192.4908708638964, 'user_direction': 5.127260537838809}, 'virtual': {'user_x': 1537.5970891825411, 'user_y': 1788.5955488746188, 'user_direction': -3.069043702608614}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.7036053175361, 'user_y': 2186.6802862543204, 'user_direction': 5.127263077521349}, 'virtual': {'user_x': 1529.6181333510297, 'user_y': 1788.0156662668546, 'user_direction': -3.0690437026086155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.2628245915541, 'user_y': 2180.86970814433, 'user_direction': 5.127265617203888}, 'virtual': {'user_x': 1521.6391775195182, 'user_y': 1787.4357836590905, 'user_direction': -3.0690437026086173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.8220586225877, 'user_y': 2175.0591365339633, 'user_direction': 5.127268156886428}, 'virtual': {'user_x': 1513.6602216880067, 'user_y': 1786.8559010513263, 'user_direction': -3.0690437026086195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.3813074106204, 'user_y': 2169.248571423257, 'user_direction': 5.127270696568968}, 'virtual': {'user_x': 1505.6812658564952, 'user_y': 1786.2760184435624, 'user_direction': -3.069043702608623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.9405709556354, 'user_y': 2163.4380128122493, 'user_direction': 5.127273236251508}, 'virtual': {'user_x': 1497.7023100249837, 'user_y': 1785.6961358357983, 'user_direction': -3.069043702608619}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.4998492576165, 'user_y': 2157.627460700977, 'user_direction': 5.127275775934048}, 'virtual': {'user_x': 1489.7233541934722, 'user_y': 1785.1162532280343, 'user_direction': -3.069043702608627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.059142316547, 'user_y': 2151.816915089478, 'user_direction': 5.1272783156165875}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': -3.069043702608627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.127280855299127}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 3.114141604570959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.20792601658945}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 3.014141604570959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.288571177879773}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.914141604570959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.369216339170096}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.814141604570959}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.449861500460419}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.7141416045709588}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.530506661750742}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.6141416045709587}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.611151823041065}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.5141416045709586}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.691796984331388}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.4141416045709585}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.772442145621711}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.3141416045709584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.853087306912034}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.2141416045709583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 5.933732468202357}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.1141416045709582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 6.01437762949268}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 2.014141604570958}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 6.095022790783003}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 1.914141604570958}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 6.175667952073326}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 1.814141604570958}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 6.256313113363649}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 1.7141416045709579}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 0.053772967474385425}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 1.6141416045709578}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 0.13441812876470802}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 1.5141416045709577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 0.2150632900550306}, 'virtual': {'user_x': 1483.7786406663672, 'user_y': 1784.6842122372955, 'user_direction': 1.3561344121243928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.6184501324105, 'user_y': 2146.0063759777895, 'user_direction': 0.2957084513453532}, 'virtual': {'user_x': 1485.4827775841907, 'user_y': 1792.5005999813438, 'user_direction': 1.3561344121243928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.6920703678256, 'user_y': 2147.8566620369597, 'user_direction': 0.29571099102789283}, 'virtual': {'user_x': 1487.1869145020141, 'user_y': 1800.3169877253922, 'user_direction': 1.3561344121243921}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.765685904082, 'user_y': 2149.706963521191, 'user_direction': 0.2957135307104325}, 'virtual': {'user_x': 1488.8910514198376, 'user_y': 1808.1333754694406, 'user_direction': 1.3561344121243912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.8392967411403, 'user_y': 2151.557280430472, 'user_direction': 0.29571607039297215}, 'virtual': {'user_x': 1490.595188337661, 'user_y': 1815.949763213489, 'user_direction': 1.3561344121243901}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.9129028789614, 'user_y': 2153.4076127647904, 'user_direction': 0.2957186100755118}, 'virtual': {'user_x': 1492.2993252554847, 'user_y': 1823.7661509575373, 'user_direction': 1.3561344121243888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.9865043175062, 'user_y': 2155.257960524134, 'user_direction': 0.29572114975805147}, 'virtual': {'user_x': 1494.0034621733082, 'user_y': 1831.5825387015857, 'user_direction': 1.356134412124391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.0601010567354, 'user_y': 2157.1083237084913, 'user_direction': 0.29572368944059113}, 'virtual': {'user_x': 1495.707599091132, 'user_y': 1839.398926445634, 'user_direction': 1.3561344121243892}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.1336930966102, 'user_y': 2158.95870231785, 'user_direction': 0.2957262291231308}, 'virtual': {'user_x': 1497.4117360089554, 'user_y': 1847.2153141896824, 'user_direction': 1.3561344121243923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.207280437091, 'user_y': 2160.8090963521986, 'user_direction': 0.29572876880567045}, 'virtual': {'user_x': 1499.1158729267788, 'user_y': 1855.0317019337308, 'user_direction': 1.3561344121243901}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.2808630781387, 'user_y': 2162.659505811525, 'user_direction': 0.2957313084882101}, 'virtual': {'user_x': 1500.8200098446025, 'user_y': 1862.8480896777792, 'user_direction': 1.3561344121243866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1239.3544410197144, 'user_y': 2164.5099306958173, 'user_direction': 0.29573384817074977}, 'virtual': {'user_x': 1502.524146762426, 'user_y': 1870.6644774218275, 'user_direction': 1.356134412124393}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1245.4280142617788, 'user_y': 2166.3603710050634, 'user_direction': 0.29573638785328943}, 'virtual': {'user_x': 1504.2282836802497, 'user_y': 1878.480865165876, 'user_direction': 1.356134412124385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1245.4280142617788, 'user_y': 2166.3603710050634, 'user_direction': 0.29573638785328943}, 'virtual': {'user_x': 1504.2705531752042, 'user_y': 1878.6747432274653, 'user_direction': 1.356134412124385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1245.4280142617788, 'user_y': 2166.3603710050634, 'user_direction': 3.4373290414430824}, 'virtual': {'user_x': 1504.2705531752042, 'user_y': 1878.6747432274653, 'user_direction': 1.456134412124385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1245.4280142617788, 'user_y': 2166.3603710050634, 'user_direction': 3.517974202733405}, 'virtual': {'user_x': 1504.2705531752042, 'user_y': 1878.6747432274653, 'user_direction': 1.5561344121243852}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
