{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1299.1593078683677, 'user_y': 1163.054476764014, 'user_direction': 3.996757236748554}, 'virtual': {'user_x': 1181.6769039717083, 'user_y': 1530.997136792343, 'user_direction': 2.489149127374315}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 4.730714073531933}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': -0.1955979784766901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 4.879967804875217}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': -0.0955979784766901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.0292215362185}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': 0.004402021523309901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.178475267561784}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': 0.1044020215233099}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.327728998905068}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': 0.2044020215233099}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.476982730248351}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': 0.3044020215233099}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.557627891538674}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': 0.40440202152330995}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.638273052828997}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': 0.5044020215233099}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.71891821411932}, 'virtual': {'user_x': 1357.2190242992838, 'user_y': 1314.3164213541854, 'user_direction': 0.6047599166436319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.129177466622, 'user_y': 1205.4101189267437, 'user_direction': 5.868171945462604}, 'virtual': {'user_x': 1363.8001332931622, 'user_y': 1318.8649380806241, 'user_direction': 0.6047599166436319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3614558373192, 'user_y': 1201.9904479529887, 'user_direction': 5.841505278795937}, 'virtual': {'user_x': 1370.3812422870405, 'user_y': 1323.4134548070629, 'user_direction': 0.6047599166436326}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.4999824651406, 'user_y': 1198.3791548904023, 'user_direction': 5.814838612129271}, 'virtual': {'user_x': 1376.962351280919, 'user_y': 1327.9619715335016, 'user_direction': 0.6047599166436333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.539681365294, 'user_y': 1194.578807617431, 'user_direction': 5.788171945462604}, 'virtual': {'user_x': 1383.5434602747973, 'user_y': 1332.5104882599403, 'user_direction': 0.6047599166436342}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.4755468263177, 'user_y': 1190.5921084431043, 'user_direction': 5.761505278795938}, 'virtual': {'user_x': 1390.1245692686757, 'user_y': 1337.059004986379, 'user_direction': 0.604759916643635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.9120102311686, 'user_y': 1187.312278125463, 'user_direction': 5.740341257631917}, 'virtual': {'user_x': 1396.705678262554, 'user_y': 1341.6075217128177, 'user_direction': 0.6047599166436362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.2778469261543, 'user_y': 1183.918133486891, 'user_direction': 5.719177236467895}, 'virtual': {'user_x': 1403.2867872564325, 'user_y': 1346.1560384392565, 'user_direction': 0.6047599166436375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1168.570653557993, 'user_y': 1180.4111947616254, 'user_direction': 5.698013215303874}, 'virtual': {'user_x': 1409.8678962503109, 'user_y': 1350.7045551656954, 'user_direction': 0.604759916643639}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.7880594835003, 'user_y': 1176.7930327042707, 'user_direction': 5.6768491941398525}, 'virtual': {'user_x': 1416.4490052441893, 'user_y': 1355.2530718921344, 'user_direction': 0.6047599166436384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.080866115339, 'user_y': 1173.286093979005, 'user_direction': 5.698013215303874}, 'virtual': {'user_x': 1423.0301142380677, 'user_y': 1359.801588618573, 'user_direction': 0.6047599166436377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.4467028103247, 'user_y': 1169.891949340433, 'user_direction': 5.719177236467895}, 'virtual': {'user_x': 1429.611223231946, 'user_y': 1364.350105345012, 'user_direction': 0.6047599166436398}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.8831662151756, 'user_y': 1166.6121190227918, 'user_direction': 5.740341257631917}, 'virtual': {'user_x': 1436.1923322258244, 'user_y': 1368.898622071451, 'user_direction': 0.6047599166436392}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.3878213429723, 'user_y': 1163.4480720590404, 'user_direction': 5.761505278795938}, 'virtual': {'user_x': 1442.7734412197028, 'user_y': 1373.44713879789, 'user_direction': 0.6047599166436382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.9582026637854, 'user_y': 1160.401225622881, 'user_direction': 5.782669299959959}, 'virtual': {'user_x': 1449.3545502135812, 'user_y': 1377.9956555243286, 'user_direction': 0.6047599166436367}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.9582026637854, 'user_y': 1160.401225622881, 'user_direction': 5.782669299959959}, 'virtual': {'user_x': 1455.9356592074596, 'user_y': 1382.5441722507676, 'user_direction': 0.6047599166436411}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1200.9582026637854, 'user_y': 1160.401225622881, 'user_direction': 1.4056476493803374}, 'virtual': {'user_x': 1462.516768201338, 'user_y': 1387.0926889772065, 'user_direction': 0.6047599166436397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.0625212014497, 'user_y': 1168.3246390645343, 'user_direction': 1.432314316047004}, 'virtual': {'user_x': 1469.0978771952164, 'user_y': 1391.6412057036453, 'user_direction': 0.6047599166436366}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.9551811316883, 'user_y': 1176.2746804637313, 'user_direction': 1.4589809827136706}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 0.6047599166436366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 1.4856476493803372}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 0.7047599166436366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 1.6349013807236208}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 0.8047599166436366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 1.7155465420139433}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 0.9047599166436365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 1.7961917033042658}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.0047599166436365}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 1.8768368645945883}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.1047599166436366}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 1.9574820258849108}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.2047599166436367}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.0381271871752333}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.3047599166436368}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.118772348465556}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.4047599166436369}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.1994175097558784}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.504759916643637}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.280062671046201}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.604759916643637}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.3607078323365234}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.7047599166436371}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.441352993626846}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.8047599166436372}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.5219981549171684}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 1.9047599166436373}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.602643316207491}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.0047599166436374}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.6832884774978134}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.1047599166436375}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.763933638788136}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.2047599166436376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.8445788000784584}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.3047599166436377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 2.925223961368781}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.4047599166436378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 3.0058691226591034}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.504759916643638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 3.086514283949426}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.604759916643638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 3.1671594452397485}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.704759916643638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 3.247804606530071}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.804759916643638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 3.3284497678203935}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 2.904759916643638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 3.409094929110716}, 'virtual': {'user_x': 1472.6420635774855, 'user_y': 1394.0907610986956, 'user_direction': 3.0757828365105113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.6355477117222, 'user_y': 1184.2456967927055, 'user_direction': 3.5583486604539996}, 'virtual': {'user_x': 1464.65938105416, 'user_y': 1394.6168596938219, 'user_direction': 3.0757828365105113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.7766994469564, 'user_y': 1181.7990014141892, 'user_direction': 3.537184639289978}, 'virtual': {'user_x': 1456.6766985308343, 'user_y': 1395.1429582889482, 'user_direction': 3.0757828365105113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.8673852213406, 'user_y': 1179.476841504162, 'user_direction': 3.516020618125957}, 'virtual': {'user_x': 1448.6940160075087, 'user_y': 1395.6690568840745, 'user_direction': 3.0757828365105118}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.3462811870113, 'user_y': 1176.7504897101346, 'user_direction': 3.48935395145929}, 'virtual': {'user_x': 1440.7113334841831, 'user_y': 1396.1951554792008, 'user_direction': 3.075782836510512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.755157066344, 'user_y': 1174.2256462328824, 'user_direction': 3.462687284792623}, 'virtual': {'user_x': 1432.7286509608575, 'user_y': 1396.7212540743271, 'user_direction': 3.075782836510512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.099410672165, 'user_y': 1171.9041064102616, 'user_direction': 3.4360206181259563}, 'virtual': {'user_x': 1424.745968437532, 'user_y': 1397.2473526694534, 'user_direction': 3.0757828365105127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.384485768194, 'user_y': 1169.7875210172078, 'user_direction': 3.4093539514592894}, 'virtual': {'user_x': 1416.7632859142063, 'user_y': 1397.7734512645798, 'user_direction': 3.075782836510513}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.6158681981533, 'user_y': 1167.877395091921, 'user_direction': 3.3826872847926226}, 'virtual': {'user_x': 1408.7806033908807, 'user_y': 1398.299549859706, 'user_direction': 3.0757828365105135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.7990819849535, 'user_y': 1166.1750868656795, 'user_direction': 3.3560206181259558}, 'virtual': {'user_x': 1400.7979208675551, 'user_y': 1398.8256484548324, 'user_direction': 3.075782836510514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.9396854027332, 'user_y': 1164.6818067970444, 'user_direction': 3.329353951459289}, 'virtual': {'user_x': 1392.8152383442296, 'user_y': 1399.3517470499587, 'user_direction': 3.075782836510515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.6783854616856, 'user_y': 1163.6289324868633, 'user_direction': 3.308189930295268}, 'virtual': {'user_x': 1384.832555820904, 'user_y': 1399.877845645085, 'user_direction': 3.0757828365105153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.3962063451254, 'user_y': 1162.708798359544, 'user_direction': 3.2870259091312466}, 'virtual': {'user_x': 1376.8498732975784, 'user_y': 1400.4039442402113, 'user_direction': 3.075782836510516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.0959618352556, 'user_y': 1161.9218165423094, 'user_direction': 3.265861887967225}, 'virtual': {'user_x': 1368.8671907742528, 'user_y': 1400.9300428353376, 'user_direction': 3.0757828365105166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.780473805752, 'user_y': 1161.2683395235858, 'user_direction': 3.244697866803204}, 'virtual': {'user_x': 1360.8845082509272, 'user_y': 1401.456141430464, 'user_direction': 3.075782836510518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.452570957849, 'user_y': 1160.748659995124, 'user_direction': 3.2235338456391824}, 'virtual': {'user_x': 1352.9018257276016, 'user_y': 1401.98224002559, 'user_direction': 3.075782836510519}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.1150875533663, 'user_y': 1160.363010720903, 'user_direction': 3.202369824475161}, 'virtual': {'user_x': 1344.919143204276, 'user_y': 1402.5083386207164, 'user_direction': 3.0757828365105175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.770862145246, 'user_y': 1160.1115644328756, 'user_direction': 3.1812058033111397}, 'virtual': {'user_x': 1336.9364606809504, 'user_y': 1403.0344372158424, 'user_direction': 3.075782836510519}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.4227363061675, 'user_y': 1159.994433753601, 'user_direction': 3.1600417821471183}, 'virtual': {'user_x': 1328.9537781576248, 'user_y': 1403.5605358109688, 'user_direction': 3.075782836510517}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.07355335581, 'user_y': 1160.0116711458018, 'user_direction': 3.138877760983097}, 'virtual': {'user_x': 1320.9710956342992, 'user_y': 1404.0866344060948, 'user_direction': 3.075782836510519}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.726157087331, 'user_y': 1160.1632688888658, 'user_direction': 3.1177137398190755}, 'virtual': {'user_x': 1312.9884131109736, 'user_y': 1404.6127330012212, 'user_direction': 3.075782836510517}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.7261881735758, 'user_y': 1160.140966894585, 'user_direction': 3.1443804064857424}, 'virtual': {'user_x': 1305.005730587648, 'user_y': 1405.1388315963472, 'user_direction': 3.075782836510519}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.7284688752923, 'user_y': 1160.331980050846, 'user_direction': 3.1177137398190755}, 'virtual': {'user_x': 1297.0230480643224, 'user_y': 1405.6649301914736, 'user_direction': 3.075782836510516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
