{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.662653963579351}, 'virtual': {'user_x': 1197.8396309192838, 'user_y': 1470.9245745268493, 'user_direction': 4.263311934955832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 0.761690879962221}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 1.8892162617645145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 0.8423360412525436}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 1.9892162617645146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 0.9229812025428662}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.0892162617645145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.0036263638331888}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.1892162617645146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.0842715251235113}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.2892162617645146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.1649166864138338}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.3892162617645147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.2455618477041563}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.489216261764515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.3262070089944789}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.589216261764515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.4068521702848014}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.689216261764515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.4874973315751239}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.789216261764515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.5681424928654464}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.889216261764515}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.648787654155769}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 2.9892162617645153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.7294328154460914}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': 3.0892162617645154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.810077976736414}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -3.093969045415071}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.8907231380267364}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.9939690454150707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 1.971368299317059}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.8939690454150706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.0520134606073817}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.7939690454150705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.132658621897704}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.6939690454150704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.2133037831880267}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.5939690454150703}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.293948944478349}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.4939690454150703}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.3745941057686717}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.39396904541507}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.455239267058994}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.29396904541507}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.5358844283493167}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.19396904541507}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.616529589639639}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -2.09396904541507}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.6971747509299617}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -1.9939690454150698}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.7778199122202842}, 'virtual': {'user_x': 1046.193723738726, 'user_y': 2021.6246641484656, 'user_direction': -1.8597935506402203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.0080361260232, 'user_y': 1139.3869306344716, 'user_direction': 2.8584650735106067}, 'virtual': {'user_x': 1043.9137943196372, 'user_y': 2013.9564230304534, 'user_direction': -1.8597935506402203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.9116099394846, 'user_y': 1141.1606298809304, 'user_direction': 2.8584676131931466}, 'virtual': {'user_x': 1041.6338649005484, 'user_y': 2006.2881819124411, 'user_direction': -1.85979355064022}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1170.8151792483327, 'user_y': 1142.9343136443965, 'user_direction': 2.8584701528756864}, 'virtual': {'user_x': 1039.3539354814595, 'user_y': 1998.6199407944289, 'user_direction': -1.8597935506402195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.7187440526068, 'user_y': 1144.7079819248584, 'user_direction': 2.8584726925582262}, 'virtual': {'user_x': 1037.0740060623707, 'user_y': 1990.9516996764166, 'user_direction': -1.859793550640219}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.6223043523462, 'user_y': 1146.4816347223043, 'user_direction': 2.858475232240766}, 'virtual': {'user_x': 1034.7940766432819, 'user_y': 1983.2834585584044, 'user_direction': -1.8597935506402183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.5258601475903, 'user_y': 1148.2552720367232, 'user_direction': 2.858477771923306}, 'virtual': {'user_x': 1032.514147224193, 'user_y': 1975.6152174403921, 'user_direction': -1.8597935506402177}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.429411438378, 'user_y': 1150.0288938681035, 'user_direction': 2.8584803116058457}, 'virtual': {'user_x': 1030.2342178051042, 'user_y': 1967.94697632238, 'user_direction': -1.8597935506402168}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.3329582247493, 'user_y': 1151.8025002164336, 'user_direction': 2.8584828512883855}, 'virtual': {'user_x': 1027.9542883860154, 'user_y': 1960.2787352043676, 'user_direction': -1.8597935506402157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.2365005067431, 'user_y': 1153.5760910817023, 'user_direction': 2.8584853909709254}, 'virtual': {'user_x': 1025.6743589669265, 'user_y': 1952.6104940863554, 'user_direction': -1.8597935506402141}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.1400382843988, 'user_y': 1155.349666463898, 'user_direction': 2.858487930653465}, 'virtual': {'user_x': 1023.3944295478378, 'user_y': 1944.9422529683432, 'user_direction': -1.8597935506402121}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.0435715577557, 'user_y': 1157.1232263630095, 'user_direction': 2.858490470336005}, 'virtual': {'user_x': 1021.1145001287491, 'user_y': 1937.274011850331, 'user_direction': -1.8597935506402121}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.9471003268532, 'user_y': 1158.896770779025, 'user_direction': 2.858493010018545}, 'virtual': {'user_x': 1018.8345707096604, 'user_y': 1929.6057707323187, 'user_direction': -1.8597935506402123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.8506245917306, 'user_y': 1160.6702997119332, 'user_direction': 2.8584955497010847}, 'virtual': {'user_x': 1016.5546412905717, 'user_y': 1921.9375296143064, 'user_direction': -1.8597935506402126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.7541443524271, 'user_y': 1162.4438131617228, 'user_direction': 2.8584980893836245}, 'virtual': {'user_x': 1014.274711871483, 'user_y': 1914.2692884962942, 'user_direction': -1.8597935506402126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.6576596089822, 'user_y': 1164.217311128382, 'user_direction': 2.8585006290661643}, 'virtual': {'user_x': 1012.5347016593817, 'user_y': 1908.4169942355668, 'user_direction': -1.8597935506402126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.561170361435, 'user_y': 1165.9907936119, 'user_direction': 2.858503168748704}, 'virtual': {'user_x': 1012.5347016593817, 'user_y': 1908.4169942355668, 'user_direction': -2.0480722517751717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.561170361435, 'user_y': 1165.9907936119, 'user_direction': 2.9391483300390266}, 'virtual': {'user_x': 1008.8598118635149, 'user_y': 1901.3109978249124, 'user_direction': -2.0480722517751717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.3416240183994, 'user_y': 1167.2673767669028, 'user_direction': 2.9391508697215665}, 'virtual': {'user_x': 1005.1849220676481, 'user_y': 1894.205001414258, 'user_direction': -2.0480722517751713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.1220744332682, 'user_y': 1168.543944126228, 'user_direction': 2.9391534094041063}, 'virtual': {'user_x': 1001.5100322717814, 'user_y': 1887.0990050036037, 'user_direction': -2.0480722517751713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.902521606081, 'user_y': 1169.8204956898678, 'user_direction': 2.939155949086646}, 'virtual': {'user_x': 997.8351424759146, 'user_y': 1879.9930085929493, 'user_direction': -2.048072251775171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.6829655368783, 'user_y': 1171.0970314578137, 'user_direction': 2.939158488769186}, 'virtual': {'user_x': 994.1602526800478, 'user_y': 1872.887012182295, 'user_direction': -2.048072251775171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.4634062257, 'user_y': 1172.3735514300574, 'user_direction': 2.9391610284517258}, 'virtual': {'user_x': 990.4853628841811, 'user_y': 1865.7810157716406, 'user_direction': -2.048072251775171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.2438436725863, 'user_y': 1173.650055606591, 'user_direction': 2.9391635681342656}, 'virtual': {'user_x': 986.8104730883143, 'user_y': 1858.6750193609862, 'user_direction': -2.0480722517751704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.0242778775773, 'user_y': 1174.926543987406, 'user_direction': 2.9391661078168054}, 'virtual': {'user_x': 983.1355832924476, 'user_y': 1851.5690229503318, 'user_direction': -2.04807225177517}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.8047088407131, 'user_y': 1176.203016572494, 'user_direction': 2.9391686474993453}, 'virtual': {'user_x': 979.4606934965808, 'user_y': 1844.4630265396775, 'user_direction': -2.0480722517751695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851365620338, 'user_y': 1177.4794733618473, 'user_direction': 2.939171187181885}, 'virtual': {'user_x': 975.785803700714, 'user_y': 1837.357030129023, 'user_direction': -2.048072251775169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.3655610415794, 'user_y': 1178.7559143554572, 'user_direction': 2.939173726864425}, 'virtual': {'user_x': 972.1109139048473, 'user_y': 1830.2510337183687, 'user_direction': -2.048072251775168}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.1459822793903, 'user_y': 1180.0323395533158, 'user_direction': 2.9391762665469647}, 'virtual': {'user_x': 968.4360241089805, 'user_y': 1823.1450373077143, 'user_direction': -2.048072251775167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.1459822793903, 'user_y': 1180.0323395533158, 'user_direction': 2.9391762665469647}, 'virtual': {'user_x': 964.7611343131138, 'user_y': 1816.0390408970597, 'user_direction': -2.048072251775164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1023.1459822793903, 'user_y': 1180.0323395533158, 'user_direction': 6.080768920136758}, 'virtual': {'user_x': 961.086244517247, 'user_y': 1808.9330444864054, 'user_direction': -2.0480722517751673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.3655642832741, 'user_y': 1178.755930151217, 'user_direction': 6.080771459819298}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -2.0480722517751673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 6.0807739995018375}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.9480722517751672}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 6.1614191607921605}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.848072251775167}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 6.242064322082483}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.748072251775167}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.03952417619322013}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.648072251775167}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.12016933748354272}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.5480722517751668}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.2008144987738653}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.4480722517751667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.2814596600641879}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.3480722517751667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.3621048213545105}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.2480722517751666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.4427499826448331}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.1480722517751665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.5233951439351557}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -1.0480722517751664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.6040403052254784}, 'virtual': {'user_x': 959.4255556747039, 'user_y': 1805.7218328284127, 'user_direction': -0.9473660233865431}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.5851495288125, 'user_y': 1177.479536544886, 'user_direction': 0.684685466515801}, 'virtual': {'user_x': 964.0961443674581, 'user_y': 1799.2267884665075, 'user_direction': -0.9473660233865431}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.5033488904364, 'user_y': 1181.4949737943177, 'user_direction': 0.6846880061983407}, 'virtual': {'user_x': 968.7667330602123, 'user_y': 1792.7317441046023, 'user_direction': -0.947366023386543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.4215380541086, 'user_y': 1185.5104235344015, 'user_direction': 0.6846905458808804}, 'virtual': {'user_x': 973.4373217529666, 'user_y': 1786.236699742697, 'user_direction': -0.947366023386543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.3397170197975, 'user_y': 1189.5258857651115, 'user_direction': 0.6846930855634201}, 'virtual': {'user_x': 978.1079104457208, 'user_y': 1779.7416553807918, 'user_direction': -0.9473660233865429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.2578857874712, 'user_y': 1193.5413604864218, 'user_direction': 0.6846956252459598}, 'virtual': {'user_x': 982.778499138475, 'user_y': 1773.2466110188866, 'user_direction': -0.9473660233865429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
